! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF02_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -3.60897764480037e-01  3.34040589210503e-01  2.29947541416438e-02
-2.63636363636364e+01 -3.71163675446731e-01  3.29786422189610e-01  2.16487459482385e-02
-2.57575757575758e+01 -3.82666957471994e-01  3.25212070364980e-01  2.00922275080004e-02
-2.51515151515151e+01 -3.94751681088852e-01  3.20525744541868e-01  1.83271880838999e-02
-2.45454545454545e+01 -4.06705254956140e-01  3.15950675078032e-01  1.63556169389074e-02
-2.39393939393939e+01 -4.17751256046594e-01  3.11723817615723e-01  1.39995545691666e-02
-2.33333333333333e+01 -4.28240025360365e-01  3.07788449784402e-01  1.15187288581064e-02
-2.27272727272727e+01 -4.38716764925254e-01  3.03979095050283e-01  8.93168324756446e-03
-2.21212121212121e+01 -4.48394165973645e-01  3.00261054694258e-01  6.24312462038930e-03
-2.15151515151515e+01 -4.54347039496906e-01  2.96597351523326e-01  3.45775985942945e-03
-2.09090909090909e+01 -4.59925091434766e-01  2.92948960468326e-01  5.80295847533452e-04
-2.03030303030303e+01 -4.65077988362345e-01  2.89274896887146e-01 -2.38456053245021e-03
-1.96969696969697e+01 -4.65553949405628e-01  2.86001732817770e-01 -5.59575507948243e-03
-1.90909090909091e+01 -4.50064871263216e-01  2.86027128430071e-01 -6.33805246902344e-03
-1.84848484848485e+01 -4.55292469656221e-01  2.83567602509941e-01 -7.16054416488740e-03
-1.78787878787879e+01 -4.44512058384112e-01  2.83091196233233e-01 -7.74776854892639e-03
-1.72727272727273e+01 -4.42982487054260e-01  2.81578251400296e-01 -8.09291283186252e-03
-1.66666666666667e+01 -4.43208325522872e-01  2.80127166597083e-01 -8.43172375132604e-03
-1.60606060606061e+01 -4.29570104287212e-01  2.79847905636072e-01 -8.82705037176067e-03
-1.54545454545455e+01 -4.26206079490614e-01  2.78555790389422e-01 -9.19681203736871e-03
-1.48484848484848e+01 -4.19579191825507e-01  2.77557025514230e-01 -9.60803544087746e-03
-1.42424242424242e+01 -4.06102401056116e-01  2.77185532962324e-01 -9.98318039222998e-03
-1.36363636363636e+01 -3.94169316375842e-01  2.76588889184098e-01 -1.05633654043174e-02
-1.30303030303030e+01 -3.86837619406465e-01  2.75620135181835e-01 -1.09010701751923e-02
-1.24242424242424e+01 -3.67967949561657e-01  2.75636414106821e-01 -1.15197907064664e-02
-1.18181818181818e+01 -3.54985379862053e-01  2.74855409489697e-01 -1.19210396687949e-02
-1.12121212121212e+01 -3.31246471626326e-01  2.74716434349940e-01 -1.22504230047862e-02
-1.06060606060606e+01 -3.21650505736361e-01  2.73609296657743e-01 -1.19809349140400e-02
-1.00000000000000e+01 -3.15712025577991e-01  2.72886251128082e-01 -1.10572946118595e-02
-9.39393939393939e+00 -2.84220932612660e-01  2.72887724360878e-01 -1.25348081287705e-02
-8.78787878787879e+00 -2.55063579647825e-01  2.72814670141187e-01 -1.45393770407016e-02
-8.18181818181818e+00 -2.19329335521766e-01  2.72790244990937e-01 -1.71393320882029e-02
-7.57575757575758e+00 -1.80965233037384e-01  2.73105307123184e-01 -1.97397192566354e-02
-6.96969696969697e+00 -1.45363684018491e-01  2.73312365449269e-01 -2.24147754933939e-02
-6.36363636363636e+00 -1.10342802314531e-01  2.73405474476809e-01 -2.53281896106839e-02
-5.75757575757576e+00 -7.73293441372617e-02  2.73718388828994e-01 -2.75685261214155e-02
-5.15151515151515e+00 -4.16883783907172e-02  2.73927993372586e-01 -3.06307202768076e-02
-4.54545454545454e+00 -1.18913552081518e-02  2.74139523229156e-01 -3.31215735096819e-02
-3.93939393939394e+00 -3.29910095874250e-03  2.74315132814901e-01 -3.48633616961606e-02
-3.33333333333333e+00  1.79208891221461e-02  2.74430650086199e-01 -3.61267547070761e-02
-2.72727272727273e+00  6.12975012196005e-02  2.74668375583506e-01 -3.62808702760540e-02
-2.12121212121212e+00  8.56206004715009e-02  2.74843820311259e-01 -3.61570267358161e-02
-1.51515151515152e+00  1.08370216790830e-01  2.74867991900243e-01 -3.60289418063638e-02
-9.09090909090912e-01  1.26579769608906e-01  2.75035671121901e-01 -3.58704271435286e-02
-3.03030303030302e-01  1.42715146412860e-01  2.75082777491620e-01 -3.56138986199848e-02
 3.03030303030302e-01  1.62927351837457e-01  2.75184092566157e-01 -3.56254932561161e-02
 9.09090909090912e-01  1.85675991984063e-01  2.75268012556863e-01 -3.57650984759559e-02
 1.51515151515152e+00  2.09510274964846e-01  2.75335176294588e-01 -3.60023681961573e-02
 2.12121212121212e+00  2.32469439194494e-01  2.75368644034707e-01 -3.63866841008786e-02
 2.72727272727273e+00  2.56008585588670e-01  2.75435870465371e-01 -3.65584730210027e-02
 3.33333333333333e+00  2.79360106068452e-01  2.75564197532457e-01 -3.69677381881301e-02
 3.93939393939394e+00  3.03002723217179e-01  2.75536195779374e-01 -3.72710436173192e-02
 4.54545454545455e+00  3.26298467078173e-01  2.75618900798632e-01 -3.77099613731950e-02
 5.15151515151515e+00  3.50073615926249e-01  2.75695415209032e-01 -3.80017427728368e-02
 5.75757575757576e+00  3.73480382699323e-01  2.75638669346664e-01 -3.83289986225236e-02
 6.36363636363637e+00  3.96774581883618e-01  2.75769833470523e-01 -3.86113887749222e-02
 6.96969696969697e+00  4.20729100002227e-01  2.75760248940248e-01 -3.88779441699642e-02
 7.57575757575757e+00  4.44698644174210e-01  2.75737810355492e-01 -3.92287763763880e-02
 8.18181818181818e+00  4.67605426718158e-01  2.75785759729372e-01 -3.92667825864940e-02
 8.78787878787879e+00  4.92003562687211e-01  2.75707559879113e-01 -3.94598662580916e-02
 9.39393939393939e+00  5.14143644682198e-01  2.75640997674194e-01 -3.94903127126180e-02
 1.00000000000000e+01  5.29124750598329e-01  2.75459357755281e-01 -3.88862252042973e-02
 1.06060606060606e+01  5.46822101417816e-01  2.75144193168903e-01 -3.83157612390238e-02
 1.12121212121212e+01  5.56762565241372e-01  2.74604921184299e-01 -3.56909013670011e-02
 1.18181818181818e+01  5.63706774601045e-01  2.73997946722435e-01 -3.22012687218833e-02
 1.24242424242424e+01  5.79135626212630e-01  2.73143255345059e-01 -2.95278819766521e-02
 1.30303030303030e+01  6.04755972399241e-01  2.71764131068578e-01 -2.80188309325480e-02
 1.36363636363636e+01  6.36579663939786e-01  2.70192559628970e-01 -2.74323751796066e-02
 1.42424242424242e+01  6.57226250090030e-01  2.69381849712108e-01 -2.63813427799487e-02
 1.48484848484848e+01  6.79447160353035e-01  2.68687877023916e-01 -2.55583666531286e-02
 1.54545454545455e+01  6.97346584208519e-01  2.68240943227374e-01 -2.49828634111771e-02
 1.60606060606061e+01  7.10509869535994e-01  2.68541200061198e-01 -2.42676437611254e-02
 1.66666666666667e+01  7.23462999129969e-01  2.69119841213748e-01 -2.37968005489098e-02
 1.72727272727273e+01  7.50964331650774e-01  2.68664944750345e-01 -2.36109739945054e-02
 1.78787878787879e+01  7.61650407994906e-01  2.69918757371444e-01 -2.30360823461904e-02
 1.84848484848485e+01  7.57657960692214e-01  2.71405466129383e-01 -2.23622818015293e-02
 1.90909090909091e+01  7.62276251807935e-01  2.71769625413828e-01 -2.17007792746313e-02
 1.96969696969697e+01  7.61752147017191e-01  2.72492347416426e-01 -2.12161891483921e-02
 2.03030303030303e+01  7.55045355437209e-01  2.73823666383629e-01 -2.14357581553439e-02
 2.09090909090909e+01  7.46120785441292e-01  2.75485037981751e-01 -2.18257023358601e-02
 2.15151515151515e+01  7.40879752270612e-01  2.76685028900877e-01 -2.24144032272802e-02
 2.21212121212121e+01  7.40231304015174e-01  2.77025864656394e-01 -2.33609857763042e-02
 2.27272727272727e+01  7.41350040257342e-01  2.77356287384404e-01 -2.45785689402936e-02
 2.33333333333333e+01  7.41418665312447e-01  2.78366245485365e-01 -2.57937841238589e-02
 2.39393939393939e+01  7.40046150291833e-01  2.79089081190673e-01 -2.73138749587999e-02
 2.45454545454545e+01  7.32476099866013e-01  2.81138224249916e-01 -2.98106034935180e-02
 2.51515151515151e+01  7.14945177323826e-01  2.85324348069302e-01 -3.34880444395464e-02
 2.57575757575758e+01  6.96453161140028e-01  2.89823982495375e-01 -3.73557993842560e-02
 2.63636363636364e+01  6.77761694839023e-01  2.94386009240700e-01 -4.11708788464747e-02
 2.69696969696970e+01  6.59095983422407e-01  2.98856653280751e-01 -4.50268993363501e-02
 2.75757575757576e+01  6.40511364664939e-01  3.03287519124624e-01 -4.89207917948076e-02
 2.81818181818182e+01  6.18012711712105e-01  3.07729220684192e-01 -5.29185806984992e-02
 2.87878787878788e+01  5.92939263468789e-01  3.12226842115074e-01 -5.70911329440419e-02
 2.93939393939394e+01  5.67001501824175e-01  3.16790738004686e-01 -6.17843249336504e-02
 3.00000000000000e+01  5.48704794970349e-01  3.22291042106957e-01 -6.35408557587573e-02
 3.30000000000000e+01  4.80375135690888e-01  3.50951221683280e-01 -6.88633762390935e-02
 3.60000000000000e+01  4.61179805946442e-01  3.70613707982546e-01 -7.42931504200802e-02
 3.90000000000000e+01  4.27292718877795e-01  3.92623450088981e-01 -7.95874618113251e-02
 4.20000000000000e+01  4.02245833865159e-01  4.17173869267044e-01 -8.29612233323769e-02
 4.50000000000000e+01  3.79527186112334e-01  4.42353052023204e-01 -8.63149088458459e-02
 4.80000000000000e+01  3.55847485416029e-01  4.67549818592036e-01 -8.93286735296372e-02
 5.10000000000000e+01  3.31774081374226e-01  4.93042666251593e-01 -9.28326193952095e-02
 5.40000000000000e+01  3.07551858052474e-01  5.19741277239185e-01 -9.62434482011916e-02
 5.70000000000000e+01  2.83220092572947e-01  5.46618925815724e-01 -9.97153729653954e-02
 6.00000000000000e+01  2.58479290063855e-01  5.71403239437466e-01 -1.03341910825571e-01
 6.30000000000000e+01  2.32940081002562e-01  5.95219436015316e-01 -1.07255381680604e-01
 6.60000000000000e+01  2.06890301628145e-01  6.19001004712935e-01 -1.11334862955794e-01
 6.90000000000000e+01  1.80864448443439e-01  6.40182293010214e-01 -1.15473923033996e-01
 7.20000000000000e+01  1.54774878384808e-01  6.58473147709013e-01 -1.19820730214322e-01
 7.50000000000000e+01  1.27798303281446e-01  6.77641061339410e-01 -1.24355705961337e-01
 7.80000000000000e+01  1.01046573234885e-01  6.94093869759724e-01 -1.28812482619731e-01
 8.10000000000000e+01  7.52964955488373e-02  7.04398539157429e-01 -1.33159431648463e-01
 8.40000000000000e+01  4.73602804610214e-02  7.15969520565399e-01 -1.38502705161312e-01
 8.70000000000000e+01  2.10261269687308e-02  7.27386835717995e-01 -1.43084311300542e-01
 9.00000000000000e+01  6.06602706310876e-05  7.31753518034218e-01 -1.45019883950792e-01
 9.30000000000000e+01 -2.22647542228299e-02  7.27387892090576e-01 -1.47060397744233e-01
 9.60000000000000e+01 -3.86532931477856e-02  7.15969843531522e-01 -1.48261336824758e-01
 9.90000000000000e+01 -5.31035359908631e-02  7.04397629203034e-01 -1.48103818117502e-01
 1.02000000000000e+02 -7.06091812321571e-02  6.94091732387621e-01 -1.46863521440991e-01
 1.05000000000000e+02 -8.93445939622980e-02  6.77638130841317e-01 -1.46036425538442e-01
 1.08000000000000e+02 -1.08233132738028e-01  6.58470258977231e-01 -1.45218601522739e-01
 1.11000000000000e+02 -1.26482508027010e-01  6.40180447108158e-01 -1.44314886645997e-01
 1.14000000000000e+02 -1.44658550920303e-01  6.19002786049062e-01 -1.42900985194247e-01
 1.17000000000000e+02 -1.62847292571854e-01  5.95225673791794e-01 -1.41224631544501e-01
 1.20000000000000e+02 -1.80705947519302e-01  5.71411729976401e-01 -1.40236053212863e-01
 1.23000000000000e+02 -1.97907075944331e-01  5.46769167250574e-01 -1.39899879857708e-01
 1.26000000000000e+02 -2.14804965688841e-01  5.20068283820184e-01 -1.39474013356273e-01
 1.29000000000000e+02 -2.31952102516655e-01  4.93221307180198e-01 -1.38447020420678e-01
 1.32000000000000e+02 -2.49083177029119e-01  4.67016138753393e-01 -1.37186834257393e-01
 1.35000000000000e+02 -2.65126955710820e-01  4.39648384854185e-01 -1.38063952362246e-01
 1.38000000000000e+02 -2.82056666826126e-01  4.12557521251374e-01 -1.42701138273882e-01
 1.41000000000000e+02 -3.03766313468673e-01  3.87250215683499e-01 -1.48493590842856e-01
 1.44000000000000e+02 -3.44762707590909e-01  3.62299320440260e-01 -1.63897713660216e-01
 1.47000000000000e+02 -3.69769061892140e-01  3.50020870170023e-01 -1.85795795984676e-01
 1.50000000000000e+02 -4.32383124892971e-01  3.16424205109944e-01 -2.04786905080430e-01
 1.53000000000000e+02 -4.62905947390262e-01  2.90411644624264e-01 -2.32115294238801e-01
 1.56000000000000e+02 -4.79996840763554e-01  2.64088284191471e-01 -2.55812109394900e-01
 1.59000000000000e+02 -4.87671527800501e-01  2.48235951305103e-01 -2.74301722576393e-01
