! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF09_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.32070422478516e+00  1.88077286399724e-01  3.23126673443668e-02
-2.63636363636364e+01 -1.31760427590952e+00  1.79199599816056e-01  2.90659023343788e-02
-2.57575757575758e+01 -1.31340222916991e+00  1.71277715793515e-01  2.59114631023216e-02
-2.51515151515151e+01 -1.30828917408956e+00  1.63935320829418e-01  2.28946442749321e-02
-2.45454545454545e+01 -1.29896844863452e+00  1.56795020745181e-01  2.00613168306279e-02
-2.39393939393939e+01 -1.28831419268845e+00  1.49482826782912e-01  1.74576203840148e-02
-2.33333333333333e+01 -1.27646402873287e+00  1.42179402680131e-01  1.50387201198317e-02
-2.27272727272727e+01 -1.26289002369317e+00  1.35146652468919e-01  1.27553304635197e-02
-2.21212121212121e+01 -1.24803154167837e+00  1.28359737987557e-01  1.06046249125921e-02
-2.15151515151515e+01 -1.23241683860146e+00  1.21793889993380e-01  8.56173212783586e-03
-2.09090909090909e+01 -1.21498229652426e+00  1.15589015139352e-01  6.55784142507509e-03
-2.03030303030303e+01 -1.19661614167712e+00  1.09550211130287e-01  4.70860066138912e-03
-1.96969696969697e+01 -1.17869683714271e+00  1.03622615613878e-01  2.99504431097510e-03
-1.90909090909091e+01 -1.15991851648599e+00  9.79552766635017e-02  1.31171275999991e-03
-1.84848484848485e+01 -1.14090022753889e+00  9.25069006928568e-02 -2.48832163293998e-04
-1.78787878787879e+01 -1.12242538718129e+00  8.71910129624526e-02 -1.52979793186046e-03
-1.72727272727273e+01 -1.10395738614222e+00  8.20218349302257e-02 -2.67984340117549e-03
-1.66666666666667e+01 -1.08571392523481e+00  7.69899642661468e-02 -3.66591296519911e-03
-1.60606060606061e+01 -1.06858975246003e+00  7.20484444350394e-02 -4.31744935974165e-03
-1.54545454545455e+01 -1.05267823578536e+00  6.71619476579882e-02 -4.69049611932077e-03
-1.48484848484848e+01 -1.03746402921993e+00  6.23529679747405e-02 -4.99882719776607e-03
-1.42424242424242e+01 -1.02344593801060e+00  5.76726737011858e-02 -5.17277853171199e-03
-1.36363636363636e+01 -1.01125823713357e+00  5.31366937788317e-02 -5.04211363870432e-03
-1.30303030303030e+01 -1.00088084685733e+00  4.86818171373802e-02 -4.34537094814245e-03
-1.24242424242424e+01 -9.90451717629982e-01  4.44259331986616e-02 -3.55542939610822e-03
-1.18181818181818e+01 -9.77654287386661e-01  4.04904968496419e-02 -3.49690134238144e-03
-1.12121212121212e+01 -9.56728410117653e-01  3.67378768266650e-02 -5.14012757270276e-03
-1.06060606060606e+01 -9.27715488668659e-01  3.32506142479577e-02 -8.19852796697415e-03
-1.00000000000000e+01 -8.93034165311251e-01  3.02135705856886e-02 -1.16228821744054e-02
-9.39393939393939e+00 -8.41865165872385e-01  2.76019427233631e-02 -1.63785995133251e-02
-8.78787878787879e+00 -7.71041770220167e-01  2.52737891037975e-02 -2.35321862310256e-02
-8.18181818181818e+00 -6.95328859782013e-01  2.32393275911518e-02 -3.10440519651557e-02
-7.57575757575758e+00 -6.23866210481779e-01  2.14688594161101e-02 -3.75551703138936e-02
-6.96969696969697e+00 -5.50054931449128e-01  1.98769942081719e-02 -4.39081501015085e-02
-6.36363636363636e+00 -4.73720987273874e-01  1.85074069980367e-02 -5.01745153013792e-02
-5.75757575757576e+00 -3.95247395370654e-01  1.73935777706077e-02 -5.63440301648572e-02
-5.15151515151515e+00 -3.14088469398592e-01  1.64199900927988e-02 -6.24267316117699e-02
-4.54545454545454e+00 -2.30573095386866e-01  1.56047307107491e-02 -6.84263733638041e-02
-3.93939393939394e+00 -1.45346615678901e-01  1.50067745869006e-02 -7.43448788021689e-02
-3.33333333333333e+00 -5.76333694391493e-02  1.45611733398792e-02 -8.02586112476155e-02
-2.72727272727273e+00  3.20383220223493e-02  1.42023714073487e-02 -8.61060896413001e-02
-2.12121212121212e+00  1.21823803174379e-01  1.39356826673148e-02 -9.15889265281984e-02
-1.51515151515152e+00  2.10801512481920e-01  1.37520761571718e-02 -9.66939621264849e-02
-9.09090909090912e-01  2.99313245267278e-01  1.36370834133250e-02 -1.01599236513251e-01
-3.03030303030302e-01  3.87094992954252e-01  1.35643979297537e-02 -1.06278747828165e-01
 3.03030303030302e-01  4.74082758847287e-01  1.35544761192835e-02 -1.10638291950455e-01
 9.09090909090912e-01  5.60239962897956e-01  1.35721435873768e-02 -1.14701776059205e-01
 1.51515151515152e+00  6.45512789041917e-01  1.36264093437446e-02 -1.18484805021779e-01
 2.12121212121212e+00  7.29936865508221e-01  1.37239255251621e-02 -1.22012936168635e-01
 2.72727272727273e+00  8.13537156121105e-01  1.38552767108466e-02 -1.25306983687513e-01
 3.33333333333333e+00  8.96306602568803e-01  1.40180486567673e-02 -1.28386689192046e-01
 3.93939393939394e+00  9.78233889518482e-01  1.42176084113665e-02 -1.31266311408691e-01
 4.54545454545455e+00  1.05924248158832e+00  1.44515559968945e-02 -1.33943045939534e-01
 5.15151515151515e+00  1.13932146187805e+00  1.47212705254082e-02 -1.36425705263651e-01
 5.75757575757576e+00  1.21847681255041e+00  1.50278961814397e-02 -1.38729390977980e-01
 6.36363636363637e+00  1.29653513884287e+00  1.53757981009962e-02 -1.40823951189668e-01
 6.96969696969697e+00  1.37336594722400e+00  1.57724799514071e-02 -1.42707213538063e-01
 7.57575757575757e+00  1.44862747816314e+00  1.62251108852697e-02 -1.44349401736596e-01
 8.18181818181818e+00  1.52204856563140e+00  1.67445190263962e-02 -1.45707547438027e-01
 8.78787878787879e+00  1.59352635800626e+00  1.73448961772922e-02 -1.46815971781522e-01
 9.39393939393939e+00  1.66220706603696e+00  1.80489645364066e-02 -1.47543629146826e-01
 1.00000000000000e+01  1.72771029143123e+00  1.88908169539438e-02 -1.47925692889505e-01
 1.06060606060606e+01  1.78952854267902e+00  1.99223369566392e-02 -1.47877099317369e-01
 1.12121212121212e+01  1.84510692751806e+00  2.12234931118670e-02 -1.47727059532810e-01
 1.18181818181818e+01  1.89805058306974e+00  2.29200267166813e-02 -1.47064376418990e-01
 1.24242424242424e+01  1.94385804891398e+00  2.52209727849372e-02 -1.46224749321999e-01
 1.30303030303030e+01  1.97974900886421e+00  2.83691997462066e-02 -1.45148927176323e-01
 1.36363636363636e+01  2.00337144120744e+00  3.28406403577752e-02 -1.43716368375693e-01
 1.42424242424242e+01  2.01773932338033e+00  3.81884365050414e-02 -1.42389683923052e-01
 1.48484848484848e+01  2.02641362152319e+00  4.43045569455928e-02 -1.41304049622887e-01
 1.54545454545455e+01  2.03596500209131e+00  5.04936148107426e-02 -1.40134682588216e-01
 1.60606060606061e+01  2.04339871775811e+00  5.69964354400162e-02 -1.38891584978611e-01
 1.66666666666667e+01  2.04407206867138e+00  6.38204823929206e-02 -1.37404703702706e-01
 1.72727272727273e+01  2.03838780770494e+00  7.09992508619658e-02 -1.35857449809292e-01
 1.78787878787879e+01  2.02926449578459e+00  7.88836886044832e-02 -1.34683919428808e-01
 1.84848484848485e+01  2.01008047736435e+00  8.80247343366199e-02 -1.34050271532237e-01
 1.90909090909091e+01  1.97123443800813e+00  9.85086562729556e-02 -1.33633815121957e-01
 1.96969696969697e+01  1.92852586161001e+00  1.09597636663996e-01 -1.33490839875363e-01
 2.03030303030303e+01  1.89522682040089e+00  1.20672561147375e-01 -1.33820542100411e-01
 2.09090909090909e+01  1.86300609902216e+00  1.31999458214130e-01 -1.35022157327201e-01
 2.15151515151515e+01  1.83089620316663e+00  1.43604674482850e-01 -1.36977079630016e-01
 2.21212121212121e+01  1.80051678314101e+00  1.55413599403791e-01 -1.39486808688778e-01
 2.27272727272727e+01  1.77348748925200e+00  1.67318521172684e-01 -1.42351459498488e-01
 2.33333333333333e+01  1.75142797180631e+00  1.79317940696777e-01 -1.45370849550033e-01
 2.39393939393939e+01  1.73595788111064e+00  1.91429066383314e-01 -1.48345243373266e-01
 2.45454545454545e+01  1.72626493071328e+00  2.03500614293288e-01 -1.51469683021899e-01
 2.51515151515151e+01  1.71759049336871e+00  2.15649801081000e-01 -1.55130194874390e-01
 2.57575757575758e+01  1.70600925462143e+00  2.27845570366962e-01 -1.59146516125283e-01
 2.63636363636364e+01  1.69523352443440e+00  2.40055494375840e-01 -1.63332947346736e-01
 2.69696969696970e+01  1.68466283439307e+00  2.52247145332299e-01 -1.67508056384063e-01
 2.75757575757576e+01  1.67369037502038e+00  2.64388095461007e-01 -1.71496289159618e-01
 2.81818181818182e+01  1.66193674112814e+00  2.76442158133282e-01 -1.75140743612198e-01
 2.87878787878788e+01  1.65016845595653e+00  2.88348036148751e-01 -1.78560370641317e-01
 2.93939393939394e+01  1.63749513585388e+00  3.00152072100836e-01 -1.81862061758569e-01
 3.00000000000000e+01  1.62197500587723e+00  3.11929898373364e-01 -1.85091065404080e-01
 3.30000000000000e+01  1.52938493549341e+00  3.72207060361224e-01 -2.01416852100307e-01
 3.60000000000000e+01  1.40248623554465e+00  4.36271274681004e-01 -2.18532248358285e-01
 3.90000000000000e+01  1.28976501428692e+00  5.02512059719078e-01 -2.35835904522637e-01
 4.20000000000000e+01  1.18175353102761e+00  5.70211481559780e-01 -2.49361489533374e-01
 4.50000000000000e+01  1.07649644455448e+00  6.38715459722233e-01 -2.60520423264507e-01
 4.80000000000000e+01  1.00990851484261e+00  7.07320393842608e-01 -2.72127071774118e-01
 5.10000000000000e+01  9.43200161221863e-01  7.75140917305031e-01 -2.83078973492490e-01
 5.40000000000000e+01  8.75772873225859e-01  8.41477741354628e-01 -2.93610132327813e-01
 5.70000000000000e+01  8.07162623221189e-01  9.05696899304987e-01 -3.03908722460816e-01
 6.00000000000000e+01  7.37045716821806e-01  9.67084112326313e-01 -3.14230437262629e-01
 6.30000000000000e+01  6.65391602421540e-01  1.02483842950692e+00 -3.24511101061170e-01
 6.60000000000000e+01  5.92293774977512e-01  1.07841423588081e+00 -3.34898991483858e-01
 6.90000000000000e+01  5.17908656142718e-01  1.12737440660923e+00 -3.45288394767665e-01
 7.20000000000000e+01  4.42609105988998e-01  1.17101019118980e+00 -3.55328183760333e-01
 7.50000000000000e+01  3.66842787758219e-01  1.20877547123838e+00 -3.65287878321435e-01
 7.80000000000000e+01  2.91056330575342e-01  1.24042106485719e+00 -3.75110633174212e-01
 8.10000000000000e+01  2.15777347967103e-01  1.26585997988861e+00 -3.84483561471075e-01
 8.40000000000000e+01  1.41754317718321e-01  1.28437897542926e+00 -3.93200144419638e-01
 8.70000000000000e+01  6.88644774369915e-02  1.29521725131586e+00 -4.01912301279960e-01
 9.00000000000000e+01  2.26173815890559e-10  1.30000000000000e+00 -4.10269561657003e-01
 9.30000000000000e+01 -4.95210217220275e-02  1.29521725125222e+00 -4.14812780022424e-01
 9.60000000000000e+01 -9.92280226197077e-02  1.28437897537523e+00 -4.19357005616593e-01
 9.90000000000000e+01 -1.51044143095853e-01  1.26585998008867e+00 -4.23236365797597e-01
 1.02000000000000e+02 -2.03739430941854e-01  1.24042106510077e+00 -4.25539449117017e-01
 1.05000000000000e+02 -2.56789951747336e-01  1.20877547102709e+00 -4.26530468576350e-01
 1.08000000000000e+02 -3.09826374511168e-01  1.17101019094853e+00 -4.27196716686050e-01
 1.11000000000000e+02 -3.62536058903512e-01  1.12737440695958e+00 -4.27565181697573e-01
 1.14000000000000e+02 -4.14605642956876e-01  1.07841423541141e+00 -4.26519398725090e-01
 1.17000000000000e+02 -4.65774121758106e-01  1.02483842944324e+00 -4.25261727476467e-01
 1.20000000000000e+02 -5.15932001525442e-01  9.67084112625730e-01 -4.24849797566803e-01
 1.23000000000000e+02 -5.65013836798913e-01  9.05696898604019e-01 -4.25061048655752e-01
 1.26000000000000e+02 -6.13041011161151e-01  8.41477741490140e-01 -4.25397923843907e-01
 1.29000000000000e+02 -6.60240112380099e-01  7.75140917988140e-01 -4.26686101960085e-01
 1.32000000000000e+02 -7.06935960116527e-01  7.07320394242909e-01 -4.30481976387136e-01
 1.35000000000000e+02 -7.53547511678412e-01  6.38715459006944e-01 -4.38236180559019e-01
 1.38000000000000e+02 -8.00977471682307e-01  5.70211481608783e-01 -4.45249536278803e-01
 1.41000000000000e+02 -8.50335509827521e-01  5.02512059951944e-01 -4.54799248939561e-01
 1.44000000000000e+02 -9.03054682218762e-01  4.36272170914022e-01 -4.69017082713569e-01
 1.47000000000000e+02 -9.73417412809628e-01  3.72315592880222e-01 -4.83553055802589e-01
 1.50000000000000e+02 -9.21342095143247e-01  3.11205334724170e-01 -4.94749527907340e-01
 1.53000000000000e+02 -8.27936089617593e-01  2.53763069941208e-01 -4.74431475887825e-01
 1.56000000000000e+02 -7.35808970454574e-01  2.00521342953700e-01 -4.51819035426578e-01
 1.59000000000000e+02 -6.43767931857148e-01  1.52083708802747e-01 -4.27074656935923e-01
