! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF07_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.32911507876799e+00  1.88253517349944e-01  2.67761380282909e-02
-2.63636363636364e+01 -1.32822675106944e+00  1.80533330338552e-01  2.37212808663472e-02
-2.57575757575758e+01 -1.32528881924808e+00  1.73714346624962e-01  2.07478392840285e-02
-2.51515151515151e+01 -1.32141635524555e+00  1.67335407666576e-01  1.78669024294218e-02
-2.45454545454545e+01 -1.31200729704760e+00  1.60938430705451e-01  1.50895594506143e-02
-2.39393939393939e+01 -1.30189059212213e+00  1.54071582554587e-01  1.24261003491416e-02
-2.33333333333333e+01 -1.29230122853791e+00  1.46881992876633e-01  9.80175980289290e-03
-2.27272727272727e+01 -1.28238093735491e+00  1.39719809926435e-01  7.19911837667939e-03
-2.21212121212121e+01 -1.27207439138894e+00  1.32667811991918e-01  4.67114077124430e-03
-2.15151515151515e+01 -1.25700802085726e+00  1.25808583098060e-01  2.27079168733088e-03
-2.09090909090909e+01 -1.23438213182903e+00  1.19225286416103e-01  5.10358256823777e-05
-2.03030303030303e+01 -1.21158209192063e+00  1.13001452328397e-01 -2.00694463509619e-03
-1.96969696969697e+01 -1.18862905791816e+00  1.07238153219959e-01 -3.82106794534601e-03
-1.90909090909091e+01 -1.16540474298021e+00  1.01990716938316e-01 -5.27964076459878e-03
-1.84848484848485e+01 -1.14176890570247e+00  9.69882457374116e-02 -6.59261299270242e-03
-1.78787878787879e+01 -1.11749630114728e+00  9.19663264552262e-02 -7.83672736063213e-03
-1.72727272727273e+01 -1.09193952507467e+00  8.68976438068602e-02 -9.10672155219217e-03
-1.66666666666667e+01 -1.06587135987159e+00  8.18869997590136e-02 -1.02819543120700e-02
-1.60606060606061e+01 -1.04064196850042e+00  7.69833239214832e-02 -1.11697370499884e-02
-1.54545454545455e+01 -1.01680425140692e+00  7.21875803093527e-02 -1.17972358948674e-02
-1.48484848484848e+01 -9.93657661604777e-01  6.74843966718616e-02 -1.23366823927706e-02
-1.42424242424242e+01 -9.71154382436637e-01  6.28991573376891e-02 -1.26552920440289e-02
-1.36363636363636e+01 -9.49288878345606e-01  5.84323574267806e-02 -1.26657441467891e-02
-1.30303030303030e+01 -9.28043402755318e-01  5.40464379664979e-02 -1.24748263677883e-02
-1.24242424242424e+01 -9.07188157821964e-01  4.98182572956826e-02 -1.22124582653303e-02
-1.18181818181818e+01 -8.86544132206642e-01  4.58132550074485e-02 -1.19497876046272e-02
-1.12121212121212e+01 -8.67018972909037e-01  4.19494174979013e-02 -1.15820933389706e-02
-1.06060606060606e+01 -8.47564357524318e-01  3.82822064779572e-02 -1.11636290469094e-02
-1.00000000000000e+01 -8.24897817211937e-01  3.49420402206549e-02 -1.08268287944018e-02
-9.39393939393939e+00 -7.86221263802667e-01  3.18719426398480e-02 -1.32820905013884e-02
-8.78787878787879e+00 -7.29412290896336e-01  2.90215286482128e-02 -1.90714572964003e-02
-8.18181818181818e+00 -6.65102395099879e-01  2.65326450935348e-02 -2.58339558332130e-02
-7.57575757575758e+00 -5.98585498212613e-01  2.44662756776693e-02 -3.22162619959997e-02
-6.96969696969697e+00 -5.22191409842583e-01  2.26555570813056e-02 -3.94861149713457e-02
-6.36363636363636e+00 -4.41436601590633e-01  2.10869286991289e-02 -4.69129964418099e-02
-5.75757575757576e+00 -3.62329200465121e-01  1.97452369603383e-02 -5.36761479718772e-02
-5.15151515151515e+00 -2.83622755598232e-01  1.85253314024232e-02 -5.99321003666301e-02
-4.54545454545454e+00 -2.03492325191815e-01  1.74836912068067e-02 -6.60005363341470e-02
-3.93939393939394e+00 -1.20808622213634e-01  1.67141751269109e-02 -7.21021994330978e-02
-3.33333333333333e+00 -3.44171389476850e-02  1.61385393435812e-02 -7.83239030717543e-02
-2.72727272727273e+00  5.45484206610765e-02  1.56726903178429e-02 -8.45126218491577e-02
-2.12121212121212e+00  1.44181808945150e-01  1.53286263192050e-02 -9.05385326071617e-02
-1.51515151515152e+00  2.33654072667893e-01  1.50970842346534e-02 -9.64009619567545e-02
-9.09090909090912e-01  3.23660875516172e-01  1.49527369012421e-02 -1.02006255289315e-01
-3.03030303030302e-01  4.13385079860516e-01  1.48602323601929e-02 -1.07329118209182e-01
 3.03030303030302e-01  5.02451595856664e-01  1.48455766308079e-02 -1.12352006047573e-01
 9.09090909090912e-01  5.90768459933459e-01  1.48555065664055e-02 -1.17077916059686e-01
 1.51515151515152e+00  6.78074101214812e-01  1.49156481924418e-02 -1.21468829329566e-01
 2.12121212121212e+00  7.64413569715220e-01  1.50350720248151e-02 -1.25552788858820e-01
 2.72727272727273e+00  8.49796336344904e-01  1.51913525435439e-02 -1.29348370736698e-01
 3.33333333333333e+00  9.34212004920230e-01  1.53851215681497e-02 -1.32878818244518e-01
 3.93939393939394e+00  1.01764164891196e+00  1.56230021066501e-02 -1.36160478281057e-01
 4.54545454545455e+00  1.09998022677230e+00  1.59037033976531e-02 -1.39187756880375e-01
 5.15151515151515e+00  1.18115455642310e+00  1.62304986492624e-02 -1.41952591441044e-01
 5.75757575757576e+00  1.26113938057991e+00  1.66071135994912e-02 -1.44465873355797e-01
 6.36363636363637e+00  1.33965235736773e+00  1.70367755895021e-02 -1.46700589888123e-01
 6.96969696969697e+00  1.41653949968900e+00  1.75321337738614e-02 -1.48651281871444e-01
 7.57575757575757e+00  1.49139856410145e+00  1.81143679056113e-02 -1.50259846848626e-01
 8.18181818181818e+00  1.56383940081889e+00  1.88004489227044e-02 -1.51488495499613e-01
 8.78787878787879e+00  1.63374573532117e+00  1.96156725367774e-02 -1.52408014514126e-01
 9.39393939393939e+00  1.70035760034892e+00  2.06118087367148e-02 -1.52877090916771e-01
 1.00000000000000e+01  1.76283179090800e+00  2.18706790675700e-02 -1.53089059368409e-01
 1.06060606060606e+01  1.82026585449182e+00  2.35409057909029e-02 -1.52836281865886e-01
 1.12121212121212e+01  1.86851241388580e+00  2.58490441702811e-02 -1.52320512837204e-01
 1.18181818181818e+01  1.90687138714040e+00  2.91856915495042e-02 -1.51456066995603e-01
 1.24242424242424e+01  1.93476296566160e+00  3.34928485485323e-02 -1.50628900148564e-01
 1.30303030303030e+01  1.95468837232047e+00  3.88655923745676e-02 -1.49600639583280e-01
 1.36363636363636e+01  1.95973979599818e+00  4.52737273594050e-02 -1.47039109239416e-01
 1.42424242424242e+01  1.96983877880671e+00  5.16669794565605e-02 -1.45021930580395e-01
 1.48484848484848e+01  1.98456230311396e+00  5.77099666894219e-02 -1.43881097817278e-01
 1.54545454545455e+01  1.99405650481519e+00  6.42584111368893e-02 -1.42364195077047e-01
 1.60606060606061e+01  1.99498772517370e+00  7.16306969795022e-02 -1.40787488812427e-01
 1.66666666666667e+01  1.98318627228372e+00  8.03978763111137e-02 -1.39261159142931e-01
 1.72727272727273e+01  1.95979729374291e+00  9.01309129598934e-02 -1.37859316743510e-01
 1.78787878787879e+01  1.93432481667423e+00  1.00398280985730e-01 -1.37109719972137e-01
 1.84848484848485e+01  1.91008433112636e+00  1.11121903988564e-01 -1.37415705080463e-01
 1.90909090909091e+01  1.88320681200829e+00  1.22544902608607e-01 -1.38532706200242e-01
 1.96969696969697e+01  1.85956029559320e+00  1.34060161931119e-01 -1.40034503857495e-01
 2.03030303030303e+01  1.82997814930577e+00  1.45109086788292e-01 -1.41592264158526e-01
 2.09090909090909e+01  1.80364555846938e+00  1.55892645529106e-01 -1.43485835982942e-01
 2.15151515151515e+01  1.77928838561105e+00  1.66515714599534e-01 -1.45722240637643e-01
 2.21212121212121e+01  1.75771276226915e+00  1.77020445051704e-01 -1.48227630058369e-01
 2.27272727272727e+01  1.73972114172050e+00  1.87547214893956e-01 -1.50927945940377e-01
 2.33333333333333e+01  1.72611598522467e+00  1.98195803012361e-01 -1.53748977467828e-01
 2.39393939393939e+01  1.71770214380348e+00  2.08933532970701e-01 -1.56616994341022e-01
 2.45454545454545e+01  1.71314448167791e+00  2.19768355299101e-01 -1.59628469512578e-01
 2.51515151515151e+01  1.70762544599652e+00  2.30643277082533e-01 -1.62944297546489e-01
 2.57575757575758e+01  1.69712626765524e+00  2.41546970831771e-01 -1.66470578693191e-01
 2.63636363636364e+01  1.68711442627328e+00  2.52470186128932e-01 -1.70111917942019e-01
 2.69696969696970e+01  1.67737505492051e+00  2.63403768434816e-01 -1.73773171694988e-01
 2.75757575757576e+01  1.66769311935533e+00  2.74338765499702e-01 -1.77359120659563e-01
 2.81818181818182e+01  1.65748929003778e+00  2.85256212202641e-01 -1.80783231830055e-01
 2.87878787878788e+01  1.64796252654919e+00  2.96024341957092e-01 -1.84117367381991e-01
 2.93939393939394e+01  1.63940535285958e+00  3.06694278880099e-01 -1.87413356266031e-01
 3.00000000000000e+01  1.63041758311127e+00  3.17382696784904e-01 -1.90682851311529e-01
 3.30000000000000e+01  1.56932976011364e+00  3.74337853334802e-01 -2.06922342427920e-01
 3.60000000000000e+01  1.42936462443434e+00  4.38817332639088e-01 -2.23305285126868e-01
 3.90000000000000e+01  1.31286206423183e+00  5.04958986973893e-01 -2.39942989779874e-01
 4.20000000000000e+01  1.20161257376263e+00  5.72549277674152e-01 -2.52843355297243e-01
 4.50000000000000e+01  1.09350669064806e+00  6.40937643584299e-01 -2.63416175632242e-01
 4.80000000000000e+01  1.02440131740536e+00  7.09420725589399e-01 -2.74426888970614e-01
 5.10000000000000e+01  9.55454916726890e-01  7.77113913414173e-01 -2.84840752261100e-01
 5.40000000000000e+01  8.86037166767478e-01  8.43318793842382e-01 -2.94870776077301e-01
 5.70000000000000e+01  8.15661573739400e-01  9.07401371950644e-01 -3.04694530953696e-01
 6.00000000000000e+01  7.43980822430231e-01  9.68646885518484e-01 -3.14562419910046e-01
 6.30000000000000e+01  6.70944819428074e-01  1.02625531104606e+00 -3.24448322707041e-01
 6.60000000000000e+01  5.96637922329772e-01  1.07968196172085e+00 -3.34300924669708e-01
 6.90000000000000e+01  5.21207183269677e-01  1.12848941306779e+00 -3.44153251330971e-01
 7.20000000000000e+01  4.45014216906708e-01  1.17196911657256e+00 -3.53739024001443e-01
 7.50000000000000e+01  3.68501238798527e-01  1.20957665496945e+00 -3.63272245406076e-01
 7.80000000000000e+01  2.92111140723658e-01  1.24106200206912e+00 -3.72682679565222e-01
 8.10000000000000e+01  2.16366726947987e-01  1.26633950777799e+00 -3.81696298968441e-01
 8.40000000000000e+01  1.42012611078727e-01  1.28469966340308e+00 -3.90105754772879e-01
 8.70000000000000e+01  6.89329942699766e-02  1.29535057652336e+00 -3.98507431439200e-01
 9.00000000000000e+01  1.78770034110658e-09  1.29998833230744e+00 -4.06552058025399e-01
 9.30000000000000e+01 -4.95834463468296e-02  1.29535057687462e+00 -4.10893381983894e-01
 9.60000000000000e+01 -9.94114413047259e-02  1.28469966348114e+00 -4.15236524629454e-01
 9.90000000000000e+01 -1.51456950777099e-01  1.26633950759788e+00 -4.18911370880438e-01
 1.02000000000000e+02 -2.04477785671829e-01  1.24106200141943e+00 -4.21039502593387e-01
 1.05000000000000e+02 -2.57950859692249e-01  1.20957665350708e+00 -4.21867829061823e-01
 1.08000000000000e+02 -3.11509946814327e-01  1.17196911506415e+00 -4.22381927960739e-01
 1.11000000000000e+02 -3.64845015948816e-01  1.12848941259724e+00 -4.22647116622939e-01
 1.14000000000000e+02 -4.17646513315275e-01  1.07968196205844e+00 -4.21563141563946e-01
 1.17000000000000e+02 -4.69661318086829e-01  1.02625531387803e+00 -4.20280865764302e-01
 1.20000000000000e+02 -5.20786510624657e-01  9.68646889837699e-01 -4.19798815065877e-01
 1.23000000000000e+02 -5.70962979145163e-01  9.07401443882381e-01 -4.20113575176319e-01
 1.26000000000000e+02 -6.20225826945006e-01  8.43318957501679e-01 -4.20660146671974e-01
 1.29000000000000e+02 -6.68818346560989e-01  7.77114006672962e-01 -4.22304703619770e-01
 1.32000000000000e+02 -7.17080965597737e-01  7.09420440296505e-01 -4.26560581103403e-01
 1.35000000000000e+02 -7.65454464169923e-01  6.40936124533479e-01 -4.35032447774391e-01
 1.38000000000000e+02 -8.14879091556742e-01  5.72546499322656e-01 -4.42735271218951e-01
 1.41000000000000e+02 -8.66505792553974e-01  5.04955417248104e-01 -4.53136310212005e-01
 1.44000000000000e+02 -9.21834503426445e-01  4.38815894506974e-01 -4.68467367012797e-01
 1.47000000000000e+02 -9.95847881849907e-01  3.74948814652715e-01 -4.83918434700242e-01
 1.50000000000000e+02 -9.43913311674336e-01  3.13927892403958e-01 -4.95788118260344e-01
 1.53000000000000e+02 -8.49883083674628e-01  2.56563710038470e-01 -4.75454945396936e-01
 1.56000000000000e+02 -7.55903815915198e-01  2.03390261036661e-01 -4.52575682598781e-01
 1.59000000000000e+02 -6.61668559698556e-01  1.55021233099692e-01 -4.27520394617048e-01
