! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF15_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.09706807141478e+00  1.99592853935826e-01  3.75973754111003e-02
-2.63636363636364e+01 -1.09488077291871e+00  1.90438663329529e-01  3.41647261421477e-02
-2.57575757575758e+01 -1.09227408260119e+00  1.82252153766634e-01  3.07482727142049e-02
-2.51515151515151e+01 -1.08950846081712e+00  1.74557362053084e-01  2.74513422714312e-02
-2.45454545454545e+01 -1.08690168249768e+00  1.66879460921647e-01  2.42863444472153e-02
-2.39393939393939e+01 -1.08476655323638e+00  1.58749039181016e-01  2.12647013847867e-02
-2.33333333333333e+01 -1.08311620453879e+00  1.50316941690262e-01  1.82789707417003e-02
-2.27272727272727e+01 -1.08175431716134e+00  1.41936746749826e-01  1.53061414702048e-02
-2.21212121212121e+01 -1.08059641614200e+00  1.33681088796830e-01  1.24224678077649e-02
-2.15151515151515e+01 -1.07960206746795e+00  1.25615724935025e-01  9.70490847623063e-03
-2.09090909090909e+01 -1.07830103048844e+00  1.17861912808452e-01  7.25185707959469e-03
-2.03030303030303e+01 -1.07630894144166e+00  1.10511766811621e-01  5.12222024399615e-03
-1.96969696969697e+01 -1.07373912041624e+00  1.03612532102523e-01  3.36864284557979e-03
-1.90909090909091e+01 -1.07011805716474e+00  9.71914825774576e-02  1.90889660731290e-03
-1.84848484848485e+01 -1.06575409658432e+00  9.10990724076634e-02  6.73809591292356e-04
-1.78787878787879e+01 -1.06098500631917e+00  8.51789425661321e-02 -3.80440218128437e-04
-1.72727272727273e+01 -1.05417976929721e+00  7.95648893150063e-02 -1.47017922090561e-03
-1.66666666666667e+01 -1.04718170259935e+00  7.41067348686508e-02 -2.42906463011109e-03
-1.60606060606061e+01 -1.04352345663410e+00  6.84715359374743e-02 -2.88491508739630e-03
-1.54545454545455e+01 -1.05053838226618e+00  6.23097746387209e-02 -2.78502595128848e-03
-1.48484848484848e+01 -1.06796046668337e+00  5.58217482634439e-02 -2.55812271575037e-03
-1.42424242424242e+01 -1.08694399381137e+00  4.95991687203078e-02 -2.37595269415538e-03
-1.36363636363636e+01 -1.09388220028871e+00  4.40178181805386e-02 -2.46595080154436e-03
-1.30303030303030e+01 -1.09694019315551e+00  3.87333979578407e-02 -3.12200141816480e-03
-1.24242424242424e+01 -1.09714377791918e+00  3.39229810850795e-02 -4.28987594146711e-03
-1.18181818181818e+01 -1.09235063753926e+00  2.97740064115560e-02 -6.11616452783341e-03
-1.12121212121212e+01 -1.05507048758099e+00  2.60130264802031e-02 -1.24087343539217e-02
-1.06060606060606e+01 -9.91805293174884e-01  2.27058755296801e-02 -2.12716964448890e-02
-1.00000000000000e+01 -9.24817628138094e-01  2.00881530722442e-02 -2.92502155948107e-02
-9.39393939393939e+00 -8.61043378884935e-01  1.82265142095016e-02 -3.53027800220464e-02
-8.78787878787879e+00 -7.92229911533646e-01  1.67186286317897e-02 -4.05351870561184e-02
-8.18181818181818e+00 -7.18736842717080e-01  1.54131247023717e-02 -4.54974456497108e-02
-7.57575757575758e+00 -6.43911556407858e-01  1.42823026490383e-02 -5.06712313907863e-02
-6.96969696969697e+00 -5.67822912828260e-01  1.32920942340016e-02 -5.57027510020831e-02
-6.36363636363636e+00 -4.89183570903480e-01  1.24780709417534e-02 -6.05943008691393e-02
-5.75757575757576e+00 -4.08868756636548e-01  1.18657737030633e-02 -6.53787467102625e-02
-5.15151515151515e+00 -3.25996050896039e-01  1.13643256169896e-02 -7.01393401862489e-02
-4.54545454545454e+00 -2.41829400541311e-01  1.09599378672946e-02 -7.47385896462074e-02
-3.93939393939394e+00 -1.58203896277545e-01  1.06664599088241e-02 -7.89916079020055e-02
-3.33333333333333e+00 -7.52685171095365e-02  1.04442879004835e-02 -8.28936283163295e-02
-2.72727272727273e+00  7.49629356937849e-03  1.02661522238124e-02 -8.65235751366203e-02
-2.12121212121212e+00  8.99265881114955e-02  1.01400697396917e-02 -8.99282506228686e-02
-1.51515151515152e+00  1.71714088515687e-01  1.00573118772539e-02 -9.31489627280850e-02
-9.09090909090912e-01  2.52161160349912e-01  1.00209135077238e-02 -9.61363916980663e-02
-3.03030303030302e-01  3.32214297912585e-01  1.00170189248182e-02 -9.89728502045905e-02
 3.03030303030302e-01  4.12252770383078e-01  1.00295175746619e-02 -1.01660484059767e-01
 9.09090909090912e-01  4.91928065938232e-01  1.00877662538745e-02 -1.04211671554365e-01
 1.51515151515152e+00  5.71063858579706e-01  1.01695542570668e-02 -1.06636140931871e-01
 2.12121212121212e+00  6.49721172638460e-01  1.02799863768387e-02 -1.08942013951847e-01
 2.72727272727273e+00  7.27935302204900e-01  1.04148857290039e-02 -1.11137161461246e-01
 3.33333333333333e+00  8.05675923415766e-01  1.05706449325486e-02 -1.13228827643473e-01
 3.93939393939394e+00  8.82922554590757e-01  1.07501736125406e-02 -1.15219817900469e-01
 4.54545454545455e+00  9.59668512511465e-01  1.09509750950879e-02 -1.17107812299507e-01
 5.15151515151515e+00  1.03554863504209e+00  1.12014982533135e-02 -1.18862584012541e-01
 5.75757575757576e+00  1.11027191257532e+00  1.15476708086268e-02 -1.20468821694857e-01
 6.36363636363637e+00  1.18451867774044e+00  1.18889313485668e-02 -1.21967910958649e-01
 6.96969696969697e+00  1.25816103843359e+00  1.22335695098228e-02 -1.23352661236075e-01
 7.57575757575757e+00  1.33078219994866e+00  1.26263558122574e-02 -1.24593550430404e-01
 8.18181818181818e+00  1.40218258345700e+00  1.30681814332135e-02 -1.25655850782654e-01
 8.78787878787879e+00  1.47225452383964e+00  1.35666480637512e-02 -1.26551340246300e-01
 9.39393939393939e+00  1.54038064991648e+00  1.41398448653748e-02 -1.27185052452794e-01
 1.00000000000000e+01  1.60632471897904e+00  1.48040375741612e-02 -1.27534251237765e-01
 1.06060606060606e+01  1.66971830087178e+00  1.55734085516016e-02 -1.27483216562186e-01
 1.12121212121212e+01  1.72958404220278e+00  1.64815700555130e-02 -1.27269959145706e-01
 1.18181818181818e+01  1.78571754191854e+00  1.75713908239776e-02 -1.26436969629629e-01
 1.24242424242424e+01  1.83575923898016e+00  1.89431202141615e-02 -1.25171604064735e-01
 1.30303030303030e+01  1.87981750841464e+00  2.06425617205069e-02 -1.23373127994849e-01
 1.36363636363636e+01  1.92432023844229e+00  2.25509969730651e-02 -1.21397704592410e-01
 1.42424242424242e+01  1.93572984670569e+00  2.56734440353760e-02 -1.18255552621464e-01
 1.48484848484848e+01  1.92166804367211e+00  3.09620983340465e-02 -1.12969807518582e-01
 1.54545454545455e+01  1.91060991226600e+00  3.65719512275349e-02 -1.09671941989760e-01
 1.60606060606061e+01  1.89496168793158e+00  4.32302066273052e-02 -1.07709909586918e-01
 1.66666666666667e+01  1.85892545575445e+00  5.19722957478802e-02 -1.06572252203727e-01
 1.72727272727273e+01  1.80585427351109e+00  6.23159724591980e-02 -1.05699163768408e-01
 1.78787878787879e+01  1.74998505118529e+00  7.34451888049349e-02 -1.05271653065785e-01
 1.84848484848485e+01  1.69641603154954e+00  8.51882395546085e-02 -1.05872913555036e-01
 1.90909090909091e+01  1.63837748860769e+00  9.80422419216399e-02 -1.07885589596678e-01
 1.96969696969697e+01  1.58551521676868e+00  1.11202370702984e-01 -1.10413706537337e-01
 2.03030303030303e+01  1.54536780668141e+00  1.23970836470447e-01 -1.12799612003705e-01
 2.09090909090909e+01  1.50874066159169e+00  1.36687389785821e-01 -1.15702538465278e-01
 2.15151515151515e+01  1.47439024229758e+00  1.49420983061036e-01 -1.19163549900776e-01
 2.21212121212121e+01  1.44335550805459e+00  1.62126403215496e-01 -1.23009593438381e-01
 2.27272727272727e+01  1.41668055437856e+00  1.74758437168607e-01 -1.27039806413250e-01
 2.33333333333333e+01  1.39541554331916e+00  1.87295669352598e-01 -1.31047894164567e-01
 2.39393939393939e+01  1.38061864714480e+00  1.99696249799273e-01 -1.34833802224673e-01
 2.45454545454545e+01  1.37121784296870e+00  2.11774215423062e-01 -1.38388101475228e-01
 2.51515151515151e+01  1.36407679727288e+00  2.23495562627250e-01 -1.41911435479102e-01
 2.57575757575758e+01  1.35841932534800e+00  2.35044853927859e-01 -1.45417627744186e-01
 2.63636363636364e+01  1.35510680650110e+00  2.46607807938533e-01 -1.48921678303195e-01
 2.69696969696970e+01  1.35225590447353e+00  2.57986595447374e-01 -1.52445849074679e-01
 2.75757575757576e+01  1.34681607238624e+00  2.69869750682842e-01 -1.56021275972213e-01
 2.81818181818182e+01  1.33904537611525e+00  2.82397607691930e-01 -1.59688098320473e-01
 2.87878787878788e+01  1.32853497978850e+00  2.95525349034826e-01 -1.63485507666778e-01
 2.93939393939394e+01  1.31592795747815e+00  3.09101638370606e-01 -1.67389018846494e-01
 3.00000000000000e+01  1.30196932439428e+00  3.22980063281448e-01 -1.71358329552604e-01
 3.30000000000000e+01  1.23545014923109e+00  3.91454492713006e-01 -1.90610739389848e-01
 3.60000000000000e+01  1.17739999588721e+00  4.58838978499069e-01 -2.08897521377364e-01
 3.90000000000000e+01  1.12398902136619e+00  5.29048777878217e-01 -2.27460827743347e-01
 4.20000000000000e+01  1.07223482421346e+00  6.00813725345262e-01 -2.42997513684372e-01
 4.50000000000000e+01  1.02061629547286e+00  6.73437151343727e-01 -2.56538421295681e-01
 4.80000000000000e+01  9.68110828204859e-01  7.46174128352618e-01 -2.70477163112239e-01
 5.10000000000000e+01  9.13438910907125e-01  8.18087311013333e-01 -2.83724351127378e-01
 5.40000000000000e+01  8.55677914150040e-01  8.88436384793659e-01 -2.96532869822771e-01
 5.70000000000000e+01  7.95243062610347e-01  9.56550016418327e-01 -3.09086269317387e-01
 6.00000000000000e+01  7.31851448285829e-01  1.02167180395138e+00 -3.21604887171328e-01
 6.30000000000000e+01  6.65590818020363e-01  1.08295391016167e+00 -3.33808216428824e-01
 6.60000000000000e+01  5.96610405168250e-01  1.13981848705170e+00 -3.45870039569454e-01
 6.90000000000000e+01  5.25138064369754e-01  1.19180206433877e+00 -3.57962361942597e-01
 7.20000000000000e+01  4.51650331443603e-01  1.23815440714738e+00 -3.69330069271824e-01
 7.50000000000000e+01  3.76652793337648e-01  1.27829762089217e+00 -3.80508793656198e-01
 7.80000000000000e+01  3.00644302661192e-01  1.31196722791978e+00 -3.91489790033099e-01
 8.10000000000000e+01  2.24218248752375e-01  1.33906817147832e+00 -4.01948619097384e-01
 8.40000000000000e+01  1.48184262933866e-01  1.35884520033633e+00 -4.11586230676308e-01
 8.70000000000000e+01  7.23759282296611e-02  1.37052641414058e+00 -4.21168835774379e-01
 9.00000000000000e+01  2.37331402539053e-10  1.37575074348035e+00 -4.30363745995440e-01
 9.30000000000000e+01 -5.20463528663346e-02  1.37052641407119e+00 -4.35331443110079e-01
 9.60000000000000e+01 -1.03728984278260e-01  1.35884520027824e+00 -4.40312871489966e-01
 9.90000000000000e+01 -1.56952773635564e-01  1.33906817169175e+00 -4.44506768773589e-01
 1.02000000000000e+02 -2.10451011397582e-01  1.31196722817914e+00 -4.46896332177019e-01
 1.05000000000000e+02 -2.63656955651479e-01  1.27829762066751e+00 -4.47789508476640e-01
 1.08000000000000e+02 -3.16155232324581e-01  1.23815440689100e+00 -4.48122812701257e-01
 1.11000000000000e+02 -3.67596644675339e-01  1.19180206471086e+00 -4.48259647033505e-01
 1.14000000000000e+02 -4.17627284067865e-01  1.13981848655341e+00 -4.46089729233512e-01
 1.17000000000000e+02 -4.65913572674271e-01  1.08295391009407e+00 -4.43889272242380e-01
 1.20000000000000e+02 -5.12296013571438e-01  1.02167180426906e+00 -4.41820430869037e-01
 1.23000000000000e+02 -5.56670144312622e-01  9.56550015674774e-01 -4.39826415573494e-01
 1.26000000000000e+02 -5.98974539821494e-01  8.88436384937371e-01 -4.37678674685239e-01
 1.29000000000000e+02 -6.39407237232853e-01  8.18087311737706e-01 -4.36703373582648e-01
 1.32000000000000e+02 -6.77677579526121e-01  7.46174128777051e-01 -4.36971895071742e-01
 1.35000000000000e+02 -7.14431407213166e-01  6.73437150585389e-01 -4.40213393266430e-01
 1.38000000000000e+02 -7.50564376922944e-01  6.00813725397204e-01 -4.43173690572018e-01
 1.41000000000000e+02 -7.86792314830731e-01  5.29048778125062e-01 -4.47020169267760e-01
 1.44000000000000e+02 -8.24247387314509e-01  4.58835606665046e-01 -4.54499101245927e-01
 1.47000000000000e+02 -8.72971352172019e-01  3.91046336219005e-01 -4.62247878737152e-01
 1.50000000000000e+02 -8.24822306399878e-01  3.26276413264499e-01 -4.66753116673912e-01
 1.53000000000000e+02 -7.41567609404749e-01  2.65395653980503e-01 -4.46643382179002e-01
 1.56000000000000e+02 -6.59171208256652e-01  2.08966625349415e-01 -4.24328600767063e-01
 1.59000000000000e+02 -5.76774807108553e-01  1.57625577931282e-01 -3.99910614913216e-01
