! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF17_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.09648253255297e+00  1.99640639939941e-01  3.79812524212353e-02
-2.63636363636364e+01 -1.09968149877667e+00  1.89449975831582e-01  3.40730939290624e-02
-2.57575757575758e+01 -1.10190071410182e+00  1.80320259324129e-01  3.02888290387186e-02
-2.51515151515151e+01 -1.10341421449508e+00  1.71799848056553e-01  2.66706260185868e-02
-2.45454545454545e+01 -1.09993131526046e+00  1.64299471374041e-01  2.34018509452637e-02
-2.39393939393939e+01 -1.09927414799161e+00  1.56013185691302e-01  2.03385375171418e-02
-2.33333333333333e+01 -1.09939371204716e+00  1.47352828786239e-01  1.72544709100190e-02
-2.27272727272727e+01 -1.09961140750889e+00  1.38787076542616e-01  1.41891294504187e-02
-2.21212121212121e+01 -1.09976494635623e+00  1.30399481214278e-01  1.12281789795160e-02
-2.15151515151515e+01 -1.09969360293303e+00  1.22271179213904e-01  8.45496311078090e-03
-2.09090909090909e+01 -1.09923787350776e+00  1.14484536517343e-01  5.95222789945518e-03
-2.03030303030303e+01 -1.09823951122641e+00  1.07124618745321e-01  3.80270533819582e-03
-1.96969696969697e+01 -1.09626066756827e+00  1.00282074560370e-01  2.06244380258277e-03
-1.90909090909091e+01 -1.09194994517899e+00  9.39705411567233e-02  5.78874321699953e-04
-1.84848484848485e+01 -1.08613977353047e+00  8.80389776026023e-02 -7.02801290737035e-04
-1.78787878787879e+01 -1.07989841314771e+00  8.23305965661688e-02 -1.83450986180299e-03
-1.72727272727273e+01 -1.07150845367180e+00  7.69366499473510e-02 -2.98432838352568e-03
-1.66666666666667e+01 -1.06223432510256e+00  7.17402139926648e-02 -3.97007168477146e-03
-1.60606060606061e+01 -1.05520985852035e+00  6.64731434586916e-02 -4.49882114553086e-03
-1.54545454545455e+01 -1.05587940303203e+00  6.08706075193861e-02 -4.55617983763675e-03
-1.48484848484848e+01 -1.06519747880342e+00  5.50310003564627e-02 -4.49733026756948e-03
-1.42424242424242e+01 -1.06885476630693e+00  4.93103948429907e-02 -4.44892342254001e-03
-1.36363636363636e+01 -1.06693845154271e+00  4.40632516063910e-02 -4.53293582216980e-03
-1.30303030303030e+01 -1.06600191999390e+00  3.93170903563973e-02 -4.86942274170513e-03
-1.24242424242424e+01 -1.06469360508609e+00  3.48491856152228e-02 -5.56558040451263e-03
-1.18181818181818e+01 -1.05933554288227e+00  3.07422762222190e-02 -6.89591874887527e-03
-1.12121212121212e+01 -1.03030821053651e+00  2.67814510356585e-02 -1.17532505983602e-02
-1.06060606060606e+01 -9.85908896986319e-01  2.31203186334769e-02 -1.88410428227205e-02
-1.00000000000000e+01 -9.33052677512751e-01  2.00578264537153e-02 -2.59450474498516e-02
-9.39393939393939e+00 -8.70818367689707e-01  1.74683603102649e-02 -3.34963721800422e-02
-8.78787878787879e+00 -7.91927859829240e-01  1.51254043062616e-02 -4.21592542341344e-02
-8.18181818181818e+00 -7.12341594049100e-01  1.32347722431384e-02 -5.03388528304019e-02
-7.57575757575758e+00 -6.34237526058562e-01  1.20312407219600e-02 -5.67969794336628e-02
-6.96969696969697e+00 -5.52466569626889e-01  1.10928144759087e-02 -6.19390683312104e-02
-6.36363636363636e+00 -4.69972464061414e-01  1.04065102386703e-02 -6.65021989482986e-02
-5.75757575757576e+00 -3.88329610974965e-01  9.97670192238900e-03 -7.06047381876430e-02
-5.15151515151515e+00 -3.06860646364854e-01  9.67324160708214e-03 -7.43106354388703e-02
-4.54545454545454e+00 -2.25522680730201e-01  9.43611119808752e-03 -7.76886453656364e-02
-3.93939393939394e+00 -1.44682757404240e-01  9.25540583435882e-03 -8.08179925552497e-02
-3.33333333333333e+00 -6.44429873876425e-02  9.10995694146725e-03 -8.37122623289083e-02
-2.72727272727273e+00  1.53639993111442e-02  8.99341601617202e-03 -8.65031311810825e-02
-2.12121212121212e+00  9.48042164926231e-02  8.91599025337731e-03 -8.92985163671049e-02
-1.51515151515152e+00  1.73888599524829e-01  8.87221023088916e-03 -9.18755483856578e-02
-9.09090909090912e-01  2.53106353371747e-01  8.85616999127216e-03 -9.42912183875147e-02
-3.03030303030302e-01  3.32044384003522e-01  8.87252291078821e-03 -9.65991632269354e-02
 3.03030303030302e-01  4.10035930711176e-01  8.90444811985247e-03 -9.88006711720877e-02
 9.09090909090912e-01  4.87445281824556e-01  8.97487019246047e-03 -1.00903987885397e-01
 1.51515151515152e+00  5.64783678851445e-01  9.06674981662328e-03 -1.02916153743779e-01
 2.12121212121212e+00  6.41846441278793e-01  9.18596725086993e-03 -1.04840646530844e-01
 2.72727272727273e+00  7.18473339217458e-01  9.33368355649321e-03 -1.06682306886864e-01
 3.33333333333333e+00  7.94642229135373e-01  9.50489933066711e-03 -1.08435866877318e-01
 3.93939393939394e+00  8.70332681756196e-01  9.70337177718371e-03 -1.10101877828328e-01
 4.54545454545455e+00  9.45480797276002e-01  9.93212682458896e-03 -1.11673055197880e-01
 5.15151515151515e+00  1.01994123694517e+00  1.02027878838923e-02 -1.13135545044863e-01
 5.75757575757576e+00  1.09359672048007e+00  1.05346367744267e-02 -1.14486119502094e-01
 6.36363636363637e+00  1.16641596878599e+00  1.08964713129385e-02 -1.15714689157444e-01
 6.96969696969697e+00  1.23840160344184e+00  1.12935404418110e-02 -1.16825337104124e-01
 7.57575757575757e+00  1.30967408815865e+00  1.17086911200943e-02 -1.17830328933559e-01
 8.18181818181818e+00  1.37942202043160e+00  1.21965282863462e-02 -1.18623838088173e-01
 8.78787878787879e+00  1.44727137319462e+00  1.28210124728563e-02 -1.19227395224386e-01
 9.39393939393939e+00  1.51353493423869e+00  1.34918843232180e-02 -1.19550655637989e-01
 1.00000000000000e+01  1.57790612747722e+00  1.42251553219355e-02 -1.19708614771808e-01
 1.06060606060606e+01  1.63982771074152e+00  1.50525746804795e-02 -1.19498309597896e-01
 1.12121212121212e+01  1.69859697488027e+00  1.59911991033069e-02 -1.19041069138240e-01
 1.18181818181818e+01  1.75405584045306e+00  1.70662080962876e-02 -1.18090514260055e-01
 1.24242424242424e+01  1.80411221178392e+00  1.83600968459768e-02 -1.16724925609903e-01
 1.30303030303030e+01  1.84872282997509e+00  1.99486401683738e-02 -1.14885232709047e-01
 1.36363636363636e+01  1.89146232537683e+00  2.18194315194337e-02 -1.12846982094094e-01
 1.42424242424242e+01  1.91256917701941e+00  2.44785909929771e-02 -1.10102113244891e-01
 1.48484848484848e+01  1.91825296273044e+00  2.89247700216682e-02 -1.06308388592769e-01
 1.54545454545455e+01  1.91349332613522e+00  3.38751552329026e-02 -1.03574943154341e-01
 1.60606060606061e+01  1.90529773848562e+00  4.00081571263477e-02 -1.01599436477035e-01
 1.66666666666667e+01  1.87538968476011e+00  4.82236432996340e-02 -1.00132151601533e-01
 1.72727272727273e+01  1.82505697100013e+00  5.81118573407848e-02 -9.88816671148267e-02
 1.78787878787879e+01  1.77094710776766e+00  6.88175474940930e-02 -9.81978506144014e-02
 1.84848484848485e+01  1.71949314027295e+00  8.01297832362634e-02 -9.86655956231820e-02
 1.90909090909091e+01  1.66283747563751e+00  9.25772512902583e-02 -1.00494607362257e-01
 1.96969696969697e+01  1.61066541969298e+00  1.05446190789997e-01 -1.03039067254724e-01
 2.03030303030303e+01  1.57086663269287e+00  1.18104781233748e-01 -1.05761435221019e-01
 2.09090909090909e+01  1.53559308459444e+00  1.30801875906951e-01 -1.09160796674034e-01
 2.15151515151515e+01  1.50307532226057e+00  1.43603368048901e-01 -1.13104367988111e-01
 2.21212121212121e+01  1.47351553820509e+00  1.56644239045603e-01 -1.17346980428686e-01
 2.27272727272727e+01  1.44711592494182e+00  1.70045420800900e-01 -1.21698544224997e-01
 2.33333333333333e+01  1.42407867498457e+00  1.83299247197751e-01 -1.25998865390764e-01
 2.39393939393939e+01  1.40460598084716e+00  1.96407552621392e-01 -1.30095871400075e-01
 2.45454545454545e+01  1.38730299711463e+00  2.09306380998636e-01 -1.33985551399005e-01
 2.51515151515151e+01  1.37205332330151e+00  2.21960585479151e-01 -1.37838914651043e-01
 2.57575757575758e+01  1.35874403523518e+00  2.34454538641663e-01 -1.41686722514991e-01
 2.63636363636364e+01  1.34569427988188e+00  2.46862501843981e-01 -1.45556261798983e-01
 2.69696969696970e+01  1.33108342540920e+00  2.60144299057062e-01 -1.49469698110209e-01
 2.75757575757576e+01  1.31762576319738e+00  2.73906217814168e-01 -1.53443212350769e-01
 2.81818181818182e+01  1.30369603484175e+00  2.88113656049331e-01 -1.57491678151505e-01
 2.87878787878788e+01  1.28954136420714e+00  3.03104185249641e-01 -1.61661283311786e-01
 2.93939393939394e+01  1.27354061210842e+00  3.18736679272956e-01 -1.65925985392134e-01
 3.00000000000000e+01  1.25630051462332e+00  3.33633299294744e-01 -1.70236334987014e-01
 3.30000000000000e+01  1.18691841825338e+00  4.08276795307292e-01 -1.90700309850938e-01
 3.60000000000000e+01  1.14389121444747e+00  4.79529273783878e-01 -2.09722433824263e-01
 3.90000000000000e+01  1.10114806303393e+00  5.54196065295140e-01 -2.29086410465748e-01
 4.20000000000000e+01  1.05832024119316e+00  6.30599805087565e-01 -2.45928177890913e-01
 4.50000000000000e+01  1.01415724723179e+00  7.07989030057402e-01 -2.61059054866467e-01
 4.80000000000000e+01  9.66971756766785e-01  7.85564173938691e-01 -2.76541576554800e-01
 5.10000000000000e+01  9.16675747902230e-01  8.62322077087714e-01 -2.91327080989897e-01
 5.40000000000000e+01  8.64384508446145e-01  9.37469835698238e-01 -3.05673174629220e-01
 5.70000000000000e+01  8.07971412349475e-01  1.01028821127039e+00 -3.19753752302739e-01
 6.00000000000000e+01  7.47475081123441e-01  1.07996803592413e+00 -3.33756046960257e-01
 6.30000000000000e+01  6.83121028570143e-01  1.14560441892852e+00 -3.47264834751573e-01
 6.60000000000000e+01  6.15105471809010e-01  1.20657913604698e+00 -3.60550228330149e-01
 6.90000000000000e+01  5.43715771905407e-01  1.26239451275298e+00 -3.73883718982367e-01
 7.20000000000000e+01  4.69520624260902e-01  1.31225072642897e+00 -3.86224939098549e-01
 7.50000000000000e+01  3.93077057807206e-01  1.35553227627154e+00 -3.98300511993971e-01
 7.80000000000000e+01  3.14930503631277e-01  1.39195428013013e+00 -4.10132418421600e-01
 8.10000000000000e+01  2.35734820775907e-01  1.42140417039546e+00 -4.21343573960271e-01
 8.40000000000000e+01  1.56365190021312e-01  1.44307658153075e+00 -4.31580985335500e-01
 8.70000000000000e+01  7.66207996299834e-02  1.45627367307139e+00 -4.41747534356976e-01
 9.00000000000000e+01  2.50997487052718e-10  1.46243763669041e+00 -4.51477490975475e-01
 9.30000000000000e+01 -5.50974108906011e-02  1.45627367299001e+00 -4.56500031379278e-01
 9.60000000000000e+01 -1.09455633250484e-01  1.44307658146568e+00 -4.61555021663949e-01
 9.90000000000000e+01 -1.65014374032511e-01  1.42140417062851e+00 -4.65711852852644e-01
 1.02000000000000e+02 -2.20451352061560e-01  1.39195428041145e+00 -4.67910040457985e-01
 1.05000000000000e+02 -2.75153940787436e-01  1.35553227602905e+00 -4.68315880817694e-01
 1.08000000000000e+02 -3.28664437301693e-01  1.31225072615282e+00 -4.68328386894562e-01
 1.11000000000000e+02 -3.80601039948953e-01  1.26239451315285e+00 -4.67864368940801e-01
 1.14000000000000e+02 -4.30573830713008e-01  1.20657913551233e+00 -4.64654366888994e-01
 1.17000000000000e+02 -4.78184720058686e-01  1.14560441885602e+00 -4.61460244096512e-01
 1.20000000000000e+02 -5.23232556566097e-01  1.07996803626422e+00 -4.58176840930925e-01
 1.23000000000000e+02 -5.65579989102559e-01  1.01028821047510e+00 -4.54459378619963e-01
 1.26000000000000e+02 -6.05069155835906e-01  9.37469835851792e-01 -4.50465276384797e-01
 1.29000000000000e+02 -6.41673023175636e-01  8.62322077861184e-01 -4.47256703168726e-01
 1.32000000000000e+02 -6.76880229533498e-01  7.85564174391542e-01 -4.45121138296860e-01
 1.35000000000000e+02 -7.09910073394261e-01  7.07989029248942e-01 -4.44905666698076e-01
 1.38000000000000e+02 -7.40824168813792e-01  6.30599805142877e-01 -4.44161728372793e-01
 1.41000000000000e+02 -7.70803644021215e-01  5.54196065557815e-01 -4.46150463958692e-01
 1.44000000000000e+02 -8.00788795124907e-01  4.79523204599215e-01 -4.49994649396818e-01
 1.47000000000000e+02 -8.38687669839522e-01  4.07517335242891e-01 -4.53777119934886e-01
 1.50000000000000e+02 -7.91376204309902e-01  3.38820471037137e-01 -4.54818342585266e-01
 1.53000000000000e+02 -7.11497440620121e-01  2.74365999944175e-01 -4.34150013382816e-01
 1.56000000000000e+02 -6.32442169341164e-01  2.14758853584754e-01 -4.11453448073165e-01
 1.59000000000000e+02 -5.53386898062206e-01  1.60678444305553e-01 -3.86614673948733e-01
