! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF06_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.29463411627502e+00  1.96393808585212e-01  2.92574494776435e-02
-2.63636363636364e+01 -1.29622886270925e+00  1.89344589750156e-01  2.62001298522106e-02
-2.57575757575758e+01 -1.29672920458215e+00  1.82952905422212e-01  2.31704367875462e-02
-2.51515151515151e+01 -1.29717234767759e+00  1.76788295369915e-01  2.01788351949593e-02
-2.45454545454545e+01 -1.29261301753916e+00  1.70443738348357e-01  1.72357899857593e-02
-2.39393939393939e+01 -1.28735464966585e+00  1.63529894171833e-01  1.43511134911845e-02
-2.33333333333333e+01 -1.28267403275625e+00  1.56178022492993e-01  1.14651621848201e-02
-2.27272727272727e+01 -1.27793307184204e+00  1.48742568783353e-01  8.56512097600691e-03
-2.21212121212121e+01 -1.27248552870441e+00  1.41354830785656e-01  5.69565019498559e-03
-2.15151515151515e+01 -1.26381748639520e+00  1.34144988083972e-01  2.90141017199693e-03
-2.09090909090909e+01 -1.25484426322368e+00  1.27248961727096e-01  2.27061237281701e-04
-2.03030303030303e+01 -1.24559316401474e+00  1.20806493242160e-01 -2.92522883935313e-03
-1.96969696969697e+01 -1.23515729820199e+00  1.15040053107269e-01 -6.23793800945794e-03
-1.90909090909091e+01 -1.21403877513637e+00  1.10442473625240e-01 -7.58854803169310e-03
-1.84848484848485e+01 -1.18925699745018e+00  1.05655757206000e-01 -8.90629387721185e-03
-1.78787878787879e+01 -1.16112704722295e+00  1.01088651329204e-01 -1.01393261968259e-02
-1.72727272727273e+01 -1.13352498210322e+00  9.61842834715695e-02 -1.13168104502306e-02
-1.66666666666667e+01 -1.10579510400040e+00  9.12951635692544e-02 -1.24161804526709e-02
-1.60606060606061e+01 -1.07634942801735e+00  8.67127937209871e-02 -1.33170971354726e-02
-1.54545454545455e+01 -1.04988978132560e+00  8.20824707740723e-02 -1.40017542130512e-02
-1.48484848484848e+01 -1.02344678631885e+00  7.75945523887045e-02 -1.46372485158670e-02
-1.42424242424242e+01 -9.96350982655595e-01  7.33177781620669e-02 -1.50780850742670e-02
-1.36363636363636e+01 -9.70068894871565e-01  6.90986701985118e-02 -1.53718740754858e-02
-1.30303030303030e+01 -9.45121362780347e-01  6.48921898896550e-02 -1.53939895303773e-02
-1.24242424242424e+01 -9.18483768625810e-01  6.09759546995564e-02 -1.54874482866444e-02
-1.18181818181818e+01 -8.92630540732523e-01  5.70597008372217e-02 -1.54500134231831e-02
-1.12121212121212e+01 -8.63884466465025e-01  5.33506837772059e-02 -1.51403240357477e-02
-1.06060606060606e+01 -8.39405573771168e-01  4.96073793918428e-02 -1.41520384556772e-02
-1.00000000000000e+01 -8.13497080118413e-01  4.61520674167371e-02 -1.21974364872393e-02
-9.39393939393939e+00 -7.67985104246962e-01  4.29601821535376e-02 -1.47411686663395e-02
-8.78787878787879e+00 -7.08938274072299e-01  3.98992153151618e-02 -2.04157916968334e-02
-8.18181818181818e+00 -6.42643828011511e-01  3.72165685802194e-02 -2.71007491491202e-02
-7.57575757575758e+00 -5.74055989602648e-01  3.50948870415084e-02 -3.34419183661472e-02
-6.96969696969697e+00 -4.96529704832080e-01  3.32498733014740e-02 -4.06021918515452e-02
-6.36363636363636e+00 -4.14986716746228e-01  3.16259677938255e-02 -4.79565975828025e-02
-5.75757575757576e+00 -3.35687241533607e-01  3.02251277895235e-02 -5.45635398697188e-02
-5.15151515151515e+00 -2.56293605087213e-01  2.89023870194532e-02 -6.08913647938510e-02
-4.54545454545454e+00 -1.76403887705842e-01  2.77608182216403e-02 -6.69246974616283e-02
-3.93939393939394e+00 -9.48507201624840e-02  2.69147286701772e-02 -7.28243525344856e-02
-3.33333333333333e+00 -1.08305628242105e-02  2.62766590401545e-02 -7.87280157434308e-02
-2.72727272727273e+00  7.28817848242238e-02  2.57815389183601e-02 -8.42751775284073e-02
-2.12121212121212e+00  1.56456917328635e-01  2.54166545613049e-02 -8.97240865912500e-02
-1.51515151515152e+00  2.38575891315287e-01  2.51589039587423e-02 -9.55953113995305e-02
-9.09090909090912e-01  3.23817930619180e-01  2.50235357733770e-02 -1.01154762875411e-01
-3.03030303030302e-01  4.10738725949374e-01  2.49255723097429e-02 -1.06180017405698e-01
 3.03030303030302e-01  4.97309711744848e-01  2.49239399864192e-02 -1.10940758740499e-01
 9.09090909090912e-01  5.83430880244290e-01  2.49394188873994e-02 -1.15429120375103e-01
 1.51515151515152e+00  6.68754036673937e-01  2.50117783945997e-02 -1.19608944824396e-01
 2.12121212121212e+00  7.53119033748195e-01  2.51489354881755e-02 -1.23516203971950e-01
 2.72727272727273e+00  8.36691973805237e-01  2.53291643500864e-02 -1.27119396966253e-01
 3.33333333333333e+00  9.19382964408162e-01  2.55602256196500e-02 -1.30504803618406e-01
 3.93939393939394e+00  1.00122821972322e+00  2.58134704981945e-02 -1.33639535607070e-01
 4.54545454545455e+00  1.08206517126797e+00  2.61327829052530e-02 -1.36553834322776e-01
 5.15151515151515e+00  1.16191957679814e+00  2.65033455055746e-02 -1.39198968405104e-01
 5.75757575757576e+00  1.24067610242715e+00  2.69095441944904e-02 -1.41612233965949e-01
 6.36363636363637e+00  1.31811177539378e+00  2.74065818666282e-02 -1.43756475231835e-01
 6.96969696969697e+00  1.39417402705096e+00  2.79560507352318e-02 -1.45631016126428e-01
 7.57575757575757e+00  1.46843375082043e+00  2.86102991201698e-02 -1.47196462153775e-01
 8.18181818181818e+00  1.54042637335981e+00  2.94037084048438e-02 -1.48357376123545e-01
 8.78787878787879e+00  1.61032393694119e+00  3.03355005765425e-02 -1.49251081990310e-01
 9.39393939393939e+00  1.67704489301724e+00  3.14979739530637e-02 -1.49696655882674e-01
 1.00000000000000e+01  1.73931656440570e+00  3.29792173785496e-02 -1.49803600487456e-01
 1.06060606060606e+01  1.79739424439302e+00  3.49764515975225e-02 -1.49478181200599e-01
 1.12121212121212e+01  1.84646423924987e+00  3.77588055825266e-02 -1.48579741296378e-01
 1.18181818181818e+01  1.87542361509969e+00  4.18114744426960e-02 -1.47194390744236e-01
 1.24242424242424e+01  1.89668025479715e+00  4.67725619714729e-02 -1.45961244208093e-01
 1.30303030303030e+01  1.91684151525588e+00  5.25183963722666e-02 -1.44734191113193e-01
 1.36363636363636e+01  1.92794812515678e+00  5.88533290831560e-02 -1.42236798230409e-01
 1.42424242424242e+01  1.94517968441741e+00  6.48877983501658e-02 -1.40164596569663e-01
 1.48484848484848e+01  1.96789412316219e+00  7.02455329281620e-02 -1.38950780359222e-01
 1.54545454545455e+01  1.98526109434381e+00  7.61847882416979e-02 -1.37430143415917e-01
 1.60606060606061e+01  1.99455750213374e+00  8.31016121419153e-02 -1.35827897489246e-01
 1.66666666666667e+01  1.99386987129508e+00  9.14485293760873e-02 -1.34317118856860e-01
 1.72727272727273e+01  1.98870618895807e+00  1.00289143320048e-01 -1.32974786838979e-01
 1.78787878787879e+01  1.97785079894899e+00  1.09879843315241e-01 -1.32169510525272e-01
 1.84848484848485e+01  1.95133668904516e+00  1.19772343511794e-01 -1.32329970959989e-01
 1.90909090909091e+01  1.90996687958421e+00  1.29802940446086e-01 -1.33247673034646e-01
 1.96969696969697e+01  1.87233399862516e+00  1.39938727660951e-01 -1.34556024499014e-01
 2.03030303030303e+01  1.84411107200628e+00  1.49822876124048e-01 -1.36049850218435e-01
 2.09090909090909e+01  1.81834259274194e+00  1.59559929354444e-01 -1.37889097376961e-01
 2.15151515151515e+01  1.79516602354148e+00  1.68978157034235e-01 -1.40085602378506e-01
 2.21212121212121e+01  1.77550920827744e+00  1.77967533845129e-01 -1.42600227404652e-01
 2.27272727272727e+01  1.75948038419071e+00  1.87183478556874e-01 -1.45346536063582e-01
 2.33333333333333e+01  1.74718956728364e+00  1.97035847415013e-01 -1.48203669500626e-01
 2.39393939393939e+01  1.73927927102155e+00  2.06906085246138e-01 -1.51159127070652e-01
 2.45454545454545e+01  1.73350221184452e+00  2.17154048437729e-01 -1.54421203262589e-01
 2.51515151515151e+01  1.72449745801725e+00  2.27905384935219e-01 -1.58163527096012e-01
 2.57575757575758e+01  1.71023547224102e+00  2.38751273052349e-01 -1.62114595697702e-01
 2.63636363636364e+01  1.69637068504568e+00  2.49628456120460e-01 -1.66144464958852e-01
 2.69696969696970e+01  1.68275797557986e+00  2.60495041584942e-01 -1.70180340850397e-01
 2.75757575757576e+01  1.66921494190364e+00  2.71354211934370e-01 -1.74132287437370e-01
 2.81818181818182e+01  1.65300791842576e+00  2.82199876524114e-01 -1.77927546343020e-01
 2.87878787878788e+01  1.64054214326138e+00  2.92922707473755e-01 -1.81641307815853e-01
 2.93939393939394e+01  1.63372541807224e+00  3.03571209687056e-01 -1.85362420795059e-01
 3.00000000000000e+01  1.62296044185006e+00  3.14441108970066e-01 -1.88679864512628e-01
 3.30000000000000e+01  1.55536585965465e+00  3.72276057604625e-01 -2.04738479938463e-01
 3.60000000000000e+01  1.41823290638675e+00  4.36610036504702e-01 -2.20946329322611e-01
 3.90000000000000e+01  1.30167340656473e+00  5.02130055295854e-01 -2.37379198449914e-01
 4.20000000000000e+01  1.19113830106730e+00  5.69321345981539e-01 -2.50030069499174e-01
 4.50000000000000e+01  1.08386372894207e+00  6.37315652571312e-01 -2.60471177936042e-01
 4.80000000000000e+01  1.01540290343801e+00  7.05384451525323e-01 -2.71284765374043e-01
 5.10000000000000e+01  9.47047285935968e-01  7.72730708447449e-01 -2.81593987878487e-01
 5.40000000000000e+01  8.78226189066870e-01  8.38798340566200e-01 -2.91527722117490e-01
 5.70000000000000e+01  8.08481699741415e-01  9.02854502755485e-01 -3.01273534403305e-01
 6.00000000000000e+01  7.37448673083513e-01  9.63960856970674e-01 -3.11080334080544e-01
 6.30000000000000e+01  6.65034076686627e-01  1.02148898804808e+00 -3.20895530621751e-01
 6.60000000000000e+01  5.91351645257025e-01  1.07501995956721e+00 -3.30274928743906e-01
 6.90000000000000e+01  5.16603626508844e-01  1.12385668006845e+00 -3.39693777099730e-01
 7.20000000000000e+01  4.41123489821521e-01  1.16729772393479e+00 -3.48976689620779e-01
 7.50000000000000e+01  3.65235651978320e-01  1.20521654261088e+00 -3.58272756585036e-01
 7.80000000000000e+01  2.89490759760072e-01  1.23699452921603e+00 -3.67469394424504e-01
 8.10000000000000e+01  2.14476795934709e-01  1.26221124019922e+00 -3.76304642663317e-01
 8.40000000000000e+01  1.40523670672100e-01  1.28093268454191e+00 -3.84732128877032e-01
 8.70000000000000e+01  6.79547424481855e-02  1.29224165681057e+00 -3.93071455754760e-01
 9.00000000000000e+01  3.86507866982966e-07  1.29710202179861e+00 -4.00731823110488e-01
 9.30000000000000e+01 -4.97820502214738e-02  1.29224175763093e+00 -4.04976413126446e-01
 9.60000000000000e+01 -9.89897409959886e-02  1.28093271637365e+00 -4.09112352718652e-01
 9.90000000000000e+01 -1.50191177824940e-01  1.26221114873556e+00 -4.12432640665517e-01
 1.02000000000000e+02 -2.02640564786480e-01  1.23699431363328e+00 -4.14163793854210e-01
 1.05000000000000e+02 -2.55663074755143e-01  1.20521624039010e+00 -4.14737098929702e-01
 1.08000000000000e+02 -3.08785139812885e-01  1.16729741890660e+00 -4.15023768019574e-01
 1.11000000000000e+02 -3.61619673094015e-01  1.12385648368810e+00 -4.15090498207230e-01
 1.14000000000000e+02 -4.13938349833851e-01  1.07502015198260e+00 -4.13868305305054e-01
 1.17000000000000e+02 -4.65510656279616e-01  1.02148967894305e+00 -4.12421654402884e-01
 1.20000000000000e+02 -5.16198682948305e-01  9.63961814330126e-01 -4.11837781956843e-01
 1.23000000000000e+02 -5.65908022522926e-01  9.02871747895177e-01 -4.12212986129322e-01
 1.26000000000000e+02 -6.14713384953485e-01  8.38837012342649e-01 -4.12796860086488e-01
 1.29000000000000e+02 -6.62910648383840e-01  7.72752512489311e-01 -4.14402635880826e-01
 1.32000000000000e+02 -7.10792342083946e-01  7.05317411136389e-01 -4.18514663920707e-01
 1.35000000000000e+02 -7.58652537352288e-01  6.36961184837585e-01 -4.27092483341294e-01
 1.38000000000000e+02 -8.07615389798885e-01  5.68677328656622e-01 -4.35468570978350e-01
 1.41000000000000e+02 -8.59227470079425e-01  5.01310308777167e-01 -4.46692763075121e-01
 1.44000000000000e+02 -9.16476369622756e-01  4.35126657062178e-01 -4.64011994111571e-01
 1.47000000000000e+02 -9.89775158811411e-01  3.70465887612806e-01 -4.81595092479229e-01
 1.50000000000000e+02 -9.54562678230149e-01  3.10033870983438e-01 -4.94785821317374e-01
 1.53000000000000e+02 -8.84981500312455e-01  2.52462313582649e-01 -4.81830147417812e-01
 1.56000000000000e+02 -8.05134034050444e-01  1.98613325052733e-01 -4.66052387838971e-01
 1.59000000000000e+02 -7.21011751175469e-01  1.51398686917932e-01 -4.47054920446199e-01
