! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.14162150717501e+00  1.96245858905976e-01  3.57423473273291e-02
-2.63636363636364e+01 -1.14218587040301e+00  1.86800892984730e-01  3.22599494765689e-02
-2.57575757575758e+01 -1.14250942878254e+00  1.78223084877931e-01  2.88653855769070e-02
-2.51515151515151e+01 -1.14264895099359e+00  1.70141538883107e-01  2.56024282030718e-02
-2.45454545454545e+01 -1.14210108156440e+00  1.62180969815898e-01  2.25140794921174e-02
-2.39393939393939e+01 -1.14138759514770e+00  1.53965727720711e-01  1.96410740985855e-02
-2.33333333333333e+01 -1.14060580570119e+00  1.45641930465694e-01  1.68652127039643e-02
-2.27272727272727e+01 -1.13953530608893e+00  1.37497377593382e-01  1.41354967671103e-02
-2.21212121212121e+01 -1.13794210345568e+00  1.29582922903521e-01  1.15214825648454e-02
-2.15151515151515e+01 -1.13542428597975e+00  1.21975995790023e-01  9.09752174096959e-03
-2.09090909090909e+01 -1.13370593654301e+00  1.14483333043128e-01  6.87012068450002e-03
-2.03030303030303e+01 -1.13352080063830e+00  1.07138419722753e-01  4.94401003554027e-03
-1.96969696969697e+01 -1.13315265402034e+00  1.00141021579920e-01  3.35227014081326e-03
-1.90909090909091e+01 -1.13287602608522e+00  9.35098722023308e-02  1.97501536822143e-03
-1.84848484848485e+01 -1.13213916646650e+00  8.72021391947763e-02  8.40355107216540e-04
-1.78787878787879e+01 -1.13032006137194e+00  8.11711232058011e-02 -3.59796830185605e-05
-1.72727272727273e+01 -1.12707954985048e+00  7.54043635104556e-02 -8.27525766850161e-04
-1.66666666666667e+01 -1.12319207420180e+00  6.98846368535438e-02 -1.47751089043341e-03
-1.60606060606061e+01 -1.11965693865927e+00  6.45812527271275e-02 -1.79012354891332e-03
-1.54545454545455e+01 -1.11694898798415e+00  5.94760189408534e-02 -1.73711912348193e-03
-1.48484848484848e+01 -1.11451659321767e+00  5.45634947047121e-02 -1.56987444900707e-03
-1.42424242424242e+01 -1.11204082705294e+00  4.98242475073049e-02 -1.43078930803369e-03
-1.36363636363636e+01 -1.10891516922424e+00  4.52781129527979e-02 -1.53119710739380e-03
-1.30303030303030e+01 -1.10360979385067e+00  4.07906804086604e-02 -2.20974563165713e-03
-1.24242424242424e+01 -1.09565932556435e+00  3.65853643417844e-02 -3.27376990745862e-03
-1.18181818181818e+01 -1.08247322243142e+00  3.30206312454645e-02 -4.86506313570306e-03
-1.12121212121212e+01 -1.04066289122957e+00  2.98914913748746e-02 -9.43740289916871e-03
-1.06060606060606e+01 -9.79151655969517e-01  2.70976247214824e-02 -1.59466049996595e-02
-1.00000000000000e+01 -9.15580617085612e-01  2.46961202108799e-02 -2.23080801876120e-02
-9.39393939393939e+00 -8.52749604542273e-01  2.26511823555798e-02 -2.81300188775639e-02
-8.78787878787879e+00 -7.83543109140967e-01  2.08607525293194e-02 -3.40224752078659e-02
-8.18181818181818e+00 -7.12365886184762e-01  1.92935358903391e-02 -3.96992913883157e-02
-7.57575757575758e+00 -6.42741239038787e-01  1.78970422152751e-02 -4.48870245665771e-02
-6.96969696969697e+00 -5.71493054692018e-01  1.66254614599970e-02 -4.97264407387184e-02
-6.36363636363636e+00 -4.97945399533384e-01  1.55390597951711e-02 -5.45726961329818e-02
-5.75757575757576e+00 -4.20462101525921e-01  1.46863482846475e-02 -5.97342799757980e-02
-5.15151515151515e+00 -3.38056393326201e-01  1.39648765669870e-02 -6.52274316863043e-02
-4.54545454545454e+00 -2.52883973084375e-01  1.33675740049415e-02 -7.07672301446581e-02
-3.93939393939394e+00 -1.67518379641013e-01  1.29224673650442e-02 -7.60643931624007e-02
-3.33333333333333e+00 -8.18267686959349e-02  1.25808680725500e-02 -8.11306323393282e-02
-2.72727272727273e+00  4.59100011292533e-03  1.23035421577549e-02 -8.60138077508040e-02
-2.12121212121212e+00  9.06769144805370e-02  1.20987469122271e-02 -9.06569875114199e-02
-1.51515151515152e+00  1.75927201658790e-01  1.19599092300003e-02 -9.50016614382326e-02
-9.09090909090912e-01  2.61120062599571e-01  1.18773515913976e-02 -9.89834774212397e-02
-3.03030303030302e-01  3.45543153248530e-01  1.18321803271765e-02 -1.02727129147723e-01
 3.03030303030302e-01  4.29190631938689e-01  1.18298188827957e-02 -1.06229406212085e-01
 9.09090909090912e-01  5.12095619599147e-01  1.18626604751154e-02 -1.09509192056281e-01
 1.51515151515152e+00  5.94330368598015e-01  1.19232770835998e-02 -1.12599225926161e-01
 2.12121212121212e+00  6.75906388504630e-01  1.20162211058356e-02 -1.15509299135831e-01
 2.72727272727273e+00  7.56841156629521e-01  1.21358062376883e-02 -1.18250835392850e-01
 3.33333333333333e+00  8.37136460462893e-01  1.22811786926910e-02 -1.20838564393137e-01
 3.93939393939394e+00  9.16784998210134e-01  1.24564143759987e-02 -1.23282453811261e-01
 4.54545454545455e+00  9.95741877231580e-01  1.26592053422961e-02 -1.25587570082781e-01
 5.15151515151515e+00  1.07396400586798e+00  1.28909914343976e-02 -1.27748057289169e-01
 5.75757575757576e+00  1.15143208257380e+00  1.31517238873488e-02 -1.29767625685917e-01
 6.36363636363637e+00  1.22798815759116e+00  1.34511643987883e-02 -1.31624615194528e-01
 6.96969696969697e+00  1.30353985548335e+00  1.37960170675486e-02 -1.33318398086666e-01
 7.57575757575757e+00  1.37782857769746e+00  1.41919595879507e-02 -1.34831014027222e-01
 8.18181818181818e+00  1.45073031552337e+00  1.46388153772337e-02 -1.36129604962273e-01
 8.78787878787879e+00  1.52220672800883e+00  1.51393431680426e-02 -1.37232604196196e-01
 9.39393939393939e+00  1.59151732572320e+00  1.57145612593144e-02 -1.38042597614912e-01
 1.00000000000000e+01  1.65848233751181e+00  1.63818899503579e-02 -1.38513793828441e-01
 1.06060606060606e+01  1.72282181462356e+00  1.71610332665898e-02 -1.38571022094271e-01
 1.12121212121212e+01  1.78390516926708e+00  1.80935487348820e-02 -1.38543993456205e-01
 1.18181818181818e+01  1.84040180781060e+00  1.92336325003594e-02 -1.37947516113550e-01
 1.24242424242424e+01  1.89101628503057e+00  2.06566048446405e-02 -1.37079611952396e-01
 1.30303030303030e+01  1.93420996142642e+00  2.24866498931980e-02 -1.35837197810792e-01
 1.36363636363636e+01  1.96839293836919e+00  2.49895210856088e-02 -1.34282391071647e-01
 1.42424242424242e+01  1.98963150212974e+00  2.81798337487108e-02 -1.32517679795245e-01
 1.48484848484848e+01  2.00369544153077e+00  3.21091812565070e-02 -1.30609351445111e-01
 1.54545454545455e+01  2.00455493229858e+00  3.71917148766083e-02 -1.28621170819354e-01
 1.60606060606061e+01  2.00244300772523e+00  4.33223012019337e-02 -1.26650725029458e-01
 1.66666666666667e+01  1.99347507987904e+00  5.01616046960996e-02 -1.24457206931030e-01
 1.72727272727273e+01  1.97532758561376e+00  5.77675707700759e-02 -1.22314894775550e-01
 1.78787878787879e+01  1.95154804378828e+00  6.62738370945661e-02 -1.20980176972434e-01
 1.84848484848485e+01  1.91654083075599e+00  7.61037607702660e-02 -1.20540333270046e-01
 1.90909090909091e+01  1.86216396804762e+00  8.74905459707840e-02 -1.20024608829121e-01
 1.96969696969697e+01  1.80477033771690e+00  9.96316137381315e-02 -1.19515756951874e-01
 2.03030303030303e+01  1.75805059245145e+00  1.11861446250782e-01 -1.19330153269609e-01
 2.09090909090909e+01  1.71338695652294e+00  1.24569293760652e-01 -1.20656967627226e-01
 2.15151515151515e+01  1.66953867070572e+00  1.37709305539628e-01 -1.23347795844003e-01
 2.21212121212121e+01  1.62788989723061e+00  1.51099998274384e-01 -1.26980408964676e-01
 2.27272727272727e+01  1.58980521483765e+00  1.64559411290941e-01 -1.31106142960247e-01
 2.33333333333333e+01  1.55662607183688e+00  1.77782306675144e-01 -1.35276655762703e-01
 2.39393939393939e+01  1.52966337524256e+00  1.90551897443602e-01 -1.39059719618110e-01
 2.45454545454545e+01  1.50790044595473e+00  2.03122468392814e-01 -1.42550213042264e-01
 2.51515151515151e+01  1.48806482513141e+00  2.15656909550695e-01 -1.46276893747538e-01
 2.57575757575758e+01  1.46931543545968e+00  2.28142381470332e-01 -1.50154667810969e-01
 2.63636363636364e+01  1.45214533097960e+00  2.40565473616172e-01 -1.54093457373683e-01
 2.69696969696970e+01  1.43643763641261e+00  2.52911631748198e-01 -1.58002021290317e-01
 2.75757575757576e+01  1.42215129528767e+00  2.65165912211193e-01 -1.61786909812414e-01
 2.81818181818182e+01  1.40936260410011e+00  2.77309723840401e-01 -1.65357791834229e-01
 2.87878787878788e+01  1.39904577553955e+00  2.89239250876482e-01 -1.68741289715021e-01
 2.93939393939394e+01  1.39048508337640e+00  3.01017704627789e-01 -1.71999078108617e-01
 3.00000000000000e+01  1.38241048383188e+00  3.12748906213388e-01 -1.75175712458854e-01
 3.30000000000000e+01  1.32864211574672e+00  3.72896876085933e-01 -1.91404361499371e-01
 3.60000000000000e+01  1.24670338682978e+00  4.36927169508941e-01 -2.09067872388147e-01
 3.90000000000000e+01  1.17354725874465e+00  5.03138303400038e-01 -2.26876718388617e-01
 4.20000000000000e+01  1.10194516302577e+00  5.70807597578440e-01 -2.41204182134720e-01
 4.50000000000000e+01  1.03009752393734e+00  6.39280629959267e-01 -2.53303085894579e-01
 4.80000000000000e+01  9.69510848467070e-01  7.07853663664779e-01 -2.65835596644411e-01
 5.10000000000000e+01  9.09032197969203e-01  7.75641281374896e-01 -2.77678105422483e-01
 5.40000000000000e+01  8.47146675082387e-01  8.41944159134272e-01 -2.89081232337332e-01
 5.70000000000000e+01  7.83451194986587e-01  9.06128357205189e-01 -3.00238316149050e-01
 6.00000000000000e+01  7.17689030425410e-01  9.67479660436528e-01 -3.11401390352684e-01
 6.30000000000000e+01  6.49884591702449e-01  1.02519712923196e+00 -3.22403169609028e-01
 6.60000000000000e+01  5.80155618667265e-01  1.07873521947865e+00 -3.33300440142030e-01
 6.90000000000000e+01  5.08684915488819e-01  1.12765698184272e+00 -3.44212625424492e-01
 7.20000000000000e+01  4.35877519800532e-01  1.17125369085240e+00 -3.54634961726733e-01
 7.50000000000000e+01  3.62194519014833e-01  1.20897920448798e+00 -3.64936133277569e-01
 7.80000000000000e+01  2.88093715196203e-01  1.24058450493631e+00 -3.75079870456422e-01
 8.10000000000000e+01  2.14116875814931e-01  1.26598326811194e+00 -3.84744160904904e-01
 8.40000000000000e+01  1.41018968762380e-01  1.28446236438015e+00 -3.93690157345027e-01
 8.70000000000000e+01  6.86628269080126e-02  1.29525346368885e+00 -4.02606255525055e-01
 9.00000000000000e+01  2.25371257143613e-10  1.30000000000000e+00 -4.11170296848498e-01
 9.30000000000000e+01 -4.93774764572775e-02  1.29525346362567e+00 -4.15912092477525e-01
 9.60000000000000e+01 -9.87132783485535e-02  1.28446236432632e+00 -4.20655762183234e-01
 9.90000000000000e+01 -1.49881812596587e-01  1.26598326831161e+00 -4.24711187001956e-01
 1.02000000000000e+02 -2.01665600185491e-01  1.24058450517954e+00 -4.27136079124856e-01
 1.05000000000000e+02 -2.53536163618967e-01  1.20897920427692e+00 -4.28217740100136e-01
 1.08000000000000e+02 -3.05114264169838e-01  1.17125369061137e+00 -4.28935986562914e-01
 1.11000000000000e+02 -3.56079440460249e-01  1.12765698219278e+00 -4.29322420806660e-01
 1.14000000000000e+02 -4.06108933519575e-01  1.07873521900960e+00 -4.28067941148478e-01
 1.17000000000000e+02 -4.54919214252051e-01  1.02519712916833e+00 -4.26686855545692e-01
 1.20000000000000e+02 -5.02382321062348e-01  9.67479660735761e-01 -4.25815209980679e-01
 1.23000000000000e+02 -5.48415836998283e-01  9.06128356504619e-01 -4.25426611432326e-01
 1.26000000000000e+02 -5.93002672468435e-01  8.41944159269714e-01 -4.25019338177460e-01
 1.29000000000000e+02 -6.36322538144966e-01  7.75641282057666e-01 -4.25524207587654e-01
 1.32000000000000e+02 -6.78657593680834e-01  7.07853664064890e-01 -4.28051942541370e-01
 1.35000000000000e+02 -7.21068267205998e-01  6.39280629244307e-01 -4.34113716779699e-01
 1.38000000000000e+02 -7.64241280381860e-01  5.70807597627422e-01 -4.39532570058987e-01
 1.41000000000000e+02 -8.08578501872617e-01  5.03138303632801e-01 -4.47106567383262e-01
 1.44000000000000e+02 -8.55417884557336e-01  4.36928024237932e-01 -4.59462408643478e-01
 1.47000000000000e+02 -9.17402564339441e-01  3.73001003263113e-01 -4.71941329548562e-01
 1.50000000000000e+02 -8.68063110629418e-01  3.11921331227497e-01 -4.81007259218590e-01
 1.53000000000000e+02 -7.80443837135784e-01  2.54512519186550e-01 -4.61320296751490e-01
 1.56000000000000e+02 -6.93727855123277e-01  2.01311673706310e-01 -4.39386012078890e-01
 1.59000000000000e+02 -6.07011873110768e-01  1.52934978612150e-01 -4.15377342309304e-01
