! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF19_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.09065455052432e+00  2.01188032375009e-01  3.88017163524448e-02
-2.63636363636364e+01 -1.10118295848508e+00  1.89454676190841e-01  3.42310014511250e-02
-2.57575757575758e+01 -1.11038852115910e+00  1.78841847630274e-01  2.99307271066013e-02
-2.51515151515151e+01 -1.11809310038558e+00  1.68992520963687e-01  2.58543326355888e-02
-2.45454545454545e+01 -1.12884785586463e+00  1.58767993139981e-01  2.19013920122179e-02
-2.39393939393939e+01 -1.13527101772283e+00  1.49045140288515e-01  1.82650406582961e-02
-2.33333333333333e+01 -1.14041543852044e+00  1.39607259662364e-01  1.48642436241805e-02
-2.27272727272727e+01 -1.14527170604601e+00  1.30532673910361e-01  1.15553509118874e-02
-2.21212121212121e+01 -1.14962854849823e+00  1.21854538076196e-01  8.41992877685715e-03
-2.15151515151515e+01 -1.15327327790597e+00  1.13608196988129e-01  5.54164840529153e-03
-2.09090909090909e+01 -1.15599209871212e+00  1.05827880964701e-01  3.00472262652831e-03
-2.03030303030303e+01 -1.15757007609138e+00  9.85453732924350e-02  8.93377016617010e-04
-1.96969696969697e+01 -1.15736097015916e+00  9.18101361530953e-02 -7.40762349699926e-04
-1.90909090909091e+01 -1.15336707765997e+00  8.56903710387262e-02 -2.06295386016815e-03
-1.84848484848485e+01 -1.14697034030213e+00  8.00335516528397e-02 -3.16155600721395e-03
-1.78787878787879e+01 -1.13996878995937e+00  7.46637288885928e-02 -4.10081087875470e-03
-1.72727272727273e+01 -1.13086231029526e+00  6.95807618887589e-02 -4.97034698467174e-03
-1.66666666666667e+01 -1.11970336898910e+00  6.47712818685655e-02 -5.72163581047920e-03
-1.60606060606061e+01 -1.10809880853114e+00  6.01618408483400e-02 -6.25764201039480e-03
-1.54545454545455e+01 -1.09565280385474e+00  5.57691697744269e-02 -6.56829562205014e-03
-1.48484848484848e+01 -1.08031367237873e+00  5.16450748686191e-02 -6.79801132740842e-03
-1.42424242424242e+01 -1.06743599187583e+00  4.76853187850485e-02 -7.04214743978316e-03
-1.36363636363636e+01 -1.05823651375644e+00  4.37076995503620e-02 -7.37207986745238e-03
-1.30303030303030e+01 -1.05045636185728e+00  3.95352475250073e-02 -7.73590352297532e-03
-1.24242424242424e+01 -1.04144637127367e+00  3.54506764604448e-02 -8.13310669864208e-03
-1.18181818181818e+01 -1.02816531199420e+00  3.14539438434876e-02 -8.77688506910074e-03
-1.12121212121212e+01 -1.00593374441460e+00  2.73892077843381e-02 -1.16460465324455e-02
-1.06060606060606e+01 -9.72621512778064e-01  2.34779045589180e-02 -1.69222225032218e-02
-1.00000000000000e+01 -9.35327212073197e-01  2.00585613418476e-02 -2.30790533367929e-02
-9.39393939393939e+00 -8.73698395260970e-01  1.68258852318408e-02 -3.19668273075030e-02
-8.78787878787879e+00 -7.87037456845794e-01  1.38793405838519e-02 -4.39130533816701e-02
-8.18181818181818e+00 -6.94010868900816e-01  1.18517829083105e-02 -5.42256373231061e-02
-7.57575757575758e+00 -6.11549234784495e-01  1.07655876128602e-02 -6.00509456020906e-02
-6.96969696969697e+00 -5.29462067176669e-01  9.96267357955657e-03 -6.51141679811600e-02
-6.36363636363636e+00 -4.47759376336124e-01  9.36135413686591e-03 -6.92973135795085e-02
-5.75757575757576e+00 -3.67384643123623e-01  8.92410492795014e-03 -7.29107018659610e-02
-5.15151515151515e+00 -2.88143117955479e-01  8.56427055562027e-03 -7.60190397066616e-02
-4.54545454545454e+00 -2.09557753504486e-01  8.30077241915200e-03 -7.87690511053279e-02
-3.93939393939394e+00 -1.31250895632557e-01  8.13252653925423e-03 -8.13542651398410e-02
-3.33333333333333e+00 -5.32110877427446e-02  8.01341484230900e-03 -8.37973657193533e-02
-2.72727272727273e+00  2.44875437942327e-02  7.92075594379859e-03 -8.60112901650777e-02
-2.12121212121212e+00  1.01970532976296e-01  7.86831361770238e-03 -8.80273016147240e-02
-1.51515151515152e+00  1.79260535576753e-01  7.85276517921794e-03 -9.00119722630971e-02
-9.09090909090912e-01  2.56262304149465e-01  7.84929218513380e-03 -9.19185451876195e-02
-3.03030303030302e-01  3.32982176401860e-01  7.87661280832941e-03 -9.37690082704306e-02
 3.03030303030302e-01  4.09640597393302e-01  7.92356024097628e-03 -9.55535220789460e-02
 9.09090909090912e-01  4.86190616102095e-01  7.99839154379612e-03 -9.72743118632645e-02
 1.51515151515152e+00  5.62225835813204e-01  8.09388825811972e-03 -9.89391211040834e-02
 2.12121212121212e+00  6.37790326220905e-01  8.21510847702279e-03 -1.00543858614470e-01
 2.72727272727273e+00  7.13052436686673e-01  8.36606998155964e-03 -1.02089012057159e-01
 3.33333333333333e+00  7.87887002484495e-01  8.54440194041461e-03 -1.03558234392306e-01
 3.93939393939394e+00  8.62253156543446e-01  8.75570564363467e-03 -1.04950958973613e-01
 4.54545454545455e+00  9.36045563950735e-01  9.00779559773008e-03 -1.06257970176356e-01
 5.15151515151515e+00  1.00919529609281e+00  9.29766643129991e-03 -1.07479699184174e-01
 5.75757575757576e+00  1.08169318327229e+00  9.62369546652376e-03 -1.08624055957833e-01
 6.36363636363637e+00  1.15306429640221e+00  1.00246267381567e-02 -1.09623092865508e-01
 6.96969696969697e+00  1.22332943189150e+00  1.05030916163963e-02 -1.10489181354652e-01
 7.57575757575757e+00  1.29280160238153e+00  1.10110056701145e-02 -1.11257570971492e-01
 8.18181818181818e+00  1.36060235842689e+00  1.16080475383982e-02 -1.11796956552704e-01
 8.78787878787879e+00  1.42629140367163e+00  1.23429196846882e-02 -1.12144685466819e-01
 9.39393939393939e+00  1.49065393392689e+00  1.31029644477003e-02 -1.12207442007038e-01
 1.00000000000000e+01  1.55336692831712e+00  1.39052421776994e-02 -1.12215156770395e-01
 1.06060606060606e+01  1.61377818975122e+00  1.47894874767844e-02 -1.11909373856271e-01
 1.12121212121212e+01  1.67149437659957e+00  1.57678657317695e-02 -1.11321608418653e-01
 1.18181818181818e+01  1.72642340576977e+00  1.68589987627307e-02 -1.10417402385572e-01
 1.24242424242424e+01  1.77700286054572e+00  1.81564545488416e-02 -1.09193834171363e-01
 1.30303030303030e+01  1.82244076986998e+00  1.96959866456931e-02 -1.07611240260384e-01
 1.36363636363636e+01  1.86213452493825e+00  2.15847595824773e-02 -1.05743517361141e-01
 1.42424242424242e+01  1.89434070151722e+00  2.39761678406868e-02 -1.03732211449657e-01
 1.48484848484848e+01  1.92181430596793e+00  2.70872842621584e-02 -1.01693193158722e-01
 1.54545454545455e+01  1.92416619410831e+00  3.12645087814049e-02 -9.95282136196163e-02
 1.60606060606061e+01  1.92342050291024e+00  3.68883392390029e-02 -9.76358052321655e-02
 1.66666666666667e+01  1.90102138033643e+00  4.44212017050717e-02 -9.61431942984876e-02
 1.72727272727273e+01  1.85581807753063e+00  5.35867713021084e-02 -9.49301864022662e-02
 1.78787878787879e+01  1.80572077898655e+00  6.35916438511828e-02 -9.43777531539852e-02
 1.84848484848485e+01  1.75759906491914e+00  7.42420015344106e-02 -9.48867496059467e-02
 1.90909090909091e+01  1.70265038070744e+00  8.60664104169021e-02 -9.64500798301490e-02
 1.96969696969697e+01  1.65084446846422e+00  9.84658935828876e-02 -9.85484245652550e-02
 2.03030303030303e+01  1.61068984331027e+00  1.10897611619410e-01 -1.00792586948454e-01
 2.09090909090909e+01  1.57596102384108e+00  1.23538889166371e-01 -1.03678590417915e-01
 2.15151515151515e+01  1.54437958202035e+00  1.36458993671707e-01 -1.07186987596987e-01
 2.21212121212121e+01  1.51514504156070e+00  1.49409394310008e-01 -1.11186155670634e-01
 2.27272727272727e+01  1.48765845249391e+00  1.62168423558676e-01 -1.15503672991420e-01
 2.33333333333333e+01  1.46147921162389e+00  1.75311464162320e-01 -1.19910453142095e-01
 2.39393939393939e+01  1.43598503999310e+00  1.88796499392615e-01 -1.24184213355154e-01
 2.45454545454545e+01  1.41222640000388e+00  2.02528775353589e-01 -1.28338796386851e-01
 2.51515151515151e+01  1.38944873905462e+00  2.16517223375373e-01 -1.32621165448975e-01
 2.57575757575758e+01  1.36683491843245e+00  2.30844479645548e-01 -1.37007147659881e-01
 2.63636363636364e+01  1.34399886228831e+00  2.45603556040748e-01 -1.41469002738538e-01
 2.69696969696970e+01  1.32286153062312e+00  2.60397183363341e-01 -1.45977660338191e-01
 2.75757575757576e+01  1.30231579958890e+00  2.75333630349807e-01 -1.50502295099543e-01
 2.81818181818182e+01  1.28188664357586e+00  2.90677598467035e-01 -1.55018378509846e-01
 2.87878787878788e+01  1.25783258885184e+00  3.06777064561222e-01 -1.59615379714061e-01
 2.93939393939394e+01  1.23286604611370e+00  3.23384509669287e-01 -1.64282705145387e-01
 3.00000000000000e+01  1.20906260930991e+00  3.41575434358317e-01 -1.68965376094309e-01
 3.30000000000000e+01  1.13619123281144e+00  4.23586383815516e-01 -1.90690150756143e-01
 3.60000000000000e+01  1.10527015855399e+00  4.96726199933864e-01 -2.10010719607442e-01
 3.90000000000000e+01  1.07212189458601e+00  5.73737170549469e-01 -2.29708215948548e-01
 4.20000000000000e+01  1.03770583088447e+00  6.52408768782056e-01 -2.47129043719580e-01
 4.50000000000000e+01  1.00094111690931e+00  7.31980142342219e-01 -2.62984799102593e-01
 4.80000000000000e+01  9.60830118163676e-01  8.11643874719858e-01 -2.79149802708865e-01
 5.10000000000000e+01  9.16360338424524e-01  8.90344551366905e-01 -2.94607812316335e-01
 5.40000000000000e+01  8.66533478437144e-01  9.67259949271808e-01 -3.09625374280898e-01
 5.70000000000000e+01  8.12143552166806e-01  1.04171674747722e+00 -3.24372200823764e-01
 6.00000000000000e+01  7.53185793835554e-01  1.11289292180830e+00 -3.39020671070788e-01
 6.30000000000000e+01  6.89917905073785e-01  1.17986649235920e+00 -3.53092744494072e-01
 6.60000000000000e+01  6.22545952798629e-01  1.24200934118808e+00 -3.66903523246045e-01
 6.90000000000000e+01  5.51380795979880e-01  1.29881741153600e+00 -3.80770532354876e-01
 7.20000000000000e+01  4.77004242614576e-01  1.34947408761130e+00 -3.93522627978321e-01
 7.50000000000000e+01  4.00013679701935e-01  1.39335048589703e+00 -4.05974068727040e-01
 7.80000000000000e+01  3.21005520232896e-01  1.43015872685082e+00 -4.18160960662692e-01
 8.10000000000000e+01  2.40659988224568e-01  1.45979472220497e+00 -4.29687197484633e-01
 8.40000000000000e+01  1.59881181255432e-01  1.48143632819758e+00 -4.40173890829249e-01
 8.70000000000000e+01  7.84524055708099e-02  1.49424937707730e+00 -4.50581679030858e-01
 9.00000000000000e+01  2.56886919416955e-10  1.50000000000000e+00 -4.60531307263248e-01
 9.30000000000000e+01 -5.64138595421557e-02  1.49424937700094e+00 -4.65563558045329e-01
 9.60000000000000e+01 -1.11916827119060e-01  1.48143632813391e+00 -4.70638046374422e-01
 9.90000000000000e+01 -1.68461991238398e-01  1.45979472243846e+00 -4.74762966645732e-01
 1.02000000000000e+02 -2.24703863676511e-01  1.43015872713442e+00 -4.76863183361423e-01
 1.05000000000000e+02 -2.80009576116587e-01  1.39335048565147e+00 -4.77010181383237e-01
 1.08000000000000e+02 -3.33902970151077e-01  1.34947408733107e+00 -4.76916357358305e-01
 1.11000000000000e+02 -3.85966556801435e-01  1.29881741194264e+00 -4.76123310285131e-01
 1.14000000000000e+02 -4.35782167402935e-01  1.24200934064354e+00 -4.72427532122242e-01
 1.17000000000000e+02 -4.82942533610879e-01  1.17986649228531e+00 -4.68767260016321e-01
 1.20000000000000e+02 -5.27230055469150e-01  1.11289292215549e+00 -4.64884341478610e-01
 1.23000000000000e+02 -5.68500486960456e-01  1.04171674666448e+00 -4.60303571008301e-01
 1.26000000000000e+02 -6.06573434833072e-01  9.67259949428909e-01 -4.55449610501170e-01
 1.29000000000000e+02 -6.41452236559267e-01  8.90344552158979e-01 -4.51086610338482e-01
 1.32000000000000e+02 -6.72581082542698e-01  8.11643875184634e-01 -4.47837520367169e-01
 1.35000000000000e+02 -7.00658782118115e-01  7.31980141511505e-01 -4.45995799631312e-01
 1.38000000000000e+02 -7.26394081602591e-01  6.52408768838971e-01 -4.43746495858502e-01
 1.41000000000000e+02 -7.50485326128924e-01  5.73737170820158e-01 -4.42400802319332e-01
 1.44000000000000e+02 -7.73745894831614e-01  4.96715284738632e-01 -4.42115157340775e-01
 1.47000000000000e+02 -8.02206756793904e-01  4.22288659081333e-01 -4.42173233472862e-01
 1.50000000000000e+02 -7.56046198825045e-01  3.51098768342430e-01 -4.40340341561478e-01
 1.53000000000000e+02 -6.79733523101915e-01  2.84090500708082e-01 -4.19252428750789e-01
 1.56000000000000e+02 -6.04207575996065e-01  2.21873488453144e-01 -3.96419487412349e-01
 1.59000000000000e+02 -5.28681628890214e-01  1.65145307906121e-01 -3.71435224856691e-01
