! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF10_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.502049                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.403107                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.853665               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.293575                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.756685                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.004601                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.061484                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078740                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.01853191916504e+00  2.32639434468661e-01  3.30732370363914e-02
-2.63636363636364e+01 -1.01830094353093e+00  2.24289401522655e-01  2.96418407185043e-02
-2.57575757575758e+01 -1.01817981418521e+00  2.15948146518217e-01  2.62104444006172e-02
-2.51515151515151e+01 -1.01814567485029e+00  2.07602752319591e-01  2.27790480827301e-02
-2.45454545454545e+01 -1.01817647018285e+00  1.99253776205950e-01  1.93476517648429e-02
-2.39393939393939e+01 -1.01819937935029e+00  1.90897076797852e-01  1.59275810300351e-02
-2.33333333333333e+01 -1.01775834211569e+00  1.82514402713792e-01  1.26094405941887e-02
-2.27272727272727e+01 -1.01728394050723e+00  1.74161492240626e-01  9.29130015834240e-03
-2.21212121212121e+01 -1.01676807812601e+00  1.65837061188024e-01  5.97315972249604e-03
-2.15151515151515e+01 -1.01714843919937e+00  1.57539895395633e-01  2.66920065071322e-03
-2.09090909090909e+01 -1.01806275864093e+00  1.49268845483562e-01 -8.86024890999082e-04
-2.03030303030303e+01 -1.01897707808248e+00  1.41022821932873e-01 -4.34458744328871e-03
-1.96969696969697e+01 -1.01354443561556e+00  1.34080068199224e-01 -8.58902125227492e-03
-1.90909090909091e+01 -9.93189563538898e-01  1.30426313890159e-01 -9.87414082404340e-03
-1.84848484848485e+01 -9.89969022611396e-01  1.25214239174509e-01 -1.12194688136083e-02
-1.78787878787879e+01 -9.72386245268594e-01  1.21324393340468e-01 -1.24261284456944e-02
-1.72727272727273e+01 -9.62125559933565e-01  1.16770185533420e-01 -1.34820194753064e-02
-1.66666666666667e+01 -9.52239831840852e-01  1.12255868303488e-01 -1.44687053702556e-02
-1.60606060606061e+01 -9.32585361529130e-01  1.08552958917220e-01 -1.53861548482379e-02
-1.54545454545455e+01 -9.21705578075388e-01  1.04330881883713e-01 -1.61126450405658e-02
-1.48484848484848e+01 -9.08153036021143e-01  1.00383040425291e-01 -1.68172970653783e-02
-1.42424242424242e+01 -8.88884524166155e-01  9.68620761696767e-02 -1.74119928070112e-02
-1.36363636363636e+01 -8.71601817253510e-01  9.33213205386035e-02 -1.80358858536553e-02
-1.30303030303030e+01 -8.58560648108360e-01  8.96318157026632e-02 -1.82961806945260e-02
-1.24242424242424e+01 -8.35123363688293e-01  8.66213990776309e-02 -1.88168879713583e-02
-1.18181818181818e+01 -8.18590589318482e-01  8.32781176145559e-02 -1.90816821350723e-02
-1.12121212121212e+01 -7.99115668948883e-01  8.04067028455801e-02 -1.91005794719997e-02
-1.06060606060606e+01 -7.86467120821060e-01  7.70810635327830e-02 -1.83854033276146e-02
-1.00000000000000e+01 -7.75336446186556e-01  7.40623706339363e-02 -1.68793381381627e-02
-9.39393939393939e+00 -7.28282905746017e-01  7.18929161992051e-02 -2.02858830000961e-02
-8.78787878787879e+00 -6.73297148501648e-01  6.97958192533567e-02 -2.53818682382351e-02
-8.18181818181818e+00 -6.10141411790646e-01  6.78695141353506e-02 -3.14435237580008e-02
-7.57575757575758e+00 -5.38108545846074e-01  6.65868592516798e-02 -3.77372853590975e-02
-6.96969696969697e+00 -4.60488565763562e-01  6.54615059602175e-02 -4.44676109410105e-02
-6.36363636363636e+00 -3.80659563003292e-01  6.43608017927387e-02 -5.14427721665539e-02
-5.75757575757576e+00 -3.01814634361137e-01  6.35594371863708e-02 -5.75771244243369e-02
-5.15151515151515e+00 -2.19633037175348e-01  6.28584948144473e-02 -6.41194164267096e-02
-4.54545454545454e+00 -1.38345430825449e-01  6.22311868112839e-02 -7.00410599143815e-02
-3.93939393939394e+00 -5.79700764139567e-02  6.16968505088052e-02 -7.52872197381197e-02
-3.33333333333333e+00  2.23633143939196e-02  6.14023935378535e-02 -8.00723400618934e-02
-2.72727272727273e+00  9.56886280595891e-02  6.12364362041894e-02 -8.40712844372647e-02
-2.12121212121212e+00  1.68655060547107e-01  6.10702409299354e-02 -8.85654051122560e-02
-1.51515151515152e+00  2.40870279710712e-01  6.09103858124452e-02 -9.30140989709683e-02
-9.09090909090912e-01  3.16681611686015e-01  6.09230813569187e-02 -9.71766199791675e-02
-3.03030303030302e-01  3.93337965104201e-01  6.08955706797478e-02 -1.00913784186482e-01
 3.03030303030302e-01  4.71302409579503e-01  6.09551146258281e-02 -1.04566984809455e-01
 9.09090909090912e-01  5.50278644754448e-01  6.10187810176288e-02 -1.08084925478046e-01
 1.51515151515152e+00  6.28835359781132e-01  6.11283852503872e-02 -1.11368736979099e-01
 2.12121212121212e+00  7.06188788185601e-01  6.12412614720001e-02 -1.14560377160915e-01
 2.72727272727273e+00  7.82992834284244e-01  6.14134486269794e-02 -1.17371799277767e-01
 3.33333333333333e+00  8.58866793801772e-01  6.16523912515984e-02 -1.20156029734853e-01
 3.93939393939394e+00  9.34183105871007e-01  6.18029927118815e-02 -1.22708649832855e-01
 4.54545454545455e+00  1.00817060986361e+00  6.20807449023124e-02 -1.25127226455333e-01
 5.15151515151515e+00  1.08164169232187e+00  6.23814392611952e-02 -1.27304570456353e-01
 5.75757575757576e+00  1.15380285996769e+00  6.26303988558575e-02 -1.29297767793498e-01
 6.36363636363637e+00  1.22462987342291e+00  6.30473455024163e-02 -1.31067758685877e-01
 6.96969696969697e+00  1.29473617837795e+00  6.34044778035926e-02 -1.32655475417648e-01
 7.57575757575757e+00  1.36272634408198e+00  6.38431422540245e-02 -1.33999000984905e-01
 8.18181818181818e+00  1.42834822230171e+00  6.43987543675658e-02 -1.34915272081747e-01
 8.78787878787879e+00  1.49264935681167e+00  6.49700308998139e-02 -1.35688409705652e-01
 9.39393939393939e+00  1.55153667591140e+00  6.57079679646264e-02 -1.35985398929685e-01
 1.00000000000000e+01  1.60451385038035e+00  6.65182348506784e-02 -1.35742591831657e-01
 1.06060606060606e+01  1.65270461173895e+00  6.76774075420120e-02 -1.35128324778431e-01
 1.12121212121212e+01  1.68894799938822e+00  6.91534678191774e-02 -1.32668307038745e-01
 1.18181818181818e+01  1.71061766905023e+00  7.13321484323376e-02 -1.29591519528306e-01
 1.24242424242424e+01  1.72958637548895e+00  7.40599621390288e-02 -1.26864256423139e-01
 1.30303030303030e+01  1.75040677345836e+00  7.69896030840831e-02 -1.24847981424003e-01
 1.36363636363636e+01  1.76405185606779e+00  8.04659235432602e-02 -1.22629701273801e-01
 1.42424242424242e+01  1.77470203494340e+00  8.44041356011592e-02 -1.20463182216617e-01
 1.48484848484848e+01  1.78923426102248e+00  8.81818392101258e-02 -1.18926554699122e-01
 1.54545454545455e+01  1.79698255754200e+00  9.26064597930742e-02 -1.17393587874051e-01
 1.60606060606061e+01  1.79565954518162e+00  9.79130049150014e-02 -1.15761214401942e-01
 1.66666666666667e+01  1.78025049424559e+00  1.04728362155520e-01 -1.14411829792771e-01
 1.72727272727273e+01  1.76683677417352e+00  1.11369173401171e-01 -1.13367530753676e-01
 1.78787878787879e+01  1.74067019907149e+00  1.19294946830373e-01 -1.12335573817773e-01
 1.84848484848485e+01  1.71388362144212e+00  1.27799145367360e-01 -1.12023571013228e-01
 1.90909090909091e+01  1.69140177264754e+00  1.36108706650700e-01 -1.12199934688053e-01
 1.96969696969697e+01  1.66693217621806e+00  1.44662440129790e-01 -1.12671518047491e-01
 2.03030303030303e+01  1.64312435510639e+00  1.53395180287748e-01 -1.14017221991574e-01
 2.09090909090909e+01  1.62151053732600e+00  1.62093954065266e-01 -1.15774125394215e-01
 2.15151515151515e+01  1.60331272196574e+00  1.70510220758718e-01 -1.17855210936502e-01
 2.21212121212121e+01  1.59013650354619e+00  1.78477702316716e-01 -1.20306394355850e-01
 2.27272727272727e+01  1.58035723591433e+00  1.85925686006355e-01 -1.23075417814413e-01
 2.33333333333333e+01  1.57151487702754e+00  1.93068833723969e-01 -1.25957286849186e-01
 2.39393939393939e+01  1.56279755972436e+00  2.00166390250357e-01 -1.29166386721134e-01
 2.45454545454545e+01  1.55161534130875e+00  2.08582979004138e-01 -1.33438261875561e-01
 2.51515151515151e+01  1.53424786281358e+00  2.18626427275455e-01 -1.38586885489584e-01
 2.57575757575758e+01  1.51491853365134e+00  2.29221314859256e-01 -1.44027269088019e-01
 2.63636363636364e+01  1.49540349582306e+00  2.39929023662826e-01 -1.49433630245213e-01
 2.69696969696970e+01  1.47601085883724e+00  2.50560790414181e-01 -1.54805172924339e-01
 2.75757575757576e+01  1.45669782930255e+00  2.61162105818809e-01 -1.60114607410963e-01
 2.81818181818182e+01  1.43904764563928e+00  2.71764265115684e-01 -1.65353902996327e-01
 2.87878787878788e+01  1.42425422493333e+00  2.82366635679342e-01 -1.70556092473142e-01
 2.93939393939394e+01  1.41130961362962e+00  2.93081924582874e-01 -1.75771082105298e-01
 3.00000000000000e+01  1.39958583935692e+00  3.04612359948053e-01 -1.79428557546325e-01
 3.30000000000000e+01  1.33656808700601e+00  3.64915193417442e-01 -1.94777019899873e-01
 3.60000000000000e+01  1.25410495335812e+00  4.27359884146373e-01 -2.10184231264429e-01
 3.90000000000000e+01  1.17546015837704e+00  4.89969779874210e-01 -2.25449253947503e-01
 4.20000000000000e+01  1.10550809120381e+00  5.55048537070821e-01 -2.37111326099313e-01
 4.50000000000000e+01  1.03930129170561e+00  6.21022860437707e-01 -2.47094816180208e-01
 4.80000000000000e+01  9.73755501535578e-01  6.87037285210600e-01 -2.57034527530915e-01
 5.10000000000000e+01  9.07901536077959e-01  7.52296090107243e-01 -2.66817610152545e-01
 5.40000000000000e+01  8.41339667045812e-01  8.16319853489505e-01 -2.76346063887823e-01
 5.70000000000000e+01  7.74526032114988e-01  8.79745666336789e-01 -2.85800462004423e-01
 6.00000000000000e+01  7.07129195166557e-01  9.41801953957455e-01 -2.95257709273023e-01
 6.30000000000000e+01  6.36840338784982e-01  9.95945463913070e-01 -3.05043988978208e-01
 6.60000000000000e+01  5.66171101736735e-01  1.04880169712765e+00 -3.14641571029107e-01
 6.90000000000000e+01  4.95100833143379e-01  1.09997847057636e+00 -3.24255616145032e-01
 7.20000000000000e+01  4.22968002697351e-01  1.14183143051189e+00 -3.33849919632388e-01
 7.50000000000000e+01  3.50399679673591e-01  1.17840974819093e+00 -3.43455116486469e-01
 7.80000000000000e+01  2.77846100540399e-01  1.21303142910589e+00 -3.53033673661725e-01
 8.10000000000000e+01  2.06319907062434e-01  1.24054281932663e+00 -3.62239345535722e-01
 8.40000000000000e+01  1.36867621911249e-01  1.25700017918124e+00 -3.70803364008426e-01
 8.70000000000000e+01  6.80460365852944e-02  1.27115890234622e+00 -3.79311973340991e-01
 9.00000000000000e+01  2.76427441538760e-06  1.28290503357816e+00 -3.87823802433083e-01
 9.30000000000000e+01 -4.76244659114902e-02  1.27115970182616e+00 -3.91295707884158e-01
 9.60000000000000e+01 -9.57955224518405e-02  1.25700042883511e+00 -3.94766195191093e-01
 9.90000000000000e+01 -1.44407962458105e-01  1.24054251332525e+00 -3.98065946987233e-01
 1.02000000000000e+02 -1.94476279293864e-01  1.21303029804910e+00 -3.99296969239894e-01
 1.05000000000000e+02 -2.45265725645151e-01  1.17840860645049e+00 -3.99331577594498e-01
 1.08000000000000e+02 -2.96065493829970e-01  1.14183028758129e+00 -3.99247405689330e-01
 1.11000000000000e+02 -3.46552646660799e-01  1.09997743353941e+00 -3.98755874686985e-01
 1.14000000000000e+02 -3.96280541709304e-01  1.04880255152839e+00 -3.97225181930168e-01
 1.17000000000000e+02 -4.45727768541383e-01  9.95948234735196e-01 -3.95693415283699e-01
 1.20000000000000e+02 -4.94908957620998e-01  9.41806937071418e-01 -3.94319896494860e-01
 1.23000000000000e+02 -5.42111793697826e-01  8.79749030982785e-01 -3.94390119400410e-01
 1.26000000000000e+02 -5.88906404587482e-01  8.16320905197259e-01 -3.94607612047639e-01
 1.29000000000000e+02 -6.35524760681053e-01  7.52294790308065e-01 -3.95338437459206e-01
 1.32000000000000e+02 -6.82021520030294e-01  6.86392153003898e-01 -3.99885756152840e-01
 1.35000000000000e+02 -7.28549341277599e-01  6.19415134507134e-01 -4.07363633644071e-01
 1.38000000000000e+02 -7.75557912385070e-01  5.52417912021985e-01 -4.14861004533090e-01
 1.41000000000000e+02 -8.25669592128534e-01  4.86533759467856e-01 -4.27286847421538e-01
 1.44000000000000e+02 -8.81456845156718e-01  4.22826788266800e-01 -4.48753663917154e-01
 1.47000000000000e+02 -9.39983582688436e-01  3.58425542548914e-01 -4.69972020273435e-01
 1.50000000000000e+02 -9.65392908201942e-01  2.96755163277827e-01 -4.89476392132992e-01
 1.53000000000000e+02 -9.30450761245626e-01  2.45556770453819e-01 -4.95375417630615e-01
 1.56000000000000e+02 -8.93061423725097e-01  1.95174019590543e-01 -5.02369469328530e-01
 1.59000000000000e+02 -8.54741179449102e-01  1.45650490997755e-01 -5.09322185970415e-01
