! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.815527                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.872887                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.520636               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.837379                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.936751                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.102599                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.013098                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085106                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.13640263535147e+00  1.95904699449839e-01  3.53521964212491e-02
-2.63636363636364e+01 -1.13591492017489e+00  1.86997506687799e-01  3.21151651971352e-02
-2.57575757575758e+01 -1.13537366554696e+00  1.78103760611084e-01  2.88777071007548e-02
-2.51515151515151e+01 -1.13477887201181e+00  1.69216007312546e-01  2.56397928941927e-02
-2.45454545454545e+01 -1.13413054011353e+00  1.60334952605862e-01  2.24013985989467e-02
-2.39393939393939e+01 -1.13312817657758e+00  1.51623334477990e-01  1.92563554883868e-02
-2.33333333333333e+01 -1.12924818403733e+00  1.44381234018631e-01  1.69525311443673e-02
-2.27272727272727e+01 -1.12502630303377e+00  1.37160792776988e-01  1.46429065175247e-02
-2.21212121212121e+01 -1.12031681917800e+00  1.29976456222967e-01  1.23275342339776e-02
-2.15151515151515e+01 -1.11487750051091e+00  1.22859187743368e-01  1.00070868108228e-02
-2.09090909090909e+01 -1.11301936195237e+00  1.15579762021781e-01  7.68573738193114e-03
-2.03030303030303e+01 -1.11130457130607e+00  1.08101181148240e-01  5.39357871785242e-03
-1.96969696969697e+01 -1.10875352713738e+00  1.01321324333992e-01  3.56999842269288e-03
-1.90909090909091e+01 -1.10532740656309e+00  9.51767159203791e-02  2.24766335255478e-03
-1.84848484848485e+01 -1.10163545541423e+00  8.90358334414988e-02  9.63306522115907e-04
-1.78787878787879e+01 -1.09745978725076e+00  8.30524298295402e-02 -2.00972105277511e-04
-1.72727272727273e+01 -1.09206673098430e+00  7.76912846304176e-02 -8.59422753201189e-04
-1.66666666666667e+01 -1.08662828190481e+00  7.23317613129856e-02 -1.52095369462148e-03
-1.60606060606061e+01 -1.08115254487372e+00  6.69736265994032e-02 -2.18501685250809e-03
-1.54545454545455e+01 -1.07731029885453e+00  6.20809496147232e-02 -2.23061645634910e-03
-1.48484848484848e+01 -1.07364316407164e+00  5.72399186136793e-02 -2.20952000864131e-03
-1.42424242424242e+01 -1.06996829957230e+00  5.23988924312485e-02 -2.19034903191156e-03
-1.36363636363636e+01 -1.06560471238945e+00  4.79101790867490e-02 -2.47365567012771e-03
-1.30303030303030e+01 -1.06076362425538e+00  4.36969421284920e-02 -3.01939250967805e-03
-1.24242424242424e+01 -1.05589638013478e+00  3.94673799905347e-02 -3.29593758253386e-03
-1.18181818181818e+01 -1.03970673342703e+00  3.55928243856844e-02 -4.68831251658130e-03
-1.12121212121212e+01 -9.96403363757825e-01  3.25649501725577e-02 -8.82370362671015e-03
-1.06060606060606e+01 -9.52872476157862e-01  2.95245069126218e-02 -1.29599605977246e-02
-1.00000000000000e+01 -9.09010350130112e-01  2.64712744148722e-02 -1.73704593048817e-02
-9.39393939393939e+00 -8.41462067722035e-01  2.45530294970165e-02 -2.39261579424260e-02
-8.78787878787879e+00 -7.73884627718406e-01  2.26333078985452e-02 -3.03922316427070e-02
-8.18181818181818e+00 -7.06243699815812e-01  2.07118194517677e-02 -3.67770503398776e-02
-7.57575757575758e+00 -6.35546651558868e-01  1.92439584124677e-02 -4.24208281196659e-02
-6.96969696969697e+00 -5.62610772614087e-01  1.79710479157211e-02 -4.77840739314619e-02
-6.36363636363636e+00 -4.89672654379272e-01  1.66980962397696e-02 -5.31715452681321e-02
-5.75757575757576e+00 -4.12515036349498e-01  1.56599823584918e-02 -5.86826160183890e-02
-5.15151515151515e+00 -3.29025345169099e-01  1.49742249159197e-02 -6.43399496737087e-02
-4.54545454545454e+00 -2.45526396028496e-01  1.42885355668534e-02 -6.99930311028371e-02
-3.93939393939394e+00 -1.61653880339624e-01  1.36421246645180e-02 -7.55902421170850e-02
-3.33333333333333e+00 -7.44976693639362e-02  1.33484794620201e-02 -8.07307520241368e-02
-2.72727272727273e+00  1.26972299658887e-02  1.30549124698493e-02 -8.58521830473622e-02
-2.12121212121212e+00  9.99245897210929e-02  1.27614367902675e-02 -9.10831748795100e-02
-1.51515151515152e+00  1.86353730495072e-01  1.26051417713463e-02 -9.57784481931160e-02
-9.09090909090912e-01  2.72941346997596e-01  1.24946661551431e-02 -1.00127839856812e-01
-3.03030303030302e-01  3.58434090350522e-01  1.24495683411462e-02 -1.04077602713384e-01
 3.03030303030302e-01  4.43217381607001e-01  1.24380140723831e-02 -1.07825724680784e-01
 9.09090909090912e-01  5.27310872620031e-01  1.24600052084457e-02 -1.11363818618603e-01
 1.51515151515152e+00  6.10332805336171e-01  1.25270392963662e-02 -1.14602231761692e-01
 2.12121212121212e+00  6.92919775666824e-01  1.26117215563401e-02 -1.17726577239324e-01
 2.72727272727273e+00  7.74548516829170e-01  1.27351659790891e-02 -1.20601076361363e-01
 3.33333333333333e+00  8.55519873926193e-01  1.28857362409788e-02 -1.23326019136261e-01
 3.93939393939394e+00  9.35953627930724e-01  1.30585033533324e-02 -1.25928400606005e-01
 4.54545454545455e+00  1.01523570155677e+00  1.32765920422049e-02 -1.28298723524777e-01
 5.15151515151515e+00  1.09405406838493e+00  1.35121068620409e-02 -1.30580782846434e-01
 5.75757575757576e+00  1.17186992318254e+00  1.37845759956060e-02 -1.32675048943100e-01
 6.36363636363637e+00  1.24870763811843e+00  1.40985124204258e-02 -1.34601661848165e-01
 6.96969696969697e+00  1.32489664826152e+00  1.44403107184189e-02 -1.36416528110180e-01
 7.57575757575757e+00  1.39900429629150e+00  1.48609045398965e-02 -1.37926233737817e-01
 8.18181818181818e+00  1.47221431286613e+00  1.53147058011354e-02 -1.39304430514968e-01
 8.78787878787879e+00  1.54358285682887e+00  1.58359794533377e-02 -1.40413108969953e-01
 9.39393939393939e+00  1.61244696698710e+00  1.64497145039928e-02 -1.41189596180422e-01
 1.00000000000000e+01  1.68000818267954e+00  1.71139049560918e-02 -1.41787268212691e-01
 1.06060606060606e+01  1.74310223236436e+00  1.79892482368720e-02 -1.41842842837043e-01
 1.12121212121212e+01  1.80468058270725e+00  1.89898209293374e-02 -1.41701180045701e-01
 1.18181818181818e+01  1.85906292096094e+00  2.02238167678480e-02 -1.41192256893643e-01
 1.24242424242424e+01  1.90447123439933e+00  2.19419571905141e-02 -1.40298926261886e-01
 1.30303030303030e+01  1.94531451216403e+00  2.39300007803434e-02 -1.39228737510740e-01
 1.36363636363636e+01  1.96886309092932e+00  2.71744473993942e-02 -1.37958936112094e-01
 1.42424242424242e+01  1.98561964149016e+00  3.09478304010847e-02 -1.36642395439850e-01
 1.48484848484848e+01  1.99425468193587e+00  3.54739378812671e-02 -1.35209073432966e-01
 1.54545454545455e+01  1.99599105488221e+00  4.10311366908585e-02 -1.33746773786880e-01
 1.60606060606061e+01  1.99433236168324e+00  4.70507260443034e-02 -1.32258878907489e-01
 1.66666666666667e+01  1.98115804504444e+00  5.44443221894489e-02 -1.30576771248365e-01
 1.72727272727273e+01  1.96771669850657e+00  6.18693630594880e-02 -1.28888195109818e-01
 1.78787878787879e+01  1.95414588140256e+00  6.93208811997392e-02 -1.27192594458359e-01
 1.84848484848485e+01  1.91239494789086e+00  7.96716069610454e-02 -1.26162600658772e-01
 1.90909090909091e+01  1.86352523138777e+00  9.07566865655558e-02 -1.25331733704876e-01
 1.96969696969697e+01  1.81456686033160e+00  1.01856477034950e-01 -1.24522355862733e-01
 2.03030303030303e+01  1.77058348125594e+00  1.13793488863643e-01 -1.25466613273754e-01
 2.09090909090909e+01  1.73159925547074e+00  1.26563301318946e-01 -1.28161881340250e-01
 2.15151515151515e+01  1.69255829590618e+00  1.39344101130550e-01 -1.30861967395806e-01
 2.21212121212121e+01  1.65345213779838e+00  1.52139104668753e-01 -1.33567415567137e-01
 2.27272727272727e+01  1.61427054431110e+00  1.64952919434455e-01 -1.36278854971791e-01
 2.33333333333333e+01  1.57500101720331e+00  1.77792387350609e-01 -1.38997016907131e-01
 2.39393939393939e+01  1.53562813587180e+00  1.90109916664036e-01 -1.41722756330579e-01
 2.45454545454545e+01  1.51738421175131e+00  2.02433955950598e-01 -1.45465994415345e-01
 2.51515151515151e+01  1.50136508029138e+00  2.14758897506536e-01 -1.49324329542327e-01
 2.57575757575758e+01  1.48518907584495e+00  2.27087084523457e-01 -1.53185460171326e-01
 2.63636363636364e+01  1.46883112373817e+00  2.39418998382578e-01 -1.57049510693296e-01
 2.69696969696970e+01  1.45226050461234e+00  2.51755220617612e-01 -1.60916611196239e-01
 2.75757575757576e+01  1.43543917132213e+00  2.64096460390041e-01 -1.64786898001796e-01
 2.81818181818182e+01  1.42062623814896e+00  2.76313724781134e-01 -1.68475801366057e-01
 2.87878787878788e+01  1.41103231188854e+00  2.88249586373399e-01 -1.71731088379671e-01
 2.93939393939394e+01  1.40076457986201e+00  3.00203462610070e-01 -1.74979770902277e-01
 3.00000000000000e+01  1.38887997488055e+00  3.12167430726812e-01 -1.78220705955158e-01
 3.30000000000000e+01  1.32536211130217e+00  3.72874728658033e-01 -1.94595507381167e-01
 3.60000000000000e+01  1.24698817299250e+00  4.36452621037807e-01 -2.12067352285277e-01
 3.90000000000000e+01  1.17757780666725e+00  5.02925388822194e-01 -2.29196989634899e-01
 4.20000000000000e+01  1.11104167615391e+00  5.70489743381960e-01 -2.43511422976331e-01
 4.50000000000000e+01  1.04646534837166e+00  6.38809676069443e-01 -2.55726302378299e-01
 4.80000000000000e+01  9.83456087948791e-01  7.07323309636917e-01 -2.67943070304400e-01
 5.10000000000000e+01  9.20613788439462e-01  7.74880220505122e-01 -2.79488451802554e-01
 5.40000000000000e+01  8.56743165024482e-01  8.41107379830927e-01 -2.90690539217370e-01
 5.70000000000000e+01  7.91606963527317e-01  9.05675011228753e-01 -3.01644771560290e-01
 6.00000000000000e+01  7.24076374704484e-01  9.66510209845772e-01 -3.12562019027929e-01
 6.30000000000000e+01  6.54842327204427e-01  1.02389342663621e+00 -3.23387578906201e-01
 6.60000000000000e+01  5.84120420565592e-01  1.07774253131310e+00 -3.34055364680089e-01
 6.90000000000000e+01  5.11808189522741e-01  1.12707131753497e+00 -3.44723150348595e-01
 7.20000000000000e+01  4.38047888647463e-01  1.16975338653924e+00 -3.54959922327477e-01
 7.50000000000000e+01  3.63750257976356e-01  1.20743504746250e+00 -3.65099338052602e-01
 7.80000000000000e+01  2.89148764999266e-01  1.23993505895246e+00 -3.75110608041985e-01
 8.10000000000000e+01  2.14823560228272e-01  1.26480385041012e+00 -3.84639313136612e-01
 8.40000000000000e+01  1.41663026877483e-01  1.28250347768401e+00 -3.93553872759824e-01
 8.70000000000000e+01  6.99506245217350e-02  1.29426012075205e+00 -4.02274111219819e-01
 9.00000000000000e+01  2.74009831844323e-10  1.29999999997752e+00 -4.10992607763617e-01
 9.30000000000000e+01 -4.89654374587937e-02  1.29426012071764e+00 -4.15572212790095e-01
 9.60000000000000e+01 -9.91641189519654e-02  1.28250347764223e+00 -4.20150912049003e-01
 9.90000000000000e+01 -1.50376491752186e-01  1.26480385060496e+00 -4.24213316764546e-01
 1.02000000000000e+02 -2.02404135091882e-01  1.23993505914729e+00 -4.26625234086867e-01
 1.05000000000000e+02 -2.54625180793503e-01  1.20743504732674e+00 -4.27726714718016e-01
 1.08000000000000e+02 -3.06633522295285e-01  1.16975338634283e+00 -4.28443540991323e-01
 1.11000000000000e+02 -3.58265732336027e-01  1.12707131785646e+00 -4.28817642768613e-01
 1.14000000000000e+02 -4.08884294766077e-01  1.07774253095237e+00 -4.27672674395860e-01
 1.17000000000000e+02 -4.58389629111078e-01  1.02389342655909e+00 -4.26525285435346e-01
 1.20000000000000e+02 -5.06853462140719e-01  9.66510210041927e-01 -4.25674889393567e-01
 1.23000000000000e+02 -5.54124874970466e-01  9.05675010583558e-01 -4.25406445021520e-01
 1.26000000000000e+02 -5.99720215430336e-01  8.41107379954428e-01 -4.25403345396549e-01
 1.29000000000000e+02 -6.44429651562067e-01  7.74880221032625e-01 -4.26688858231397e-01
 1.32000000000000e+02 -6.88419261338018e-01  7.07323309993194e-01 -4.29733552570447e-01
 1.35000000000000e+02 -7.32525744244247e-01  6.38809675478177e-01 -4.36201232740006e-01
 1.38000000000000e+02 -7.77729173310836e-01  5.70489743377283e-01 -4.42668912837154e-01
 1.41000000000000e+02 -8.24304464574910e-01  5.02925388949249e-01 -4.51535700756847e-01
 1.44000000000000e+02 -8.72891721677082e-01  4.36452620363513e-01 -4.64216191031092e-01
 1.47000000000000e+02 -9.27753477734746e-01  3.72874728863029e-01 -4.77151667546278e-01
 1.50000000000000e+02 -8.86898844890894e-01  3.11455596937101e-01 -4.86988579089113e-01
 1.53000000000000e+02 -7.98208960301902e-01  2.54092903899843e-01 -4.67762452809960e-01
 1.56000000000000e+02 -7.09519075712911e-01  2.01039528707374e-01 -4.45629103751842e-01
 1.59000000000000e+02 -6.20829191123919e-01  1.52535403348228e-01 -4.23493625510649e-01
