! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF20_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.958288                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.504504                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.985137               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.129697                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.843330                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.146125                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007488                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083593                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.57575757575758e+01 -1.08614193404455e+00  1.89173765572476e-01  3.29615387089514e-02
-2.51515151515151e+01 -1.10709999161033e+00  1.74761911479617e-01  2.78231849883737e-02
-2.45454545454545e+01 -1.13110834704169e+00  1.60160457686194e-01  2.27340027991834e-02
-2.39393939393939e+01 -1.15374121442745e+00  1.45284153535617e-01  1.74386193903350e-02
-2.33333333333333e+01 -1.15904020816142e+00  1.36876775945757e-01  1.45449182918659e-02
-2.27272727272727e+01 -1.16433875131677e+00  1.28469653848549e-01  1.16514567248649e-02
-2.21212121212121e+01 -1.16963694814477e+00  1.20062767247249e-01  8.75819132993782e-03
-2.15151515151515e+01 -1.17493487303837e+00  1.11656098178848e-01  5.86508861725002e-03
-2.09090909090909e+01 -1.18023258050752e+00  1.03249630461929e-01  2.97212230955910e-03
-2.03030303030303e+01 -1.18553011140579e+00  9.48433494811434e-02  7.92714997280215e-05
-1.96969696969697e+01 -1.18593595447269e+00  8.77642683924620e-02 -1.92368170039045e-03
-1.90909090909091e+01 -1.18144747359054e+00  8.20122576346640e-02 -3.03674136270934e-03
-1.84848484848485e+01 -1.17695540561068e+00  7.62602496272191e-02 -4.14969074957371e-03
-1.78787878787879e+01 -1.17145969558174e+00  7.06961513869947e-02 -5.17591441487730e-03
-1.72727272727273e+01 -1.16193094050226e+00  6.58858788268818e-02 -5.85564350471158e-03
-1.66666666666667e+01 -1.15235023056846e+00  6.10795424917309e-02 -6.53526054014941e-03
-1.60606060606061e+01 -1.14271737554969e+00  5.62775585046693e-02 -7.21474900549156e-03
-1.54545454545455e+01 -1.12919176269233e+00  5.21317560159569e-02 -7.65757928337078e-03
-1.48484848484848e+01 -1.11386401805385e+00  4.81138368863948e-02 -8.07408131693768e-03
-1.42424242424242e+01 -1.10030377818175e+00  4.41780521679273e-02 -8.49055283391742e-03
-1.36363636363636e+01 -1.08732097065231e+00  4.03567998817258e-02 -9.46845145923845e-03
-1.30303030303030e+01 -1.07291787145629e+00  3.63883359285640e-02 -1.07372937782611e-02
-1.24242424242424e+01 -1.05851477226027e+00  3.23823637049686e-02 -1.19498238434531e-02
-1.18181818181818e+01 -1.03683768188819e+00  2.85557894289663e-02 -1.40823420581214e-02
-1.12121212121212e+01 -9.98187943610056e-01  2.51478104091131e-02 -1.87235336562917e-02
-1.06060606060606e+01 -9.57718623680565e-01  2.17398313892598e-02 -2.36472660467506e-02
-1.00000000000000e+01 -9.20888467053794e-01  1.83318523694066e-02 -2.85709984372096e-02
-9.39393939393939e+00 -8.41473104366139e-01  1.60536783664489e-02 -3.71420187353711e-02
-8.78787878787879e+00 -7.59949931059288e-01  1.37634026418874e-02 -4.61083931720922e-02
-8.18181818181818e+00 -6.79084949628983e-01  1.16356474985293e-02 -5.48617793098315e-02
-7.57575757575758e+00 -5.98561621748524e-01  1.05936647891836e-02 -5.95310934046751e-02
-6.96969696969697e+00 -5.18121776018578e-01  9.94793380920734e-03 -6.37924358604074e-02
-6.36363636363636e+00 -4.37801948808498e-01  9.30432770659428e-03 -6.82393619110487e-02
-5.75757575757576e+00 -3.58443299107613e-01  8.74168526050959e-03 -7.18883980747751e-02
-5.15151515151515e+00 -2.80371276091947e-01  8.31313076688871e-03 -7.46865460739504e-02
-4.54545454545454e+00 -2.02303603046059e-01  7.95653679023462e-03 -7.74846940731257e-02
-3.93939393939394e+00 -1.24365043063510e-01  7.63528435413832e-03 -8.02137458886106e-02
-3.33333333333333e+00 -4.75384620475998e-02  7.54443745992066e-03 -8.23209319987734e-02
-2.72727272727273e+00  2.92820443618843e-02  7.45396578180209e-03 -8.43770049817065e-02
-2.12121212121212e+00  1.06091551073823e-01  7.36388249739473e-03 -8.62640805399240e-02
-1.51515151515152e+00  1.82445754466111e-01  7.34519805681233e-03 -8.80275255401900e-02
-9.09090909090912e-01  2.58619367437478e-01  7.34939453466584e-03 -8.97508250046816e-02
-3.03030303030302e-01  3.34455798285494e-01  7.38241384505531e-03 -9.14090677195085e-02
 3.03030303030302e-01  4.10322789442359e-01  7.43342261628023e-03 -9.30280673286855e-02
 9.09090909090912e-01  4.86268648812776e-01  7.50242415820599e-03 -9.46061389577312e-02
 1.51515151515152e+00  5.61589219921173e-01  7.60381563759096e-03 -9.61191852896228e-02
 2.12121212121212e+00  6.36324215091004e-01  7.71939456684189e-03 -9.76043307065647e-02
 2.72727272727273e+00  7.10850153592335e-01  7.86887127812449e-03 -9.90207637242094e-02
 3.33333333333333e+00  7.84992239864796e-01  8.04677762489275e-03 -1.00377516725308e-01
 3.93939393939394e+00  8.58815430345028e-01  8.24797071465736e-03 -1.01685525616071e-01
 4.54545454545455e+00  9.31777899083697e-01  8.51341075657755e-03 -1.02879296875709e-01
 5.15151515151515e+00  1.00430105090537e+00  8.81034397612059e-03 -1.04022722928764e-01
 5.75757575757576e+00  1.07579888023908e+00  9.18097129531301e-03 -1.05051906536596e-01
 6.36363636363637e+00  1.14616557335606e+00  9.63204331384621e-03 -1.05949060430164e-01
 6.96969696969697e+00  1.21577457446067e+00  1.01363437350134e-02 -1.06758375156570e-01
 7.57575757575757e+00  1.28347271330346e+00  1.07500841444413e-02 -1.07344132013514e-01
 8.18181818181818e+00  1.35024915758299e+00  1.14144767935353e-02 -1.07824535469484e-01
 8.78787878787879e+00  1.41509034935938e+00  1.21740965832522e-02 -1.08087053488751e-01
 9.39393939393939e+00  1.47842959749438e+00  1.29709315202820e-02 -1.08173567116807e-01
 1.00000000000000e+01  1.54095971446224e+00  1.37879505425578e-02 -1.08165621644703e-01
 1.06060606060606e+01  1.59995042116893e+00  1.47266568465169e-02 -1.07788817641053e-01
 1.12121212121212e+01  1.65738350327787e+00  1.57321341108652e-02 -1.07272087916295e-01
 1.18181818181818e+01  1.71192319155462e+00  1.68541976662474e-02 -1.06494763922526e-01
 1.24242424242424e+01  1.76149568153761e+00  1.82488916816427e-02 -1.05370359615661e-01
 1.30303030303030e+01  1.80838715083451e+00  1.97293525709392e-02 -1.04076316444591e-01
 1.36363636363636e+01  1.84471284520618e+00  2.18286841324438e-02 -1.02370928984371e-01
 1.42424242424242e+01  1.87545023977575e+00  2.44299650137950e-02 -1.00630451730585e-01
 1.48484848484848e+01  1.89965400824045e+00  2.77510792545808e-02 -9.88564788461245e-02
 1.54545454545455e+01  1.89972695312856e+00  3.27695196495173e-02 -9.69993464178775e-02
 1.60606060606061e+01  1.88988978874403e+00  3.87187166246960e-02 -9.52244655496908e-02
 1.66666666666667e+01  1.85015973719880e+00  4.79527427429243e-02 -9.45335854755036e-02
 1.72727272727273e+01  1.81042968565357e+00  5.71867688611528e-02 -9.38848671314509e-02
 1.78787878787879e+01  1.77069963410834e+00  6.64207949793812e-02 -9.32898514831791e-02
 1.84848484848485e+01  1.72694998423590e+00  7.73944622008849e-02 -9.46256340669507e-02
 1.90909090909091e+01  1.68219543499481e+00  8.88030396059596e-02 -9.63916622096362e-02
 1.96969696969697e+01  1.63744088575372e+00  1.00211617011034e-01 -9.81666300702494e-02
 2.03030303030303e+01  1.60160537135942e+00  1.12175118887843e-01 -1.00661473276687e-01
 2.09090909090909e+01  1.57468889046664e+00  1.24830579162682e-01 -1.03896791048487e-01
 2.15151515151515e+01  1.54777240957386e+00  1.37723349558120e-01 -1.07266074115470e-01
 2.21212121212121e+01  1.52085592868108e+00  1.50346521865223e-01 -1.10772032442482e-01
 2.27272727272727e+01  1.49356757947712e+00  1.61954701679176e-01 -1.14299839341008e-01
 2.33333333333333e+01  1.46492972743014e+00  1.73895255294495e-01 -1.17846318244877e-01
 2.39393939393939e+01  1.43629187538316e+00  1.86195688147974e-01 -1.21408879912583e-01
 2.45454545454545e+01  1.41376818923273e+00  2.00470904632772e-01 -1.25728528495290e-01
 2.51515151515151e+01  1.39204631213673e+00  2.15030451402779e-01 -1.30137785209692e-01
 2.57575757575758e+01  1.37031216071065e+00  2.29702554909915e-01 -1.34554672514896e-01
 2.63636363636364e+01  1.34776863089900e+00  2.44563208500032e-01 -1.38980325978294e-01
 2.69696969696970e+01  1.32572810653206e+00  2.59061001205278e-01 -1.43416118251516e-01
 2.75757575757576e+01  1.30374851797131e+00  2.73453548555707e-01 -1.47863724350926e-01
 2.81818181818182e+01  1.28141221027786e+00  2.88974022743384e-01 -1.52461711842657e-01
 2.87878787878788e+01  1.25359378421505e+00  3.07126326741169e-01 -1.57383541815432e-01
 2.93939393939394e+01  1.22771411663730e+00  3.25201138280787e-01 -1.62305386755147e-01
 3.00000000000000e+01  1.20302619361421e+00  3.44593131250271e-01 -1.67227256997852e-01
 3.30000000000000e+01  1.11259794293994e+00  4.30896937167512e-01 -1.90036418006241e-01
 3.60000000000000e+01  1.08274835855936e+00  5.04974771025065e-01 -2.09553246003332e-01
 3.90000000000000e+01  1.05288233239022e+00  5.82343147016501e-01 -2.28849708891205e-01
 4.20000000000000e+01  1.02129359888865e+00  6.60913398485289e-01 -2.46419154236489e-01
 4.50000000000000e+01  9.87519596982704e-01  7.40306211418485e-01 -2.62701282771462e-01
 4.80000000000000e+01  9.49831504592219e-01  8.19878664838190e-01 -2.78870011647187e-01
 5.10000000000000e+01  9.06935992699440e-01  8.98072497167033e-01 -2.94306839037251e-01
 5.40000000000000e+01  8.58882503689964e-01  9.74347739832817e-01 -3.09387625932779e-01
 5.70000000000000e+01  8.06807702319408e-01  1.04867002352059e+00 -3.24199543983650e-01
 6.00000000000000e+01  7.48511072041679e-01  1.11864710029741e+00 -3.38781657622270e-01
 6.30000000000000e+01  6.86089654430982e-01  1.18461058271874e+00 -3.52858202113678e-01
 6.60000000000000e+01  6.20028064445199e-01  1.24646950064381e+00 -3.66681961970698e-01
 6.90000000000000e+01  5.50022027923947e-01  1.30308744047522e+00 -3.80505721691159e-01
 7.20000000000000e+01  4.75707195685488e-01  1.35201178272569e+00 -3.93172992822755e-01
 7.50000000000000e+01  3.99056669176714e-01  1.39514746820180e+00 -4.05579039442464e-01
 7.80000000000000e+01  3.20569381917559e-01  1.43228690353621e+00 -4.17731834704886e-01
 8.10000000000000e+01  2.40406740425641e-01  1.46060383719837e+00 -4.29125970171718e-01
 8.40000000000000e+01  1.59863821077948e-01  1.48063414661919e+00 -4.39564756381042e-01
 8.70000000000000e+01  7.96047384431791e-02  1.49379439211403e+00 -4.49704995882330e-01
 9.00000000000000e+01  3.11826838256336e-10  1.49999999997571e+00 -4.59845235296803e-01
 9.30000000000000e+01 -5.57233172443223e-02  1.49379439207680e+00 -4.64744491467416e-01
 9.60000000000000e+01 -1.11904674907172e-01  1.48063414657205e+00 -4.69643747575555e-01
 9.90000000000000e+01 -1.68284717858332e-01  1.46060383742017e+00 -4.73867518464900e-01
 1.02000000000000e+02 -2.24398566902674e-01  1.43228690375810e+00 -4.75929736727629e-01
 1.05000000000000e+02 -2.79339668643774e-01  1.39514746804657e+00 -4.76275427924426e-01
 1.08000000000000e+02 -3.32995037225257e-01  1.35201178250062e+00 -4.76030682663593e-01
 1.11000000000000e+02 -3.85015419227391e-01  1.30308744084416e+00 -4.75158979318738e-01
 1.14000000000000e+02 -4.34019645469997e-01  1.24646950022972e+00 -4.71511616761373e-01
 1.17000000000000e+02 -4.80262758164233e-01  1.18461058263011e+00 -4.67841512967782e-01
 1.20000000000000e+02 -5.23957750297596e-01  1.11864710052301e+00 -4.63700578129224e-01
 1.23000000000000e+02 -5.64765392056377e-01  1.04867002277832e+00 -4.58877994641540e-01
 1.26000000000000e+02 -6.01217752513867e-01  9.74347739975005e-01 -4.53745570940824e-01
 1.29000000000000e+02 -6.34855194641340e-01  8.98072497774763e-01 -4.49083551624429e-01
 1.32000000000000e+02 -6.64882053078231e-01  8.19878665251861e-01 -4.45093688963387e-01
 1.35000000000000e+02 -6.91263718116609e-01  7.40306210731582e-01 -4.42411697404123e-01
 1.38000000000000e+02 -7.14905519223632e-01  6.60913398479853e-01 -4.39729705874886e-01
 1.41000000000000e+02 -7.37017632633355e-01  5.82343147164310e-01 -4.37048656509240e-01
 1.44000000000000e+02 -7.57923851212786e-01  5.04974770239880e-01 -4.35491989480182e-01
 1.47000000000000e+02 -7.78818559990497e-01  4.30896937406520e-01 -4.34204765262047e-01
 1.50000000000000e+02 -7.36682893426464e-01  3.59235462060353e-01 -4.31192772001067e-01
 1.53000000000000e+02 -6.63014604000836e-01  2.92190508238590e-01 -4.10260526323756e-01
 1.56000000000000e+02 -5.89346314575209e-01  2.30042966487636e-01 -3.87536014943046e-01
 1.59000000000000e+02 -5.15678025149580e-01  1.73053031075362e-01 -3.64813510156792e-01
