! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF10_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.885717                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.659476                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.971819               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.911552                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.936304                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.119522                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.013803                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084551                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.15598930032117e+00  1.92532513462678e-01  3.43653184600518e-02
-2.63636363636364e+01 -1.15411034611990e+00  1.83915778566520e-01  3.12135725821019e-02
-2.57575757575758e+01 -1.15222148571192e+00  1.75306932669446e-01  2.80612086918868e-02
-2.51515151515151e+01 -1.15032271919791e+00  1.66699195593959e-01  2.49081438833196e-02
-2.45454545454545e+01 -1.14841404667854e+00  1.58092697934153e-01  2.17542806201547e-02
-2.39393939393939e+01 -1.14593206312183e+00  1.49672423907220e-01  1.86954518684387e-02
-2.33333333333333e+01 -1.13834738736056e+00  1.42917910684445e-01  1.64969298067974e-02
-2.27272727272727e+01 -1.13069945324113e+00  1.36167404986634e-01  1.42932168956739e-02
-2.21212121212121e+01 -1.12296129976898e+00  1.29423579605668e-01  1.20841332996077e-02
-2.15151515151515e+01 -1.11508810766043e+00  1.22692163582513e-01  9.86960206089588e-03
-2.09090909090909e+01 -1.10931358084817e+00  1.15837357851517e-01  7.65018117407411e-03
-2.03030303030303e+01 -1.10350415853037e+00  1.08907201431789e-01  5.46470670916392e-03
-1.96969696969697e+01 -1.09633815232752e+00  1.02570612160020e-01  3.63603944628198e-03
-1.90909090909091e+01 -1.08778237632631e+00  9.67733310165187e-02  2.17693527410371e-03
-1.84848484848485e+01 -1.07899936824060e+00  9.09792348035592e-02  7.50294916843180e-04
-1.78787878787879e+01 -1.07002903096509e+00  8.53133779839512e-02 -5.51349583736274e-04
-1.72727272727273e+01 -1.06092267928328e+00  8.01539334787063e-02 -1.33120026313281e-03
-1.66666666666667e+01 -1.05177752580622e+00  7.49958753585976e-02 -2.11368397867737e-03
-1.60606060606061e+01 -1.04260049857280e+00  6.98390042176307e-02 -2.89833223389900e-03
-1.54545454545455e+01 -1.03595444315424e+00  6.50055186590679e-02 -3.07589172077511e-03
-1.48484848484848e+01 -1.02958414660432e+00  6.02079036751512e-02 -3.18772540710420e-03
-1.42424242424242e+01 -1.02320724268959e+00  5.54102928101870e-02 -3.30120498681739e-03
-1.36363636363636e+01 -1.01826807599811e+00  5.09097506751483e-02 -3.28707238527832e-03
-1.30303030303030e+01 -1.01427171321663e+00  4.66147655758084e-02 -3.23981841885534e-03
-1.24242424242424e+01 -1.01025299228710e+00  4.23167603390981e-02 -3.03707037185747e-03
-1.18181818181818e+01 -9.97908355014248e-01  3.83144155762386e-02 -3.72698330647965e-03
-1.12121212121212e+01 -9.65961380252847e-01  3.50056057005279e-02 -6.72871580227402e-03
-1.06060606060606e+01 -9.33771240166197e-01  3.16949515270050e-02 -9.73060850510634e-03
-1.00000000000000e+01 -9.01092173748663e-01  2.83825217741766e-02 -1.29667854300520e-02
-9.39393939393939e+00 -8.33908128993533e-01  2.62807684560900e-02 -1.99983124569425e-02
-8.78787878787879e+00 -7.66691312708075e-01  2.41788135913056e-02 -2.69482430239188e-02
-8.18181818181818e+00 -6.99409398505696e-01  2.20766311480208e-02 -3.38224404015314e-02
-7.57575757575758e+00 -6.27949203423802e-01  2.04798865058272e-02 -3.99783062960559e-02
-6.96969696969697e+00 -5.54551827954362e-01  1.90998288968345e-02 -4.58491448413742e-02
-6.36363636363636e+00 -4.81152538338880e-01  1.77197745460114e-02 -5.17243018399108e-02
-5.75757575757576e+00 -4.03847577093325e-01  1.65885006282774e-02 -5.75955580007180e-02
-5.15151515151515e+00 -3.20681694888316e-01  1.58304303724097e-02 -6.34525635107295e-02
-4.54545454545454e+00 -2.37507898975115e-01  1.50724280053866e-02 -6.93057151425163e-02
-3.93939393939394e+00 -1.53799825453569e-01  1.43583672151493e-02 -7.51125895226349e-02
-3.33333333333333e+00 -6.53502727650244e-02  1.40390466655599e-02 -8.05431380209986e-02
-2.72727272727273e+00  2.31323507445517e-02  1.37197999791035e-02 -8.59696511612965e-02
-2.12121212121212e+00  1.11642721439095e-01  1.34006393240129e-02 -9.15066677986746e-02
-1.51515151515152e+00  1.99471836068047e-01  1.32293556542624e-02 -9.64785739212467e-02
-9.09090909090912e-01  2.87054064731110e-01  1.31072909398799e-02 -1.01128096492699e-01
-3.03030303030302e-01  3.73631250830643e-01  1.30546986288425e-02 -1.05367222393149e-01
 3.03030303030302e-01  4.59488808165459e-01  1.30373042246347e-02 -1.09383447790241e-01
 9.09090909090912e-01  5.44630133312812e-01  1.30551083733799e-02 -1.13169511458466e-01
 1.51515151515152e+00  6.28583033660787e-01  1.31211201430940e-02 -1.16618462082208e-01
 2.12121212121212e+00  7.12059656192374e-01  1.32062278829485e-02 -1.19939592464750e-01
 2.72727272727273e+00  7.94474728905369e-01  1.33336510005497e-02 -1.22982973333301e-01
 3.33333333333333e+00  8.76160001596395e-01  1.34901678892127e-02 -1.25860057174796e-01
 3.93939393939394e+00  9.57248265762484e-01  1.36704959806202e-02 -1.28600916842823e-01
 4.54545454545455e+00  1.03704954986979e+00  1.38997290452873e-02 -1.31081352625123e-01
 5.15151515151515e+00  1.11634098253469e+00  1.41481337108851e-02 -1.33465658010931e-01
 5.75757575757576e+00  1.19453280021304e+00  1.44376839505040e-02 -1.35648020651554e-01
 6.36363636363637e+00  1.27168777544667e+00  1.47685480375675e-02 -1.37650637861756e-01
 6.96969696969697e+00  1.34815426774348e+00  1.51270502056395e-02 -1.39533447857392e-01
 7.57575757575757e+00  1.42236175937848e+00  1.55661499334470e-02 -1.41086192573214e-01
 8.18181818181818e+00  1.49556863179144e+00  1.60424654540934e-02 -1.42496484300721e-01
 8.78787878787879e+00  1.56671473406053e+00  1.65954611370536e-02 -1.43614768744125e-01
 9.39393939393939e+00  1.63508782642151e+00  1.72521326079513e-02 -1.44379655671227e-01
 1.00000000000000e+01  1.70200878970283e+00  1.79653590905908e-02 -1.44954398129607e-01
 1.06060606060606e+01  1.76391091835171e+00  1.89273886587418e-02 -1.44983541691214e-01
 1.12121212121212e+01  1.82384141167047e+00  2.00408661845923e-02 -1.44820026010866e-01
 1.18181818181818e+01  1.87636820304247e+00  2.14361577019920e-02 -1.44297804867319e-01
 1.24242424242424e+01  1.91878489459653e+00  2.34598792225143e-02 -1.43423138525427e-01
 1.30303030303030e+01  1.95610749159399e+00  2.58342051579713e-02 -1.42393239468920e-01
 1.36363636363636e+01  1.97442882987112e+00  2.97806572766388e-02 -1.41305773077813e-01
 1.42424242424242e+01  1.98719326910083e+00  3.43280440540173e-02 -1.40214390063092e-01
 1.48484848484848e+01  1.99265222072930e+00  3.97738043638917e-02 -1.39078935344514e-01
 1.54545454545455e+01  1.99494198834225e+00  4.57035413842974e-02 -1.37969765918132e-01
 1.60606060606061e+01  1.99509096303996e+00  5.18902255717124e-02 -1.36834589243232e-01
 1.66666666666667e+01  1.98490457760611e+00  5.90303031941396e-02 -1.35328303897098e-01
 1.72727272727273e+01  1.97466878461745e+00  6.61972597803409e-02 -1.33821323985365e-01
 1.78787878787879e+01  1.96440903616868e+00  7.33868491480114e-02 -1.32313500416218e-01
 1.84848484848485e+01  1.92516822845511e+00  8.33616571434481e-02 -1.31298656661063e-01
 1.90909090909091e+01  1.87866851077618e+00  9.40409347800292e-02 -1.30445174458471e-01
 1.96969696969697e+01  1.83215238967312e+00  1.04732787269965e-01 -1.29626446926703e-01
 2.03030303030303e+01  1.78979920250505e+00  1.16225246345197e-01 -1.30419778885554e-01
 2.09090909090909e+01  1.75161341926074e+00  1.28514533148793e-01 -1.32806592402268e-01
 2.15151515151515e+01  1.71341713877502e+00  1.40813211949075e-01 -1.35197528008719e-01
 2.21212121212121e+01  1.67520879484393e+00  1.53124032100696e-01 -1.37593051724479e-01
 2.27272727272727e+01  1.63698649338352e+00  1.65450932097323e-01 -1.39993702539600e-01
 2.33333333333333e+01  1.59874792189046e+00  1.77799760417507e-01 -1.42400107264181e-01
 2.39393939393939e+01  1.56049022714756e+00  1.89860539079789e-01 -1.44812999147700e-01
 2.45454545454545e+01  1.54375112332320e+00  2.02114138991879e-01 -1.48575919043803e-01
 2.51515151515151e+01  1.52938023901831e+00  2.14389537912280e-01 -1.52490650330842e-01
 2.57575757575758e+01  1.51498032908480e+00  2.26665537328325e-01 -1.56407833242344e-01
 2.63636363636364e+01  1.50054675404850e+00  2.38942226308203e-01 -1.60327569279474e-01
 2.69696969696970e+01  1.48607383002004e+00  2.51219712450944e-01 -1.64249965301678e-01
 2.75757575757576e+01  1.47155451727682e+00  2.63498126970076e-01 -1.68175133925113e-01
 2.81818181818182e+01  1.45800354790307e+00  2.75694031503474e-01 -1.71911355955319e-01
 2.87878787878788e+01  1.44681061757545e+00  2.87698869438101e-01 -1.75200294889935e-01
 2.93939393939394e+01  1.43508921146872e+00  2.99707040555769e-01 -1.78488024714371e-01
 3.00000000000000e+01  1.42203069879474e+00  3.11717078936689e-01 -1.81774334130097e-01
 3.30000000000000e+01  1.35354210157294e+00  3.72554009880615e-01 -1.98360355343492e-01
 3.60000000000000e+01  1.27184326668684e+00  4.36146787505616e-01 -2.15665062221071e-01
 3.90000000000000e+01  1.19975176523534e+00  5.02634358012258e-01 -2.32615942028572e-01
 4.20000000000000e+01  1.13091986017511e+00  5.70213349542892e-01 -2.46660725081112e-01
 4.50000000000000e+01  1.06446083827781e+00  6.38547999560502e-01 -2.58538363191484e-01
 4.80000000000000e+01  9.99407428522201e-01  7.07076754028160e-01 -2.70417615596982e-01
 5.10000000000000e+01  9.34138587672246e-01  7.74649225226887e-01 -2.81635888327580e-01
 5.40000000000000e+01  8.68072242275736e-01  8.40892245394872e-01 -2.92515960837501e-01
 5.70000000000000e+01  8.00956367107019e-01  9.05476071943338e-01 -3.03152446585303e-01
 6.00000000000000e+01  7.31737621486622e-01  9.66328040223482e-01 -3.13769935837154e-01
 6.30000000000000e+01  6.60997302260546e-01  1.02372835495388e+00 -3.24336810568281e-01
 6.60000000000000e+01  5.88931154983033e-01  1.07759484968286e+00 -3.34782699959365e-01
 6.90000000000000e+01  5.15452404669908e-01  1.12694135867477e+00 -3.45228589247259e-01
 7.20000000000000e+01  4.40734980443952e-01  1.16964152116001e+00 -3.55306011413863e-01
 7.50000000000000e+01  3.65616969535782e-01  1.20734146818336e+00 -3.65300205171650e-01
 7.80000000000000e+01  2.90329407224682e-01  1.23985994267401e+00 -3.75176304588994e-01
 8.10000000000000e+01  2.15498354355510e-01  1.26474740342168e+00 -3.84608725042837e-01
 8.40000000000000e+01  1.41987791180251e-01  1.28246580813833e+00 -3.93467604707834e-01
 8.70000000000000e+01  7.00507167431802e-02  1.29424127409465e+00 -4.02136623407017e-01
 9.00000000000000e+01  2.74401907399591e-10  1.29999999997744e+00 -4.10803648130365e-01
 9.30000000000000e+01 -4.90355020142254e-02  1.29424127406012e+00 -4.15331800175587e-01
 9.60000000000000e+01 -9.93914539644730e-02  1.28246580809649e+00 -4.19858667732760e-01
 9.90000000000000e+01 -1.50848847638479e-01  1.26474740361666e+00 -4.23873381998240e-01
 1.02000000000000e+02 -2.03230584646899e-01  1.23985994286899e+00 -4.26251860007245e-01
 1.05000000000000e+02 -2.55931878887117e-01  1.20734146804753e+00 -4.27331316677724e-01
 1.08000000000000e+02 -3.08514486555889e-01  1.16964152096351e+00 -4.28034441962538e-01
 1.11000000000000e+02 -3.60816682933722e-01  1.12694135899637e+00 -4.28408235103779e-01
 1.14000000000000e+02 -4.12251808864257e-01  1.07759484932200e+00 -4.27322599990727e-01
 1.17000000000000e+02 -4.62698111651734e-01  1.02372835487674e+00 -4.26234515575008e-01
 1.20000000000000e+02 -5.12216334884405e-01  9.66328040419691e-01 -4.25479293234310e-01
 1.23000000000000e+02 -5.60669457488790e-01  9.05476071297964e-01 -4.25376247015909e-01
 1.26000000000000e+02 -6.07650569503552e-01  8.40892245518404e-01 -4.25674835911502e-01
 1.29000000000000e+02 -6.53897011012145e-01  7.74649225754512e-01 -4.27363071796843e-01
 1.32000000000000e+02 -6.99585199729339e-01  7.07076754384515e-01 -4.30919980649834e-01
 1.35000000000000e+02 -7.45122587188092e-01  6.38547998969104e-01 -4.38112921986283e-01
 1.38000000000000e+02 -7.91643902125780e-01  5.70213349538215e-01 -4.45305863242202e-01
 1.41000000000000e+02 -8.39826235569116e-01  5.02634358139341e-01 -4.55050732080295e-01
 1.44000000000000e+02 -8.90290287287408e-01  4.36146786831172e-01 -4.68329292307379e-01
 1.47000000000000e+02 -9.47479470916679e-01  3.72554010085661e-01 -4.81913371380188e-01
 1.50000000000000e+02 -9.06130970782301e-01  3.11118607509118e-01 -4.92401592035983e-01
 1.53000000000000e+02 -8.15517873602003e-01  2.53737384892692e-01 -4.72994711871523e-01
 1.56000000000000e+02 -7.24904776421704e-01  2.00660007608065e-01 -4.50599283224043e-01
 1.59000000000000e+02 -6.34291679241405e-01  1.52117505641825e-01 -4.28205457059349e-01
