! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF35_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.848374                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.329532                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.470597               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.343602                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.860173                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.046442                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008936                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085721                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 2.27272727272727e+01  1.46947936941290e+00  1.69010179418374e-01 -1.21537438373980e-01
 2.33333333333333e+01  1.44085618058575e+00  1.82270521515821e-01 -1.25488471391787e-01
 2.39393939393939e+01  1.41223299175860e+00  1.95425849692406e-01 -1.29423427139054e-01
 2.45454545454545e+01  1.39533203459562e+00  2.08672275688074e-01 -1.33403045126358e-01
 2.51515151515151e+01  1.37968178374906e+00  2.21859008668928e-01 -1.37385989607256e-01
 2.57575757575758e+01  1.36404473475632e+00  2.34924679434446e-01 -1.41366141551310e-01
 2.63636363636364e+01  1.34815042550749e+00  2.47787552114931e-01 -1.45343371325312e-01
 2.69696969696970e+01  1.33045018002108e+00  2.61367307106834e-01 -1.49317608944085e-01
 2.75757575757576e+01  1.31424103264829e+00  2.74930242899970e-01 -1.53288896012903e-01
 2.81818181818182e+01  1.29866852531635e+00  2.89094794122007e-01 -1.57343443401288e-01
 2.87878787878788e+01  1.28382022303628e+00  3.04904197002808e-01 -1.61597723020965e-01
 2.93939393939394e+01  1.26825645138031e+00  3.20323505029926e-01 -1.65851999622546e-01
 3.00000000000000e+01  1.25234261994890e+00  3.35269539588022e-01 -1.70106272112287e-01
 3.30000000000000e+01  1.18409663891548e+00  4.09594436290602e-01 -1.90509663872210e-01
 3.60000000000000e+01  1.13998618660406e+00  4.81595680780844e-01 -2.09793434105075e-01
 3.90000000000000e+01  1.09833398368392e+00  5.56985624433977e-01 -2.28843635965264e-01
 4.20000000000000e+01  1.05613435235904e+00  6.33705387823309e-01 -2.45908883016516e-01
 4.50000000000000e+01  1.01277382853419e+00  7.11363987317258e-01 -2.61494415523846e-01
 4.80000000000000e+01  9.66228190298403e-01  7.89324332922042e-01 -2.77079878841982e-01
 5.10000000000000e+01  9.15962314408753e-01  8.66277005482991e-01 -2.91979432609324e-01
 5.40000000000000e+01  8.64230217093745e-01  9.41785323019837e-01 -3.06526479895467e-01
 5.70000000000000e+01  8.08943527944932e-01  1.01547028219950e+00 -3.20808850669356e-01
 6.00000000000000e+01  7.48214991080143e-01  1.08499240760973e+00 -3.34894109313744e-01
 6.30000000000000e+01  6.83862131906559e-01  1.15065305122654e+00 -3.48545726197990e-01
 6.60000000000000e+01  6.16317585815074e-01  1.21235368886047e+00 -3.61980520760938e-01
 6.90000000000000e+01  5.45321495870824e-01  1.26897746440852e+00 -3.75415313712509e-01
 7.20000000000000e+01  4.70741741416768e-01  1.31811798341606e+00 -3.87817339189843e-01
 7.50000000000000e+01  3.94283997880370e-01  1.36162727633667e+00 -3.99986077372948e-01
 7.80000000000000e+01  3.16235270848119e-01  1.39929800449949e+00 -4.11922702458833e-01
 8.10000000000000e+01  2.36826043018642e-01  1.42835878929890e+00 -4.23146148788136e-01
 8.40000000000000e+01  1.57288265357353e-01  1.44932673489506e+00 -4.33471516196697e-01
 8.70000000000000e+01  7.82255220699471e-02  1.46358568987890e+00 -4.43516222526133e-01
 9.00000000000000e+01  3.06424182675274e-10  1.47105092780393e+00 -4.53560914677655e-01
 9.30000000000000e+01 -5.47578657772714e-02  1.46358568983418e+00 -4.58457875940761e-01
 9.60000000000000e+01 -1.10101785900705e-01  1.44932673484522e+00 -4.63354807257433e-01
 9.90000000000000e+01 -1.65778229677564e-01  1.42835878952662e+00 -4.67599600725415e-01
 1.02000000000000e+02 -2.21364689158198e-01  1.39929800472712e+00 -4.69757609439551e-01
 1.05000000000000e+02 -2.75998798735246e-01  1.36162727617948e+00 -4.70258440693241e-01
 1.08000000000000e+02 -3.29519219237219e-01  1.31811798318982e+00 -4.70199565337100e-01
 1.11000000000000e+02 -3.81725046785687e-01  1.26897746477760e+00 -4.69556688653359e-01
 1.14000000000000e+02 -4.31422310433975e-01  1.21235368844646e+00 -4.66328504496820e-01
 1.17000000000000e+02 -4.78703492398766e-01  1.15065305113824e+00 -4.63100120044213e-01
 1.20000000000000e+02 -5.23750493619024e-01  1.08499240783394e+00 -4.59668430343078e-01
 1.23000000000000e+02 -5.66260470012262e-01  1.01547028146231e+00 -4.55830056493067e-01
 1.26000000000000e+02 -6.04961151892201e-01  9.41785323160743e-01 -4.51805996881053e-01
 1.29000000000000e+02 -6.41173619816593e-01  8.66277006084081e-01 -4.48434809635543e-01
 1.32000000000000e+02 -6.76359733036081e-01  7.89324333327562e-01 -4.45977324058356e-01
 1.35000000000000e+02 -7.08941680251864e-01  7.11363986644678e-01 -4.45288160488948e-01
 1.38000000000000e+02 -7.39294046653376e-01  6.33705387817995e-01 -4.44509786625399e-01
 1.41000000000000e+02 -7.68833788523234e-01  5.56985624578153e-01 -4.46263420505228e-01
 1.44000000000000e+02 -7.97990330950673e-01  4.81595680016733e-01 -4.49304448706557e-01
 1.47000000000000e+02 -8.28867647141367e-01  4.09594436522597e-01 -4.52357776745704e-01
 1.50000000000000e+02 -7.86701776478587e-01  3.40148695138571e-01 -4.53219912226158e-01
 1.53000000000000e+02 -7.08031598742113e-01  2.75418537938656e-01 -4.32637351913117e-01
 1.56000000000000e+02 -6.29361421005639e-01  2.15689940564859e-01 -4.09910452508973e-01
 1.59000000000000e+02 -5.50691243269164e-01  1.61225390538064e-01 -3.87181743923384e-01
