! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF21_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.998417                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.416171                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.674554               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.062100                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.817179                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.171954                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007076                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.081381                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -9.84109365902536e-01  2.35883155653760e-01  4.87582753300984e-02
-2.63636363636364e+01 -1.02211644047178e+00  2.16808630513077e-01  4.22527909167124e-02
-2.57575757575758e+01 -1.05986828768656e+00  1.97774968410049e-01  3.57864441742322e-02
-2.51515151515151e+01 -1.09762013490133e+00  1.78741306307021e-01  2.93233017875472e-02
-2.45454545454545e+01 -1.13613371034468e+00  1.59765410303725e-01  2.29107297706376e-02
-2.39393939393939e+01 -1.17161445470216e+00  1.41416933273170e-01  1.66630782578358e-02
-2.33333333333333e+01 -1.17856246131884e+00  1.32945550188337e-01  1.36904362232848e-02
-2.27272727272727e+01 -1.18551035541587e+00  1.24474230905787e-01  1.07178540051481e-02
-2.21212121212121e+01 -1.19245816302714e+00  1.16002970431880e-01  7.74532077560631e-03
-2.15151515151515e+01 -1.19940590273026e+00  1.07531764280849e-01  4.77282817149171e-03
-2.09090909090909e+01 -1.20635358813758e+00  9.90606084118272e-02  1.80036963078378e-03
-2.03030303030303e+01 -1.21330122945116e+00  9.05894991750331e-02 -1.17206006750153e-03
-1.96969696969697e+01 -1.21488416512276e+00  8.35348501264277e-02 -3.17283181739890e-03
-1.90909090909091e+01 -1.21110173622935e+00  7.78966290753064e-02 -4.20194652271883e-03
-1.84848484848485e+01 -1.20731841155667e+00  7.22584087110104e-02 -5.23103368976863e-03
-1.78787878787879e+01 -1.20273869024102e+00  6.67772869484954e-02 -6.18442512746693e-03
-1.72727272727273e+01 -1.19496876780289e+00  6.19251057327592e-02 -6.83513556632812e-03
-1.66666666666667e+01 -1.18718587106490e+00  5.70739074812447e-02 -7.48581802267722e-03
-1.60606060606061e+01 -1.17938995252218e+00  5.22237961092896e-02 -8.13646837217133e-03
-1.54545454545455e+01 -1.16950365891512e+00  4.79095573272408e-02 -8.70972285668519e-03
-1.48484848484848e+01 -1.15904308055344e+00  4.36685882824623e-02 -9.27436958655148e-03
-1.42424242424242e+01 -1.14902388802816e+00  3.94481300540778e-02 -9.83900869573713e-03
-1.36363636363636e+01 -1.13271373081367e+00  3.54546928290804e-02 -1.16102892533353e-02
-1.30303030303030e+01 -1.11175878585326e+00  3.15567733223968e-02 -1.41651853812365e-02
-1.24242424242424e+01 -1.09080384089285e+00  2.76494871539465e-02 -1.67060190682722e-02
-1.18181818181818e+01 -1.06002939720668e+00  2.40834929376678e-02 -2.01441362644923e-02
-1.12121212121212e+01 -1.00634278735854e+00  2.13138466955855e-02 -2.57663233035232e-02
-1.06060606060606e+01 -9.52201786900341e-01  1.85442004535032e-02 -3.14590671559193e-02
-1.00000000000000e+01 -8.98969567662277e-01  1.57745542114209e-02 -3.71518110083153e-02
-9.39393939393939e+00 -8.20864343700455e-01  1.42499561060841e-02 -4.33361281111430e-02
-8.78787878787879e+00 -7.42232751580919e-01  1.27223359458565e-02 -4.96191740584262e-02
-8.18181818181818e+00 -6.63765524829708e-01  1.12353008431815e-02 -5.58490320198668e-02
-7.57575757575758e+00 -5.85359984149927e-01  1.03860067696671e-02 -5.96417556105697e-02
-6.96969696969697e+00 -5.06965162618852e-01  9.78820352458112e-03 -6.32879576531615e-02
-6.36363636363636e+00 -4.28600312421256e-01  9.19093090933562e-03 -6.70340276439245e-02
-5.75757575757576e+00 -3.50590147993818e-01  8.62239752188535e-03 -7.02427514362537e-02
-5.15151515151515e+00 -2.73073270375135e-01  8.10517179330787e-03 -7.30012441544069e-02
-4.54545454545454e+00 -1.95557479042093e-01  7.65272082876140e-03 -7.57597368725602e-02
-3.93939393939394e+00 -1.18182602264635e-01  7.23728455484147e-03 -7.84327203098776e-02
-3.33333333333333e+00 -4.20634608006393e-02  7.13308775867546e-03 -8.03361201551854e-02
-2.72727272727273e+00  3.40541636970154e-02  7.02898466243880e-03 -8.22267558988949e-02
-2.12121212121212e+00  1.10169041321907e-01  6.92497855687868e-03 -8.40751891710312e-02
-1.51515151515152e+00  1.85793299151312e-01  6.90822204269946e-03 -8.57267660189386e-02
-9.09090909090912e-01  2.61250539158345e-01  6.91767883838414e-03 -8.73202972557311e-02
-3.03030303030302e-01  3.36466665840758e-01  6.95215220431228e-03 -8.88606096739629e-02
 3.03030303030302e-01  4.11570541692708e-01  7.00304933635472e-03 -9.03676501422181e-02
 9.09090909090912e-01  4.86644019936153e-01  7.07037106105954e-03 -9.18409979093079e-02
 1.51515151515152e+00  5.61310346757421e-01  7.16987656711762e-03 -9.32585828222946e-02
 2.12121212121212e+00  6.35475871928911e-01  7.28250014298097e-03 -9.46518194788757e-02
 2.72727272727273e+00  7.09450137791009e-01  7.42488089197805e-03 -9.59862737328599e-02
 3.33333333333333e+00  7.83045831714867e-01  7.59619904954187e-03 -9.72698532243044e-02
 3.93939393939394e+00  8.56330577544998e-01  7.79119979745069e-03 -9.85118291300338e-02
 4.54545454545455e+00  9.28745005053244e-01  8.05513443398403e-03 -9.96496685265839e-02
 5.15151515151515e+00  1.00063866005011e+00  8.36407398274276e-03 -1.00732263409640e-01
 5.75757575757576e+00  1.07126153206381e+00  8.78520770524437e-03 -1.01683515746901e-01
 6.36363636363637e+00  1.14074686127210e+00  9.28386914783044e-03 -1.02511053321700e-01
 6.96969696969697e+00  1.20947292933577e+00  9.83411549746164e-03 -1.03256159501513e-01
 7.57575757575757e+00  1.27586042616008e+00  1.05359385996372e-02 -1.03746205070064e-01
 8.18181818181818e+00  1.34150107417069e+00  1.12682415285465e-02 -1.04155627431765e-01
 8.78787878787879e+00  1.40568144870911e+00  1.20506716379200e-02 -1.04408373273467e-01
 9.39393939393939e+00  1.46838093893015e+00  1.28713785989844e-02 -1.04501764063314e-01
 1.00000000000000e+01  1.53028293181599e+00  1.37127324258824e-02 -1.04509426311391e-01
 1.06060606060606e+01  1.58885745032317e+00  1.46711780271558e-02 -1.04202608289305e-01
 1.12121212121212e+01  1.64595345580487e+00  1.56951104400058e-02 -1.03779359498305e-01
 1.18181818181818e+01  1.70030348572082e+00  1.68328205999605e-02 -1.03139699268071e-01
 1.24242424242424e+01  1.74964797844850e+00  1.82533846786087e-02 -1.02200030803644e-01
 1.30303030303030e+01  1.79624143669271e+00  1.97856934350612e-02 -1.01111323797257e-01
 1.36363636363636e+01  1.83130623484682e+00  2.20347775433489e-02 -9.96302045450461e-02
 1.42424242424242e+01  1.85792064235991e+00  2.49415011010324e-02 -9.80336404025464e-02
 1.48484848484848e+01  1.87232115805962e+00  2.88006518226945e-02 -9.62686883974215e-02
 1.54545454545455e+01  1.86261125970464e+00  3.46688874427720e-02 -9.45338328318317e-02
 1.60606060606061e+01  1.84272312674260e+00  4.15368708564847e-02 -9.29638399053119e-02
 1.66666666666667e+01  1.80029217416510e+00  5.13753281116430e-02 -9.28108593928297e-02
 1.72727272727273e+01  1.75786122158760e+00  6.12137853668014e-02 -9.26684076160396e-02
 1.78787878787879e+01  1.71543026901011e+00  7.10522426219597e-02 -9.25393666145670e-02
 1.84848484848485e+01  1.67799745836124e+00  8.17069656170861e-02 -9.40601054660363e-02
 1.90909090909091e+01  1.64181418292948e+00  9.25657550039204e-02 -9.59401255515793e-02
 1.96969696969697e+01  1.60563090749773e+00  1.03424544390755e-01 -9.78223780864768e-02
 2.03030303030303e+01  1.57616942921484e+00  1.14665243495802e-01 -1.00231795110600e-01
 2.09090909090909e+01  1.55342974706695e+00  1.26428784633543e-01 -1.03173520661637e-01
 2.15151515151515e+01  1.53069006491906e+00  1.38436386922350e-01 -1.06229086417383e-01
 2.21212121212121e+01  1.50795038277116e+00  1.50250162109802e-01 -1.09405133032586e-01
 2.27272727272727e+01  1.48482825335199e+00  1.61286445142242e-01 -1.12586635729265e-01
 2.33333333333333e+01  1.46031823025005e+00  1.72560530510442e-01 -1.15772801247143e-01
 2.39393939393939e+01  1.43580820714810e+00  1.84128701400719e-01 -1.18962982994172e-01
 2.45454545454545e+01  1.41381008826192e+00  1.98102933875996e-01 -1.23179056957405e-01
 2.51515151515151e+01  1.39217953370358e+00  2.12360715883138e-01 -1.27510489216405e-01
 2.57575757575758e+01  1.37054591396796e+00  2.26646605848181e-01 -1.31843827006166e-01
 2.63636363636364e+01  1.34833941766918e+00  2.40979581024910e-01 -1.36179353903498e-01
 2.69696969696970e+01  1.32646124665884e+00  2.55221941648165e-01 -1.40517412690497e-01
 2.75757575757576e+01  1.30464574496475e+00  2.69438020130716e-01 -1.44858421656558e-01
 2.81818181818182e+01  1.28112272260346e+00  2.85462104503698e-01 -1.49494759249718e-01
 2.87878787878788e+01  1.24997498462194e+00  3.05704870126337e-01 -1.54813442737464e-01
 2.93939393939394e+01  1.22029364538919e+00  3.25586504813218e-01 -1.60132129962793e-01
 3.00000000000000e+01  1.19157769654870e+00  3.46480628074223e-01 -1.65450823506850e-01
 3.30000000000000e+01  1.08811044661580e+00  4.38231019229295e-01 -1.89469186177032e-01
 3.60000000000000e+01  1.06125360010130e+00  5.11798791013860e-01 -2.08823224161095e-01
 3.90000000000000e+01  1.03381511636287e+00  5.88682295065789e-01 -2.27978815788171e-01
 4.20000000000000e+01  1.00432847130548e+00  6.66800633661835e-01 -2.45534291654788e-01
 4.50000000000000e+01  9.72319991450766e-01  7.45767495978945e-01 -2.61897043144999e-01
 4.80000000000000e+01  9.36000759442233e-01  8.24930571986544e-01 -2.78143168971371e-01
 5.10000000000000e+01  8.94434696638701e-01  9.02722522812500e-01 -2.93643227559805e-01
 5.40000000000000e+01  8.48422971161110e-01  9.78600634909107e-01 -3.08780537426837e-01
 5.70000000000000e+01  7.98187957114504e-01  1.05253709177960e+00 -3.23642770224266e-01
 6.00000000000000e+01  7.41458487034421e-01  1.12213318461334e+00 -3.38248020523175e-01
 6.30000000000000e+01  6.80434100481733e-01  1.18772361632986e+00 -3.52287909886291e-01
 6.60000000000000e+01  6.15617987388054e-01  1.24921649879313e+00 -3.66045118720265e-01
 6.90000000000000e+01  5.46691203778524e-01  1.30547344381740e+00 -3.79802327418337e-01
 7.20000000000000e+01  4.73255435880527e-01  1.35404024644246e+00 -3.92309580624205e-01
 7.50000000000000e+01  3.97353441778664e-01  1.39682413601993e+00 -4.04534497277434e-01
 7.80000000000000e+01  3.19492138796912e-01  1.43361713714286e+00 -4.16490828394622e-01
 8.10000000000000e+01  2.39791043887121e-01  1.46159204774700e+00 -4.27657986018585e-01
 8.40000000000000e+01  1.59567499208836e-01  1.48128612975911e+00 -4.37831369726154e-01
 8.70000000000000e+01  7.95134121678173e-02  1.49411684813435e+00 -4.47694199020778e-01
 9.00000000000000e+01  3.11469092345209e-10  1.49999999997696e+00 -4.57557028230962e-01
 9.30000000000000e+01 -5.56593888511858e-02  1.49411684809907e+00 -4.62450459064260e-01
 9.60000000000000e+01 -1.11697249598273e-01  1.48128612971287e+00 -4.67343889836197e-01
 9.90000000000000e+01 -1.67853730283899e-01  1.46159204796615e+00 -4.71557037718386e-01
 1.02000000000000e+02 -2.23644496720753e-01  1.43361713736204e+00 -4.73593280426749e-01
 1.05000000000000e+02 -2.78147409463300e-01  1.39682413586612e+00 -4.73900804340173e-01
 1.08000000000000e+02 -3.31278805358990e-01  1.35404024621903e+00 -4.73606727311931e-01
 1.11000000000000e+02 -3.82683842330519e-01  1.30547344418403e+00 -4.72666879190014e-01
 1.14000000000000e+02 -4.30932591524470e-01  1.24921649838172e+00 -4.68868083186198e-01
 1.17000000000000e+02 -4.76303870398486e-01  1.18772361624175e+00 -4.65045899000856e-01
 1.20000000000000e+02 -5.19020940796053e-01  1.12213318483773e+00 -4.60690945681108e-01
 1.23000000000000e+02 -5.58731570401310e-01  1.05253709104146e+00 -4.55537864429517e-01
 1.26000000000000e+02 -5.93896079746144e-01  9.78600635050540e-01 -4.50021997841831e-01
 1.29000000000000e+02 -6.26104287410795e-01  9.02722523417081e-01 -4.44888173144652e-01
 1.32000000000000e+02 -6.55200531477576e-01  8.24930572398170e-01 -4.40307932356853e-01
 1.35000000000000e+02 -6.80623994235200e-01  7.45767495295724e-01 -4.36804845810467e-01
 1.38000000000000e+02 -7.03029929915325e-01  6.66800633656428e-01 -4.33301759303300e-01
 1.41000000000000e+02 -7.23670581417355e-01  5.88682295212723e-01 -4.30251283149751e-01
 1.44000000000000e+02 -7.42877520270204e-01  5.11798790233741e-01 -4.28088480664274e-01
 1.47000000000000e+02 -7.61677312570421e-01  4.38231019466543e-01 -4.26067429187421e-01
 1.50000000000000e+02 -7.19950136861530e-01  3.67129258319266e-01 -4.22352960359469e-01
 1.53000000000000e+02 -6.47955123094280e-01  3.00683581247203e-01 -4.01536364166935e-01
 1.56000000000000e+02 -5.75960109327031e-01  2.39182599911257e-01 -3.79009495188996e-01
 1.59000000000000e+02 -5.03965095559781e-01  1.82891401021091e-01 -3.56483127302986e-01
