! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.755009                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.276903                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.400765               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.601658                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.905309                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.084196                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.011028                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085756                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.09871914942457e+00  2.02738322673864e-01  3.74599859647303e-02
-2.63636363636364e+01 -1.09698223328735e+00  1.93783274586207e-01  3.41902373647730e-02
-2.57575757575758e+01 -1.09595614491643e+00  1.84711722819325e-01  3.08283626619382e-02
-2.51515151515151e+01 -1.09499812265531e+00  1.75632552198817e-01  2.74550184888003e-02
-2.45454545454545e+01 -1.09410816581226e+00  1.66544865396111e-01  2.40809376875605e-02
-2.39393939393939e+01 -1.09337585342907e+00  1.57555192842730e-01  2.07870878729781e-02
-2.33333333333333e+01 -1.09366993373605e+00  1.49518096813734e-01  1.82230837225283e-02
-2.27272727272727e+01 -1.09439867023774e+00  1.41453464572893e-01  1.56586377459635e-02
-2.21212121212121e+01 -1.09574731534417e+00  1.33342931028508e-01  1.30933231981548e-02
-2.15151515151515e+01 -1.09802382803283e+00  1.25147131214146e-01  1.05259028091072e-02
-2.09090909090909e+01 -1.09847330572918e+00  1.16980225909274e-01  7.95066462857610e-03
-2.03030303030303e+01 -1.09862395713644e+00  1.08993431830023e-01  5.39249878270208e-03
-1.96969696969697e+01 -1.09822898392128e+00  1.01796940576775e-01  3.49651182627405e-03
-1.90909090909091e+01 -1.09728838600141e+00  9.53907522687352e-02  2.26596102455117e-03
-1.84848484848485e+01 -1.09634778808154e+00  8.89845639606948e-02  1.04162929048782e-03
-1.78787878787879e+01 -1.09493214839922e+00  8.27395025324439e-02 -7.01379000787530e-05
-1.72727272727273e+01 -1.09161634126411e+00  7.71389487600554e-02 -7.21298953323646e-04
-1.66666666666667e+01 -1.08830053412900e+00  7.15383949876668e-02 -1.38267092347570e-03
-1.60606060606061e+01 -1.08498472699389e+00  6.59378412152783e-02 -2.05300818941250e-03
-1.54545454545455e+01 -1.08967259041304e+00  6.04321188721622e-02 -1.97862519228160e-03
-1.48484848484848e+01 -1.09524975085851e+00  5.49369333580526e-02 -1.82267781860137e-03
-1.42424242424242e+01 -1.10310934093025e+00  4.94417478439429e-02 -1.66815844275359e-03
-1.36363636363636e+01 -1.10486581065860e+00  4.44314849888317e-02 -2.19954687183999e-03
-1.30303030303030e+01 -1.10208752026129e+00  3.96397539021732e-02 -3.18765035789952e-03
-1.24242424242424e+01 -1.09855764629996e+00  3.48887023233711e-02 -4.31738793677709e-03
-1.18181818181818e+01 -1.07966474415191e+00  3.06400407337493e-02 -7.10111543457793e-03
-1.12121212121212e+01 -1.02765622219134e+00  2.75408248146237e-02 -1.40723355400336e-02
-1.06060606060606e+01 -9.75573315082053e-01  2.44585020141905e-02 -2.09083760097309e-02
-1.00000000000000e+01 -9.22036113867689e-01  2.13935600419189e-02 -2.77441550518585e-02
-9.39393939393939e+00 -8.54065411645868e-01  1.98471385484053e-02 -3.33016914281341e-02
-8.78787878787879e+00 -7.85146228939009e-01  1.83296705698038e-02 -3.85524115518134e-02
-8.18181818181818e+00 -7.16141442598890e-01  1.67708927616185e-02 -4.37637022422244e-02
-7.57575757575758e+00 -6.42210858633367e-01  1.56118001817322e-02 -4.87367952638662e-02
-6.96969696969697e+00 -5.68219540174465e-01  1.46311248516976e-02 -5.35343828904926e-02
-6.36363636363636e+00 -4.93963516598786e-01  1.36503443782933e-02 -5.83035287820690e-02
-5.75757575757576e+00 -4.15919166643243e-01  1.28670738094274e-02 -6.31082666944524e-02
-5.15151515151515e+00 -3.32353719661621e-01  1.23802185640459e-02 -6.80122685945231e-02
-4.54545454545454e+00 -2.48779423389767e-01  1.18933804677250e-02 -7.29196615115045e-02
-3.93939393939394e+00 -1.65104934173930e-01  1.14344610504576e-02 -7.77518500133207e-02
-3.33333333333333e+00 -8.06269590840598e-02  1.12266264050723e-02 -8.18364151801983e-02
-2.72727272727273e+00  3.86685564621349e-03  1.10187962901415e-02 -8.59437115412009e-02
-2.12121212121212e+00  8.84044234389502e-02  1.08109713127497e-02 -9.00375436489255e-02
-1.51515151515152e+00  1.71725539658588e-01  1.07066235447704e-02 -9.36100534145466e-02
-9.09090909090912e-01  2.53419311785406e-01  1.06376424670614e-02 -9.70055548979344e-02
-3.03030303030302e-01  3.34497507242262e-01  1.06224656634062e-02 -1.00120583906956e-01
 3.03030303030302e-01  4.15535376655630e-01  1.06350263689548e-02 -1.03091591901108e-01
 9.09090909090912e-01  4.96242602593909e-01  1.06753239529862e-02 -1.05918844032290e-01
 1.51515151515152e+00  5.76181783893430e-01  1.07567033676920e-02 -1.08541159807369e-01
 2.12121212121212e+00  6.55822115475765e-01  1.08534714354098e-02 -1.11083856531625e-01
 2.72727272727273e+00  7.34800256098135e-01  1.09827898132132e-02 -1.13452724903250e-01
 3.33333333333333e+00  8.13306415714677e-01  1.11339173325743e-02 -1.15715570129703e-01
 3.93939393939394e+00  8.91426316243697e-01  1.13028903108489e-02 -1.17891682294882e-01
 4.54545454545455e+00  9.68659179043091e-01  1.15117910875190e-02 -1.19895252059939e-01
 5.15151515151515e+00  1.04541106181746e+00  1.17477821726168e-02 -1.21821088090132e-01
 5.75757575757576e+00  1.12101704736483e+00  1.20517953660811e-02 -1.23571132602322e-01
 6.36363636363637e+00  1.19596108201435e+00  1.23731185116703e-02 -1.25194697016256e-01
 6.96969696969697e+00  1.27046041369090e+00  1.27058656265801e-02 -1.26733929840080e-01
 7.57575757575757e+00  1.34326393476650e+00  1.31101293665370e-02 -1.28023829126960e-01
 8.18181818181818e+00  1.41530129811622e+00  1.35438281994429e-02 -1.29204747662514e-01
 8.78787878787879e+00  1.48575728350170e+00  1.40369212933217e-02 -1.30161892685138e-01
 9.39393939393939e+00  1.55403695763022e+00  1.46152140946838e-02 -1.30838975609533e-01
 1.00000000000000e+01  1.62114790693752e+00  1.52395601592433e-02 -1.31365407058613e-01
 1.06060606060606e+01  1.68379851142865e+00  1.60436833415474e-02 -1.31349754478917e-01
 1.12121212121212e+01  1.74426631974496e+00  1.69472105198882e-02 -1.31109402788927e-01
 1.18181818181818e+01  1.80069019696810e+00  1.80358642458563e-02 -1.30451544096131e-01
 1.24242424242424e+01  1.85090413012423e+00  1.94614818242996e-02 -1.29276026803273e-01
 1.30303030303030e+01  1.89803555039968e+00  2.10674991499906e-02 -1.27844310348033e-01
 1.36363636363636e+01  1.93463788868127e+00  2.33206954411149e-02 -1.25783682813098e-01
 1.42424242424242e+01  1.95898435531280e+00  2.65708684394262e-02 -1.23093621812840e-01
 1.48484848484848e+01  1.96164466217122e+00  3.11563749990778e-02 -1.19379833799213e-01
 1.54545454545455e+01  1.95704327786726e+00  3.66860841847649e-02 -1.16559804119651e-01
 1.60606060606061e+01  1.94565893668464e+00  4.28613423212225e-02 -1.14187939079891e-01
 1.66666666666667e+01  1.90832138869623e+00  5.16860663591399e-02 -1.12917647187738e-01
 1.72727272727273e+01  1.87132332627769e+00  6.05107903970573e-02 -1.11648061894152e-01
 1.78787878787879e+01  1.83448986486106e+00  6.93355144349747e-02 -1.10379134415383e-01
 1.84848484848485e+01  1.78283649637542e+00  8.07380906835008e-02 -1.10974797737837e-01
 1.90909090909091e+01  1.72757192001666e+00  9.27851298479836e-02 -1.12021279520465e-01
 1.96969696969697e+01  1.67242005366369e+00  1.04832169012466e-01 -1.13049063697319e-01
 2.03030303030303e+01  1.62762839597066e+00  1.17318218867256e-01 -1.15278427558833e-01
 2.09090909090909e+01  1.59316622720120e+00  1.30243279346134e-01 -1.18723715276499e-01
 2.15151515151515e+01  1.55877618630763e+00  1.43168339825012e-01 -1.22168261126194e-01
 2.21212121212121e+01  1.52446903487582e+00  1.56093400303891e-01 -1.25611958634592e-01
 2.27272727272727e+01  1.49025778739664e+00  1.69018460782769e-01 -1.29054680044035e-01
 2.33333333333333e+01  1.45615833337344e+00  1.81943521261648e-01 -1.32496270776510e-01
 2.39393939393939e+01  1.42219027762311e+00  1.95168687987176e-01 -1.35936542120567e-01
 2.45454545454545e+01  1.40814783613472e+00  2.07495972977264e-01 -1.39541683610547e-01
 2.51515151515151e+01  1.39647555766523e+00  2.19723913781749e-01 -1.43160587415173e-01
 2.57575757575758e+01  1.38500271796796e+00  2.31947728504565e-01 -1.46773673537185e-01
 2.63636363636364e+01  1.37443612764861e+00  2.44166805146917e-01 -1.50379736068951e-01
 2.69696969696970e+01  1.36583339600260e+00  2.56022392172270e-01 -1.53977225121026e-01
 2.75757575757576e+01  1.35591490313297e+00  2.68014122136649e-01 -1.57564112803571e-01
 2.81818181818182e+01  1.34501691712639e+00  2.80274017431368e-01 -1.61166181619738e-01
 2.87878787878788e+01  1.33371899440070e+00  2.92885354484313e-01 -1.64834271995216e-01
 2.93939393939394e+01  1.32249683372436e+00  3.05475303440548e-01 -1.68510769056604e-01
 3.00000000000000e+01  1.31134977627577e+00  3.18053168121040e-01 -1.72197115276759e-01
 3.30000000000000e+01  1.25367233027328e+00  3.81193572420903e-01 -1.90508794521741e-01
 3.60000000000000e+01  1.18955185248610e+00  4.46215264179244e-01 -2.08408735060956e-01
 3.90000000000000e+01  1.13200369508361e+00  5.14193909048890e-01 -2.25990739823674e-01
 4.20000000000000e+01  1.07626108417476e+00  5.83286489323780e-01 -2.40989471474397e-01
 4.50000000000000e+01  1.02161117035785e+00  6.53150161998686e-01 -2.54062778729444e-01
 4.80000000000000e+01  9.66224263877977e-01  7.23210878017476e-01 -2.67136161490294e-01
 5.10000000000000e+01  9.08320357769682e-01  7.92292577722544e-01 -2.79530752007172e-01
 5.40000000000000e+01  8.48238485431178e-01  8.60014004648635e-01 -2.91576484989219e-01
 5.70000000000000e+01  7.86459251266802e-01  9.26038104115400e-01 -3.03365581248757e-01
 6.00000000000000e+01  7.21543420888976e-01  9.88245434643315e-01 -3.15065731752559e-01
 6.30000000000000e+01  6.54447455362831e-01  1.04692280458605e+00 -3.26570197235667e-01
 6.60000000000000e+01  5.85435862923074e-01  1.10198628806268e+00 -3.37976821676823e-01
 6.90000000000000e+01  5.14363364433029e-01  1.15242752601510e+00 -3.49383447626170e-01
 7.20000000000000e+01  4.41296467196368e-01  1.19607229200350e+00 -3.60188242504874e-01
 7.50000000000000e+01  3.67344398473412e-01  1.23460396061474e+00 -3.70857106760434e-01
 7.80000000000000e+01  2.92751599642719e-01  1.26783722856807e+00 -3.81369101944393e-01
 8.10000000000000e+01  2.17998143475719e-01  1.29326740656458e+00 -3.91373974754097e-01
 8.40000000000000e+01  1.44052280137220e-01  1.31136695331339e+00 -4.00722593929809e-01
 8.70000000000000e+01  7.12787106369029e-02  1.32338965018091e+00 -4.09849865059822e-01
 9.00000000000000e+01  2.79212200478556e-10  1.32926005987079e+00 -4.18976193035461e-01
 9.30000000000000e+01 -4.98950977449851e-02  1.32338965014572e+00 -4.23795262287644e-01
 9.60000000000000e+01 -1.00836596235478e-01  1.31136695327066e+00 -4.28613395741509e-01
 9.90000000000000e+01 -1.52598700023051e-01  1.29326740676381e+00 -4.32877561957714e-01
 1.02000000000000e+02 -2.04926119339950e-01  1.26783722876730e+00 -4.35371324058434e-01
 1.05000000000000e+02 -2.57141079141213e-01  1.23460396047591e+00 -4.36459458223258e-01
 1.08000000000000e+02 -3.08907527277435e-01  1.19607229180266e+00 -4.37107218905472e-01
 1.11000000000000e+02 -3.60054354778886e-01  1.15242752634384e+00 -4.37330622231229e-01
 1.14000000000000e+02 -4.09805104409971e-01  1.10198628769382e+00 -4.35675306768357e-01
 1.17000000000000e+02 -4.58113218820120e-01  1.04692280450719e+00 -4.34019489265194e-01
 1.20000000000000e+02 -5.05080394475775e-01  9.88245434843893e-01 -4.32470366944421e-01
 1.23000000000000e+02 -5.50521476368733e-01  9.26038103455651e-01 -4.31128525364642e-01
 1.26000000000000e+02 -5.93766939719525e-01  8.60014004774922e-01 -4.30080149224887e-01
 1.29000000000000e+02 -6.35824250114890e-01  7.92292578261950e-01 -4.30159976372495e-01
 1.32000000000000e+02 -6.76356984511555e-01  7.23210878381795e-01 -4.31741727580144e-01
 1.35000000000000e+02 -7.15127819583034e-01  6.53150161394064e-01 -4.36256358554691e-01
 1.38000000000000e+02 -7.53382758924955e-01  5.83286489318998e-01 -4.40868779550593e-01
 1.41000000000000e+02 -7.92402586482248e-01  5.14193909178821e-01 -4.47026172503426e-01
 1.44000000000000e+02 -8.32686297215718e-01  4.46215263489659e-01 -4.55487777233034e-01
 1.47000000000000e+02 -8.77570631046433e-01  3.81193572630562e-01 -4.64339202949198e-01
 1.50000000000000e+02 -8.36766046706296e-01  3.18373755336838e-01 -4.70689097632905e-01
 1.53000000000000e+02 -7.53089441941411e-01  2.59692719028655e-01 -4.51203603294776e-01
 1.56000000000000e+02 -6.69412837176527e-01  2.05400356642605e-01 -4.29138026905730e-01
 1.59000000000000e+02 -5.85736232411641e-01  1.55717523212370e-01 -4.07078564378095e-01
