! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.759401                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.096519                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.046648               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.759840                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.936785                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.088162                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.012406                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085472                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.60606060606061e+01 -1.11001481006553e+00  6.46159438503320e-02 -1.73706984728888e-03
-1.54545454545455e+01 -1.10847456708193e+00  5.96737221782936e-02 -1.69067900154847e-03
-1.48484848484848e+01 -1.10702750928724e+00  5.47982843975286e-02 -1.57512317553791e-03
-1.42424242424242e+01 -1.10557796528654e+00  4.99228481666347e-02 -1.46018666299774e-03
-1.36363636363636e+01 -1.10151433873292e+00  4.54197105148438e-02 -1.96206915968663e-03
-1.30303030303030e+01 -1.09570208735774e+00  4.12126768470552e-02 -2.89471330788513e-03
-1.24242424242424e+01 -1.08988142310335e+00  3.69863812321783e-02 -3.64517104148129e-03
-1.18181818181818e+01 -1.07042237894483e+00  3.31780676090453e-02 -5.83727428792091e-03
-1.12121212121212e+01 -1.01838047122066e+00  3.03663315571476e-02 -1.12974004275889e-02
-1.06060606060606e+01 -9.66327763800066e-01  2.75391491118664e-02 -1.67585481588913e-02
-1.00000000000000e+01 -9.14432196455547e-01  2.46961202234810e-02 -2.23080801881668e-02
-9.39393939393939e+00 -8.46681527853849e-01  2.29305711638217e-02 -2.80909531779962e-02
-8.78787878787879e+00 -7.78931535944531e-01  2.11631880075528e-02 -3.38513865655089e-02
-8.18181818181818e+00 -7.11174998620179e-01  1.93935929411209e-02 -3.95937271117625e-02
-7.57575757575758e+00 -6.40832551459471e-01  1.80437076610647e-02 -4.47477679483412e-02
-6.96969696969697e+00 -5.68253131193634e-01  1.68743706975407e-02 -4.96729359506522e-02
-6.36363636363636e+00 -4.95672990676753e-01  1.57049712107165e-02 -5.46268966178547e-02
-5.75757575757576e+00 -4.18664952770561e-01  1.47555976308789e-02 -5.97914870676315e-02
-5.15151515151515e+00 -3.35014160418893e-01  1.41363619609709e-02 -6.52273310863963e-02
-4.54545454545454e+00 -2.51360390312936e-01  1.35171357861944e-02 -7.06620881176250e-02
-3.93939393939394e+00 -1.67468662965166e-01  1.29327919724436e-02 -7.60375992589602e-02
-3.33333333333333e+00 -8.14605383044316e-02  1.26622808910488e-02 -8.08937935382033e-02
-2.72727272727273e+00  4.56003017869144e-03  1.23917859845667e-02 -8.57281248890463e-02
-2.12121212121212e+00  9.05910393170732e-02  1.21213102263669e-02 -9.05761038241899e-02
-1.51515151515152e+00  1.75732866445855e-01  1.19791840644821e-02 -9.48948818902719e-02
-9.09090909090912e-01  2.61114090858014e-01  1.18800829736338e-02 -9.89564275620412e-02
-3.03030303030302e-01  3.45417285162786e-01  1.18429930233073e-02 -1.02656461783072e-01
 3.03030303030302e-01  4.29067430807675e-01  1.18378356948358e-02 -1.06167285191923e-01
 9.09090909090912e-01  5.12088021084590e-01  1.18646127952398e-02 -1.09486317875826e-01
 1.51515151515152e+00  5.94155264679660e-01  1.19344745772849e-02 -1.12537697239654e-01
 2.12121212121212e+00  6.75831540196958e-01  1.20208494250878e-02 -1.15485789369992e-01
 2.72727272727273e+00  7.56646650189497e-01  1.21428642397041e-02 -1.18208093906639e-01
 3.33333333333333e+00  8.36869691447574e-01  1.22902531743957e-02 -1.20795002716559e-01
 3.93939393939394e+00  9.16608547449898e-01  1.24583977452728e-02 -1.23271062839487e-01
 4.54545454545455e+00  9.95305028928599e-01  1.26691255347922e-02 -1.25538735231511e-01
 5.15151515151515e+00  1.07356284704128e+00  1.28967648689000e-02 -1.27723059685759e-01
 5.75757575757576e+00  1.15085760160304e+00  1.31607237053384e-02 -1.29726760114054e-01
 6.36363636363637e+00  1.22720956898237e+00  1.34655524910110e-02 -1.31571536910012e-01
 6.96969696969697e+00  1.30293429506608e+00  1.37978130124710e-02 -1.33310366445884e-01
 7.57575757575757e+00  1.37667728419667e+00  1.42091340826059e-02 -1.34759455665203e-01
 8.18181818181818e+00  1.44957252484702e+00  1.46511515931436e-02 -1.36084791036409e-01
 8.78787878787879e+00  1.52073373931774e+00  1.51549418051778e-02 -1.37156944834649e-01
 9.39393939393939e+00  1.58953038768745e+00  1.57451447316523e-02 -1.37918929796347e-01
 1.00000000000000e+01  1.65706591282710e+00  1.63818899523818e-02 -1.38513793828248e-01
 1.06060606060606e+01  1.72002299220635e+00  1.72090286101002e-02 -1.38564109689244e-01
 1.12121212121212e+01  1.78098742595454e+00  1.81453546732575e-02 -1.38412291658568e-01
 1.18181818181818e+01  1.83683834308802e+00  1.92849585537606e-02 -1.37884884231424e-01
 1.24242424242424e+01  1.88562611146138e+00  2.07972801868931e-02 -1.36953469114225e-01
 1.30303030303030e+01  1.93057014653991e+00  2.25170133686075e-02 -1.35822428783693e-01
 1.36363636363636e+01  1.96066486590366e+00  2.52068672850239e-02 -1.34203408772097e-01
 1.42424242424242e+01  1.98295391544381e+00  2.83891506014640e-02 -1.32482847688876e-01
 1.48484848484848e+01  1.99514300195152e+00  3.22563171977966e-02 -1.30592786360923e-01
 1.54545454545455e+01  1.99656596972769e+00  3.75333988878877e-02 -1.28631685730340e-01
 1.60606060606061e+01  1.99296247345598e+00  4.34435872427205e-02 -1.26665209057702e-01
 1.66666666666667e+01  1.97481043635015e+00  5.11363336641070e-02 -1.24866060076471e-01
 1.72727272727273e+01  1.95634334226976e+00  5.88391940482183e-02 -1.23058635630466e-01
 1.78787878787879e+01  1.93772349149432e+00  6.65505706500700e-02 -1.21242338892317e-01
 1.84848484848485e+01  1.89236133330638e+00  7.72120811331532e-02 -1.20504483443461e-01
 1.90909090909091e+01  1.84022657891098e+00  8.86141972896050e-02 -1.20033767174089e-01
 1.96969696969697e+01  1.78798722486075e+00  1.00021045086724e-01 -1.19548966839656e-01
 2.03030303030303e+01  1.74196754548673e+00  1.12272001940767e-01 -1.20817413756927e-01
 2.09090909090909e+01  1.70219604761587e+00  1.25365645869123e-01 -1.23859193631736e-01
 2.15151515151515e+01  1.66235761202402e+00  1.38462823799206e-01 -1.26902518473565e-01
 2.21212121212121e+01  1.62244225150409e+00  1.51564570252685e-01 -1.29947562143742e-01
 2.27272727272727e+01  1.58243788805784e+00  1.64672367198080e-01 -1.32994525429875e-01
 2.33333333333333e+01  1.54232977555376e+00  1.77788415289201e-01 -1.36043641374132e-01
 2.39393939393939e+01  1.50209971989221e+00  1.90533999812608e-01 -1.39095181851604e-01
 2.45454545454545e+01  1.48257416415659e+00  2.02965038123664e-01 -1.42795276243750e-01
 2.51515151515151e+01  1.46520414055765e+00  2.15360900636806e-01 -1.46568007969289e-01
 2.57575757575758e+01  1.44764902933861e+00  2.27760592328336e-01 -1.50341559367618e-01
 2.63636363636364e+01  1.42987924598136e+00  2.40164681159033e-01 -1.54115976634862e-01
 2.69696969696970e+01  1.41185854604945e+00  2.52573853255257e-01 -1.57891307173702e-01
 2.75757575757576e+01  1.39354203936937e+00  2.64988945325824e-01 -1.61667599843155e-01
 2.81818181818182e+01  1.37801385813497e+00  2.77239151272413e-01 -1.65293323456393e-01
 2.87878787878788e+01  1.36962032654618e+00  2.89113912038993e-01 -1.68561210095026e-01
 2.93939393939394e+01  1.36094921439397e+00  3.01009927501710e-01 -1.71821287859528e-01
 3.00000000000000e+01  1.35170039007842e+00  3.12917849935197e-01 -1.75072207965005e-01
 3.30000000000000e+01  1.29658813935019e+00  3.73439380931201e-01 -1.91488082657626e-01
 3.60000000000000e+01  1.22211604171130e+00  4.36996710136368e-01 -2.09060778562783e-01
 3.90000000000000e+01  1.15591667777561e+00  5.03447218226434e-01 -2.26299992852583e-01
 4.20000000000000e+01  1.09223218212076e+00  5.70988292069343e-01 -2.40812902304205e-01
 4.50000000000000e+01  1.03016668611557e+00  6.39283894135335e-01 -2.53293272238500e-01
 4.80000000000000e+01  9.69429860197319e-01  7.07771819116119e-01 -2.65774249506846e-01
 5.10000000000000e+01  9.08721251040557e-01  7.75301730161784e-01 -2.77577921053166e-01
 5.40000000000000e+01  8.46781355419276e-01  8.41500963498459e-01 -2.89034067417062e-01
 5.70000000000000e+01  7.83385907538586e-01  9.06039765289985e-01 -3.00236667754388e-01
 6.00000000000000e+01  7.17339737634268e-01  9.66844846600590e-01 -3.11378921802162e-01
 6.30000000000000e+01  6.49430175069348e-01  1.02419715303298e+00 -3.22385094675640e-01
 6.60000000000000e+01  5.79890277256925e-01  1.07801465481034e+00 -3.33287225376553e-01
 6.90000000000000e+01  5.08603782257139e-01  1.12731109527237e+00 -3.44189355969768e-01
 7.20000000000000e+01  4.35685092783805e-01  1.16996002320098e+00 -3.54594417398248e-01
 7.50000000000000e+01  3.62108833460447e-01  1.20760809234870e+00 -3.64887202145922e-01
 7.80000000000000e+01  2.88110610452288e-01  1.24007410166851e+00 -3.75041225872162e-01
 8.10000000000000e+01  2.14230204699912e-01  1.26490843413144e+00 -3.84664798995178e-01
 8.40000000000000e+01  1.41377457269386e-01  1.28257333374289e+00 -3.93630235577598e-01
 8.70000000000000e+01  6.98626120886935e-02  1.29429510125932e+00 -4.02400222846214e-01
 9.00000000000000e+01  2.73665075207228e-10  1.29999999997765e+00 -4.11170296837893e-01
 9.30000000000000e+01 -4.89038287552952e-02  1.29429510122511e+00 -4.15803270830115e-01
 9.60000000000000e+01 -9.89642202257962e-02  1.28257333370120e+00 -4.20436607233176e-01
 9.90000000000000e+01 -1.49961142884774e-01  1.26490843432600e+00 -4.24549623805107e-01
 1.02000000000000e+02 -2.01677426911437e-01  1.24007410186307e+00 -4.26996561165984e-01
 1.05000000000000e+02 -2.53476183630595e-01  1.20760809221307e+00 -4.28120342871616e-01
 1.08000000000000e+02 -3.04979565188031e-01  1.16996002300472e+00 -4.28850157460351e-01
 1.11000000000000e+02 -3.56022647254784e-01  1.12731109559365e+00 -4.29222435861649e-01
 1.14000000000000e+02 -4.05923194444759e-01  1.07801465444985e+00 -4.28011145811234e-01
 1.17000000000000e+02 -4.54601122615316e-01  1.02419715295590e+00 -4.26799564353576e-01
 1.20000000000000e+02 -5.02137816194918e-01  9.66844846796648e-01 -4.25851562005549e-01
 1.23000000000000e+02 -5.48370135767333e-01  9.06039764645109e-01 -4.25431025928096e-01
 1.26000000000000e+02 -5.92746948709033e-01  8.41500963621905e-01 -4.25116624071439e-01
 1.29000000000000e+02 -6.36104875394150e-01  7.75301730689073e-01 -4.25976820807457e-01
 1.32000000000000e+02 -6.78600901920839e-01  7.07771819472263e-01 -4.28480565035587e-01
 1.35000000000000e+02 -7.21116680651874e-01  6.39283893544291e-01 -4.34182296373170e-01
 1.38000000000000e+02 -7.64562527487507e-01  5.70988292064667e-01 -4.39884027646917e-01
 1.41000000000000e+02 -8.09141674354988e-01  5.03447218353447e-01 -4.47823473686837e-01
 1.44000000000000e+02 -8.55481229751364e-01  4.36996709462290e-01 -4.59467143920011e-01
 1.47000000000000e+02 -9.07611697377183e-01  3.73439381136129e-01 -4.71427672114730e-01
 1.50000000000000e+02 -8.67159819148292e-01  3.12040146646651e-01 -4.80439036667204e-01
 1.53000000000000e+02 -7.80443837135784e-01  2.54696240913464e-01 -4.61320296751490e-01
 1.56000000000000e+02 -6.93727855123277e-01  2.01661398514516e-01 -4.39386012078890e-01
 1.59000000000000e+02 -6.07011873110768e-01  1.53177586808993e-01 -4.17446657143577e-01
