! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF19_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.915776                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.520750                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.572043               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.206675                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.862525                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.118832                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007992                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085189                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.08449954430600e+00  2.05898815404197e-01  3.96129226985061e-02
-2.63636363636364e+01 -1.09434363224037e+00  1.94602358079641e-01  3.52696919826592e-02
-2.57575757575758e+01 -1.10329505629196e+00  1.83448820223618e-01  3.10633462231566e-02
-2.51515151515151e+01 -1.11224648034354e+00  1.72295282367594e-01  2.68682077760205e-02
-2.45454545454545e+01 -1.12386206740995e+00  1.60880063249702e-01  2.26810148418657e-02
-2.39393939393939e+01 -1.13509912803845e+00  1.49175879967811e-01  1.83255759191307e-02
-2.33333333333333e+01 -1.13860215716110e+00  1.40855989649660e-01  1.55094361242799e-02
-2.27272727272727e+01 -1.14210479274352e+00  1.32536322481542e-01  1.26935055387936e-02
-2.21212121212121e+01 -1.14560712583990e+00  1.24216860998089e-01  9.87774629211000e-03
-2.15151515151515e+01 -1.14910922142585e+00  1.15897589510211e-01  7.06212913384664e-03
-2.09090909090909e+01 -1.15261112711094e+00  1.07578493884888e-01  4.24663111317696e-03
-2.03030303030303e+01 -1.15611287857713e+00  9.92595613569153e-02  1.43123396958225e-03
-1.96969696969697e+01 -1.15537124391228e+00  9.21637592345378e-02 -5.74201938052957e-04
-1.90909090909091e+01 -1.15038392070718e+00  8.62909743672341e-02 -1.76968016124689e-03
-1.84848484848485e+01 -1.14539346449231e+00  8.04181919021183e-02 -2.96506206867092e-03
-1.78787878787879e+01 -1.13932655193216e+00  7.47485629905690e-02 -4.06521857703474e-03
-1.72727272727273e+01 -1.12893767593771e+00  6.98934581362031e-02 -4.78483009566018e-03
-1.66666666666667e+01 -1.11850342201383e+00  6.50417912231216e-02 -5.50434374476866e-03
-1.60606060606061e+01 -1.10802362401101e+00  6.01939256977465e-02 -6.22374509937056e-03
-1.54545454545455e+01 -1.09505452911997e+00  5.59324255898131e-02 -6.53267841038314e-03
-1.48484848484848e+01 -1.08061261958996e+00  5.17840923445475e-02 -6.79597542679696e-03
-1.42424242424242e+01 -1.06771446776317e+00  4.77074961787168e-02 -7.05924578969482e-03
-1.36363636363636e+01 -1.05793368746000e+00  4.37420805479634e-02 -7.45788637035413e-03
-1.30303030303030e+01 -1.04865443323700e+00  3.96555197789118e-02 -7.87398277017184e-03
-1.24242424242424e+01 -1.03937517901399e+00  3.55361988824091e-02 -8.24089544087558e-03
-1.18181818181818e+01 -1.02401129336280e+00  3.15077548941941e-02 -9.69220306958295e-03
-1.12121212121212e+01 -9.94449932849570e-01  2.76913570481624e-02 -1.39899703879470e-02
-1.06060606060606e+01 -9.63299330120778e-01  2.38749592021307e-02 -1.85345118779395e-02
-1.00000000000000e+01 -9.35327211823117e-01  2.00585613560989e-02 -2.30790533679320e-02
-9.39393939393939e+00 -8.55555298030736e-01  1.73941289124115e-02 -3.30451310524886e-02
-8.78787878787879e+00 -7.73942399461992e-01  1.47191266978250e-02 -4.33565153427344e-02
-8.18181818181818e+00 -6.92904372768532e-01  1.21860717095989e-02 -5.34818733582535e-02
-7.57575757575758e+00 -6.11463586327174e-01  1.09597096116774e-02 -5.93055620332721e-02
-6.96969696969697e+00 -5.29795215371469e-01  1.02372071039587e-02 -6.39436933028527e-02
-6.36363636363636e+00 -4.48231669883902e-01  9.51656048701901e-03 -6.86949901021686e-02
-5.75757575757576e+00 -3.67798524956870e-01  8.96256413824430e-03 -7.26840452270099e-02
-5.15151515151515e+00 -2.88925480312055e-01  8.66497670585059e-03 -7.55856385095882e-02
-4.54545454545454e+00 -2.10056234977703e-01  8.38745687743116e-03 -7.84872317921665e-02
-3.93939393939394e+00 -1.31303871683880e-01  8.13678104308737e-03 -8.13290258256869e-02
-3.33333333333333e+00 -5.35597425026594e-02  8.05113069455949e-03 -8.36326265725887e-02
-2.72727272727273e+00  2.41790810518704e-02  7.96580806381453e-03 -8.58915845635568e-02
-2.12121212121212e+00  1.01908297352071e-01  7.88082466032087e-03 -8.80029383832698e-02
-1.51515151515152e+00  1.79168367439012e-01  7.85642445259256e-03 -8.99807257284308e-02
-9.09090909090912e-01  2.56235561431750e-01  7.85295551251918e-03 -9.19108465727154e-02
-3.03030303030302e-01  3.32910356071565e-01  7.88254397024220e-03 -9.37489765411234e-02
 3.03030303030302e-01  4.09557736482239e-01  7.93176367103889e-03 -9.55349790094193e-02
 9.09090909090912e-01  4.86156101481148e-01  8.00061750578134e-03 -9.72673823900810e-02
 1.51515151515152e+00  5.62113852649513e-01  8.10265465596341e-03 -9.89181947930127e-02
 2.12121212121212e+00  6.37735672627888e-01  8.21973394761274e-03 -1.00534690388547e-01
 2.72727272727273e+00  7.12936292095901e-01  8.37356830308112e-03 -1.02068884343897e-01
 3.33333333333333e+00  7.87737907040418e-01  8.55475778928813e-03 -1.03534517447036e-01
 3.93939393939394e+00  8.62208840895404e-01  8.75835157054320e-03 -1.04944129539966e-01
 4.54545454545455e+00  9.35826986145443e-01  9.02088301194377e-03 -1.06228578505034e-01
 5.15151515151515e+00  1.00906243364175e+00  9.30574329103788e-03 -1.07463478176844e-01
 5.75757575757576e+00  1.08143904754664e+00  9.63849463200429e-03 -1.08590327771566e-01
 6.36363636363637e+00  1.15272797309099e+00  1.00466849484714e-02 -1.09581860345835e-01
 6.96969696969697e+00  1.22328862773683e+00  1.05048173307101e-02 -1.10483339348739e-01
 7.57575757575757e+00  1.29228045687064e+00  1.10362843354997e-02 -1.11183158275739e-01
 8.18181818181818e+00  1.36023232438632e+00  1.16309066920227e-02 -1.11760566939888e-01
 8.78787878787879e+00  1.42593342152043e+00  1.23555694174086e-02 -1.12077540269265e-01
 9.39393939393939e+00  1.49007123128908e+00  1.31197129559843e-02 -1.12198882075586e-01
 1.00000000000000e+01  1.55336692828276e+00  1.39052421790030e-02 -1.12215156762744e-01
 1.06060606060606e+01  1.61290271885097e+00  1.48196373447098e-02 -1.11809818664453e-01
 1.12121212121212e+01  1.67077055048571e+00  1.57981484187939e-02 -1.11238735468388e-01
 1.18181818181818e+01  1.72554016545547e+00  1.68947278471366e-02 -1.10359200413533e-01
 1.24242424242424e+01  1.77522387370948e+00  1.82475445486640e-02 -1.09076520188782e-01
 1.30303030303030e+01  1.82221457710933e+00  1.97124599185117e-02 -1.07598841343173e-01
 1.36363636363636e+01  1.85938774408992e+00  2.17331840192798e-02 -1.05686337671774e-01
 1.42424242424242e+01  1.89157668139592e+00  2.41740938472053e-02 -1.03718387554057e-01
 1.48484848484848e+01  1.91790405665409e+00  2.72399351738285e-02 -1.01683984031848e-01
 1.54545454545455e+01  1.92361638458431e+00  3.17559420325587e-02 -9.96366984862326e-02
 1.60606060606061e+01  1.91986735396168e+00  3.71453409685185e-02 -9.76743220637697e-02
 1.66666666666667e+01  1.88137447341064e+00  4.60447703861505e-02 -9.65970998816280e-02
 1.72727272727273e+01  1.84288159285959e+00  5.49441998037827e-02 -9.55567022087689e-02
 1.78787878787879e+01  1.80438871230855e+00  6.38436292214148e-02 -9.45632090489119e-02
 1.84848484848485e+01  1.75614368495474e+00  7.50924148471277e-02 -9.56430724938463e-02
 1.90909090909091e+01  1.70546062141737e+00  8.69285394002816e-02 -9.72320838309098e-02
 1.96969696969697e+01  1.65477755787999e+00  9.87646639534355e-02 -9.88289032139137e-02
 2.03030303030303e+01  1.61463735463732e+00  1.11231566528145e-01 -1.01472845726004e-01
 2.09090909090909e+01  1.58504001009915e+00  1.24351390035080e-01 -1.05181902884324e-01
 2.15151515151515e+01  1.55544266556098e+00  1.37509559930476e-01 -1.08934486914511e-01
 2.21212121212121e+01  1.52584532102281e+00  1.50547894157484e-01 -1.12727513190083e-01
 2.27272727272727e+01  1.49618788715225e+00  1.63178728142579e-01 -1.16539622243378e-01
 2.33333333333333e+01  1.46631239026728e+00  1.75958359279286e-01 -1.20368039627282e-01
 2.39393939393939e+01  1.43643689338230e+00  1.88865641986612e-01 -1.24210503870371e-01
 2.45454545454545e+01  1.41367816714778e+00  2.03175676470923e-01 -1.28539925348946e-01
 2.51515151515151e+01  1.39176423799409e+00  2.17698265271716e-01 -1.32928245919027e-01
 2.57575757575758e+01  1.36983958830829e+00  2.32319162339224e-01 -1.37323231129315e-01
 2.63636363636364e+01  1.34754692262004e+00  2.47104741080345e-01 -1.41725872796604e-01
 2.69696969696970e+01  1.32550828950342e+00  2.61573393215737e-01 -1.46137369809610e-01
 2.75757575757576e+01  1.30347950286150e+00  2.75950122924485e-01 -1.50559185145674e-01
 2.81818181818182e+01  1.28202170989572e+00  2.90996342649787e-01 -1.55033925234953e-01
 2.87878787878788e+01  1.26010141249482e+00  3.07604706057594e-01 -1.59608532858147e-01
 2.93939393939394e+01  1.23897658818974e+00  3.24457802835225e-01 -1.64183153553629e-01
 3.00000000000000e+01  1.21828223277689e+00  3.41836507827776e-01 -1.68757796349014e-01
 3.30000000000000e+01  1.13947093053940e+00  4.22801212819243e-01 -1.90431649896536e-01
 3.60000000000000e+01  1.10531250903835e+00  4.96795623667071e-01 -2.10003417356473e-01
 3.90000000000000e+01  1.07189526048014e+00  5.74099529889228e-01 -2.29342310460927e-01
 4.20000000000000e+01  1.03713324721341e+00  6.52622874549550e-01 -2.46843506601751e-01
 4.50000000000000e+01  1.00052553592352e+00  7.31986182516610e-01 -2.62974885626735e-01
 4.80000000000000e+01  9.60377545207444e-01  8.11551355157088e-01 -2.79087940514331e-01
 5.10000000000000e+01  9.15380354744219e-01  8.89955920080096e-01 -2.94505809326580e-01
 5.40000000000000e+01  8.65596238347205e-01  9.66750926704270e-01 -3.09569648968518e-01
 5.70000000000000e+01  8.11992825673901e-01  1.04161481648011e+00 -3.24366481174704e-01
 6.00000000000000e+01  7.52443053188134e-01  1.11216220460933e+00 -3.38941657760321e-01
 6.30000000000000e+01  6.88941246426041e-01  1.17871464772852e+00 -3.53029192540066e-01
 6.60000000000000e+01  6.21953038549737e-01  1.24117879801851e+00 -3.66872906356234e-01
 6.90000000000000e+01  5.51188870959369e-01  1.29841890224103e+00 -3.80716620035646e-01
 7.20000000000000e+01  4.76442305571826e-01  1.34798313210058e+00 -3.93431869259939e-01
 7.50000000000000e+01  3.99567346974946e-01  1.39176948011039e+00 -4.05892223984708e-01
 7.80000000000000e+01  3.20892371170574e-01  1.42956940353725e+00 -4.18103924991152e-01
 8.10000000000000e+01  2.40591344403378e-01  1.45855745003866e+00 -4.29566115108336e-01
 8.40000000000000e+01  1.59952667112165e-01  1.47926573089173e+00 -4.40084476813801e-01
 8.70000000000000e+01  7.96321207535363e-02  1.49310839007105e+00 -4.50307892075242e-01
 9.00000000000000e+01  3.11934101029604e-10  1.49999999997302e+00 -4.60531307249155e-01
 9.30000000000000e+01 -5.57424848616873e-02  1.49310839002970e+00 -4.65432310027672e-01
 9.60000000000000e+01 -1.11966867131280e-01  1.47926573084276e+00 -4.70333312743380e-01
 9.90000000000000e+01 -1.68413940641989e-01  1.45855745026573e+00 -4.74560268723518e-01
 1.02000000000000e+02 -2.24624659379026e-01  1.42956940376440e+00 -4.76630275223406e-01
 1.05000000000000e+02 -2.79697143103087e-01  1.39176947995252e+00 -4.76987410097225e-01
 1.08000000000000e+02 -3.33509614146532e-01  1.34798313187249e+00 -4.76757455954943e-01
 1.11000000000000e+02 -3.85832209348729e-01  1.29841890261404e+00 -4.75906184423685e-01
 1.14000000000000e+02 -4.35367127347054e-01  1.24117879759987e+00 -4.72304226078994e-01
 1.17000000000000e+02 -4.82258872561739e-01  1.17871464763906e+00 -4.68698593060782e-01
 1.20000000000000e+02 -5.26710137097286e-01  1.11216220483677e+00 -4.64784852820079e-01
 1.23000000000000e+02 -5.68394978413825e-01  1.04161481573181e+00 -4.60296913070509e-01
 1.26000000000000e+02 -6.05917366771877e-01  9.66750926847485e-01 -4.55547973620663e-01
 1.29000000000000e+02 -6.40766248062420e-01  8.89955920691782e-01 -4.51347261219869e-01
 1.32000000000000e+02 -6.72264281499825e-01  8.11551355570736e-01 -4.47922982025800e-01
 1.35000000000000e+02 -7.00367875389907e-01  7.31986181829794e-01 -4.46009473498485e-01
 1.38000000000000e+02 -7.25993273051104e-01  6.52622874544116e-01 -4.44095964992592e-01
 1.41000000000000e+02 -7.50326682291594e-01  5.74099530036924e-01 -4.42442365717557e-01
 1.44000000000000e+02 -7.73718756580117e-01  4.96795622882713e-01 -4.42118394938998e-01
 1.47000000000000e+02 -7.97629651300405e-01  4.22801213057962e-01 -4.42072406356084e-01
 1.50000000000000e+02 -7.55259470207766e-01  3.51237682914088e-01 -4.40181369648008e-01
 1.53000000000000e+02 -6.79733523101915e-01  2.84305487688689e-01 -4.19252428750789e-01
 1.56000000000000e+02 -6.04207575996065e-01  2.22283468270067e-01 -3.96419487412349e-01
 1.59000000000000e+02 -5.28681628890214e-01  1.65430564352014e-01 -3.73588298655122e-01
