! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF04_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.589171                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.680873                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.932014               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.652049                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.704889                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.015194                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.100382                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078242                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -9.49213466099169e-01  2.58854508087367e-01  3.43755177761757e-02
-2.63636363636364e+01 -9.55715929670386e-01  2.50567900572052e-01  3.08416320044130e-02
-2.57575757575758e+01 -9.62366229986612e-01  2.42241595314264e-01  2.73077462326502e-02
-2.51515151515151e+01 -9.69174559230838e-01  2.33878451208168e-01  2.37738604608875e-02
-2.45454545454545e+01 -9.76152068517664e-01  2.25481059066465e-01  2.02399746891248e-02
-2.39393939393939e+01 -9.83367175710793e-01  2.17042136000339e-01  1.67054203984247e-02
-2.33333333333333e+01 -9.91319875505269e-01  2.08478884296624e-01  1.31648494342631e-02
-2.27272727272727e+01 -9.99555765315497e-01  1.99873539206346e-01  9.62427847010152e-03
-2.21212121212121e+01 -1.00810118820282e+00  1.91227897852138e-01  6.08370750593992e-03
-2.15151515151515e+01 -1.01372995443658e+00  1.82543656490979e-01  2.42711566157235e-03
-2.09090909090909e+01 -1.01755293192650e+00  1.73822417492777e-01 -9.82870875646179e-04
-2.03030303030303e+01 -1.02137590941643e+00  1.65065695747473e-01 -4.52738493247448e-03
-1.96969696969697e+01 -1.01749828159556e+00  1.57713324519752e-01 -9.00333997580719e-03
-1.90909090909091e+01 -9.95270064363238e-01  1.54997565980393e-01 -1.02789288539832e-02
-1.84848484848485e+01 -9.94321690646176e-01  1.49803043540795e-01 -1.16213294251214e-02
-1.78787878787879e+01 -9.75650798492980e-01  1.46719099366478e-01 -1.28104200161969e-02
-1.72727272727273e+01 -9.66531697269359e-01  1.42585867495807e-01 -1.38498028163706e-02
-1.66666666666667e+01 -9.57878271149829e-01  1.38515807325376e-01 -1.48127463682090e-02
-1.60606060606061e+01 -9.37092634910638e-01  1.35731377046819e-01 -1.56997237309613e-02
-1.54545454545455e+01 -9.26545576890559e-01  1.31937119861244e-01 -1.64443834453881e-02
-1.48484848484848e+01 -9.12605877669501e-01  1.28555301194701e-01 -1.71726034229899e-02
-1.42424242424242e+01 -8.91567276142954e-01  1.25844957007747e-01 -1.77788776909652e-02
-1.36363636363636e+01 -8.72663291963538e-01  1.22972298051815e-01 -1.84642425413016e-02
-1.30303030303030e+01 -8.58805959844171e-01  1.19780765451456e-01 -1.87777295202307e-02
-1.24242424242424e+01 -8.32037256729869e-01  1.17650488659604e-01 -1.93838223562202e-02
-1.18181818181818e+01 -8.12241814297809e-01  1.14912535434022e-01 -1.97341967845931e-02
-1.12121212121212e+01 -7.83459300455185e-01  1.12711634926921e-01 -1.99354444473791e-02
-1.06060606060606e+01 -7.67482961306635e-01  1.09807313252869e-01 -1.94783995618388e-02
-1.00000000000000e+01 -7.54256019422505e-01  1.07383579724478e-01 -1.82896601455635e-02
-9.39393939393939e+00 -7.08308622823987e-01  1.05848726298255e-01 -2.12568476570149e-02
-8.78787878787879e+00 -6.48181874535618e-01  1.04437677272069e-01 -2.63222219076998e-02
-8.18181818181818e+00 -5.74003891692264e-01  1.03302640978350e-01 -3.25869025276539e-02
-7.57575757575758e+00 -4.99173778841968e-01  1.02655390120306e-01 -3.87990570623996e-02
-6.96969696969697e+00 -4.21497500487049e-01  1.02032565634947e-01 -4.54073465299772e-02
-6.36363636363636e+00 -3.41272378750496e-01  1.01449534303042e-01 -5.23197076381725e-02
-5.75757575757576e+00 -2.64448255009980e-01  1.01174174036895e-01 -5.82765210178251e-02
-5.15151515151515e+00 -1.85384564111354e-01  1.00825049961252e-01 -6.48730040768069e-02
-4.54545454545454e+00 -1.09830210285783e-01  1.00590681413424e-01 -7.06986777498933e-02
-3.93939393939394e+00 -3.98152305467239e-02  1.00459044470742e-01 -7.56862367479506e-02
-3.33333333333333e+00  2.90850625179491e-02  1.00325890489489e-01 -8.01083824961642e-02
-2.72727272727273e+00  9.99903982366597e-02  1.00388800122065e-01 -8.33270367675058e-02
-2.12121212121212e+00  1.70280537720297e-01  1.00451420280203e-01 -8.60751934760559e-02
-1.51515151515152e+00  2.40107980081952e-01  1.00372891159060e-01 -8.87592165056245e-02
-9.09090909090912e-01  3.05098672933296e-01  1.00507521236879e-01 -9.12373929120793e-02
-3.03030303030302e-01  3.67611232433115e-01  1.00517861542790e-01 -9.35369799941296e-02
 3.03030303030302e-01  4.34350120817865e-01  1.00633759594113e-01 -9.59702091642952e-02
 9.09090909090912e-01  5.03776916644851e-01  1.00729409882839e-01 -9.84083535793305e-02
 1.51515151515152e+00  5.73803048045193e-01  1.00844196537295e-01 -1.00813951097024e-01
 2.12121212121212e+00  6.42262023344513e-01  1.00946322001611e-01 -1.03209287761752e-01
 2.72727272727273e+00  7.10934544607355e-01  1.01103471268340e-01 -1.05253671898210e-01
 3.33333333333333e+00  7.78793273432391e-01  1.01337344202830e-01 -1.07426779453472e-01
 3.93939393939394e+00  8.46335342142034e-01  1.01417498911875e-01 -1.09353824734706e-01
 4.54545454545455e+00  9.13017391914339e-01  1.01646109173222e-01 -1.11321437931950e-01
 5.15151515151515e+00  9.79411464550255e-01  1.01890840646861e-01 -1.12997297571068e-01
 5.75757575757576e+00  1.04487745232937e+00  1.02015853795487e-01 -1.14591607830874e-01
 6.36363636363637e+00  1.10936523888813e+00  1.02355840005218e-01 -1.16005147761084e-01
 6.96969696969697e+00  1.17349287430766e+00  1.02579068770706e-01 -1.17244265084558e-01
 7.57575757575757e+00  1.23680208113590e+00  1.02825161511794e-01 -1.18436728789450e-01
 8.18181818181818e+00  1.29731704212719e+00  1.03198277089151e-01 -1.19074858511841e-01
 8.78787878787879e+00  1.35824850486236e+00  1.03489631783936e-01 -1.19752074960101e-01
 9.39393939393939e+00  1.41313222203188e+00  1.03859948259922e-01 -1.19908930367697e-01
 1.00000000000000e+01  1.45951785877860e+00  1.04250668001263e-01 -1.19334460608751e-01
 1.06060606060606e+01  1.50604377880358e+00  1.04618187574895e-01 -1.18571495170216e-01
 1.12121212121212e+01  1.53652899478164e+00  1.05082438979588e-01 -1.15033608426183e-01
 1.18181818181818e+01  1.56142795085282e+00  1.05930709416729e-01 -1.10825798638505e-01
 1.24242424242424e+01  1.58941015534538e+00  1.06852657891656e-01 -1.07269748781530e-01
 1.30303030303030e+01  1.62216677147047e+00  1.07815442856714e-01 -1.04853358327779e-01
 1.36363636363636e+01  1.65510037770725e+00  1.08959374847735e-01 -1.02895675472320e-01
 1.42424242424242e+01  1.67816534511547e+00  1.11085236587523e-01 -1.00769527212501e-01
 1.48484848484848e+01  1.70279861607488e+00  1.13248306474048e-01 -9.91849090110288e-02
 1.54545454545455e+01  1.72294891445679e+00  1.15977348878136e-01 -9.77376104267639e-02
 1.60606060606061e+01  1.73174753017953e+00  1.19781019249489e-01 -9.61733393855090e-02
 1.66666666666667e+01  1.73643818341973e+00  1.24384812440076e-01 -9.48261491477782e-02
 1.72727272727273e+01  1.74536289127272e+00  1.28783213995989e-01 -9.39086254164810e-02
 1.78787878787879e+01  1.73122740812338e+00  1.35314729927501e-01 -9.30085286373377e-02
 1.84848484848485e+01  1.70859095643683e+00  1.41987266398796e-01 -9.22636679711283e-02
 1.90909090909091e+01  1.69112903537017e+00  1.48113302686115e-01 -9.19964453497383e-02
 1.96969696969697e+01  1.67119844726010e+00  1.54605090699650e-01 -9.21411722530547e-02
 2.03030303030303e+01  1.64922819123824e+00  1.61592797034175e-01 -9.31936766564199e-02
 2.09090909090909e+01  1.62712120588255e+00  1.68714601385807e-01 -9.45182368223096e-02
 2.15151515151515e+01  1.60925669700961e+00  1.75274857836870e-01 -9.62864495217925e-02
 2.21212121212121e+01  1.59762871970391e+00  1.80905034883027e-01 -9.85630563579714e-02
 2.27272727272727e+01  1.59021955786067e+00  1.86392394103784e-01 -1.01282769577611e-01
 2.33333333333333e+01  1.58397398222980e+00  1.92610395368372e-01 -1.04168729165843e-01
 2.39393939393939e+01  1.57788370097889e+00  1.98771775023018e-01 -1.07528165684547e-01
 2.45454545454545e+01  1.56510115505799e+00  2.06533776084226e-01 -1.11975868336663e-01
 2.51515151515151e+01  1.54423343125483e+00  2.16312071015330e-01 -1.17687701798004e-01
 2.57575757575758e+01  1.52092920293731e+00  2.26775221525311e-01 -1.23919577748895e-01
 2.63636363636364e+01  1.49739433524914e+00  2.37378489433572e-01 -1.30204592240692e-01
 2.69696969696970e+01  1.47401148229390e+00  2.47887441726400e-01 -1.36542132856127e-01
 2.75757575757576e+01  1.45072749716652e+00  2.58358575216291e-01 -1.42887668367358e-01
 2.81818181818182e+01  1.42318172607691e+00  2.68827836233788e-01 -1.49263071990344e-01
 2.87878787878788e+01  1.39309893512234e+00  2.79290545043443e-01 -1.55785216173400e-01
 2.93939393939394e+01  1.36319872078818e+00  2.89893491868905e-01 -1.62461730229325e-01
 3.00000000000000e+01  1.34080654952239e+00  3.01508803227003e-01 -1.66366428794231e-01
 3.30000000000000e+01  1.25175696495511e+00  3.60053854520987e-01 -1.80601584404872e-01
 3.60000000000000e+01  1.17654197606668e+00  4.17006389729567e-01 -1.94880854742816e-01
 3.90000000000000e+01  1.09857871394819e+00  4.74748379081638e-01 -2.09205231150413e-01
 4.20000000000000e+01  1.03357173429937e+00  5.36156151076717e-01 -2.19385311061955e-01
 4.50000000000000e+01  9.72956040342036e-01  5.98764683025358e-01 -2.28335541263763e-01
 4.80000000000000e+01  9.11832310277851e-01  6.61404248334033e-01 -2.37208167075574e-01
 5.10000000000000e+01  8.49980799441099e-01  7.23541100155390e-01 -2.46289349390563e-01
 5.40000000000000e+01  7.87182509077934e-01  7.84595072644234e-01 -2.55160456153466e-01
 5.70000000000000e+01  7.24557031273814e-01  8.46065163153697e-01 -2.64080202495523e-01
 6.00000000000000e+01  6.62331839194899e-01  9.08506958304008e-01 -2.72998259234611e-01
 6.30000000000000e+01  5.95739335560999e-01  9.58928847107953e-01 -2.82532422519902e-01
 6.60000000000000e+01  5.29407927283100e-01  1.01025703671707e+00 -2.92066343308551e-01
 6.90000000000000e+01  4.63351173505191e-01  1.06279244057020e+00 -3.01602081079683e-01
 7.20000000000000e+01  3.96110193228813e-01  1.10348049065562e+00 -3.11279192475875e-01
 7.50000000000000e+01  3.28211143808838e-01  1.13867889064893e+00 -3.21011601595681e-01
 7.80000000000000e+01  2.60301966648375e-01  1.17530603488289e+00 -3.30772917467552e-01
 8.10000000000000e+01  1.93672167266864e-01  1.20556022072436e+00 -3.40214049366487e-01
 8.40000000000000e+01  1.29594689292096e-01  1.22068958891032e+00 -3.48930280244799e-01
 8.70000000000000e+01  6.50822409375026e-02  1.23753488332657e+00 -3.57692928938316e-01
 9.00000000000000e+01  6.65239612636119e-06  1.25623790988653e+00 -3.66459185286489e-01
 9.30000000000000e+01 -4.55399866719644e-02  1.23753656465449e+00 -3.69265977618568e-01
 9.60000000000000e+01 -9.06908166252535e-02  1.22069010696218e+00 -3.72074276440262e-01
 9.90000000000000e+01 -1.35537317262847e-01  1.20555958378228e+00 -3.75007664854683e-01
 1.02000000000000e+02 -1.82178236411045e-01  1.17530372008090e+00 -3.75464036728643e-01
 1.05000000000000e+02 -2.29718368598991e-01  1.13867659082770e+00 -3.74800947530709e-01
 1.08000000000000e+02 -2.77251409650409e-01  1.10347819249711e+00 -3.74226275200280e-01
 1.11000000000000e+02 -3.24309031158123e-01  1.06279036360131e+00 -3.73146438091711e-01
 1.14000000000000e+02 -3.70508445013746e-01  1.01025871378446e+00 -3.71223433278367e-01
 1.17000000000000e+02 -4.16900040795782e-01  9.58934243228946e-01 -3.69302291177307e-01
 1.20000000000000e+02 -4.63474346950888e-01  9.08516698830561e-01 -3.67283657637516e-01
 1.23000000000000e+02 -5.07080083294031e-01  8.46071573163541e-01 -3.67116278786404e-01
 1.26000000000000e+02 -5.50965478528639e-01  7.84597045379678e-01 -3.66860013627777e-01
 1.29000000000000e+02 -5.94971868964977e-01  7.23538689909247e-01 -3.66276000333278e-01
 1.32000000000000e+02 -6.39028663248517e-01  6.60229763020537e-01 -3.70870521483795e-01
 1.35000000000000e+02 -6.83047714477363e-01  5.95911137918031e-01 -3.77405548178015e-01
 1.38000000000000e+02 -7.26735294277640e-01  5.31668882375542e-01 -3.83940863834102e-01
 1.41000000000000e+02 -7.74423663424995e-01  4.69229140097954e-01 -3.97066759409737e-01
 1.44000000000000e+02 -8.30493116834238e-01  4.10356689515231e-01 -4.23997986765925e-01
 1.47000000000000e+02 -8.84653069166119e-01  3.53415189409951e-01 -4.51145137990066e-01
 1.50000000000000e+02 -9.62670201299919e-01  2.92753539704915e-01 -4.79613882002583e-01
 1.53000000000000e+02 -9.38466093756905e-01  2.43327767401707e-01 -4.97215324310632e-01
 1.56000000000000e+02 -9.14261986213891e-01  1.93853849930780e-01 -5.11686526754113e-01
 1.59000000000000e+02 -8.90057878670876e-01  1.44329214862778e-01 -5.26157729197594e-01
