! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF23_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.796105                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.940132                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.753409               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.813902                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.936788                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.096584                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.012886                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085240                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.12940299767706e+00  1.97114143868377e-01  3.56006679607729e-02
-2.63636363636364e+01 -1.12935509053901e+00  1.88111749919011e-01  3.23405342259361e-02
-2.57575757575758e+01 -1.12924406038069e+00  1.79122345363772e-01  2.90801830655336e-02
-2.51515151515151e+01 -1.12906990784360e+00  1.70140006294803e-01  2.58196211057098e-02
-2.45454545454545e+01 -1.12883263356924e+00  1.61165564866525e-01  2.25588694481549e-02
-2.39393939393939e+01 -1.12832456625720e+00  1.52353540644675e-01  1.93911163467121e-02
-2.33333333333333e+01 -1.12574326742201e+00  1.44937940897672e-01  1.70590521762726e-02
-2.27272727272727e+01 -1.12275888204294e+00  1.37547877371248e-01  1.47223331308113e-02
-2.21212121212121e+01 -1.11919961283601e+00  1.30200381276351e-01  1.23811217902467e-02
-2.15151515151515e+01 -1.11477986828911e+00  1.22931958450151e-01  1.00363178535366e-02
-2.09090909090909e+01 -1.11382077157286e+00  1.15521876636029e-01  7.69295501092027e-03
-2.03030303030303e+01 -1.11306325344689e+00  1.07897409023560e-01  5.36886997710093e-03
-1.96969696969697e+01 -1.11166212141952e+00  1.00988963049314e-01  3.54705681418210e-03
-1.90909090909091e+01 -1.10958539292813e+00  9.47442470318687e-02  2.26247045223494e-03
-1.84848484848485e+01 -1.10728967130393e+00  8.85026004661640e-02  1.00917083638213e-03
-1.78787878787879e+01 -1.10446524373049e+00  8.24259213522091e-02 -1.23648011964805e-04
-1.72727272727273e+01 -1.10011705737990e+00  7.70028041384760e-02 -7.53524194290587e-04
-1.66666666666667e+01 -1.09573147610455e+00  7.15810230425054e-02 -1.38593794447859e-03
-1.60606060606061e+01 -1.09131517674739e+00  6.61603858883396e-02 -2.02043775274262e-03
-1.54545454545455e+01 -1.08826732938189e+00  6.12506802633014e-02 -2.03310522769734e-03
-1.48484848484848e+01 -1.08536626995190e+00  5.63976858762685e-02 -1.97834605486526e-03
-1.42424242424242e+01 -1.08245884272611e+00  5.15446954588436e-02 -1.92517309882677e-03
-1.36363636363636e+01 -1.07821129976209e+00  4.70568031717684e-02 -2.28576877928079e-03
-1.30303030303030e+01 -1.07305522733188e+00  4.28601789835879e-02 -2.97227995885826e-03
-1.24242424242424e+01 -1.06787760741247e+00  3.86443071675787e-02 -3.39746142784844e-03
-1.18181818181818e+01 -1.05056789394600e+00  3.48025265746868e-02 -5.04270775220727e-03
-1.12121212121212e+01 -1.00415554898491e+00  3.18550975778633e-02 -9.59140688941940e-03
-1.06060606060606e+01 -9.57581590520267e-01  2.88925944279199e-02 -1.41411268767313e-02
-1.00000000000000e+01 -9.10843886112197e-01  2.59146994712679e-02 -1.89168422109727e-02
-9.39393939393939e+00 -8.43235963412472e-01  2.40473216745054e-02 -2.52336669786161e-02
-8.78787878787879e+00 -7.75608182031389e-01  2.21781648646822e-02 -3.14793017429940e-02
-8.18181818181818e+00 -7.07933841373067e-01  2.03068722614248e-02 -3.76613265274598e-02
-7.57575757575758e+00 -6.37439862796195e-01  1.88764367683812e-02 -4.31430080006282e-02
-6.96969696969697e+00 -5.64628623506337e-01  1.76355905863039e-02 -4.83597620528215e-02
-6.36363636363636e+00 -4.91815539473297e-01  1.63946900854594e-02 -5.36051649243413e-02
-5.75757575757576e+00 -4.14707463250329e-01  1.53840386828261e-02 -5.90075453154137e-02
-5.15151515151515e+00 -3.31154572699477e-01  1.47188708137268e-02 -6.45998645777482e-02
-4.54545454545454e+00 -2.47594055374647e-01  1.40537539057525e-02 -7.01887970042024e-02
-3.93939393939394e+00 -1.63706503148196e-01  1.34265396877420e-02 -7.57207189194682e-02
-3.33333333333333e+00 -7.69402262795110e-02  1.31398934340056e-02 -8.07771607281388e-02
-2.72727272727273e+00  9.85792233263288e-03  1.28533078935476e-02 -8.58113764799300e-02
-2.12121212121212e+00  9.66828120758823e-02  1.25667933465383e-02 -9.09269128979849e-02
-1.51515151515152e+00  1.82690198783173e-01  1.24147506775700e-02 -9.55131911908359e-02
-9.09090909090912e-01  2.68948482489678e-01  1.23076674307506e-02 -9.97754160543287e-02
-3.03030303030302e-01  3.54100163538581e-01  1.22649162136012e-02 -1.03648041668289e-01
 3.03030303030302e-01  4.38552222316705e-01  1.22552257370968e-02 -1.07323021423443e-01
 9.09090909090912e-01  5.22327955389613e-01  1.22785980335141e-02 -1.10793494666634e-01
 1.51515151515152e+00  6.05067223298453e-01  1.23463331266792e-02 -1.13974349991644e-01
 2.12121212121212e+00  6.87383934301245e-01  1.24313389625746e-02 -1.17044554581843e-01
 2.72727272727273e+00  7.68771778928845e-01  1.25540885093864e-02 -1.19872409527315e-01
 3.33333333333333e+00  8.49522390871105e-01  1.27034110000770e-02 -1.22555158051252e-01
 3.93939393939394e+00  9.29751904955718e-01  1.28744749771384e-02 -1.25119017938984e-01
 4.54545454545455e+00  1.00886531729529e+00  1.30899321221762e-02 -1.27458422200322e-01
 5.15151515151515e+00  1.08752475643238e+00  1.33224697317173e-02 -1.29711249413883e-01
 5.75757575757576e+00  1.16519982964704e+00  1.35912098574156e-02 -1.31778900931034e-01
 6.36363636363637e+00  1.24190634347984e+00  1.39014785966978e-02 -1.33681597745531e-01
 6.96969696969697e+00  1.31797002261885e+00  1.42396595756141e-02 -1.35474340814016e-01
 7.57575757575757e+00  1.39198576027585e+00  1.46567035729532e-02 -1.36967013115629e-01
 8.18181818181818e+00  1.46512242567761e+00  1.51060226989674e-02 -1.38330729044182e-01
 8.78787878787879e+00  1.53645790716375e+00  1.56206749126522e-02 -1.39430298761341e-01
 9.39393939393939e+00  1.60533932177374e+00  1.62255200022474e-02 -1.40204475057085e-01
 1.00000000000000e+01  1.67293585328380e+00  1.68793973264014e-02 -1.40803434643984e-01
 1.06060606060606e+01  1.73606200685779e+00  1.77367340604106e-02 -1.40859713019414e-01
 1.12121212121212e+01  1.79756623812930e+00  1.87135078724519e-02 -1.40717353921132e-01
 1.18181818181818e+01  1.85244756935675e+00  1.99128908470544e-02 -1.40205350112469e-01
 1.24242424242424e+01  1.89892876596313e+00  2.15577910042358e-02 -1.39302935165155e-01
 1.30303030303030e+01  1.94105357155841e+00  2.34508963472693e-02 -1.38216780068840e-01
 1.36363636363636e+01  1.96657484592352e+00  2.65074618380540e-02 -1.36845960454500e-01
 1.42424242424242e+01  1.98491949159985e+00  3.00707654647419e-02 -1.35415509276927e-01
 1.48484848484848e+01  1.99459225657316e+00  3.43438288350871e-02 -1.33856260753050e-01
 1.54545454545455e+01  1.99621024408012e+00  3.97995323444664e-02 -1.32246372235236e-01
 1.60606060606061e+01  1.99398186959915e+00  4.57793511197532e-02 -1.30612924313738e-01
 1.66666666666667e+01  1.97949096048837e+00  5.32695743666010e-02 -1.28885356361001e-01
 1.72727272727273e+01  1.96468522309095e+00  6.07857020032136e-02 -1.27149895705852e-01
 1.78787878787879e+01  1.94972683987875e+00  6.83236418048175e-02 -1.25405911291234e-01
 1.84848484848485e+01  1.90695708928330e+00  7.87814605208678e-02 -1.24441387276312e-01
 1.90909090909091e+01  1.85714754070947e+00  8.99771178922906e-02 -1.23693308463800e-01
 1.96969696969697e+01  1.80723346840573e+00  1.01184894179653e-01 -1.22954242874556e-01
 2.03030303030303e+01  1.76263567184320e+00  1.13233951080422e-01 -1.23982871163056e-01
 2.09090909090909e+01  1.72338263729238e+00  1.26120646740459e-01 -1.26785693541715e-01
 2.15151515151515e+01  1.68406271360812e+00  1.39016393863374e-01 -1.29592483067655e-01
 2.21212121212121e+01  1.64466592083267e+00  1.51923842118075e-01 -1.32403687519171e-01
 2.27272727272727e+01  1.60518018973475e+00  1.64846787196830e-01 -1.35219824520759e-01
 2.33333333333333e+01  1.56559078488651e+00  1.77790865524810e-01 -1.38041495620581e-01
 2.39393939393939e+01  1.52587952539470e+00  1.90221121937115e-01 -1.40869403849208e-01
 2.45454545454545e+01  1.50715988802543e+00  2.02574616925329e-01 -1.44600778510045e-01
 2.51515151515151e+01  1.49062779046891e+00  2.14919612828429e-01 -1.48434186769537e-01
 2.57575757575758e+01  1.47391073964037e+00  2.27268435130462e-01 -1.52269865088992e-01
 2.63636363636364e+01  1.45697917249598e+00  2.39621651379947e-01 -1.56107918503087e-01
 2.69696969696970e+01  1.43979687090775e+00  2.51979947205208e-01 -1.59948456480740e-01
 2.75757575757576e+01  1.42231897728625e+00  2.64344158707729e-01 -1.63791593399108e-01
 2.81818181818182e+01  1.40716208347791e+00  2.76570430930728e-01 -1.67459916041947e-01
 2.87878787878788e+01  1.39804895637786e+00  2.88484127213951e-01 -1.70710469648403e-01
 2.93939393939394e+01  1.38835555653266e+00  3.00419062765335e-01 -1.73953229720970e-01
 3.00000000000000e+01  1.37730630240560e+00  3.12365896644669e-01 -1.77186848590751e-01
 3.30000000000000e+01  1.31644770032090e+00  3.73020690574839e-01 -1.93524354984359e-01
 3.60000000000000e+01  1.23918679087842e+00  4.36592671520412e-01 -2.11033643229854e-01
 3.90000000000000e+01  1.17068175877501e+00  5.03059283791320e-01 -2.28203794250948e-01
 4.20000000000000e+01  1.10493317986652e+00  5.70617357522109e-01 -2.42588383253463e-01
 4.50000000000000e+01  1.04102351466488e+00  6.38930833898473e-01 -2.54895707983718e-01
 4.80000000000000e+01  9.78683271821513e-01  7.07437725425437e-01 -2.67204588468561e-01
 5.10000000000000e+01  9.16567020106773e-01  7.74987615119607e-01 -2.78839849271610e-01
 5.40000000000000e+01  8.53353380801449e-01  8.41207555785625e-01 -2.90130359430622e-01
 5.70000000000000e+01  7.88809519388985e-01  9.05767768203428e-01 -3.01171209363874e-01
 6.00000000000000e+01  7.21784045603456e-01  9.66595244136757e-01 -3.12167636419488e-01
 6.30000000000000e+01  6.53000691131544e-01  1.02397055595140e+00 -3.23057830819421e-01
 6.60000000000000e+01  5.82680996041618e-01  1.07781159545243e+00 -3.33802699891956e-01
 6.90000000000000e+01  5.10717800364186e-01  1.12713214105568e+00 -3.44547568858347e-01
 7.20000000000000e+01  4.37243881297565e-01  1.16980577891479e+00 -3.54839696445167e-01
 7.50000000000000e+01  3.63191717395092e-01  1.20747890396857e+00 -3.65029559988037e-01
 7.80000000000000e+01  2.88795503890705e-01  1.23997028394989e+00 -3.75087786099197e-01
 8.10000000000000e+01  2.14621654421155e-01  1.26483033569684e+00 -3.84645634673657e-01
 8.40000000000000e+01  1.41565853834585e-01  1.28252116207246e+00 -3.93572980462599e-01
 8.70000000000000e+01  6.99206758308065e-02  1.29426897318006e+00 -4.02305865118691e-01
 9.00000000000000e+01  2.73892518715479e-10  1.29999999997755e+00 -4.11037582555446e-01
 9.30000000000000e+01 -4.89444733750180e-02  1.29426897314570e+00 -4.15630990803034e-01
 9.60000000000000e+01 -9.90960978217664e-02  1.28252116203070e+00 -4.20223923446820e-01
 9.90000000000000e+01 -1.50235157688035e-01  1.26483033589161e+00 -4.24299601873469e-01
 1.02000000000000e+02 -2.02156852316719e-01  1.23997028414465e+00 -4.26720773037368e-01
 1.05000000000000e+02 -2.54234202386016e-01  1.20747890383285e+00 -4.27828201251356e-01
 1.08000000000000e+02 -3.06070717149439e-01  1.16980577871842e+00 -4.28548537043324e-01
 1.11000000000000e+02 -3.57502459926630e-01  1.12713214137711e+00 -4.28922236983306e-01
 1.14000000000000e+02 -4.07876697597509e-01  1.07781159509176e+00 -4.27759811111008e-01
 1.17000000000000e+02 -4.57100483859649e-01  1.02397055587429e+00 -4.26595592761740e-01
 1.20000000000000e+02 -5.05248831771139e-01  9.66595244332887e-01 -4.25719766727839e-01
 1.23000000000000e+02 -5.52166664069883e-01  9.05767767558314e-01 -4.25412540970915e-01
 1.26000000000000e+02 -5.97347366475010e-01  8.41207555909112e-01 -4.25309033879707e-01
 1.29000000000000e+02 -6.41596913733035e-01  7.74987615647054e-01 -4.26454647087618e-01
 1.32000000000000e+02 -6.85078290051935e-01  7.07437725781679e-01 -4.29321406194690e-01
 1.35000000000000e+02 -7.28716460646076e-01  6.38930833307266e-01 -4.35537142089999e-01
 1.38000000000000e+02 -7.73453225909628e-01  5.70617357517432e-01 -4.41752877915719e-01
 1.41000000000000e+02 -8.19477231051521e-01  5.03059283918363e-01 -4.50314634393197e-01
 1.44000000000000e+02 -8.67430754189046e-01  4.36592670846178e-01 -4.62725404630737e-01
 1.47000000000000e+02 -9.21513390050386e-01  3.73020690779815e-01 -4.75404393709503e-01
 1.50000000000000e+02 -8.80802720885312e-01  3.11607626025058e-01 -4.85015008963650e-01
 1.53000000000000e+02 -7.92722448697565e-01  2.54251250324018e-01 -4.65833313478177e-01
 1.56000000000000e+02 -7.04642176509818e-01  2.01205170850656e-01 -4.43770703293026e-01
 1.59000000000000e+02 -6.16561904322071e-01  1.52711285646050e-01 -4.21704524054814e-01
