! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF05_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.486428                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.386182                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.776661               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.342413                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.759240                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.018190                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.058063                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078730                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.02221680687133e+00  2.29659340577267e-01  3.27067394309289e-02
-2.63636363636364e+01 -1.02141336712172e+00  2.21436125003429e-01  2.93052432864539e-02
-2.57575757575758e+01 -1.02076762546438e+00  2.13217743137679e-01  2.59037471419789e-02
-2.51515151515151e+01 -1.02025294476146e+00  2.04988703597827e-01  2.25022509975039e-02
-2.45454545454545e+01 -1.01984381976982e+00  1.96750084026780e-01  1.91007548530289e-02
-2.39393939393939e+01 -1.01945937733324e+00  1.88496333116936e-01  1.57135517282678e-02
-2.33333333333333e+01 -1.01860143207854e+00  1.80197682147609e-01  1.24549858456074e-02
-2.27272727272727e+01 -1.01774506576438e+00  1.71929371935085e-01  9.19641996294702e-03
-2.21212121212121e+01 -1.01688427086337e+00  1.63690090514175e-01  5.93785408028663e-03
-2.15151515151515e+01 -1.01668837784481e+00  1.55478597032359e-01  2.67927271817579e-03
-2.09090909090909e+01 -1.01687835772477e+00  1.47293716331283e-01 -8.54043542028923e-04
-2.03030303030303e+01 -1.01706833760474e+00  1.39134333848857e-01 -4.28570298899455e-03
-1.96969696969697e+01 -1.01125607718822e+00  1.32266179574239e-01 -8.46144226539009e-03
-1.90909090909091e+01 -9.91393175960063e-01  1.28534031818469e-01 -9.74933919191725e-03
-1.84848484848485e+01 -9.87611867089723e-01  1.23350572084221e-01 -1.10955312602986e-02
-1.78787878787879e+01 -9.70322263692992e-01  1.19395030499345e-01 -1.23060175758437e-02
-1.72727272727273e+01 -9.59790966544742e-01  1.14811419655483e-01 -1.33646750948169e-02
-1.66666666666667e+01 -9.49611589145797e-01  1.10264970636456e-01 -1.43561275028410e-02
-1.60606060606061e+01 -9.30263664177232e-01  1.06474363942308e-01 -1.52802242133495e-02
-1.54545454545455e+01 -9.19315167825418e-01  1.02221408600850e-01 -1.60008626752557e-02
-1.48484848484848e+01 -9.05876334837581e-01  9.82262961073899e-02 -1.66982782353868e-02
-1.42424242424242e+01 -8.87072723063520e-01  9.46289231223126e-02 -1.72890325901279e-02
-1.36363636363636e+01 -8.70215360646498e-01  9.10264269154429e-02 -1.78959019997340e-02
-1.30303030303030e+01 -8.57393903168729e-01  8.72941430274562e-02 -1.81418773487976e-02
-1.24242424242424e+01 -8.34815071066840e-01  8.41946045720657e-02 -1.86395617739475e-02
-1.18181818181818e+01 -8.18661569873472e-01  8.07923748290003e-02 -1.88822884116970e-02
-1.12121212121212e+01 -7.99534744276351e-01  7.78468641540831e-02 -1.88570825279003e-02
-1.06060606060606e+01 -7.87030513300927e-01  7.44775517181208e-02 -1.80829005800119e-02
-1.00000000000000e+01 -7.76003105996749e-01  7.13935020377294e-02 -1.65070903996052e-02
-9.39393939393939e+00 -7.28925372650319e-01  6.91410178139979e-02 -2.00184831983850e-02
-8.78787878787879e+00 -6.74240176886139e-01  6.69534198701892e-02 -2.51155166220408e-02
-8.18181818181818e+00 -6.11883122924753e-01  6.49221547426058e-02 -3.11188892360618e-02
-7.57575757575758e+00 -5.40178545382397e-01  6.35562737488146e-02 -3.74248354141441e-02
-6.96969696969697e+00 -4.62679263228173e-01  6.23654577577060e-02 -4.41768350111936e-02
-6.36363636363636e+00 -3.83064819255943e-01  6.11969088384709e-02 -5.11586274715451e-02
-5.75757575757576e+00 -3.04301382768331e-01  6.03251097340321e-02 -5.73292205369103e-02
-5.15151515151515e+00 -2.22256877945236e-01  5.95745911297593e-02 -6.38496143977135e-02
-4.54545454545454e+00 -1.41018501209250e-01  5.88919986230396e-02 -6.97874925872590e-02
-3.93939393939394e+00 -6.05064585292331e-02  5.83009337763552e-02 -7.50911909469664e-02
-3.33333333333333e+00  2.04500805116819e-02  5.79832219515999e-02 -7.99603933347903e-02
-2.72727272727273e+00  9.44324018334281e-02  5.77849159028748e-02 -8.40828591082387e-02
-2.12121212121212e+00  1.67991418949829e-01  5.75862728990995e-02 -8.86791929239477e-02
-1.51515151515152e+00  2.40736019508237e-01  5.74146785693701e-02 -9.32853819540072e-02
-9.09090909090912e-01  3.17418812268568e-01  5.74104343408095e-02 -9.76023104241229e-02
-3.03030303030302e-01  3.95210985679947e-01  5.73775463598764e-02 -1.01465489763637e-01
 3.03030303030302e-01  4.74114236777695e-01  5.74291910686182e-02 -1.05229293237300e-01
 9.09090909090912e-01  5.53886419232537e-01  5.74882212570702e-02 -1.08847573186606e-01
 1.51515151515152e+00  6.33145031672134e-01  5.75971548783277e-02 -1.12213918142803e-01
 2.12121212121212e+00  7.11241357955102e-01  5.77115859637910e-02 -1.15481067446062e-01
 2.72727272727273e+00  7.88714176533989e-01  5.78859525799227e-02 -1.18366813029447e-01
 3.33333333333333e+00  8.65247655631343e-01  5.81257685058641e-02 -1.21209463734719e-01
 3.93939393939394e+00  9.41200455569245e-01  5.82861237286482e-02 -1.23823161895743e-01
 4.54545454545455e+00  1.01577939354072e+00  5.85709006726573e-02 -1.26284367087353e-01
 5.15151515151515e+00  1.08981960045893e+00  5.88796334970071e-02 -1.28510836120347e-01
 5.75757575757576e+00  1.16251349988314e+00  5.91460551581746e-02 -1.30542476078525e-01
 6.36363636363637e+00  1.23383959246918e+00  5.95743082592428e-02 -1.32346955410180e-01
 6.96969696969697e+00  1.30440964289182e+00  5.99505513324841e-02 -1.33968959919997e-01
 7.57575757575757e+00  1.37273583672295e+00  6.04172129878854e-02 -1.35325215315570e-01
 8.18181818181818e+00  1.43874253748417e+00  6.09999570034205e-02 -1.36270090544738e-01
 8.78787878787879e+00  1.50325616509720e+00  6.16125292789387e-02 -1.37051577434316e-01
 9.39393939393939e+00  1.56243152370477e+00  6.24056904515782e-02 -1.37363582727610e-01
 1.00000000000000e+01  1.61596817753922e+00  6.32789392700793e-02 -1.37159839686123e-01
 1.06060606060606e+01  1.66423292998811e+00  6.45584977840938e-02 -1.36565104769113e-01
 1.12121212121212e+01  1.70098421597887e+00  6.61881817797476e-02 -1.34243924499935e-01
 1.18181818181818e+01  1.72145148183150e+00  6.85683273020424e-02 -1.31324350391382e-01
 1.24242424242424e+01  1.73878704435861e+00  7.15548404589647e-02 -1.28722165035058e-01
 1.30303030303030e+01  1.75799301977825e+00  7.47503379888284e-02 -1.26773522022622e-01
 1.36363636363636e+01  1.76971261500607e+00  7.85084020270161e-02 -1.24534149748197e-01
 1.42424242424242e+01  1.77930266623603e+00  8.26462189616403e-02 -1.22376994864288e-01
 1.48484848484848e+01  1.79311775669964e+00  8.65807727852255e-02 -1.20858157151431e-01
 1.54545454545455e+01  1.80003088370556e+00  9.11678789458766e-02 -1.19324308964554e-01
 1.60606060606061e+01  1.79808002066389e+00  9.66145400359269e-02 -1.17694487054958e-01
 1.66666666666667e+01  1.78161746051993e+00  1.03636964584095e-01 -1.16355219645896e-01
 1.72727272727273e+01  1.76727029114832e+00  1.10469556715761e-01 -1.15300733941255e-01
 1.78787878787879e+01  1.74068438786199e+00  1.18505773912430e-01 -1.14257767574220e-01
 1.84848484848485e+01  1.71299255144332e+00  1.27137396092618e-01 -1.14011869617747e-01
 1.90909090909091e+01  1.68929157962865e+00  1.35587510198629e-01 -1.14252954722922e-01
 1.96969696969697e+01  1.66372498803013e+00  1.44262396039512e-01 -1.14769729637890e-01
 2.03030303030303e+01  1.63949096309641e+00  1.53087054865384e-01 -1.16147775041591e-01
 2.09090909090909e+01  1.61802759215394e+00  1.61861737685743e-01 -1.17954479282593e-01
 2.15151515151515e+01  1.59977034334929e+00  1.70361613394730e-01 -1.20064187374604e-01
 2.21212121212121e+01  1.58622616296165e+00  1.78423131289278e-01 -1.22519756956208e-01
 2.27272727272727e+01  1.57587022361777e+00  1.86020940615466e-01 -1.25272152800695e-01
 2.33333333333333e+01  1.56639362904572e+00  1.93384903215943e-01 -1.28129659344877e-01
 2.39393939393939e+01  1.55703439346235e+00  2.00706075762579e-01 -1.31292231378654e-01
 2.45454545454545e+01  1.54626445492362e+00  2.09274572109292e-01 -1.35508984723812e-01
 2.51515151515151e+01  1.52978958659700e+00  2.19371010240648e-01 -1.40548745643800e-01
 2.57575757575758e+01  1.51147340433639e+00  2.29985007076587e-01 -1.45857497248900e-01
 2.63636363636364e+01  1.49298292340963e+00  2.40704893360432e-01 -1.51131386835061e-01
 2.69696969696970e+01  1.47460732297839e+00  2.51353503496063e-01 -1.56369655718996e-01
 2.75757575757576e+01  1.45630643889099e+00  2.61973533225459e-01 -1.61547017645875e-01
 2.81818181818182e+01  1.43940344115583e+00  2.72595081113747e-01 -1.66652085967014e-01
 2.87878787878788e+01  1.42566292507682e+00  2.83218521558713e-01 -1.71709706056761e-01
 2.93939393939394e+01  1.41431838292821e+00  2.93947942604601e-01 -1.76775086737865e-01
 3.00000000000000e+01  1.40345177219316e+00  3.05442427252564e-01 -1.80404369943075e-01
 3.30000000000000e+01  1.34269874473169e+00  3.65629415055532e-01 -1.95835917063120e-01
 3.60000000000000e+01  1.25967830623518e+00  4.28287038087189e-01 -2.11327496024923e-01
 3.90000000000000e+01  1.18105723082229e+00  4.91239424412235e-01 -2.26659681450177e-01
 4.20000000000000e+01  1.11073884407543e+00  5.56549001944050e-01 -2.38444212774181e-01
 4.50000000000000e+01  1.04410388060796e+00  6.22736767009324e-01 -2.48510813361543e-01
 4.80000000000000e+01  9.78233978665518e-01  6.88972792508611e-01 -2.58537038603484e-01
 5.10000000000000e+01  9.12093689850967e-01  7.54434369143456e-01 -2.68372304646315e-01
 5.40000000000000e+01  8.45267657913041e-01  8.18651072604529e-01 -2.77949099103573e-01
 5.70000000000000e+01  7.78152185480217e-01  8.82181365410783e-01 -2.87440363484351e-01
 6.00000000000000e+01  7.10366235366896e-01  9.44142866058240e-01 -2.96934951022767e-01
 6.30000000000000e+01  6.39823231625392e-01  9.98559002332362e-01 -3.06729106246378e-01
 6.60000000000000e+01  5.68843006548018e-01  1.05149951871270e+00 -3.16290686907231e-01
 6.90000000000000e+01  4.97401628990094e-01  1.10251900774640e+00 -3.25872835034851e-01
 7.20000000000000e+01  4.24909834517636e-01  1.14443763460920e+00 -3.35426515634895e-01
 7.50000000000000e+01  3.52002906312052e-01  1.18110371226423e+00 -3.44989800681021e-01
 7.80000000000000e+01  2.79112926948399e-01  1.21553571019981e+00 -3.54523845625381e-01
 8.10000000000000e+01  2.07226941665915e-01  1.24280773216737e+00 -3.63683322823374e-01
 8.40000000000000e+01  1.37372456919565e-01  1.25936164393522e+00 -3.72211561874626e-01
 8.70000000000000e+01  6.82426823735922e-02  1.27329769004423e+00 -3.80677233784928e-01
 9.00000000000000e+01  2.51148023312658e-06  1.28449625201120e+00 -3.89147418629959e-01
 9.30000000000000e+01 -4.77628117155967e-02  1.27329841925761e+00 -3.92664456199343e-01
 9.60000000000000e+01 -9.61499372691498e-02  1.25936187185956e+00 -3.96180126312848e-01
 9.90000000000000e+01 -1.45044251402958e-01  1.24280745286798e+00 -3.99500586762969e-01
 1.02000000000000e+02 -1.95364421105132e-01  1.21553467659901e+00 -4.00790575838092e-01
 1.05000000000000e+02 -2.46389188542927e-01  1.18110266775084e+00 -4.00880157413223e-01
 1.08000000000000e+02 -2.97425821275064e-01  1.14443658887904e+00 -4.00834092725431e-01
 1.11000000000000e+02 -3.48164724511283e-01  1.10251805867720e+00 -4.00390872813249e-01
 1.14000000000000e+02 -3.98154130104788e-01  1.05150030168080e+00 -3.98896653924403e-01
 1.17000000000000e+02 -4.47820783857280e-01  9.98561542865801e-01 -3.97401392192088e-01
 1.20000000000000e+02 -4.97181607796914e-01  9.44147433927349e-01 -3.96089628938222e-01
 1.23000000000000e+02 -5.44654762164738e-01  8.82184454763543e-01 -3.96187928125466e-01
 1.26000000000000e+02 -5.91658614552255e-01  8.18652039228150e-01 -3.96457144960276e-01
 1.29000000000000e+02 -6.38459839568421e-01  7.54433173680535e-01 -3.97320363224441e-01
 1.32000000000000e+02 -6.85124365436929e-01  6.88378762194917e-01 -4.01874219744103e-01
 1.35000000000000e+02 -7.31826168220843e-01  6.21254137712984e-01 -4.09456609346162e-01
 1.38000000000000e+02 -7.79080395157138e-01  5.54117480674790e-01 -4.17063071372139e-01
 1.41000000000000e+02 -8.29354756176047e-01  4.88052965682716e-01 -4.29445717327993e-01
 1.44000000000000e+02 -8.85062339686448e-01  4.24063781441340e-01 -4.50456426639031e-01
 1.47000000000000e+02 -9.43914133254461e-01  3.59499024828493e-01 -4.71196677596511e-01
 1.50000000000000e+02 -9.64785518989386e-01  2.97818629770552e-01 -4.90000941629908e-01
 1.53000000000000e+02 -9.27170321648147e-01  2.46245452566736e-01 -4.94273605668534e-01
 1.56000000000000e+02 -8.86538555777514e-01  1.95701625158212e-01 -4.99401198214097e-01
 1.59000000000000e+02 -8.44759292828637e-01  1.46242146411010e-01 -5.04477838442745e-01
