! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF25_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.748907                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.160770                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.135058               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.737402                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.936766                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.090056                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.012208                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085533                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.10941109146371e+00  2.00609640794221e-01  3.63193601843226e-02
-2.63636363636364e+01 -1.11022321066760e+00  1.91383473631978e-01  3.29971362374298e-02
-2.57575757575758e+01 -1.11098632508565e+00  1.82163354163657e-01  2.96751463406501e-02
-2.51515151515151e+01 -1.11170043521589e+00  1.72948719899309e-01  2.63534535552559e-02
-2.45454545454545e+01 -1.11236554155633e+00  1.63740216871852e-01  2.30321438416075e-02
-2.39393939393939e+01 -1.11303125463217e+00  1.54667039086251e-01  1.98017665909210e-02
-2.33333333333333e+01 -1.11398494311628e+00  1.46761070074208e-01  1.73851865815619e-02
-2.27272727272727e+01 -1.11462570028514e+00  1.38874925795125e-01  1.49680701535950e-02
-2.21212121212121e+01 -1.11482015341558e+00  1.31021828221611e-01  1.25506852017881e-02
-2.15151515151515e+01 -1.11434658702524e+00  1.23230118214490e-01  1.01338807067804e-02
-2.09090909090909e+01 -1.11548641300785e+00  1.15398225614958e-01  7.72172455455480e-03
-2.03030303030303e+01 -1.11682863351223e+00  1.07428671641117e-01  5.30320101248782e-03
-1.96969696969697e+01 -1.11805057851840e+00  1.00202735588488e-01  3.48608439585394e-03
-1.90909090909091e+01 -1.11914685185844e+00  9.37115947870616e-02  2.29249561555935e-03
-1.84848484848485e+01 -1.12020617621032e+00  8.72209718700753e-02  1.10418560175436e-03
-1.78787878787879e+01 -1.12067261661982e+00  8.09126690723737e-02  3.94431437762311e-05
-1.72727272727273e+01 -1.11886724658245e+00  7.53325825994052e-02 -5.27482532262132e-04
-1.66666666666667e+01 -1.11705556719367e+00  6.97527215590735e-02 -1.09483635215911e-03
-1.60606060606061e+01 -1.11523870498466e+00  6.41730535270415e-02 -1.66254213622116e-03
-1.54545454545455e+01 -1.11413054543782e+00  5.92214666904883e-02 -1.60001900517860e-03
-1.48484848484848e+01 -1.11310024278495e+00  5.43396567304982e-02 -1.46775148257179e-03
-1.42424242424242e+01 -1.11206886574399e+00  4.94578474402687e-02 -1.33575158984346e-03
-1.36363636363636e+01 -1.10804956917893e+00  4.49371879511411e-02 -1.87688279991195e-03
-1.30303030303030e+01 -1.10203577515644e+00  4.06944585934539e-02 -2.87521599625217e-03
-1.24242424242424e+01 -1.09601834559564e+00  3.64367862384765e-02 -3.74965427361863e-03
-1.18181818181818e+01 -1.07593783304245e+00  3.26151425052385e-02 -6.12979937023502e-03
-1.12121212121212e+01 -1.02246158598116e+00  2.98273679665344e-02 -1.19154043710418e-02
-1.06060606060606e+01 -9.69010141547503e-01  2.70275310870325e-02 -1.77018018963554e-02
-1.00000000000000e+01 -9.15751172155867e-01  2.42153034551910e-02 -2.35264771485006e-02
-9.39393939393939e+00 -8.47913306402650e-01  2.24840093059213e-02 -2.91375344504665e-02
-8.78787878787879e+00 -7.80080483219243e-01  2.07512804909576e-02 -3.47419123532845e-02
-8.18181818181818e+00 -7.12251386364073e-01  1.90168193405394e-02 -4.03422709526980e-02
-7.57575757575758e+00 -6.41758689532144e-01  1.76977279437750e-02 -4.53934894687334e-02
-6.96969696969697e+00 -5.69244619516121e-01  1.65571787815057e-02 -5.02247675221936e-02
-6.36363636363636e+00 -4.96730238251096e-01  1.54165793202560e-02 -5.50784092324370e-02
-5.75757575757576e+00 -4.19752260637288e-01  1.44920879117515e-02 -6.01510915304377e-02
-5.15151515151515e+00 -3.36078495781020e-01  1.38918330258469e-02 -6.55178556271758e-02
-4.54545454545454e+00 -2.52403444119189e-01  1.32915763819883e-02 -7.08842826070448e-02
-3.93939393939394e+00 -1.68516142881517e-01  1.27250125779753e-02 -7.61900009069737e-02
-3.33333333333333e+00 -8.27294930162709e-02  1.24616986710602e-02 -8.09549010957694e-02
-2.72727272727273e+00  3.06253431746770e-03  1.21983875112051e-02 -8.57029239667227e-02
-2.12121212121212e+00  8.88590734718459e-02  1.19350797971032e-02 -9.04466440285916e-02
-1.51515151515152e+00  1.73709200844139e-01  1.17973723052675e-02 -9.46516421745259e-02
-9.09090909090912e-01  2.58646387058136e-01  1.17018271801703e-02 -9.86265460873801e-02
-3.03030303030302e-01  3.42550594543307e-01  1.16672853072696e-02 -1.02252367730941e-01
 3.03030303030302e-01  4.25835631737369e-01  1.16641783165219e-02 -1.05693103917137e-01
 9.09090909090912e-01  5.08519763659912e-01  1.16925075599222e-02 -1.08947695390666e-01
 1.51515151515152e+00  5.90287544556298e-01  1.17634616404899e-02 -1.11943642840290e-01
 2.12121212121212e+00  6.71679955243410e-01  1.18506604278272e-02 -1.14839396396902e-01
 2.72727272727273e+00  7.52240804327571e-01  1.19727556935367e-02 -1.17516303354755e-01
 3.33333333333333e+00  8.32228624829414e-01  1.21197513312744e-02 -1.20061821600028e-01
 3.93939393939394e+00  9.11747776981206e-01  1.22871150187702e-02 -1.22499806273175e-01
 4.54545454545455e+00  9.90252322053642e-01  1.24964602306136e-02 -1.24735619437410e-01
 5.15151515151515e+00  1.06832149723115e+00  1.27230134089101e-02 -1.26889295902686e-01
 5.75757575757576e+00  1.14542699507488e+00  1.29870299440313e-02 -1.28863968043759e-01
 6.36363636363637e+00  1.22160698430825e+00  1.32910561370126e-02 -1.30682574131755e-01
 6.96969696969697e+00  1.29717061392839e+00  1.36218898967875e-02 -1.32397134473292e-01
 7.57575757575757e+00  1.37078201081320e+00  1.40316214996508e-02 -1.33826437155146e-01
 8.18181818181818e+00  1.44355642332635e+00  1.44716620965793e-02 -1.35134048001955e-01
 8.78787878787879e+00  1.51461863338006e+00  1.49726558951431e-02 -1.36192759904928e-01
 9.39393939393939e+00  1.58334912844744e+00  1.55589898803541e-02 -1.36947273265313e-01
 1.00000000000000e+01  1.65082809795131e+00  1.61911858880217e-02 -1.37537882002086e-01
 1.06060606060606e+01  1.71368733960459e+00  1.70099092360214e-02 -1.37583518085992e-01
 1.12121212121212e+01  1.77441651940196e+00  1.79347290424722e-02 -1.37425349867145e-01
 1.18181818181818e+01  1.83057754380550e+00  1.90569087051185e-02 -1.36888655157457e-01
 1.24242424242424e+01  1.88014909978004e+00  2.05302894396562e-02 -1.35940700212868e-01
 1.30303030303030e+01  1.92609533727720e+00  2.21991565032907e-02 -1.34786515572265e-01
 1.36363636363636e+01  1.95797340328791e+00  2.47699148514928e-02 -1.33071842089061e-01
 1.42424242424242e+01  1.98196848292654e+00  2.78536633112563e-02 -1.31229063231008e-01
 1.48484848484848e+01  1.99528009717511e+00  3.16644483011292e-02 -1.29185670058510e-01
 1.54545454545455e+01  1.99665401550962e+00  3.69003517281382e-02 -1.27086001199918e-01
 1.60606060606061e+01  1.99243268569595e+00  4.27919330951421e-02 -1.24997490461401e-01
 1.66666666666667e+01  1.97246366083994e+00  5.05471419747219e-02 -1.23188293797193e-01
 1.72727272727273e+01  1.95225022288875e+00  5.83067214981588e-02 -1.21372594354129e-01
 1.78787878787879e+01  1.93191828022360e+00  6.60699812165661e-02 -1.19549936754724e-01
 1.84848484848485e+01  1.88539787674690e+00  7.67899745087262e-02 -1.18931012162859e-01
 1.90909090909091e+01  1.83226285097961e+00  8.82504787257575e-02 -1.18605812879757e-01
 1.96969696969697e+01  1.77904667949121e+00  9.97130276721179e-02 -1.18264608388187e-01
 2.03030303030303e+01  1.73247419961642e+00  1.12019371089961e-01 -1.19649895562900e-01
 2.09090909090909e+01  1.69256752594386e+00  1.25168894412032e-01 -1.22780241922306e-01
 2.15151515151515e+01  1.65260892370951e+00  1.38319944916214e-01 -1.25911253701132e-01
 2.21212121212121e+01  1.61259064509505e+00  1.51472969660292e-01 -1.29043005487041e-01
 2.27272727272727e+01  1.57250332030019e+00  1.64628609061556e-01 -1.32175583309730e-01
 2.33333333333333e+01  1.53233550965548e+00  1.77787814109675e-01 -1.35309086848806e-01
 2.39393939393939e+01  1.49207309864651e+00  1.90691221041339e-01 -1.38443632120369e-01
 2.45454545454545e+01  1.47242323066948e+00  2.03158415275203e-01 -1.42130295043511e-01
 2.51515151515151e+01  1.45495118266503e+00  2.15576909621022e-01 -1.45878514972121e-01
 2.57575757575758e+01  1.43733554844678e+00  2.27998374544918e-01 -1.49627051565798e-01
 2.63636363636364e+01  1.41955337710671e+00  2.40423250656253e-01 -1.53375927710452e-01
 2.69696969696970e+01  1.40157655114351e+00  2.52852070234203e-01 -1.57125166517724e-01
 2.75757575757576e+01  1.38337024591548e+00  2.65285482375941e-01 -1.60874791469393e-01
 2.81818181818182e+01  1.36796985605577e+00  2.77546971897688e-01 -1.64488736240426e-01
 2.87878787878788e+01  1.35960422065564e+00  2.89414514871027e-01 -1.67781784473809e-01
 2.93939393939394e+01  1.35108988198675e+00  3.01298546690797e-01 -1.71068772655689e-01
 3.00000000000000e+01  1.34229865256466e+00  3.13191815632152e-01 -1.74348654403313e-01
 3.30000000000000e+01  1.28882860290733e+00  3.73654002109237e-01 -1.90903686086995e-01
 3.60000000000000e+01  1.21565198104181e+00  4.37205012475025e-01 -2.08492788649269e-01
 3.90000000000000e+01  1.15054571179918e+00  5.03648068296870e-01 -2.25749990984871e-01
 4.20000000000000e+01  1.08787377263720e+00  5.71180953518603e-01 -2.40298564817911e-01
 4.50000000000000e+01  1.02676779490733e+00  6.39467726915278e-01 -2.52827976745326e-01
 4.80000000000000e+01  9.66732663437004e-01  7.07946122411065e-01 -2.65357651045942e-01
 5.10000000000000e+01  9.06434355810234e-01  7.75465875877109e-01 -2.77209090650255e-01
 5.40000000000000e+01  8.44865732696607e-01  8.41654494264013e-01 -2.88712207507650e-01
 5.70000000000000e+01  7.81805025923651e-01  9.06182254072985e-01 -2.99960558488318e-01
 6.00000000000000e+01  7.16044304820602e-01  9.66975730677599e-01 -3.11143582275839e-01
 6.30000000000000e+01  6.48389436285997e-01  1.02431607391012e+00 -3.22181452065046e-01
 6.60000000000000e+01  5.79076834823936e-01  1.07812130196972e+00 -3.33131187118490e-01
 6.90000000000000e+01  5.07987585440100e-01  1.12740514468639e+00 -3.44080922063766e-01
 7.20000000000000e+01  4.35230735029057e-01  1.17004113473313e+00 -3.54520169469249e-01
 7.50000000000000e+01  3.61793193007072e-01  1.20767606509133e+00 -3.64844109288678e-01
 7.80000000000000e+01  2.87910976799504e-01  1.24012875338466e+00 -3.75027131719096e-01
 8.10000000000000e+01  2.14116104413137e-01  1.26494956634534e+00 -3.84677552549717e-01
 8.40000000000000e+01  1.41322543187321e-01  1.28260082357592e+00 -3.93667172556560e-01
 8.70000000000000e+01  6.98456875917102e-02  1.29430887449296e+00 -4.02459900219471e-01
 9.00000000000000e+01  2.73598779699758e-10  1.29999999997771e+00 -4.11252970996346e-01
 9.30000000000000e+01 -4.88919816073358e-02  1.29430887445884e+00 -4.15909093987315e-01
 9.60000000000000e+01 -9.89257803682544e-02  1.28260082353427e+00 -4.20565682419931e-01
 9.90000000000000e+01 -1.49881272684500e-01  1.26494956653979e+00 -4.24699905069267e-01
 1.02000000000000e+02 -2.01537683354957e-01  1.24012875357912e+00 -4.27161350735794e-01
 1.05000000000000e+02 -2.53255235312892e-01  1.20767606495576e+00 -4.28294293638701e-01
 1.08000000000000e+02 -3.04661514759189e-01  1.17004113453693e+00 -4.29029415100186e-01
 1.11000000000000e+02 -3.55591309483757e-01  1.12740514500758e+00 -4.29400958388192e-01
 1.14000000000000e+02 -4.05353784740658e-01  1.07812130160932e+00 -4.28162518343812e-01
 1.17000000000000e+02 -4.53872605466738e-01  1.02431607383306e+00 -4.26924182517833e-01
 1.20000000000000e+02 -5.01231013225996e-01  9.66975730873619e-01 -4.25934298500405e-01
 1.23000000000000e+02 -5.47263518634760e-01  9.06182253428232e-01 -4.25443425356642e-01
 1.26000000000000e+02 -5.91406012803616e-01  8.41654494387438e-01 -4.25058380083774e-01
 1.29000000000000e+02 -6.34504048735100e-01  7.75465876404316e-01 -4.25832178971275e-01
 1.32000000000000e+02 -6.76712864190320e-01  7.07946122767159e-01 -4.28226035692519e-01
 1.35000000000000e+02 -7.18737456800959e-01  6.39467726324316e-01 -4.33772173739983e-01
 1.38000000000000e+02 -7.61511640848970e-01  5.71180953513929e-01 -4.39318311725353e-01
 1.41000000000000e+02 -8.05381998172958e-01  5.03648068423868e-01 -4.47069379419207e-01
 1.44000000000000e+02 -8.50956387272974e-01  4.37205011801017e-01 -4.58323239660294e-01
 1.47000000000000e+02 -9.02180021870076e-01  3.73654002314146e-01 -4.69914737542350e-01
 1.50000000000000e+02 -8.61788031564040e-01  3.12260009969641e-01 -4.78629267650032e-01
 1.53000000000000e+02 -7.75609228310562e-01  2.54919574913437e-01 -4.59513566941510e-01
 1.56000000000000e+02 -6.89430425057085e-01  2.01885483032594e-01 -4.37612690352144e-01
 1.59000000000000e+02 -6.03251621803607e-01  1.53396857630999e-01 -4.15707550927035e-01
