! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.805551                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.211851                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.554213               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.446074                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.865408                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.069856                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009696                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085906                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.09381625705821e+00  2.03727869928134e-01  3.83676846413080e-02
-2.63636363636364e+01 -1.09256616192889e+00  1.94606786435305e-01  3.48711812544566e-02
-2.57575757575758e+01 -1.09085965580634e+00  1.85565074358324e-01  3.14382124733482e-02
-2.51515151515151e+01 -1.08915314968379e+00  1.76523362281342e-01  2.80135944654052e-02
-2.45454545454545e+01 -1.08701933227642e+00  1.67527120237156e-01  2.45889764574622e-02
-2.39393939393939e+01 -1.08484355769892e+00  1.58724851327314e-01  2.12886436517153e-02
-2.33333333333333e+01 -1.08298423277660e+00  1.50774867034399e-01  1.86413316674119e-02
-2.27272727272727e+01 -1.08112497097512e+00  1.42824846949933e-01  1.59939861275333e-02
-2.21212121212121e+01 -1.07926575769007e+00  1.34874793875227e-01  1.33466131062268e-02
-2.15151515151515e+01 -1.07740658249987e+00  1.26924710326690e-01  1.06992172950290e-02
-2.09090909090909e+01 -1.07554743776831e+00  1.18974598571149e-01  8.05180237507623e-03
-2.03030303030303e+01 -1.07368831777228e+00  1.11024460656047e-01  5.40437127521546e-03
-1.96969696969697e+01 -1.07041447937039e+00  1.03943096599645e-01  3.39076327440991e-03
-1.90909090909091e+01 -1.06572629153536e+00  9.77305247110492e-02  1.98108369313435e-03
-1.84848484848485e+01 -1.06103860621103e+00  9.15179524371606e-02  5.65587323765935e-04
-1.78787878787879e+01 -1.05601891473424e+00  8.54354101670432e-02 -7.53114185066684e-04
-1.72727272727273e+01 -1.04967378663921e+00  7.98726817258426e-02 -1.69423177275726e-03
-1.66666666666667e+01 -1.04333593681552e+00  7.43094018652660e-02 -2.62583999702204e-03
-1.60606060606061e+01 -1.03700539191228e+00  6.87455122912987e-02 -3.54910312565186e-03
-1.54545454545455e+01 -1.04888377993266e+00  6.25077014779399e-02 -3.52356358154948e-03
-1.48484848484848e+01 -1.06297724886346e+00  5.61873092440683e-02 -3.39150315907172e-03
-1.42424242424242e+01 -1.07469398955589e+00  4.98554109336495e-02 -3.25811493081119e-03
-1.36363636363636e+01 -1.08087320085491e+00  4.43147157630590e-02 -3.65626841284770e-03
-1.30303030303030e+01 -1.08404833077776e+00  3.93823699716934e-02 -4.42097765117071e-03
-1.24242424242424e+01 -1.08792456123029e+00  3.44366931007584e-02 -5.19356615576604e-03
-1.18181818181818e+01 -1.07628019334747e+00  2.99650137639337e-02 -7.88787477032534e-03
-1.12121212121212e+01 -1.02661449049943e+00  2.65993287925230e-02 -1.49037139399836e-02
-1.06060606060606e+01 -9.77186877623485e-01  2.32336438211124e-02 -2.20050453343384e-02
-1.00000000000000e+01 -9.28241697506737e-01  1.98679588497017e-02 -2.91063767286932e-02
-9.39393939393939e+00 -8.57060126057770e-01  1.80823796271427e-02 -3.50313801396456e-02
-8.78787878787879e+00 -7.87044710705222e-01  1.62733652064987e-02 -4.11783798687828e-02
-8.18181818181818e+00 -7.16997770534712e-01  1.44823899083107e-02 -4.73808844283479e-02
-7.57575757575758e+00 -6.40439913890009e-01  1.33533536059751e-02 -5.27979827208636e-02
-6.96969696969697e+00 -5.60334694820062e-01  1.25095242889689e-02 -5.78444905227218e-02
-6.36363636363636e+00 -4.80459587717861e-01  1.16655634788310e-02 -6.28721397838528e-02
-5.75757575757576e+00 -3.99532526531324e-01  1.10166947445518e-02 -6.75472116359100e-02
-5.15151515151515e+00 -3.16898715170152e-01  1.06593671783463e-02 -7.16949855135472e-02
-4.54545454545454e+00 -2.34272549321985e-01  1.03003798130665e-02 -7.58392082395685e-02
-3.93939393939394e+00 -1.51802672672719e-01  9.96187992066788e-03 -7.98837967069404e-02
-3.33333333333333e+00 -7.06547574649151e-02  9.82004059086962e-03 -8.30990076421491e-02
-2.72727272727273e+00  1.04792330153329e-02  9.67815688193563e-03 -8.63219064187472e-02
-2.12121212121212e+00  9.15739502075952e-02  9.53622809626385e-03 -8.96108768739726e-02
-1.51515151515152e+00  1.71725668357306e-01  9.47181534402940e-03 -9.24635079159290e-02
-9.09090909090912e-01  2.52014690833055e-01  9.43475179623190e-03 -9.51915630933927e-02
-3.03030303030302e-01  3.31708145628364e-01  9.44281208738114e-03 -9.77259889012288e-02
 3.03030303030302e-01  4.10730447360978e-01  9.47444519714585e-03 -1.00163721916981e-01
 9.09090909090912e-01  4.89334470411558e-01  9.52964957966398e-03 -1.02504588115896e-01
 1.51515151515152e+00  5.67414635527013e-01  9.62436401087174e-03 -1.04695702528234e-01
 2.12121212121212e+00  6.45279798248618e-01  9.73435361705364e-03 -1.06828331610198e-01
 2.72727272727273e+00  7.22594409214248e-01  9.87754148029583e-03 -1.08833057037624e-01
 3.33333333333333e+00  7.99494440954520e-01  1.00414788679798e-02 -1.10754284355176e-01
 3.93939393939394e+00  8.76055825036429e-01  1.02223962257674e-02 -1.12607180488461e-01
 4.54545454545455e+00  9.51791884005876e-01  1.04461808876143e-02 -1.14309743413110e-01
 5.15151515151515e+00  1.02703892749866e+00  1.07048619722487e-02 -1.15940160085729e-01
 5.75757575757576e+00  1.10108649775414e+00  1.10540072073602e-02 -1.17404427760823e-01
 6.36363636363637e+00  1.17452585390314e+00  1.14094517601970e-02 -1.18763515018622e-01
 6.96969696969697e+00  1.24756314481568e+00  1.17691009604684e-02 -1.20052474774347e-01
 7.57575757575757e+00  1.31912168392288e+00  1.21901315940684e-02 -1.21126795411132e-01
 8.18181818181818e+00  1.38987206509029e+00  1.26497428889764e-02 -1.22095078005707e-01
 8.78787878787879e+00  1.45892075315630e+00  1.31936913314712e-02 -1.22842272086434e-01
 9.39393939393939e+00  1.52598325215413e+00  1.38175275159964e-02 -1.23334461943408e-01
 1.00000000000000e+01  1.59197695596264e+00  1.44844752570753e-02 -1.23689330057640e-01
 1.06060606060606e+01  1.65368107200221e+00  1.53212050826634e-02 -1.23521611922642e-01
 1.12121212121212e+01  1.71323304216541e+00  1.62462961703396e-02 -1.23117121028265e-01
 1.18181818181818e+01  1.76878423915813e+00  1.73346513616359e-02 -1.22273052102851e-01
 1.24242424242424e+01  1.81771166289529e+00  1.87400311550668e-02 -1.20830387661841e-01
 1.30303030303030e+01  1.86330718921616e+00  2.03133508851221e-02 -1.19106052493492e-01
 1.36363636363636e+01  1.89936446743331e+00  2.24102884098263e-02 -1.16876872805775e-01
 1.42424242424242e+01  1.91805211852183e+00  2.56504879050463e-02 -1.13688628842226e-01
 1.48484848484848e+01  1.91220258068238e+00  3.08111652569618e-02 -1.09136347373085e-01
 1.54545454545455e+01  1.89994448564862e+00  3.66963426678691e-02 -1.06202106325668e-01
 1.60606060606061e+01  1.88298280551421e+00  4.32352738815586e-02 -1.03949820567117e-01
 1.66666666666667e+01  1.83382150444373e+00  5.34918502382684e-02 -1.03175444974960e-01
 1.72727272727273e+01  1.78466020337324e+00  6.37484265949783e-02 -1.02403064493284e-01
 1.78787878787879e+01  1.73549890230275e+00  7.40050029516880e-02 -1.01631685474767e-01
 1.84848484848485e+01  1.68361645259822e+00  8.62966207019037e-02 -1.03215221163516e-01
 1.90909090909091e+01  1.63105371587947e+00  9.90969986925838e-02 -1.05419885752994e-01
 1.96969696969697e+01  1.57849097916072e+00  1.11897376683264e-01 -1.07669753387633e-01
 2.03030303030303e+01  1.53881002664984e+00  1.24584501662687e-01 -1.10686841808677e-01
 2.09090909090909e+01  1.51201085640383e+00  1.37158373647936e-01 -1.14425961570612e-01
 2.15151515151515e+01  1.48521168615782e+00  1.49732245633185e-01 -1.18161473889362e-01
 2.21212121212121e+01  1.45841251591181e+00  1.62321128107325e-01 -1.21894172920336e-01
 2.27272727272727e+01  1.43161334566580e+00  1.74957929952966e-01 -1.25624732009100e-01
 2.33333333333333e+01  1.40481417541979e+00  1.87576017943818e-01 -1.29353743355326e-01
 2.39393939393939e+01  1.37801500517379e+00  2.00180428272795e-01 -1.33081750022982e-01
 2.45454545454545e+01  1.36959951362022e+00  2.12187304902285e-01 -1.36689334795528e-01
 2.51515151515151e+01  1.36321991004475e+00  2.24118695796283e-01 -1.40287132917719e-01
 2.57575757575758e+01  1.35684202596028e+00  2.36034318799382e-01 -1.43889398829199e-01
 2.63636363636364e+01  1.34988123161261e+00  2.47923528126910e-01 -1.47497089809080e-01
 2.69696969696970e+01  1.34130670193449e+00  2.60197534974684e-01 -1.51111451665527e-01
 2.75757575757576e+01  1.33425688839925e+00  2.72353336582819e-01 -1.54734134500742e-01
 2.81818181818182e+01  1.32557860229386e+00  2.85179628720144e-01 -1.58503150089714e-01
 2.87878787878788e+01  1.31091520812430e+00  2.99816916507865e-01 -1.62593231782392e-01
 2.93939393939394e+01  1.29617033928563e+00  3.14402163007217e-01 -1.66683324753111e-01
 3.00000000000000e+01  1.28138826775866e+00  3.28925160252391e-01 -1.70773437803254e-01
 3.30000000000000e+01  1.21502069953181e+00  4.00121039207376e-01 -1.90520170521248e-01
 3.60000000000000e+01  1.16255506612180e+00  4.69544720601186e-01 -2.09286722191932e-01
 3.90000000000000e+01  1.11424410683622e+00  5.42150571563581e-01 -2.27781652477684e-01
 4.20000000000000e+01  1.06635191985078e+00  6.15966347260749e-01 -2.44045840010001e-01
 4.50000000000000e+01  1.01825399366108e+00  6.90624707443994e-01 -2.58647099998283e-01
 4.80000000000000e+01  9.68101639408533e-01  7.65515921799816e-01 -2.73248289252398e-01
 5.10000000000000e+01  9.14857367013515e-01  8.39385088261459e-01 -2.87168298919647e-01
 5.40000000000000e+01  8.59689972269428e-01  9.11821043810651e-01 -3.00738233074376e-01
 5.70000000000000e+01  8.01622827387132e-01  9.82463591129927e-01 -3.14047498901229e-01
 6.00000000000000e+01  7.39029410624524e-01  1.04905850528038e+00 -3.27204668460277e-01
 6.30000000000000e+01  6.73391962161958e-01  1.11190528164103e+00 -3.40027231217771e-01
 6.60000000000000e+01  6.05078599334510e-01  1.17091292156801e+00 -3.52682489106373e-01
 6.90000000000000e+01  5.33877699200109e-01  1.22500741125652e+00 -3.65337745357959e-01
 7.20000000000000e+01  4.59739699787743e-01  1.27187281858773e+00 -3.77136847532122e-01
 7.50000000000000e+01  3.84128689769642e-01  1.31329834317274e+00 -3.88742555163320e-01
 7.80000000000000e+01  3.07315013112080e-01  1.34908594130602e+00 -4.00146775119554e-01
 8.10000000000000e+01  2.29632984135795e-01  1.37656769406283e+00 -4.10905376860751e-01
 8.40000000000000e+01  1.52208788163140e-01  1.39624468802455e+00 -4.20850975867360e-01
 8.70000000000000e+01  7.55488744523447e-02  1.40945118317560e+00 -4.30542499849963e-01
 9.00000000000000e+01  2.95939239447929e-10  1.41610630905390e+00 -4.40234009339961e-01
 9.30000000000000e+01 -5.28842124337160e-02  1.40945118313571e+00 -4.45111551003624e-01
 9.60000000000000e+01 -1.06546151860528e-01  1.39624468797796e+00 -4.49989062048560e-01
 9.90000000000000e+01 -1.60743088469043e-01  1.37656769427814e+00 -4.54255683974268e-01
 1.02000000000000e+02 -2.15120508752443e-01  1.34908594152131e+00 -4.56567518349697e-01
 1.05000000000000e+02 -2.68890083054492e-01  1.31329834302332e+00 -4.57326996014488e-01
 1.08000000000000e+02 -3.21817790095231e-01  1.27187281837202e+00 -4.57578137617034e-01
 1.11000000000000e+02 -3.73714389115252e-01  1.22500741160907e+00 -4.57315113435910e-01
 1.14000000000000e+02 -4.23555019898628e-01  1.17091292117244e+00 -4.54775960570197e-01
 1.17000000000000e+02 -4.71374373578510e-01  1.11190528155655e+00 -4.52236602885052e-01
 1.20000000000000e+02 -5.17320587295881e-01  1.04905850549511e+00 -4.49636900600150e-01
 1.23000000000000e+02 -5.61135979635646e-01  9.82463590423662e-01 -4.46916433812610e-01
 1.26000000000000e+02 -6.01782980511406e-01  9.11821043945765e-01 -4.44140226020516e-01
 1.29000000000000e+02 -6.40400156618598e-01  8.39385088838302e-01 -4.42195768554374e-01
 1.32000000000000e+02 -6.77671147400797e-01  7.65515922189271e-01 -4.41403421315011e-01
 1.35000000000000e+02 -7.12777795863402e-01  6.90624706797716e-01 -4.42843072298468e-01
 1.38000000000000e+02 -7.46446343897838e-01  6.15966347255639e-01 -4.44191501644568e-01
 1.41000000000000e+02 -7.79970874721131e-01  5.42150571702369e-01 -4.47642008087649e-01
 1.44000000000000e+02 -8.13788546674774e-01  4.69544719864839e-01 -4.52833457398239e-01
 1.47000000000000e+02 -8.50514489553854e-01  4.00121039431203e-01 -4.58215759200886e-01
 1.50000000000000e+02 -8.08833601563312e-01  3.33069976628050e-01 -4.61288333756611e-01
 1.53000000000000e+02 -7.27950241315872e-01  2.70464568680756e-01 -4.41095923497287e-01
 1.56000000000000e+02 -6.47066881068432e-01  2.12575234758802e-01 -4.18576917408910e-01
 1.59000000000000e+02 -5.66183520820992e-01  1.59650914286479e-01 -3.96057987133051e-01
