! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF30_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.772518                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.220216                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.480154               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.540296                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.886059                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.077883                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010515                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085910                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.09643057491241e+00  2.03235974841106e-01  3.78790956276459e-02
-2.63636363636364e+01 -1.09364580383134e+00  1.94408771460432e-01  3.46382814783238e-02
-2.57575757575758e+01 -1.09177280129972e+00  1.85428126105375e-01  3.12715536374058e-02
-2.51515151515151e+01 -1.08992995857319e+00  1.76444104868531e-01  2.78896424975089e-02
-2.45454545454545e+01 -1.08811727534526e+00  1.67456310147408e-01  2.45074049608184e-02
-2.39393939393939e+01 -1.08638255502827e+00  1.58566550150716e-01  2.12012451754417e-02
-2.33333333333333e+01 -1.08517562686721e+00  1.50590318255822e-01  1.85832267644803e-02
-2.27272727272727e+01 -1.08416129302593e+00  1.42601885182034e-01  1.59650125822378e-02
-2.21212121212121e+01 -1.08342163806304e+00  1.34593113434967e-01  1.33464135397541e-02
-2.15151515151515e+01 -1.08309311729774e+00  1.26546560564646e-01  1.07268814079325e-02
-2.09090909090909e+01 -1.08195504506204e+00  1.18512810729155e-01  8.10388524580096e-03
-2.03030303030303e+01 -1.08068456416272e+00  1.10558867415242e-01  5.48845376288079e-03
-1.96969696969697e+01 -1.07837689762701e+00  1.03437786525278e-01  3.51611512815283e-03
-1.90909090909091e+01 -1.07503204529848e+00  9.71495681848855e-02  2.21806924676331e-03
-1.84848484848485e+01 -1.07168719296995e+00  9.08613498444929e-02  9.28553414373104e-04
-1.78787878787879e+01 -1.06798389858101e+00  8.47115052801218e-02 -2.59441576293201e-04
-1.72727272727273e+01 -1.06284683564635e+00  7.91151559372364e-02 -1.02716001868335e-03
-1.66666666666667e+01 -1.05770977271169e+00  7.35188065943511e-02 -1.80888371496596e-03
-1.60606060606061e+01 -1.05257270977702e+00  6.79224572514657e-02 -2.60290417605703e-03
-1.54545454545455e+01 -1.06253160415562e+00  6.18916977154642e-02 -2.53429702965264e-03
-1.48484848484848e+01 -1.07416782768679e+00  5.58126703640490e-02 -2.37146404183469e-03
-1.42424242424242e+01 -1.08893462281092e+00  4.97336430126338e-02 -2.21058969028647e-03
-1.36363636363636e+01 -1.09567152991993e+00  4.43845772546042e-02 -2.69682556414247e-03
-1.30303030303030e+01 -1.09641599644443e+00  3.94264069331880e-02 -3.61370451088127e-03
-1.24242424242424e+01 -1.09612959387744e+00  3.45047607964790e-02 -4.59335030689276e-03
-1.18181818181818e+01 -1.07963918786720e+00  3.00850326165658e-02 -7.39719112550590e-03
-1.12121212121212e+01 -1.02834794454173e+00  2.68263448693543e-02 -1.47141515325489e-02
-1.06060606060606e+01 -9.77040475691730e-01  2.35751423915190e-02 -2.18467221730891e-02
-1.00000000000000e+01 -9.24100984598365e-01  2.03316412850609e-02 -2.89791769761800e-02
-9.39393939393939e+00 -8.56027240133539e-01  1.88250451079675e-02 -3.46074349556337e-02
-8.78787878787879e+00 -7.86666394100282e-01  1.73562920010429e-02 -3.98236508535031e-02
-8.18181818181818e+00 -7.17207218958476e-01  1.58286177640998e-02 -4.49968472563970e-02
-7.57575757575758e+00 -6.41939309517147e-01  1.47201610717757e-02 -5.00630508444672e-02
-6.96969696969697e+00 -5.65852662722438e-01  1.38018265975372e-02 -5.49982897786987e-02
-6.36363636363636e+00 -4.89402947419701e-01  1.28832801287186e-02 -5.99234037657525e-02
-5.75757575757576e+00 -4.10105729371468e-01  1.21561874256736e-02 -6.47370070153838e-02
-5.15151515151515e+00 -3.26758622755915e-01  1.17165738410874e-02 -6.94021107082324e-02
-4.54545454545454e+00 -2.43399378488321e-01  1.12769667132506e-02 -7.40722516113361e-02
-3.93939393939394e+00 -1.60050792198073e-01  1.08632223263910e-02 -7.86612582897000e-02
-3.33333333333333e+00 -7.69328879861619e-02  1.06821693700719e-02 -8.24216747164258e-02
-2.72727272727273e+00  6.20674181488382e-03  1.05011102748949e-02 -8.61916382017199e-02
-2.12121212121212e+00  8.94063831461323e-02  1.03200441667599e-02 -8.99134354631701e-02
-1.51515151515152e+00  1.71560430672461e-01  1.02318461586330e-02 -9.32136196989904e-02
-9.09090909090912e-01  2.52334141442658e-01  1.01757795460432e-02 -9.63471062552782e-02
-3.03030303030302e-01  3.32508135827159e-01  1.01702181717388e-02 -9.92333112659499e-02
 3.03030303030302e-01  4.12785382897082e-01  1.01906192977602e-02 -1.01995094180874e-01
 9.09090909090912e-01  4.92791304366188e-01  1.02369837218018e-02 -1.04632980640095e-01
 1.51515151515152e+00  5.72054371883763e-01  1.03243224972716e-02 -1.07087584728409e-01
 2.12121212121212e+00  6.51028736782204e-01  1.04269751229317e-02 -1.09471144254530e-01
 2.72727272727273e+00  7.29390162776214e-01  1.05619690208463e-02 -1.11699986156535e-01
 3.33333333333333e+00  8.07306005960052e-01  1.07175672595799e-02 -1.13833065969281e-01
 3.93939393939394e+00  8.84857363379207e-01  1.08900176002479e-02 -1.15887803418403e-01
 4.54545454545455e+00  9.61556015162676e-01  1.11023736089930e-02 -1.17779000954217e-01
 5.15151515151515e+00  1.03774065255020e+00  1.13477915134368e-02 -1.19592935856656e-01
 5.75757575757576e+00  1.11267478817871e+00  1.16789684712563e-02 -1.21229551282601e-01
 6.36363636363637e+00  1.18705554488427e+00  1.20144448620079e-02 -1.22753745141212e-01
 6.96969696969697e+00  1.26106298190727e+00  1.23527870337666e-02 -1.24202968189335e-01
 7.57575757575757e+00  1.33347572276417e+00  1.27584922306536e-02 -1.25417821622127e-01
 8.18181818181818e+00  1.40513639542628e+00  1.31942373721871e-02 -1.26527474395602e-01
 8.78787878787879e+00  1.47523752019675e+00  1.36910619149235e-02 -1.27420352633056e-01
 9.39393939393939e+00  1.54319844667347e+00  1.42740811862166e-02 -1.28040280500090e-01
 1.00000000000000e+01  1.61000771412694e+00  1.49034763445147e-02 -1.28513270184381e-01
 1.06060606060606e+01  1.67238735608731e+00  1.57131282567267e-02 -1.28446469068392e-01
 1.12121212121212e+01  1.73254534371141e+00  1.66205848412155e-02 -1.28143444746382e-01
 1.18181818181818e+01  1.78858576308261e+00  1.77107021468681e-02 -1.27401587599422e-01
 1.24242424242424e+01  1.83801970420261e+00  1.91435969381088e-02 -1.26084404373589e-01
 1.30303030303030e+01  1.88414279391359e+00  2.07530381870381e-02 -1.24488421054782e-01
 1.36363636363636e+01  1.92021325265710e+00  2.29327260193172e-02 -1.22319776926911e-01
 1.42424242424242e+01  1.93919575316525e+00  2.62878201594511e-02 -1.19223655300567e-01
 1.48484848484848e+01  1.92931505886594e+00  3.11304394119088e-02 -1.14624176068994e-01
 1.54545454545455e+01  1.91901544274796e+00  3.68936588607470e-02 -1.11558544910318e-01
 1.60606060606061e+01  1.90336963611399e+00  4.33527312423615e-02 -1.09204754230043e-01
 1.66666666666667e+01  1.85763843088070e+00  5.31600737877332e-02 -1.08338252919250e-01
 1.72727272727273e+01  1.81205765026621e+00  6.29674163331050e-02 -1.07464199903814e-01
 1.78787878787879e+01  1.76654980365884e+00  7.27747588784767e-02 -1.06581953352855e-01
 1.84848484848485e+01  1.71446319688949e+00  8.47930369209451e-02 -1.07841838964222e-01
 1.90909090909091e+01  1.66077344868032e+00  9.73640487204485e-02 -1.09598355406842e-01
 1.96969696969697e+01  1.60713364179757e+00  1.09935060519952e-01 -1.11300347297846e-01
 2.03030303030303e+01  1.56563718508606e+00  1.22557596199084e-01 -1.13899269872734e-01
 2.09090909090909e+01  1.53627046562149e+00  1.35231655750073e-01 -1.17443586122519e-01
 2.15151515151515e+01  1.50693570571337e+00  1.47905715301063e-01 -1.20986878359667e-01
 2.21212121212121e+01  1.47763767377485e+00  1.60579774852052e-01 -1.24528998959878e-01
 2.27272727272727e+01  1.44838213647173e+00  1.73253834403041e-01 -1.28069770540867e-01
 2.33333333333333e+01  1.41917613437569e+00  1.85927893954030e-01 -1.31608978093497e-01
 2.39393939393939e+01  1.39002835429808e+00  1.98734929312420e-01 -1.35146358496454e-01
 2.45454545454545e+01  1.38025997803470e+00  2.10777851941556e-01 -1.38719690641691e-01
 2.51515151515151e+01  1.37271408243596e+00  2.22736059477145e-01 -1.42290656398163e-01
 2.57575757575758e+01  1.36525655731288e+00  2.34692438763415e-01 -1.45853533322643e-01
 2.63636363636364e+01  1.35882726222230e+00  2.46646718626289e-01 -1.49406675906469e-01
 2.69696969696970e+01  1.35484054763347e+00  2.58107523319383e-01 -1.52947965976018e-01
 2.75757575757576e+01  1.34875318733029e+00  2.69760984033911e-01 -1.56474628979522e-01
 2.81818181818182e+01  1.33974473390052e+00  2.82058391432029e-01 -1.60085885621059e-01
 2.87878787878788e+01  1.32713547093345e+00  2.95491437250036e-01 -1.63932139607085e-01
 2.93939393939394e+01  1.31454641800606e+00  3.08916412424005e-01 -1.67782105247408e-01
 3.00000000000000e+01  1.30198107153921e+00  3.22336725699724e-01 -1.71636411493883e-01
 3.30000000000000e+01  1.24069722416171e+00  3.88869873897441e-01 -1.90516646135640e-01
 3.60000000000000e+01  1.18072444894921e+00  4.55655754923170e-01 -2.08767616092859e-01
 3.90000000000000e+01  1.12642278364314e+00  5.25484261983597e-01 -2.26716938770301e-01
 4.20000000000000e+01  1.07337437392371e+00  5.96461205486712e-01 -2.42218675762968e-01
 4.50000000000000e+01  1.02082587336827e+00  6.68234477741892e-01 -2.55896183211358e-01
 4.80000000000000e+01  9.67533818217114e-01  7.40216128146930e-01 -2.69573794270838e-01
 5.10000000000000e+01  9.11871296343664e-01  8.11199020926972e-01 -2.82572316064236e-01
 5.40000000000000e+01  8.53437406398368e-01  8.80790411698021e-01 -2.95221825957546e-01
 5.70000000000000e+01  7.92984624515304e-01  9.48644303171122e-01 -3.07613378462805e-01
 6.00000000000000e+01  7.28889593378089e-01  1.01258765172161e+00 -3.19891828180573e-01
 6.30000000000000e+01  6.62290070997879e-01  1.07291269476268e+00 -3.31921445644254e-01
 6.60000000000000e+01  5.93485350394514e-01  1.12953288607778e+00 -3.43826649009954e-01
 6.90000000000000e+01  5.22302352484424e-01  1.18141383867412e+00 -3.55731854481228e-01
 7.20000000000000e+01  4.48761789181340e-01  1.22632501963937e+00 -3.66937062276333e-01
 7.50000000000000e+01  3.74109645769468e-01  1.26599214923153e+00 -3.77984169335188e-01
 7.80000000000000e+01  2.98600245969220e-01  1.30022493533582e+00 -3.88857131804895e-01
 8.10000000000000e+01  2.22657702629539e-01  1.32645378198908e+00 -3.99162608385476e-01
 8.40000000000000e+01  1.47311709744258e-01  1.34516266403473e+00 -4.08745652388403e-01
 8.70000000000000e+01  7.29817801321050e-02  1.35763745324349e+00 -4.18095739102390e-01
 9.00000000000000e+01  2.85883444050692e-10  1.36380057708034e+00 -4.27445422205975e-01
 9.30000000000000e+01 -5.10872463987743e-02  1.35763745320654e+00 -4.32288966918395e-01
 9.60000000000000e+01 -1.03118196963179e-01  1.34516266399051e+00 -4.37132127365423e-01
 9.90000000000000e+01 -1.55860391424204e-01  1.32645378219457e+00 -4.41399967590114e-01
 1.02000000000000e+02 -2.09020171761980e-01  1.30022493554131e+00 -4.43827741006907e-01
 1.05000000000000e+02 -2.61876752250904e-01  1.26599214908855e+00 -4.44794434844146e-01
 1.08000000000000e+02 -3.14133252668591e-01  1.22632501943269e+00 -4.45295802191777e-01
 1.11000000000000e+02 -3.65611646414360e-01  1.18141383901224e+00 -4.45340298241570e-01
 1.14000000000000e+02 -4.15439745640546e-01  1.12953288569839e+00 -4.43361958748363e-01
 1.17000000000000e+02 -4.63603049764330e-01  1.07291269468160e+00 -4.41383600709031e-01
 1.20000000000000e+02 -5.10222715220010e-01  1.01258765192779e+00 -4.39454882870559e-01
 1.23000000000000e+02 -5.55089237636605e-01  9.48644302492961e-01 -4.37622813207828e-01
 1.26000000000000e+02 -5.97406184398352e-01  8.80790411827806e-01 -4.35923804181297e-01
 1.29000000000000e+02 -6.38309907126662e-01  8.11199021481237e-01 -4.35235782309240e-01
 1.32000000000000e+02 -6.77273672559851e-01  7.40216128521240e-01 -4.35922370512165e-01
 1.35000000000000e+02 -7.14578111680979e-01  6.68234477120694e-01 -4.39298000389058e-01
 1.38000000000000e+02 -7.51362061749104e-01  5.96461205481799e-01 -4.42807758710211e-01
 1.41000000000000e+02 -7.88495948478117e-01  5.25484262117065e-01 -4.47496066800548e-01
 1.44000000000000e+02 -8.26507114709462e-01  4.55655754214868e-01 -4.54785578384751e-01
 1.47000000000000e+02 -8.68488056777779e-01  3.88869874112786e-01 -4.62446030435165e-01
 1.50000000000000e+02 -8.27333297728632e-01  3.24349319699379e-01 -4.67623092841235e-01
 1.53000000000000e+02 -7.44599967862576e-01  2.64085389814786e-01 -4.47863599381719e-01
 1.56000000000000e+02 -6.61866637996521e-01  2.08336687640243e-01 -4.25612112472979e-01
 1.59000000000000e+02 -5.79133308130465e-01  1.57337699208003e-01 -4.03362979334272e-01
