! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AeroDyn15_AF_34_Coords.txt"   NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF34_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
14.345315                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.829657                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.581468                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.645541                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.043239                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009240                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085803                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -1.09424027738203e+00  1.94260834831908e-01  3.48817404560797e-02
-2.57575757575758e+01 -1.09540496341891e+00  1.84683932679771e-01  3.12482190995860e-02
-2.51515151515151e+01 -1.09656964945579e+00  1.75107030527635e-01  2.76189108242418e-02
-2.45454545454545e+01 -1.09548096341307e+00  1.65769908849354e-01  2.39896025488976e-02
-2.39393939393939e+01 -1.09405099567156e+00  1.57035092636020e-01  2.07012874193879e-02
-2.33333333333333e+01 -1.09320955190551e+00  1.49009403585491e-01  1.80269111685437e-02
-2.27272727272727e+01 -1.09236844099918e+00  1.40983525792737e-01  1.53523579666127e-02
-2.21212121212121e+01 -1.09152758593816e+00  1.32957474030118e-01  1.26776598448430e-02
-2.15151515151515e+01 -1.09068693176551e+00  1.24931261567601e-01  1.00028415434608e-02
-2.09090909090909e+01 -1.08984643821263e+00  1.16904900359017e-01  7.32792247447326e-03
-2.03030303030303e+01 -1.08900607509945e+00  1.08878401201286e-01  4.65291808278474e-03
-1.96969696969697e+01 -1.08615628071299e+00  1.01790419024796e-01  2.64091664650101e-03
-1.90909090909091e+01 -1.08129900160640e+00  9.56410498308352e-02  1.25158600995617e-03
-1.84848484848485e+01 -1.07644437242652e+00  8.94916786050827e-02 -1.45653363201992e-04
-1.78787878787879e+01 -1.07106350596800e+00  8.34932800818776e-02 -1.44454910088355e-03
-1.72727272727273e+01 -1.06359133888059e+00  7.80971572811077e-02 -2.36279227285523e-03
-1.66666666666667e+01 -1.05615755283768e+00  7.26981266399173e-02 -3.26826684028783e-03
-1.60606060606061e+01 -1.04876228836994e+00  6.72958807521845e-02 -4.16255273336267e-03
-1.54545454545455e+01 -1.05546641050351e+00  6.14838337483935e-02 -4.20275510949595e-03
-1.48484848484848e+01 -1.06474890995476e+00  5.55856416623738e-02 -4.14659548280833e-03
-1.42424242424242e+01 -1.06985303700640e+00  4.96267737352099e-02 -4.08866113253492e-03
-1.36363636363636e+01 -1.07060842608943e+00  4.42874101869576e-02 -4.38930264376672e-03
-1.30303030303030e+01 -1.07038478133767e+00  3.95930760838907e-02 -4.99126287802986e-03
-1.24242424242424e+01 -1.07110707402152e+00  3.49013748181383e-02 -5.63481041713949e-03
-1.18181818181818e+01 -1.05943755387885e+00  3.05605101755701e-02 -8.10901559155988e-03
-1.12121212121212e+01 -1.01641630132413e+00  2.70382644086274e-02 -1.44365095021042e-02
-1.06060606060606e+01 -9.74716560135902e-01  2.35160186416847e-02 -2.07240303009919e-02
-1.00000000000000e+01 -9.31667173703369e-01  1.99937728747420e-02 -2.70115510998796e-02
-9.39393939393939e+00 -8.57170013310891e-01  1.79665165010783e-02 -3.42533254699293e-02
-8.78787878787879e+00 -7.85404975022068e-01  1.59142935992848e-02 -4.15772838660379e-02
-8.18181818181818e+00 -7.13235575975062e-01  1.37970671920864e-02 -4.90932161390776e-02
-7.57575757575758e+00 -6.35376646187762e-01  1.25593795613175e-02 -5.51491170937660e-02
-6.96969696969697e+00 -5.54092629484918e-01  1.17354308404966e-02 -6.01927726395677e-02
-6.36363636363636e+00 -4.73053106370360e-01  1.09101366008940e-02 -6.51467473581836e-02
-5.75757575757576e+00 -3.91783397086331e-01  1.03049396616179e-02 -6.95916100300517e-02
-5.15151515151515e+00 -3.10079888359818e-01  1.00250178387060e-02 -7.32749203910162e-02
-4.54545454545454e+00 -2.28384303794011e-01  9.73633877305387e-03 -7.69534394743953e-02
-3.93939393939394e+00 -1.46846519166965e-01  9.45816024319500e-03 -8.05406665907930e-02
-3.33333333333333e+00 -6.66422420254452e-02  9.33923968880798e-03 -8.33971099565674e-02
-2.72727272727273e+00  1.35465870083491e-02  9.22005299026776e-03 -8.62920242446422e-02
-2.12121212121212e+00  9.36884746646017e-02  9.10059196224671e-03 -8.93689863488755e-02
-1.51515151515152e+00  1.73005665494289e-01  9.04897811815552e-03 -9.20153340021340e-02
-9.09090909090912e-01  2.52677486074103e-01  9.02179595989664e-03 -9.45473291341061e-02
-3.03030303030302e-01  3.31848812856155e-01  9.03671651635442e-03 -9.69055394445148e-02
 3.03030303030302e-01  4.10134414522473e-01  9.07421243427215e-03 -9.91754409872141e-02
 9.09090909090912e-01  4.87898184358701e-01  9.13427980841725e-03 -1.01357725188590e-01
 1.51515151515152e+00  5.65367134383806e-01  9.23204894948520e-03 -1.03406718923398e-01
 2.12121212121212e+00  6.42701838500518e-01  9.34521517428743e-03 -1.05402575981884e-01
 2.72727272727273e+00  7.19474182111511e-01  9.49333288174087e-03 -1.07282073768250e-01
 3.33333333333333e+00  7.95825879558458e-01  9.66377777083027e-03 -1.09081176687082e-01
 3.93939393939394e+00  8.71836816650018e-01  9.85248015408813e-03 -1.10814435633596e-01
 4.54545454545455e+00  9.47018101011113e-01  1.00875919595750e-02 -1.12403065197798e-01
 5.15151515151515e+00  1.02176613763893e+00  1.03522059919881e-02 -1.13925784180985e-01
 5.75757575757576e+00  1.09547767037158e+00  1.06895967757206e-02 -1.15299929278828e-01
 6.36363636363637e+00  1.16842994030386e+00  1.10513048943910e-02 -1.16560974115531e-01
 6.96969696969697e+00  1.24088261669611e+00  1.14294521112693e-02 -1.17746509728663e-01
 7.57575757575757e+00  1.31192991495574e+00  1.18600810491917e-02 -1.18727341034223e-01
 8.18181818181818e+00  1.38206114649902e+00  1.23395079694340e-02 -1.19594277589628e-01
 8.78787878787879e+00  1.45024133717915e+00  1.29340869273532e-02 -1.20220297865890e-01
 9.39393939393939e+00  1.51656243354506e+00  1.35958591624388e-02 -1.20604895360502e-01
 1.00000000000000e+01  1.58188362739181e+00  1.42938608766578e-02 -1.20859308297020e-01
 1.06060606060606e+01  1.64303165802827e+00  1.51493683752016e-02 -1.20608506336410e-01
 1.12121212121212e+01  1.70214993762112e+00  1.60840414744572e-02 -1.20133764210505e-01
 1.18181818181818e+01  1.75749374018096e+00  1.71644591304275e-02 -1.19243728408910e-01
 1.24242424242424e+01  1.80664052521893e+00  1.85275305597081e-02 -1.17792979500956e-01
 1.30303030303030e+01  1.85264848780997e+00  2.00584950882448e-02 -1.16077874566336e-01
 1.36363636363636e+01  1.88929316615981e+00  2.21172796165281e-02 -1.13876805644412e-01
 1.42424242424242e+01  1.91195830967807e+00  2.50736415277281e-02 -1.10980166022997e-01
 1.48484848484848e+01  1.91468490201506e+00  2.96537484630248e-02 -1.07130245187023e-01
 1.54545454545455e+01  1.90826076429918e+00  3.51130697667043e-02 -1.04433138801855e-01
 1.60606060606061e+01  1.89566294873802e+00  4.12711791315320e-02 -1.02233859686161e-01
 1.66666666666667e+01  1.84988410633595e+00  5.10906701470383e-02 -1.01267100259433e-01
 1.72727272727273e+01  1.80410526393389e+00  6.09101611625446e-02 -1.00279855162208e-01
 1.78787878787879e+01  1.75832642153182e+00  7.07296521780509e-02 -9.92644393486267e-02
 1.84848484848485e+01  1.70740862205649e+00  8.27058276621108e-02 -1.00613312115669e-01
 1.90909090909091e+01  1.65520608358535e+00  9.52211741489466e-02 -1.02597524407768e-01
 1.96969696969697e+01  1.60300354511421e+00  1.07736520635783e-01 -1.04637811042104e-01
 2.03030303030303e+01  1.56301391519890e+00  1.20374111653804e-01 -1.07663553306851e-01
 2.09090909090909e+01  1.53523719199733e+00  1.33133947184573e-01 -1.11602456757352e-01
 2.15151515151515e+01  1.50746046879575e+00  1.45893782715341e-01 -1.15519595643548e-01
 2.21212121212121e+01  1.47968374559418e+00  1.58732774163053e-01 -1.19418761837766e-01
 2.27272727272727e+01  1.45190702239261e+00  1.71824462362864e-01 -1.23303029998585e-01
 2.33333333333333e+01  1.42413029919104e+00  1.84817465413509e-01 -1.27174945381760e-01
 2.39393939393939e+01  1.39635357598947e+00  1.97738341042113e-01 -1.31036664079099e-01
 2.45454545454545e+01  1.38338564541882e+00  2.10402715286795e-01 -1.34841848758183e-01
 2.51515151515151e+01  1.37202758254595e+00  2.22990637890179e-01 -1.38642583785895e-01
 2.57575757575758e+01  1.36067858719170e+00  2.35495410512809e-01 -1.42445152081119e-01
 2.63636363636364e+01  1.34872632777777e+00  2.47860893954081e-01 -1.46250220968153e-01
 2.69696969696970e+01  1.33446337343884e+00  2.60945028136526e-01 -1.50058716727888e-01
 2.75757575757576e+01  1.32225759352378e+00  2.73927534068031e-01 -1.53871944903447e-01
 2.81818181818182e+01  1.30993954113846e+00  2.87520793691833e-01 -1.57801927431049e-01
 2.87878787878788e+01  1.29521688164687e+00  3.02871751305585e-01 -1.61991712530600e-01
 2.93939393939394e+01  1.28001190530222e+00  3.17953820161892e-01 -1.66181504618929e-01
 3.00000000000000e+01  1.26457301018526e+00  3.32710355960234e-01 -1.70371309889002e-01
 3.30000000000000e+01  1.19710051013635e+00  4.05751081817206e-01 -1.90515362860273e-01
 3.60000000000000e+01  1.14956109382769e+00  4.76721992252235e-01 -2.09594600089413e-01
 3.90000000000000e+01  1.10517372227118e+00  5.51002312294938e-01 -2.28425689305770e-01
 4.20000000000000e+01  1.06063607308120e+00  6.26567306901195e-01 -2.45173489380181e-01
 4.50000000000000e+01  1.01534594328959e+00  7.03035029347482e-01 -2.60368226655043e-01
 4.80000000000000e+01  9.67217944930892e-01  7.79779030525535e-01 -2.75562868544537e-01
 5.10000000000000e+01  9.15575327643200e-01  8.55511310727874e-01 -2.90073603699241e-01
 5.40000000000000e+01  8.62518647555288e-01  9.29805042509544e-01 -3.04232863284226e-01
 5.70000000000000e+01  8.06125750318723e-01  1.00228850790750e+00 -3.18129095533208e-01
 6.00000000000000e+01  7.44647084173370e-01  1.07065601001457e+00 -3.31846271593820e-01
 6.30000000000000e+01  6.79772846688619e-01  1.13520792673779e+00 -3.45169530614979e-01
 6.60000000000000e+01  6.11911519821614e-01  1.19584859555893e+00 -3.58295829151906e-01
 6.90000000000000e+01  5.40823167938891e-01  1.25147808573951e+00 -3.71422125519146e-01
 7.20000000000000e+01  4.66409060243454e-01  1.29972582054327e+00 -3.83586316404695e-01
 7.50000000000000e+01  3.90278637666164e-01  1.34241877100895e+00 -3.95533177679982e-01
 7.80000000000000e+01  3.12712367140379e-01  1.37935323333260e+00 -4.07260161832848e-01
 8.10000000000000e+01  2.33982415054529e-01  1.40779882276127e+00 -4.18300912742179e-01
 8.40000000000000e+01  1.55278621594900e-01  1.42826621508710e+00 -4.28477515325712e-01
 8.70000000000000e+01  7.71657891010408e-02  1.44211955533223e+00 -4.38384055832340e-01
 9.00000000000000e+01  3.02273004571326e-10  1.44927562923936e+00 -4.48290576812420e-01
 9.30000000000000e+01 -5.40160526945894e-02  1.44211955528935e+00 -4.53182143949392e-01
 9.60000000000000e+01 -1.08695035265318e-01  1.42826621503852e+00 -4.58073669795288e-01
 9.90000000000000e+01 -1.63787690106410e-01  1.40779882298416e+00 -4.62329454572200e-01
 1.02000000000000e+02 -2.18898656566506e-01  1.37935323355542e+00 -4.64550945659533e-01
 1.05000000000000e+02 -2.73195046584036e-01  1.34241877085480e+00 -4.65156933921216e-01
 1.08000000000000e+02 -3.26486342415267e-01  1.29972582032116e+00 -4.65223654430846e-01
 1.11000000000000e+02 -3.78576217232912e-01  1.25147808610210e+00 -4.64734180745122e-01
 1.14000000000000e+02 -4.28338064239024e-01  1.19584859515216e+00 -4.61782573048393e-01
 1.17000000000000e+02 -4.75840992746602e-01  1.13520792665099e+00 -4.58830689000920e-01
 1.20000000000000e+02 -5.21252958782586e-01  1.07065601023504e+00 -4.55732488740811e-01
 1.23000000000000e+02 -5.64288025679471e-01  1.00228850718251e+00 -4.52341554457434e-01
 1.26000000000000e+02 -6.03763053213790e-01  9.29805042648162e-01 -4.48816415046516e-01
 1.29000000000000e+02 -6.40902729072870e-01  8.55511311319373e-01 -4.46014891227993e-01
 1.32000000000000e+02 -6.77052561272427e-01  7.79779030924692e-01 -4.44220503586220e-01
 1.35000000000000e+02 -7.10742160589748e-01  7.03035028685332e-01 -4.44372618249377e-01
 1.38000000000000e+02 -7.42445251158983e-01  6.26567306895963e-01 -4.44401655059917e-01
 1.41000000000000e+02 -7.73621605530740e-01  5.51002312436970e-01 -4.46984489886696e-01
 1.44000000000000e+02 -8.04692766032536e-01  4.76721991499205e-01 -4.50920018924484e-01
 1.47000000000000e+02 -8.37970356988199e-01  4.05751082045931e-01 -4.54918535090929e-01
 1.50000000000000e+02 -7.95989671064522e-01  3.37266229246538e-01 -4.56683254606803e-01
 1.53000000000000e+02 -7.16390703868407e-01  2.73393074341746e-01 -4.36253453847167e-01
 1.56000000000000e+02 -6.36791736672294e-01  2.14411610113868e-01 -4.13604201906515e-01
