! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AeroDyn15_AF_42_Coords.txt"   NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF42_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
14.687974                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.985206                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.219850                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.633907                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.059933                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007205                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.082154                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -1.03726900230628e+00  2.12162504500323e-01  4.08023740814784e-02
-2.57575757575758e+01 -1.06924163012314e+00  1.94728700482437e-01  3.47896038801474e-02
-2.51515151515151e+01 -1.10121425794000e+00  1.77294896464551e-01  2.87831595225320e-02
-2.45454545454545e+01 -1.13469064315322e+00  1.59861043346822e-01  2.28349878968916e-02
-2.39393939393939e+01 -1.16570454771448e+00  1.42707034650250e-01  1.69124807120614e-02
-2.33333333333333e+01 -1.17211362316107e+00  1.34255205544446e-01  1.39664477608664e-02
-2.27272727272727e+01 -1.17852247647824e+00  1.25803502393215e-01  1.10205328955872e-02
-2.21212121212121e+01 -1.18493115906049e+00  1.17351915338420e-01  8.07471474060320e-03
-2.15151515151515e+01 -1.19133970758260e+00  1.08900435524531e-01  5.12897678585911e-03
-2.09090909090909e+01 -1.19774814891728e+00  1.00449054974319e-01  2.18330607701427e-03
-2.03030303030303e+01 -1.20415650320479e+00  9.19977664826053e-02 -7.62307692879479e-04
-1.96969696969697e+01 -1.20534338170987e+00  8.49343170580183e-02 -2.76378264967105e-03
-1.90909090909091e+01 -1.20130748443675e+00  7.92586429391944e-02 -3.82112072452578e-03
-1.84848484848485e+01 -1.19726981877085e+00  7.35829701762590e-02 -4.87840443500769e-03
-1.78787878787879e+01 -1.19235589823681e+00  6.80759678598817e-02 -5.85607899614665e-03
-1.72727272727273e+01 -1.18392784905635e+00  6.32447253653011e-02 -6.51551822057592e-03
-1.66666666666667e+01 -1.17547418680467e+00  5.84154233787171e-02 -7.17490220363701e-03
-1.60606060606061e+01 -1.16699481770053e+00  5.35882670434496e-02 -7.83422280330380e-03
-1.54545454545455e+01 -1.15563667146012e+00  4.93491658054689e-02 -8.36415738943841e-03
-1.48484848484848e+01 -1.14328346442736e+00  4.52025056533418e-02 -8.87969953695518e-03
-1.42424242424242e+01 -1.13180161438421e+00  4.10963367035899e-02 -9.39522664018917e-03
-1.36363636363636e+01 -1.11646902610993e+00  3.71715686126545e-02 -1.08852967078629e-02
-1.30303030303030e+01 -1.09767931550513e+00  3.32575189837316e-02 -1.29839760789449e-02
-1.24242424242424e+01 -1.07888960490033e+00  2.93249782626023e-02 -1.50548942372091e-02
-1.18181818181818e+01 -1.05128465634820e+00  2.56724785519652e-02 -1.80272254158610e-02
-1.12121212121212e+01 -1.00311081703625e+00  2.26734079362089e-02 -2.32813320157137e-02
-1.06060606060606e+01 -9.54039947503943e-01  1.96743373204526e-02 -2.86747275718922e-02
-1.00000000000000e+01 -9.06763138412354e-01  1.66752667046963e-02 -3.40681231280707e-02
-9.39393939393939e+00 -8.28089035158181e-01  1.48786854656612e-02 -4.11371055357829e-02
-8.78787878787879e+00 -7.48375808334202e-01  1.30761382465649e-02 -4.84009924181394e-02
-8.18181818181818e+00 -6.68987061592562e-01  1.13537115720239e-02 -5.55598788238055e-02
-7.57575757575758e+00 -5.89792899606684e-01  1.04367809417508e-02 -5.96159552003138e-02
-6.96969696969697e+00 -5.10651102088302e-01  9.82694062329713e-03 -6.35041675749770e-02
-6.36363636363636e+00 -4.31568472147942e-01  9.21814784190125e-03 -6.75314400901564e-02
-5.75757575757576e+00 -3.53078096593769e-01  8.65112658081752e-03 -7.08865570111488e-02
-5.15151515151515e+00 -2.75399620821528e-01  8.15747606457489e-03 -7.36434187887793e-02
-4.54545454545454e+00 -1.97723289528126e-01  7.74089942712995e-03 -7.64002805664097e-02
-3.93939393939394e+00 -1.20183394502707e-01  7.36042399198983e-03 -7.90777771764379e-02
-3.33333333333333e+00 -4.38467575597210e-02  7.26164004223855e-03 -8.10409872181923e-02
-2.72727272727273e+00  3.24868846808636e-02  7.16304106917123e-03 -8.29789991492998e-02
-2.12121212121212e+00  1.08815104212824e-01  7.06463356918020e-03 -8.48336975357694e-02
-1.51515151515152e+00  1.84669669831868e-01  7.04761216234008e-03 -8.65179540145992e-02
-9.09090909090912e-01  2.60354352758953e-01  7.05554274898523e-03 -8.81506898561215e-02
-3.03030303030302e-01  3.35767663547366e-01  7.08972513002197e-03 -8.97266695908752e-02
 3.03030303030302e-01  4.11115313010455e-01  7.14084861526256e-03 -9.12675333347575e-02
 9.09090909090912e-01  4.86483142895140e-01  7.20891483642784e-03 -9.27724504664404e-02
 1.51515151515152e+00  5.61377169245077e-01  7.30917522190774e-03 -9.42188864748686e-02
 2.12121212121212e+00  6.35692849869257e-01  7.42293273412675e-03 -9.56398981681726e-02
 2.72727272727273e+00  7.09843127870411e-01  7.56795910991808e-03 -9.69990100280997e-02
 3.33333333333333e+00  7.83612691988031e-01  7.74180228589634e-03 -9.83042489496617e-02
 3.93939393939394e+00  8.57068379369701e-01  7.93923572869105e-03 -9.95654519101945e-02
 4.54545454545455e+00  9.29656880504221e-01  8.20408449742909e-03 -1.00719156874351e-01
 5.15151515151515e+00  1.00175501366684e+00  8.50900885299139e-03 -1.01819548475110e-01
 5.75757575757576e+00  1.07267392523459e+00  8.91199889624628e-03 -1.02795198636861e-01
 6.36363636363637e+00  1.14245232676305e+00  9.39418707115490e-03 -1.03643916988233e-01
 6.96969696969697e+00  1.21146861293799e+00  9.92897611576362e-03 -1.04408103188972e-01
 7.57575757575757e+00  1.27829843663799e+00  1.06002873180128e-02 -1.04928573142229e-01
 8.18181818181818e+00  1.34431642964827e+00  1.13094903608664e-02 -1.05359474736551e-01
 8.78787878787879e+00  1.40869914991154e+00  1.20856478738114e-02 -1.05611552521811e-01
 9.39393939393939e+00  1.47159777740188e+00  1.28992635389985e-02 -1.05698897218703e-01
 1.00000000000000e+01  1.53369708453939e+00  1.37331205428288e-02 -1.05697693531003e-01
 1.06060606060606e+01  1.59239854576937e+00  1.46852657849960e-02 -1.05363568189503e-01
 1.12121212121212e+01  1.64959801105068e+00  1.57041320220629e-02 -1.04905259405198e-01
 1.18181818181818e+01  1.70400772855292e+00  1.68379299118284e-02 -1.04215963242374e-01
 1.24242424242424e+01  1.75344050826608e+00  1.82514590641643e-02 -1.03211616096628e-01
 1.30303030303030e+01  1.80015343046940e+00  1.97615467947269e-02 -1.02051649335547e-01
 1.36363636363636e+01  1.83567928025822e+00  2.19533073128221e-02 -1.00493210377358e-01
 1.42424242424242e+01  1.86387583723832e+00  2.47431188662781e-02 -9.88569087545299e-02
 1.48484848484848e+01  1.88198990188195e+00  2.83907915808364e-02 -9.71132484536165e-02
 1.54545454545455e+01  1.87592218607479e+00  3.39452018270955e-02 -9.53434881150293e-02
 1.60606060606061e+01  1.85971620859463e+00  4.04772536435289e-02 -9.37034302544368e-02
 1.66666666666667e+01  1.81835586739426e+00  5.00878653852684e-02 -9.33554625854243e-02
 1.72727272727273e+01  1.77699552619389e+00  5.96984771270079e-02 -9.30282801040648e-02
 1.78787878787879e+01  1.73563518499352e+00  6.93090888687473e-02 -9.27275723571554e-02
 1.84848484848485e+01  1.69602433624282e+00  8.00639892423670e-02 -9.41975332277416e-02
 1.90909090909091e+01  1.65685086051177e+00  9.11049617132785e-02 -9.60486939579534e-02
 1.96969696969697e+01  1.61767738478073e+00  1.02145934184190e-01 -9.79042618534807e-02
 2.03030303030303e+01  1.58597107139927e+00  1.13638088941295e-01 -1.00334627564934e-01
 2.09090909090909e+01  1.56173191924113e+00  1.25743823668061e-01 -1.03349946207953e-01
 2.15151515151515e+01  1.53749276708299e+00  1.38130792447589e-01 -1.06502752288715e-01
 2.21212121212121e+01  1.51325361492484e+00  1.50272422013749e-01 -1.09799682302228e-01
 2.27272727272727e+01  1.48857376503336e+00  1.61447937941089e-01 -1.13107383378916e-01
 2.33333333333333e+01  1.46229463166925e+00  1.72924891601210e-01 -1.16424289512742e-01
 2.39393939393939e+01  1.43601549830515e+00  1.84760760644096e-01 -1.19749124241132e-01
 2.45454545454545e+01  1.41380051084648e+00  1.98864766454324e-01 -1.24008772212374e-01
 2.51515151515151e+01  1.39214890982485e+00  2.13252787120777e-01 -1.28374993489504e-01
 2.57575757575758e+01  1.37049125771724e+00  2.27696296802869e-01 -1.32744976549209e-01
 2.63636363636364e+01  1.34810507723793e+00  2.42232759237237e-01 -1.37119281211526e-01
 2.69696969696970e+01  1.32614703651613e+00  2.56590335948465e-01 -1.41498584175954e-01
 2.75757575757576e+01  1.30426121026074e+00  2.70896028060971e-01 -1.45883711203898e-01
 2.81818181818182e+01  1.28118940970809e+00  2.86770039435433e-01 -1.50512133705783e-01
 2.87878787878788e+01  1.25085450137042e+00  3.06303463148597e-01 -1.55694911690007e-01
 2.93939393939394e+01  1.22234836233595e+00  3.25494922690682e-01 -1.60877697052739e-01
 3.00000000000000e+01  1.19502324157290e+00  3.45943258424699e-01 -1.66060494889518e-01
 3.30000000000000e+01  1.09609167679465e+00  4.35844919049724e-01 -1.89667751281769e-01
 3.60000000000000e+01  1.06834890952889e+00  5.09642065408048e-01 -2.09089043341035e-01
 3.90000000000000e+01  1.04018937080662e+00  5.86750286938511e-01 -2.28304970519041e-01
 4.20000000000000e+01  1.01007673018924e+00  6.65084244663961e-01 -2.45881170485377e-01
 4.50000000000000e+01  9.77541377018453e-01  7.44259600870944e-01 -2.62235119747763e-01
 4.80000000000000e+01  9.40811788466642e-01  8.23626788158889e-01 -2.78454680144407e-01
 5.10000000000000e+01  8.98837121698176e-01  9.01582242870622e-01 -2.93927639024153e-01
 5.40000000000000e+01  8.52177876317053e-01  9.77564897756675e-01 -3.09040724203034e-01
 5.70000000000000e+01  8.01353126812176e-01  1.05160140952095e+00 -3.23881393041380e-01
 6.00000000000000e+01  7.44111351383067e-01  1.12129483589690e+00 -3.38476727400530e-01
 6.30000000000000e+01  6.82622805641955e-01  1.18697931440518e+00 -3.52532326465886e-01
 6.60000000000000e+01  6.17385447327235e-01  1.24856334630352e+00 -3.66318057823297e-01
 6.90000000000000e+01  5.48084520711583e-01  1.30490914262311e+00 -3.80103789044524e-01
 7.20000000000000e+01  4.74306214265256e-01  1.35356296876631e+00 -3.92679622939734e-01
 7.50000000000000e+01  3.98083413177383e-01  1.39643161480492e+00 -4.04982168508005e-01
 7.80000000000000e+01  3.19953825045289e-01  1.43330726572785e+00 -4.17022700482377e-01
 8.10000000000000e+01  2.40054919905041e-01  1.46136298805721e+00 -4.28287136563478e-01
 8.40000000000000e+01  1.59694497218329e-01  1.48113575991771e+00 -4.38574266818132e-01
 8.70000000000000e+01  7.95525529008997e-02  1.49404285898967e+00 -4.48555988937525e-01
 9.00000000000000e+01  3.11622415549985e-10  1.49999999997668e+00 -4.58537710971459e-01
 9.30000000000000e+01 -5.56867873645077e-02  1.49404285895394e+00 -4.63433638435350e-01
 9.60000000000000e+01 -1.11786148205141e-01  1.48113575987127e+00 -4.68329565837402e-01
 9.90000000000000e+01 -1.68038443495358e-01  1.46136298827699e+00 -4.72547266541723e-01
 1.02000000000000e+02 -2.23967677093532e-01  1.43330726594767e+00 -4.74594641886735e-01
 1.05000000000000e+02 -2.78658389443191e-01  1.39643161465077e+00 -4.74918523583776e-01
 1.08000000000000e+02 -3.32014350229498e-01  1.35356296854248e+00 -4.74645589228144e-01
 1.11000000000000e+02 -3.83659164181954e-01  1.30490914299030e+00 -4.73734946682819e-01
 1.14000000000000e+02 -4.32169813483812e-01  1.24856334589144e+00 -4.70001052221125e-01
 1.17000000000000e+02 -4.77835964011069e-01  1.18697931431694e+00 -4.66240207322626e-01
 1.20000000000000e+02 -5.20877945838949e-01  1.12129483612160e+00 -4.61943811674372e-01
 1.23000000000000e+02 -5.60947189193483e-01  1.05160140878175e+00 -4.56884454081578e-01
 1.26000000000000e+02 -5.96524513354512e-01  9.77564897898305e-01 -4.51478295690833e-01
 1.29000000000000e+02 -6.29185984948654e-01  9.01582243476039e-01 -4.46481607104573e-01
 1.32000000000000e+02 -6.58568251793378e-01  8.23626788571550e-01 -4.42075338778277e-01
 1.35000000000000e+02 -6.84278964135314e-01  7.44259600185913e-01 -4.38817900246469e-01
 1.38000000000000e+02 -7.07053711133979e-01  6.65084244658540e-01 -4.35560461751131e-01
 1.41000000000000e+02 -7.28132559527045e-01  5.86750287085858e-01 -4.32607021548541e-01
 1.44000000000000e+02 -7.47844236876002e-01  5.09642064625607e-01 -4.30615097275168e-01
 1.47000000000000e+02 -7.67264173693596e-01  4.35844919287749e-01 -4.28805969253869e-01
 1.50000000000000e+02 -7.25384265158665e-01  3.64500103397242e-01 -4.25294652857767e-01
 1.53000000000000e+02 -6.52845838561090e-01  2.97802949753058e-01 -4.04429888391194e-01
 1.56000000000000e+02 -5.80307411963515e-01  2.36039679322099e-01 -3.81829660572896e-01
