! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AeroDyn15_AF_43_Coords.txt"   NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF43_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
14.660795                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.002966                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.192984                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.611272                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.075342                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007032                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.081108                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -1.01676355504510e+00  2.18448213066108e-01  4.27635498522690e-02
-2.57575757575758e+01 -1.05652060181738e+00  1.98856759717309e-01  3.61394222773526e-02
-2.51515151515151e+01 -1.09627764858966e+00  1.79265306368509e-01  2.95175903644722e-02
-2.45454545454545e+01 -1.13658041209498e+00  1.59740807067032e-01  2.29413025216095e-02
-2.39393939393939e+01 -1.17365481991260e+00  1.40969324384097e-01  1.65784602675178e-02
-2.33333333333333e+01 -1.18078762639269e+00  1.32491494432338e-01  1.35965138001059e-02
-2.27272727272727e+01 -1.18792035226155e+00  1.24013710189760e-01  1.06146101863221e-02
-2.21212121212121e+01 -1.19505301617034e+00  1.15535968078825e-01  7.63274166890859e-03
-2.15151515151515e+01 -1.20218563142842e+00  1.07058264885839e-01  4.65090225633138e-03
-2.09090909090909e+01 -1.20931820778796e+00  9.85805977158521e-02  1.66908724743295e-03
-2.03030303030303e+01 -1.21645075255790e+00  9.01029639540882e-02 -1.31270709819996e-03
-1.96969696969697e+01 -1.21817181675693e+00  8.30514962098219e-02 -3.31323981300866e-03
-1.90909090909091e+01 -1.21448092808344e+00  7.74261714830647e-02 -4.33251150149103e-03
-1.84848484848485e+01 -1.21078939765648e+00  7.18008472483623e-02 -5.35176346102776e-03
-1.78787878787879e+01 -1.20633121348129e+00  6.63283534278945e-02 -6.29672641903877e-03
-1.72727272727273e+01 -1.19880310819412e+00  6.14675725634795e-02 -6.94460637034829e-03
-1.66666666666667e+01 -1.19126570786936e+00  5.66074959135122e-02 -7.59246627444872e-03
-1.60606060606061e+01 -1.18371897847357e+00  5.17481979249365e-02 -8.24030317658157e-03
-1.54545454545455e+01 -1.17438023984630e+00  4.74048641917741e-02 -8.82855491253729e-03
-1.48484848484848e+01 -1.16459735875914e+00  4.31286950705391e-02 -9.41018018958439e-03
-1.42424242424242e+01 -1.15513069496264e+00  3.88672202921089e-02 -9.99180000702951e-03
-1.36363636363636e+01 -1.13852952060692e+00  3.48500384487142e-02 -1.18636653942184e-02
-1.30303030303030e+01 -1.11684903582162e+00  3.09557211578892e-02 -1.45807843648659e-02
-1.24242424242424e+01 -1.09516855103633e+00  2.70546934106741e-02 -1.72878287327875e-02
-1.18181818181818e+01 -1.06328322586083e+00  2.35178027185525e-02 -2.08901415719930e-02
-1.12121212121212e+01 -1.00758660387614e+00  2.08305652465214e-02 -2.66461844988479e-02
-1.06060606060606e+01 -9.51564447731164e-01  1.81433277744903e-02 -3.24527756819445e-02
-1.00000000000000e+01 -8.96193359906768e-01  1.54560903024592e-02 -3.82593668650411e-02
-9.39393939393939e+00 -8.18319464644701e-01  1.40283618885885e-02 -4.41185180874296e-02
-8.78787878787879e+00 -7.40068469036477e-01  1.25984684234806e-02 -5.00484005445691e-02
-8.18181818181818e+00 -6.61935227935000e-01  1.11976508730988e-02 -5.59401781070979e-02
-7.57575757575758e+00 -5.83816702649454e-01  1.03728768840823e-02 -5.96482611537550e-02
-6.96969696969697e+00 -5.05693223651122e-01  9.77822844669492e-03 -6.32006858209449e-02
-6.36363636363636e+00 -4.27591216691736e-01  9.18396016271673e-03 -6.68376776403189e-02
-5.75757575757576e+00 -3.49754713641101e-01  8.61502626196192e-03 -6.99970835692581e-02
-5.15151515151515e+00 -2.72288711051481e-01  8.09119414394079e-03 -7.27605363160669e-02
-4.54545454545454e+00 -1.94823486697757e-01  7.62515333595172e-03 -7.55239890628757e-02
-3.93939393939394e+00 -1.17500924435505e-01  7.19665441666431e-03 -7.81996580905723e-02
-3.33333333333333e+00 -4.14533688779306e-02  7.09034812610274e-03 -8.00852735800564e-02
-2.72727272727273e+00  3.45930998958221e-02  6.98410896397019e-03 -8.19617446220023e-02
-2.12121212121212e+00  1.10637600757170e-01  6.87793928782117e-03 -8.38079810027528e-02
-1.51515151515152e+00  1.86184405894833e-01  6.86119006793617e-03 -8.54485572345222e-02
-9.09090909090912e-01  2.61564588372104e-01  6.87112638293400e-03 -8.70289527289476e-02
-3.03030303030302e-01  3.36713006874467e-01  6.90565767594436e-03 -8.85574022852510e-02
 3.03030303030302e-01  4.11735923791962e-01  6.95643414625620e-03 -9.00532547499888e-02
 9.09090909090912e-01  4.86708956984430e-01  7.02345638602446e-03 -9.15162086889279e-02
 1.51515151515152e+00  5.61293247302456e-01  7.12267182685424e-03 -9.29243043729410e-02
 2.12121212121212e+00  6.35416638725931e-01  7.23486881447799e-03 -9.43084228514479e-02
 2.72727272727273e+00  7.09331133803732e-01  7.37626942125011e-03 -9.56348176747101e-02
 3.33333333333333e+00  7.82868057325595e-01  7.54663933662328e-03 -9.69113994645058e-02
 3.93939393939394e+00  8.56095193633979e-01  7.74071609206322e-03 -9.81472403365873e-02
 4.54545454545455e+00  9.28450970937085e-01  8.00424535806087e-03 -9.92801177058198e-02
 5.15151515151515e+00  1.00027461687698e+00  8.31458134313832e-03 -1.00357028958523e-01
 5.75757575757576e+00  1.07079334500695e+00  8.74229942097256e-03 -1.01300132924479e-01
 6.36363636363637e+00  1.14017687770933e+00  9.24682206307059e-03 -1.02120729149233e-01
 6.96969696969697e+00  1.20880296921261e+00  9.80247593371256e-03 -1.02859685867635e-01
 7.57575757575757e+00  1.27503553412473e+00  1.05151992534036e-02 -1.03339477726529e-01
 8.18181818181818e+00  1.34054539452308e+00  1.12556905138738e-02 -1.03741894210270e-01
 8.78787878787879e+00  1.40465943377268e+00  1.20399809519234e-02 -1.03995682156656e-01
 9.39393939393939e+00  1.46729287401424e+00  1.28629526408062e-02 -1.04091955648410e-01
 1.00000000000000e+01  1.52912899831699e+00  1.37067786695706e-02 -1.04103469558254e-01
 1.06060606060606e+01  1.58766203976259e+00  1.46673668128269e-02 -1.03806981902599e-01
 1.12121212121212e+01  1.64472408643140e+00  1.56927816174536e-02 -1.03396750978170e-01
 1.18181818181818e+01  1.69905416688549e+00  1.68315149101540e-02 -1.02775151537593e-01
 1.24242424242424e+01  1.74836524454980e+00  1.82541619412768e-02 -1.01858641839719e-01
 1.30303030303030e+01  1.79491277667180e+00  1.97954400809420e-02 -1.00795333555588e-01
 1.36363636363636e+01  1.82980879614700e+00  2.20660787855861e-02 -9.93416820291514e-02
 1.42424242424242e+01  1.85583603003194e+00  2.50167610736099e-02 -9.77570558137094e-02
 1.48484848484848e+01  1.86889085255106e+00  2.89568592280949e-02 -9.59793916788380e-02
 1.54545454545455e+01  1.85783795916757e+00  3.49401332750531e-02 -9.42554350931101e-02
 1.60606060606061e+01  1.83660800358654e+00  4.19303548109095e-02 -9.27101152370026e-02
 1.66666666666667e+01  1.79376498463241e+00  5.18535744656088e-02 -9.26282662017009e-02
 1.72727272727273e+01  1.75092196567829e+00  6.17767941203081e-02 -9.25539601548687e-02
 1.78787878787879e+01  1.70807894672417e+00  7.17000137750074e-02 -9.24892618450476e-02
 1.84848484848485e+01  1.67140306180217e+00  8.23227340429852e-02 -9.40246797499205e-02
 1.90909090909091e+01  1.63626896006118e+00  9.31203294271903e-02 -9.59122932499233e-02
 1.96969696969697e+01  1.60113485832018e+00  1.03917924811395e-01 -9.78015061195211e-02
 2.03030303030303e+01  1.57246703318090e+00  1.15070595088544e-01 -1.00205497843505e-01
 2.09090909090909e+01  1.55026548366800e+00  1.26705265000182e-01 -1.03127953688594e-01
 2.15151515151515e+01  1.52806393415510e+00  1.38559738290796e-01 -1.06151521103074e-01
 2.21212121212121e+01  1.50586238464220e+00  1.50244577863200e-01 -1.09282408328259e-01
 2.27272727272727e+01  1.48331640012954e+00  1.61244935580587e-01 -1.12417204395003e-01
 2.33333333333333e+01  1.45952046772554e+00  1.72453315507591e-01 -1.15555340996412e-01
 2.39393939393939e+01  1.43572453532155e+00  1.83922060284646e-01 -1.18696354901523e-01
 2.45454545454545e+01  1.41381247668533e+00  1.97844382433393e-01 -1.22895348230083e-01
 2.51515151515151e+01  1.39218719499242e+00  2.12050936943123e-01 -1.27212876498866e-01
 2.57575757575758e+01  1.37055971734764e+00  2.26277628533746e-01 -1.31531769926485e-01
 2.63636363636364e+01  1.34843163177410e+00  2.40538052874361e-01 -1.35852231672814e-01
 2.69696969696970e+01  1.32658807568973e+00  2.54733559208483e-01 -1.40174507313528e-01
 2.75757575757576e+01  1.30480096008110e+00  2.68910236512218e-01 -1.44498896519185e-01
 2.81818181818182e+01  1.28110601926267e+00  2.84979708788279e-01 -1.49137342962772e-01
 2.87878787878788e+01  1.24974824935256e+00  3.05465703544413e-01 -1.54503750811829e-01
 2.93939393939394e+01  1.21967997158232e+00  3.25609837835651e-01 -1.59870161338561e-01
 3.00000000000000e+01  1.19046575964644e+00  3.46645617040659e-01 -1.65236576392152e-01
 3.30000000000000e+01  1.08537881742730e+00  4.39046748439032e-01 -1.89399244237092e-01
 3.60000000000000e+01  1.05880639719418e+00  5.12521762007632e-01 -2.08726794916886e-01
 3.90000000000000e+01  1.03160103630267e+00  5.89312254432448e-01 -2.27858041523780e-01
 4.20000000000000e+01  1.00231862087354e+00  6.67339434520375e-01 -2.45401748767650e-01
 4.50000000000000e+01  9.70484568927236e-01  7.46216524017276e-01 -2.61762106066473e-01
 4.80000000000000e+01  9.34305186889857e-01  8.25290455931219e-01 -2.78017429363316e-01
 5.10000000000000e+01  8.92878329545406e-01  9.03017829655871e-01 -2.93528426585878e-01
 5.40000000000000e+01  8.47075421660832e-01  9.78867923660876e-01 -3.08675514602322e-01
 5.70000000000000e+01  7.97032547215264e-01  1.05277775096396e+00 -3.23546451561906e-01
 6.00000000000000e+01  7.40473064772321e-01  1.12234812123461e+00 -3.38155704370152e-01
 6.30000000000000e+01  6.79604952027316e-01  1.18791385844646e+00 -3.52189252606615e-01
 6.60000000000000e+01  6.14932880673700e-01  1.24938295195788e+00 -3.65934948495859e-01
 6.90000000000000e+01  5.46136700922797e-01  1.30561684323514e+00 -3.79680644249315e-01
 7.20000000000000e+01  4.72831295516759e-01  1.35416119474897e+00 -3.92160215273149e-01
 7.50000000000000e+01  3.97058793221849e-01  1.39692333353928e+00 -4.04353797482557e-01
 7.80000000000000e+01  3.19305781924541e-01  1.43369523386392e+00 -4.16276141431075e-01
 8.10000000000000e+01  2.39684531922413e-01  1.46164961942046e+00 -4.27404033191944e-01
 8.40000000000000e+01  1.59516237227502e-01  1.48132381828920e+00 -4.37531503791136e-01
 8.70000000000000e+01  7.94976132467423e-02  1.49413533936823e+00 -4.47346342713404e-01
 9.00000000000000e+01  3.11407204357416e-10  1.49999999997703e+00 -4.57161181551643e-01
 9.30000000000000e+01 -5.56483296063670e-02  1.49413533933307e+00 -4.62053604635045e-01
 9.60000000000000e+01 -1.11661366211249e-01  1.48132381824302e+00 -4.66946027657279e-01
 9.90000000000000e+01 -1.67779171909041e-01  1.46164961963946e+00 -4.71157337820248e-01
 1.02000000000000e+02 -2.23514046910531e-01  1.43369523408293e+00 -4.73189086906904e-01
 1.05000000000000e+02 -2.77941155473211e-01  1.39692333338555e+00 -4.73490008099531e-01
 1.08000000000000e+02 -3.30981907103870e-01  1.35416119452565e+00 -4.73187396958880e-01
 1.11000000000000e+02 -3.82295690332106e-01  1.30561684360162e+00 -4.72235760181943e-01
 1.14000000000000e+02 -4.30453016823754e-01  1.24938295154665e+00 -4.68410767061699e-01
 1.17000000000000e+02 -4.75723466480250e-01  1.18791385835839e+00 -4.64564710366480e-01
 1.20000000000000e+02 -5.18331145212967e-01  1.12234812145892e+00 -4.60193780308042e-01
 1.23000000000000e+02 -5.57922783470580e-01  1.05277775022610e+00 -4.55013935357172e-01
 1.26000000000000e+02 -5.92952795096207e-01  9.78867923802256e-01 -4.49466401906741e-01
 1.29000000000000e+02 -6.25014830446698e-01  9.03017830260228e-01 -4.44292250913442e-01
 1.32000000000000e+02 -6.54013630691360e-01  8.25290456342390e-01 -4.39660044082127e-01
 1.35000000000000e+02 -6.79339198467810e-01  7.46216523334838e-01 -4.36082343067005e-01
 1.38000000000000e+02 -7.01623034612957e-01  6.67339434514975e-01 -4.32504642091939e-01
 1.41000000000000e+02 -7.22120725375521e-01  5.89312254579209e-01 -4.29421385456329e-01
 1.44000000000000e+02 -7.41164478233135e-01  5.12521761228465e-01 -4.27202390109510e-01
 1.47000000000000e+02 -7.59765172139118e-01  4.39046748675971e-01 -4.25112962005630e-01
 1.50000000000000e+02 -7.18094515277322e-01  3.68040669771676e-01 -4.21333689483515e-01
 1.53000000000000e+02 -6.46285063668702e-01  3.01691237288180e-01 -4.00535647433624e-01
 1.56000000000000e+02 -5.74475612060082e-01  2.40287755434511e-01 -3.78035685410657e-01
