! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF26_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
13.203842                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.741709                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.102673                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.647486                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.063329                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.011873                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085576                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.10425031134199e+00  2.01565912030823e-01  3.66554381235654e-02
-2.63636363636364e+01 -1.10478498529590e+00  1.92340583707395e-01  3.33132856240524e-02
-2.57575757575758e+01 -1.10532744418719e+00  1.83114392198140e-01  2.99709224733956e-02
-2.51515151515151e+01 -1.10587653906658e+00  1.73887457901878e-01  2.66284823177627e-02
-2.45454545454545e+01 -1.10643226986663e+00  1.64659693335105e-01  2.32859703458422e-02
-2.39393939393939e+01 -1.10710074278449e+00  1.55551426776881e-01  2.00319936100685e-02
-2.33333333333333e+01 -1.10874563811519e+00  1.47525511026803e-01  1.75755915740851e-02
-2.27272727272727e+01 -1.11043290950269e+00  1.39496910681194e-01  1.51191464630258e-02
-2.21212121212121e+01 -1.11218061781153e+00  1.31463835267083e-01  1.26626166721097e-02
-2.15151515151515e+01 -1.11401878697162e+00  1.23422446964891e-01  1.02058815758302e-02
-2.09090909090909e+01 -1.11567883250305e+00  1.15383875683118e-01  7.74838429743984e-03
-2.03030303030303e+01 -1.11730974448028e+00  1.07362864034962e-01  5.29255145690186e-03
-1.96969696969697e+01 -1.11890704495544e+00  1.00087824861286e-01  3.47609290069052e-03
-1.90909090909091e+01 -1.12047073392346e+00  9.35587582746072e-02  2.29625909628832e-03
-1.84848484848485e+01 -1.12203442289147e+00  8.70296916879285e-02  1.11643640795311e-03
-1.78787878787879e+01 -1.12300161909589e+00  8.06854517605716e-02  6.09179717654651e-05
-1.72727272727273e+01 -1.12158284373990e+00  7.50805186273143e-02 -4.97364854414050e-04
-1.66666666666667e+01 -1.12016406838391e+00  6.94755854940570e-02 -1.05566593175961e-03
-1.60606060606061e+01 -1.11874529302792e+00  6.38706523607997e-02 -1.61398303382688e-03
-1.54545454545455e+01 -1.11794281662701e+00  5.89118121417466e-02 -1.54060325443425e-03
-1.48484848484848e+01 -1.11720881791073e+00  5.40247600483337e-02 -1.39703702247846e-03
-1.42424242424242e+01 -1.11647889884787e+00  4.91377079549209e-02 -1.25347334295021e-03
-1.36363636363636e+01 -1.11249586085017e+00  4.45618508892534e-02 -1.82119124435054e-03
-1.30303030303030e+01 -1.10634324369826e+00  4.01883296420989e-02 -2.86309592317502e-03
-1.24242424242424e+01 -1.10018928315313e+00  3.58168675478338e-02 -3.91880800675618e-03
-1.18181818181818e+01 -1.07968034897718e+00  3.19109448546349e-02 -6.50451892938735e-03
-1.12121212121212e+01 -1.02575741844701e+00  2.90890582522441e-02 -1.26807561487046e-02
-1.06060606060606e+01 -9.71825510972818e-01  2.62688186153539e-02 -1.88566463923642e-02
-1.00000000000000e+01 -9.17853620364222e-01  2.34502734923589e-02 -2.50325111485933e-02
-9.39393939393939e+00 -8.49778564541262e-01  2.17603417058708e-02 -3.05181650940103e-02
-8.78787878787879e+00 -7.81700387535225e-01  2.00706543877304e-02 -3.60023650055874e-02
-8.18181818181818e+00 -7.13620090370661e-01  1.83811262579664e-02 -4.14853542409941e-02
-7.57575757575758e+00 -6.42381247487957e-01  1.71086422996758e-02 -4.64450329007282e-02
-6.96969696969697e+00 -5.69910067072968e-01  1.60148335022087e-02 -5.11786970980570e-02
-6.36363636363636e+00 -4.97438413519564e-01  1.49210315033157e-02 -5.59093330508701e-02
-5.75757575757576e+00 -4.20480199897108e-01  1.40376652831750e-02 -6.08428254861487e-02
-5.15151515151515e+00 -3.36792434330112e-01  1.34699435221091e-02 -6.60852361458051e-02
-4.54545454545454e+00 -2.53104652945743e-01  1.29022235506663e-02 -7.13276130685994e-02
-3.93939393939394e+00 -1.69222524104477e-01  1.23663203944283e-02 -7.65046776799273e-02
-3.33333333333333e+00 -8.35914436195295e-02  1.21167498991701e-02 -8.10939384781930e-02
-2.72727272727273e+00  2.03966517746047e-03  1.18671806852848e-02 -8.56854695336750e-02
-2.12121212121212e+00  8.76708521794163e-02  1.16176129297847e-02 -9.02800377390747e-02
-1.51515151515152e+00  1.72186314980264e-01  1.14882389732279e-02 -9.42986050894513e-02
-9.09090909090912e-01  2.56197040450839e-01  1.13993426491562e-02 -9.81172354646524e-02
-3.03030303030302e-01  3.39321817681616e-01  1.13695439442783e-02 -1.01606292182467e-01
 3.03030303030302e-01  4.21916342589090e-01  1.13702591903799e-02 -1.04919927135419e-01
 9.09090909090912e-01  5.03977661608745e-01  1.14014882149403e-02 -1.08058124103430e-01
 1.51515151515152e+00  5.85191089505438e-01  1.14745966780542e-02 -1.10953278603120e-01
 2.12121212121212e+00  6.66061402489642e-01  1.15635759483533e-02 -1.13753925194301e-01
 2.72727272727273e+00  7.46154683101304e-01  1.16864747903281e-02 -1.16348088983268e-01
 3.33333333333333e+00  8.25708674695761e-01  1.18335075538234e-02 -1.18817888828799e-01
 3.93939393939394e+00  9.04821408012091e-01  1.20002871055702e-02 -1.21185937353379e-01
 4.54545454545455e+00  9.82962395071480e-01  1.22083082338305e-02 -1.23361729883696e-01
 5.15151515151515e+00  1.06066834633337e+00  1.24348243213846e-02 -1.25457465777681e-01
 5.75757575757576e+00  1.13739254753237e+00  1.27030996163749e-02 -1.27377106727712e-01
 6.36363636363637e+00  1.21324021837876e+00  1.30085137650753e-02 -1.29146837804926e-01
 6.96969696969697e+00  1.28850350215433e+00  1.33386705937578e-02 -1.30816629702444e-01
 7.57575757575757e+00  1.36187929552884e+00  1.37465645598687e-02 -1.32210414942663e-01
 8.18181818181818e+00  1.43443723135939e+00  1.41846067230024e-02 -1.33486139345626e-01
 8.78787878787879e+00  1.50531841130040e+00  1.46834521157097e-02 -1.34520278152285e-01
 9.39393939393939e+00  1.57392838260170e+00  1.52664516237466e-02 -1.35259289941164e-01
 1.00000000000000e+01  1.64131576613412e+00  1.58947939423584e-02 -1.35839405180200e-01
 1.06060606060606e+01  1.70410593388005e+00  1.67050046404910e-02 -1.35875466186301e-01
 1.12121212121212e+01  1.76469309848167e+00  1.76177928612706e-02 -1.35704372395637e-01
 1.18181818181818e+01  1.82118951701220e+00  1.87210510427502e-02 -1.35148546304732e-01
 1.24242424242424e+01  1.87158999222109e+00  2.01573109153084e-02 -1.34163515425176e-01
 1.30303030303030e+01  1.91872294888056e+00  2.17794284066578e-02 -1.32961207538395e-01
 1.36363636363636e+01  1.95314661508928e+00  2.42152939790722e-02 -1.31124878908384e-01
 1.42424242424242e+01  1.97998889727324e+00  2.72620776910299e-02 -1.29093382047215e-01
 1.48484848484848e+01  1.99531938534375e+00  3.12307192375071e-02 -1.26769299255281e-01
 1.54545454545455e+01  1.99665331602335e+00  3.64698730644080e-02 -1.24472310634532e-01
 1.60606060606061e+01  1.99128224111396e+00  4.23495084538795e-02 -1.22235182518574e-01
 1.66666666666667e+01  1.96773214839648e+00  5.01507307212901e-02 -1.20452384456609e-01
 1.72727272727273e+01  1.94421515323971e+00  5.79519529887008e-02 -1.18670465952871e-01
 1.78787878787879e+01  1.92071420557402e+00  6.57531752561114e-02 -1.16889486180391e-01
 1.84848484848485e+01  1.87217058396672e+00  7.65144325477652e-02 -1.16496652844365e-01
 1.90909090909091e+01  1.81737543696212e+00  8.80156984385182e-02 -1.16452671298904e-01
 1.96969696969697e+01  1.76259127842533e+00  9.95169643292712e-02 -1.16411633056123e-01
 2.03030303030303e+01  1.71523842008388e+00  1.11860849669750e-01 -1.18016512254810e-01
 2.09090909090909e+01  1.67531386600146e+00  1.25047354332862e-01 -1.21264366893406e-01
 2.15151515151515e+01  1.63539634390202e+00  1.38233858995973e-01 -1.24512220872814e-01
 2.21212121212121e+01  1.59548690296784e+00  1.51420363659084e-01 -1.27760074166191e-01
 2.27272727272727e+01  1.55558681202429e+00  1.64606868322196e-01 -1.31007926766830e-01
 2.33333333333333e+01  1.51569762019111e+00  1.77793372985307e-01 -1.34255778706690e-01
 2.39393939393939e+01  1.47582123880615e+00  1.91009135989864e-01 -1.37503630090187e-01
 2.45454545454545e+01  1.45647530052740e+00  2.03542341213774e-01 -1.41169409868122e-01
 2.51515151515151e+01  1.43942575057841e+00  2.15999747708729e-01 -1.44881629432170e-01
 2.57575757575758e+01  1.42239564456889e+00  2.28456751938462e-01 -1.48593849865953e-01
 2.63636363636364e+01  1.40538929681523e+00  2.40913294237203e-01 -1.52306068136883e-01
 2.69696969696970e+01  1.38841233547217e+00  2.53368662608486e-01 -1.56018280686264e-01
 2.75757575757576e+01  1.37146352786301e+00  2.65823663817068e-01 -1.59730483178804e-01
 2.81818181818182e+01  1.35693008933407e+00  2.78106019589147e-01 -1.63341542393364e-01
 2.87878787878788e+01  1.34797106255835e+00  2.89984087718848e-01 -1.66717104392869e-01
 2.93939393939394e+01  1.33902079914474e+00  3.01859925694294e-01 -1.70093487359942e-01
 3.00000000000000e+01  1.33007884437642e+00  3.13734514144543e-01 -1.73470832977543e-01
 3.30000000000000e+01  1.27705094415731e+00  3.74097300777657e-01 -1.90500616230099e-01
 3.60000000000000e+01  1.20633927274219e+00  4.37639706721525e-01 -2.08100820411293e-01
 3.90000000000000e+01  1.14335732737766e+00  5.04071215768372e-01 -2.25370217031241e-01
 4.20000000000000e+01  1.08272040381095e+00  5.71590572783353e-01 -2.39943548158217e-01
 4.50000000000000e+01  1.02364761528935e+00  6.39862183923001e-01 -2.52507235576836e-01
 4.80000000000000e+01  9.64860223638033e-01  7.08323741508797e-01 -2.65070922990018e-01
 5.10000000000000e+01  9.04849931538260e-01  7.75825154889495e-01 -2.76955778756044e-01
 5.40000000000000e+01  8.43540789738267e-01  8.41994312748559e-01 -2.88491761353275e-01
 5.70000000000000e+01  7.80714011063789e-01  9.06501576207717e-01 -2.99772100149014e-01
 6.00000000000000e+01  7.15152461129949e-01  9.67273202537711e-01 -3.10983511771734e-01
 6.30000000000000e+01  6.47675056032035e-01  1.02459078589703e+00 -3.22043284034294e-01
 6.60000000000000e+01  5.78520573906721e-01  1.07837245361974e+00 -3.33027236574232e-01
 6.90000000000000e+01  5.07568223624934e-01  1.12763188813981e+00 -3.44011189008562e-01
 7.20000000000000e+01  4.34923279872845e-01  1.17024253358166e+00 -3.54475058473006e-01
 7.50000000000000e+01  3.61581334964979e-01  1.20785152392659e+00 -3.64821452979103e-01
 7.80000000000000e+01  2.87778702487481e-01  1.24027771423579e+00 -3.75025386438181e-01
 8.10000000000000e+01  2.14041946066160e-01  1.26507136934189e+00 -3.84720438259057e-01
 8.40000000000000e+01  1.41287966609198e-01  1.28269498082531e+00 -3.93772954783012e-01
 8.70000000000000e+01  6.98357965522948e-02  1.29437503603559e+00 -4.02623091689522e-01
 9.00000000000000e+01  2.73560035293094e-10  1.30003785106069e+00 -4.11473135098281e-01
 9.30000000000000e+01 -4.88850578797035e-02  1.29437503600164e+00 -4.16185155232003e-01
 9.60000000000000e+01 -9.89015767635047e-02  1.28269498078374e+00 -4.20897080945620e-01
 9.90000000000000e+01 -1.49829361841935e-01  1.26507136953614e+00 -4.25081189612053e-01
 1.02000000000000e+02 -2.01445091336859e-01  1.24027771443003e+00 -4.27576513059359e-01
 1.05000000000000e+02 -2.53106934683193e-01  1.20785152379112e+00 -4.28730767191631e-01
 1.08000000000000e+02 -3.04446296149484e-01  1.17024253338558e+00 -4.29478259163278e-01
 1.11000000000000e+02 -3.55297756213765e-01  1.12763188846085e+00 -4.29848278846438e-01
 1.14000000000000e+02 -4.04964402097906e-01  1.07837245325951e+00 -4.28547176300490e-01
 1.17000000000000e+02 -4.53372539288803e-01  1.02459078582000e+00 -4.27246003803773e-01
 1.20000000000000e+02 -5.00606722642988e-01  9.67273202733661e-01 -4.26155155442591e-01
 1.23000000000000e+02 -5.46499808231378e-01  9.06501575563195e-01 -4.25484351976886e-01
 1.26000000000000e+02 -5.90478552733092e-01  8.41994312871945e-01 -4.25023816242559e-01
 1.29000000000000e+02 -6.33394951746238e-01  7.75825155416556e-01 -4.25735702066567e-01
 1.32000000000000e+02 -6.75402156332239e-01  7.08323741864802e-01 -4.28050905303448e-01
 1.35000000000000e+02 -7.16553331057254e-01  6.39862183332182e-01 -4.33485835334876e-01
 1.38000000000000e+02 -7.57904282670504e-01  5.71590572778679e-01 -4.38920940097089e-01
 1.41000000000000e+02 -8.00350129080808e-01  5.04071215895347e-01 -4.46536727574996e-01
 1.44000000000000e+02 -8.44437491444431e-01  4.37639706047618e-01 -4.57006039752606e-01
 1.47000000000000e+02 -8.93935660750499e-01  3.74097300982543e-01 -4.67835473249390e-01
 1.50000000000000e+02 -8.53534635438635e-01  3.12708554146812e-01 -4.75948265673891e-01
 1.53000000000000e+02 -7.68181171798627e-01  2.55367861498317e-01 -4.56787821438019e-01
 1.56000000000000e+02 -6.82827708158620e-01  2.02324167901472e-01 -4.34900377108967e-01
 1.59000000000000e+02 -5.97474244518612e-01  1.53805372976603e-01 -4.13013565458582e-01
