! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AeroDyn15_AF_19_Coords.txt"   NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF19_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.511869                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.929928                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.030303                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.030303               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.424989                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.719975                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.884005                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.014258                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084079                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -1.15654546050203e+00  1.83384907563469e-01  3.03450221038404e-02
-2.57575757575758e+01 -1.15430208181206e+00  1.74834619257343e-01  2.72541754123771e-02
-2.51515151515151e+01 -1.15205545809976e+00  1.66284824310234e-01  2.41637520519185e-02
-2.45454545454545e+01 -1.14980581999375e+00  1.57735483685877e-01  2.10738159483098e-02
-2.39393939393939e+01 -1.14694840314650e+00  1.49374507462045e-01  1.80812147735230e-02
-2.33333333333333e+01 -1.13864357512743e+00  1.42705218181358e-01  1.59613325584168e-02
-2.27272727272727e+01 -1.13033601713823e+00  1.36035930326930e-01  1.38442776802030e-02
-2.21212121212121e+01 -1.12202555662135e+00  1.29366644057482e-01  1.17301803069448e-02
-2.15151515151515e+01 -1.11373420455254e+00  1.22697359556188e-01  9.62028882028071e-03
-2.09090909090909e+01 -1.10446897375151e+00  1.16092199782122e-01  7.51505371071242e-03
-2.03030303030303e+01 -1.09524591540652e+00  1.09513479052319e-01  5.38998372590358e-03
-1.96969696969697e+01 -1.08464932120433e+00  1.03402494017383e-01  3.56415353147516e-03
-1.90909090909091e+01 -1.07269704526253e+00  9.77881449415701e-02  2.02647833196795e-03
-1.84848484848485e+01 -1.06086702301349e+00  9.21724279188026e-02  4.71436187930469e-04
-1.78787878787879e+01 -1.04922536033338e+00  8.66636342951843e-02 -9.46849078995509e-04
-1.72727272727273e+01 -1.03800717169563e+00  8.15871177872888e-02 -1.82918102837871e-03
-1.66666666666667e+01 -1.02680985890721e+00  7.65098464212182e-02 -2.71022119430997e-03
-1.60606060606061e+01 -1.01562969459685e+00  7.14317566231433e-02 -3.59022835311406e-03
-1.54545454545455e+01 -1.00740461105043e+00  6.66297972496547e-02 -3.86772308827818e-03
-1.48484848484848e+01 -9.99510807639296e-01  6.18584793397994e-02 -4.07734389474811e-03
-1.42424242424242e+01 -9.91620559072754e-01  5.70870681210403e-02 -4.28627100979297e-03
-1.36363636363636e+01 -9.86035397845779e-01  5.25935375288644e-02 -4.07237943195831e-03
-1.30303030303030e+01 -9.81995401846865e-01  4.82852898187445e-02 -3.54932833246270e-03
-1.24242424242424e+01 -9.77967434810183e-01  4.39769098163598e-02 -3.09844132895695e-03
-1.18181818181818e+01 -9.67568216815965e-01  3.99332692095993e-02 -3.65458146130909e-03
-1.12121212121212e+01 -9.42343224937717e-01  3.65069418095319e-02 -6.42111077931403e-03
-1.06060606060606e+01 -9.17234094211308e-01  3.30803962386415e-02 -9.19096604343872e-03
-1.00000000000000e+01 -8.92413581106243e-01  2.96534305298029e-02 -1.18380826101209e-02
-9.39393939393939e+00 -8.26032720310178e-01  2.74295736437599e-02 -1.85143475946023e-02
-8.78787878787879e+00 -7.59689478546964e-01  2.52057938762761e-02 -2.52352535204294e-02
-8.18181818181818e+00 -6.93390752602656e-01  2.29820734626225e-02 -3.19978376846247e-02
-7.57575757575758e+00 -6.21925245127691e-01  2.13014324997596e-02 -3.83504437870392e-02
-6.96969696969697e+00 -5.48236000302268e-01  1.98535586518003e-02 -4.45163776462067e-02
-6.36363636363636e+00 -4.74550070731496e-01  1.84057146332430e-02 -5.06824240497346e-02
-5.75757575757576e+00 -3.97225152962519e-01  1.72125698150143e-02 -5.67697220461624e-02
-5.15151515151515e+00 -3.14448298267000e-01  1.64014522328147e-02 -6.27396926667565e-02
-4.54545454545454e+00 -2.31673147115214e-01  1.55903265134905e-02 -6.87117692820760e-02
-3.93939393939394e+00 -1.48274329605651e-01  1.48261692972441e-02 -7.46545607143969e-02
-3.33333333333333e+00 -5.92488266393137e-02  1.44848760731374e-02 -8.03120645605766e-02
-2.72727272727273e+00  2.97643247988011e-02  1.41435470680423e-02 -8.59709241105383e-02
-2.12121212121212e+00  1.18767340960759e-01  1.38021778167533e-02 -9.15693697306905e-02
-1.51515151515152e+00  2.07355406544683e-01  1.36189928681293e-02 -9.65941784783330e-02
-9.09090909090912e-01  2.95653791450393e-01  1.34882870739331e-02 -1.01466284426433e-01
-3.03030303030302e-01  3.82989173043463e-01  1.34308510398152e-02 -1.05956937296166e-01
 3.03030303030302e-01  4.69597688789019e-01  1.34098400629945e-02 -1.10197063121836e-01
 9.09090909090912e-01  5.55479503159465e-01  1.34252546344033e-02 -1.14190582191228e-01
 1.51515151515152e+00  6.40088435838980e-01  1.34922450305668e-02 -1.17816263104005e-01
 2.12121212121212e+00  7.24186702690660e-01  1.35794666592133e-02 -1.21301091536025e-01
 2.72727272727273e+00  8.07140807484433e-01  1.37112284843253e-02 -1.24484553100222e-01
 3.33333333333333e+00  8.89306805572772e-01  1.38735086991082e-02 -1.27487432799268e-01
 3.93939393939394e+00  9.70827952452932e-01  1.40607558839575e-02 -1.30342650532089e-01
 4.54545454545455e+00  1.05095040600438e+00  1.42996575189929e-02 -1.32914574937260e-01
 5.15151515151515e+00  1.13051658361108e+00  1.45588843811487e-02 -1.35381548890850e-01
 5.75757575757576e+00  1.20888011352288e+00  1.48618870575780e-02 -1.37628304240629e-01
 6.36363636363637e+00  1.28610203726736e+00  1.52077829914430e-02 -1.39680778539481e-01
 6.96969696969697e+00  1.36256143570591e+00  1.55822416430877e-02 -1.41603719118871e-01
 7.57575757575757e+00  1.43652222725326e+00  1.60426121820867e-02 -1.43165431212922e-01
 8.18181818181818e+00  1.50934987299112e+00  1.65436703320339e-02 -1.44573437950922e-01
 8.78787878787879e+00  1.57984237148338e+00  1.71292515447573e-02 -1.45667246417252e-01
 9.39393939393939e+00  1.64722578870751e+00  1.78309054266268e-02 -1.46397213556523e-01
 1.00000000000000e+01  1.71291271111606e+00  1.85946966265346e-02 -1.46931172730047e-01
 1.06060606060606e+01  1.77226716879047e+00  1.96492312292679e-02 -1.46906805000596e-01
 1.12121212121212e+01  1.82799803722857e+00  2.08826426336307e-02 -1.46693410700087e-01
 1.18181818181818e+01  1.87911384894099e+00  2.24482976565849e-02 -1.46129469387251e-01
 1.24242424242424e+01  1.92078296335762e+00  2.47420061154923e-02 -1.45259516383902e-01
 1.30303030303030e+01  1.95722127903409e+00  2.74416102030102e-02 -1.44246431608386e-01
 1.36363636363636e+01  1.97434158123821e+00  3.18908352630419e-02 -1.42994461920457e-01
 1.42424242424242e+01  1.98624208443057e+00  3.69090599947706e-02 -1.41794790780179e-01
 1.48484848484848e+01  1.98988466927570e+00  4.27766457800185e-02 -1.40693865296371e-01
 1.54545454545455e+01  1.99253436830204e+00  4.89219971085249e-02 -1.39564722749834e-01
 1.60606060606061e+01  1.99358951966961e+00  5.52560385153483e-02 -1.38396335779099e-01
 1.66666666666667e+01  1.98339032022512e+00  6.24326482205080e-02 -1.36992901699177e-01
 1.72727272727273e+01  1.97317223145299e+00  6.95964310245141e-02 -1.35589122738680e-01
 1.78787878787879e+01  1.96298542889100e+00  7.67471382551986e-02 -1.34185030627898e-01
 1.84848484848485e+01  1.92410022754370e+00  8.65405614350863e-02 -1.33504557289029e-01
 1.90909090909091e+01  1.87803178446547e+00  9.69913460138926e-02 -1.32982973842200e-01
 1.96969696969697e+01  1.83196334138723e+00  1.07435523028394e-01 -1.32440256583177e-01
 2.03030303030303e+01  1.79003314444274e+00  1.18609948285438e-01 -1.33312581992867e-01
 2.09090909090909e+01  1.75224119300780e+00  1.30516836208280e-01 -1.35612372618985e-01
 2.15151515151515e+01  1.71444924157286e+00  1.42419698332954e-01 -1.37909944963896e-01
 2.21212121212121e+01  1.67665729013792e+00  1.54317849374110e-01 -1.40205048169526e-01
 2.27272727272727e+01  1.63886533870299e+00  1.66204846209945e-01 -1.42497392071170e-01
 2.33333333333333e+01  1.60107338726805e+00  1.78074547105051e-01 -1.44786639184993e-01
 2.39393939393939e+01  1.56328143583311e+00  1.90075723844660e-01 -1.47072394652248e-01
 2.45454545454545e+01  1.54698682501555e+00  2.02300804113419e-01 -1.50812375864612e-01
 2.51515151515151e+01  1.53308080639899e+00  2.14550528170830e-01 -1.54712955336673e-01
 2.57575757575758e+01  1.51917478778244e+00  2.26800252228240e-01 -1.58612206585169e-01
 2.63636363636364e+01  1.50526876916589e+00  2.39049976285651e-01 -1.62510075718817e-01
 2.69696969696970e+01  1.49136275054933e+00  2.51299700343061e-01 -1.66406505890922e-01
 2.75757575757576e+01  1.47745673193278e+00  2.63549424400471e-01 -1.70301437093962e-01
 2.81818181818182e+01  1.46433161632158e+00  2.75725376429988e-01 -1.74014733050654e-01
 2.87878787878788e+01  1.45295679061948e+00  2.87729193693535e-01 -1.77307293287510e-01
 2.93939393939394e+01  1.44182128423969e+00  2.99733010957081e-01 -1.80599844670584e-01
 3.00000000000000e+01  1.43142928666026e+00  3.11736828220627e-01 -1.83892387074499e-01
 3.30000000000000e+01  1.36823316369036e+00  3.72547372457747e-01 -2.00473584712055e-01
 3.60000000000000e+01  1.28461459313930e+00  4.36141214346547e-01 -2.17620289624994e-01
 3.90000000000000e+01  1.21095128834598e+00  5.02629600616103e-01 -2.34405644869628e-01
 4.20000000000000e+01  1.14073593573542e+00  5.70209228565174e-01 -2.48258058113822e-01
 4.50000000000000e+01  1.07307904006662e+00  6.38544394939862e-01 -2.59924767779251e-01
 4.80000000000000e+01  1.00689185893600e+00  7.07073584682227e-01 -2.71590608731627e-01
 5.10000000000000e+01  9.40484475546217e-01  7.74646430896503e-01 -2.82606081984189e-01
 5.40000000000000e+01  8.73387888941879e-01  8.40889779091119e-01 -2.93286504526311e-01
 5.70000000000000e+01  8.05343143264219e-01  9.05473898371229e-01 -3.03722621611586e-01
 6.00000000000000e+01  7.35332307974567e-01  9.66326134260360e-01 -3.14136589504599e-01
 6.30000000000000e+01  6.63885240255111e-01  1.02372669457224e+00 -3.24506827915886e-01
 6.60000000000000e+01  5.91188370094259e-01  1.07759341704301e+00 -3.34909660818230e-01
 6.90000000000000e+01  5.17162284448123e-01  1.12694013961420e+00 -3.45312204233377e-01
 7.20000000000000e+01  4.41995774260858e-01  1.16964050423662e+00 -3.55357812777306e-01
 7.50000000000000e+01  3.66492837786783e-01  1.20734064243263e+00 -3.65322685862479e-01
 7.80000000000000e+01  2.90883369102622e-01  1.23985929849867e+00 -3.75171206776128e-01
 8.10000000000000e+01  2.15814970358140e-01  1.26474693254438e+00 -3.84541956298887e-01
 8.40000000000000e+01  1.42140171841535e-01  1.28246550231145e+00 -3.93320517722037e-01
 8.70000000000000e+01  7.00976803988630e-02  1.29424112516334e+00 -4.01920927851767e-01
 9.00000000000000e+01  2.74582524532858e-10  1.29999999997744e+00 -4.10522391509369e-01
 9.30000000000000e+01 -4.90683765734004e-02  1.29424112512882e+00 -4.14990285722834e-01
 9.60000000000000e+01 -9.94981204276397e-02  1.28246550226962e+00 -4.19458942685333e-01
 9.90000000000000e+01 -1.51070478839018e-01  1.26474693273936e+00 -4.23421522083669e-01
 1.02000000000000e+02 -2.03618357960156e-01  1.23985929869365e+00 -4.25763503688173e-01
 1.05000000000000e+02 -2.56544986663763e-01  1.20734064229679e+00 -4.26818204749941e-01
 1.08000000000000e+02 -3.09397042229160e-01  1.16964050404012e+00 -4.27504792085439e-01
 1.11000000000000e+02 -3.62013598775975e-01  1.12694013993580e+00 -4.27875230737962e-01
 1.14000000000000e+02 -4.13831859444917e-01  1.07759341668215e+00 -4.26846539053043e-01
 1.17000000000000e+02 -4.64719668248574e-01  1.02372669449510e+00 -4.25819217617225e-01
 1.20000000000000e+02 -5.14732615424179e-01  9.66326134456570e-01 -4.25171793006027e-01
 1.23000000000000e+02 -5.63740200804710e-01  9.05473897725852e-01 -4.25291621928889e-01
 1.26000000000000e+02 -6.11371522168603e-01  8.40889779214652e-01 -4.25688172199100e-01
 1.29000000000000e+02 -6.58339132517886e-01  7.74646431424130e-01 -4.27452078691285e-01
 1.32000000000000e+02 -7.04824301014275e-01  7.07073585038584e-01 -4.31104882065585e-01
 1.35000000000000e+02 -7.51155328446467e-01  6.38544394348460e-01 -4.38433817467521e-01
 1.38000000000000e+02 -7.98515155018052e-01  5.70209228560496e-01 -4.45762431667833e-01
 1.41000000000000e+02 -8.47665901744509e-01  5.02629600743187e-01 -4.55670979418091e-01
 1.44000000000000e+02 -8.99230215818290e-01  4.36141213672093e-01 -4.69040644943705e-01
 1.47000000000000e+02 -9.57763214394520e-01  3.72547372662798e-01 -4.82898945305147e-01
 1.50000000000000e+02 -9.16149026887199e-01  3.11110461115208e-01 -4.93770316791225e-01
 1.53000000000000e+02 -8.24475882135022e-01  2.53727001123654e-01 -4.74245897999483e-01
 1.56000000000000e+02 -7.32842631144789e-01  2.00645948087597e-01 -4.51690869841845e-01
