! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF41_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
14.702720                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.964873                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.253691                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.656137                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.023612                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007417                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083263                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.03442273025572e+00  2.20790884027865e-01  4.42161290917236e-02
-2.63636363636364e+01 -1.05883593424096e+00  2.05537948899573e-01  3.87264414032697e-02
-2.57575757575758e+01 -1.08233890010101e+00  1.90430746954395e-01  3.33763335818089e-02
-2.51515151515151e+01 -1.10584186596106e+00  1.75323545009217e-01  2.80376537157001e-02
-2.45454545454545e+01 -1.13206144531312e+00  1.60074912836228e-01  2.27527580327426e-02
-2.39393939393939e+01 -1.15665753717128e+00  1.44660708228194e-01  1.73075656377106e-02
-2.33333333333333e+01 -1.16222974920509e+00  1.36241806808225e-01  1.44012947230058e-02
-2.27272727272727e+01 -1.16780155995089e+00  1.27823132931537e-01  1.14952371364568e-02
-2.21212121212121e+01 -1.17337306225547e+00  1.19404668788912e-01  8.58935426192810e-03
-2.15151515151515e+01 -1.17894432237366e+00  1.10986398382384e-01  5.68361627317307e-03
-2.09090909090909e+01 -1.18451538885235e+00  1.02568307300689e-01  2.77799976752272e-03
-2.03030303030303e+01 -1.19008629807594e+00  9.41503825273091e-02 -1.27513875044040e-04
-1.96969696969697e+01 -1.19067974337164e+00  8.70748125254342e-02 -2.13009941637449e-03
-1.90909090909091e+01 -1.18629337690362e+00  8.13414819312522e-02 -3.22976046628985e-03
-1.84848484848485e+01 -1.18190381574496e+00  7.56081537865511e-02 -4.32932330422698e-03
-1.78787878787879e+01 -1.17653686750872e+00  7.00586211676033e-02 -5.34378856930957e-03
-1.72727272727273e+01 -1.16724391529453e+00  6.52462180746355e-02 -6.01822718031922e-03
-1.66666666666667e+01 -1.15790469177687e+00  6.04373206071214e-02 -6.69256599501434e-03
-1.60606060606061e+01 -1.14851902753520e+00  5.56322993668030e-02 -7.36679030441457e-03
-1.54545454545455e+01 -1.13539208117109e+00  5.14727471872166e-02 -7.83077724443100e-03
-1.48484848484848e+01 -1.12062966005575e+00  4.74338742376198e-02 -8.27137518459417e-03
-1.42424242424242e+01 -1.10744138923888e+00  4.34681506849575e-02 -8.71194594650260e-03
-1.36363636363636e+01 -1.09386430725419e+00  3.96295686383194e-02 -9.80654621058229e-03
-1.30303030303030e+01 -1.07842025439133e+00  3.56766378292743e-02 -1.12629421216019e-02
-1.24242424242424e+01 -1.06297620152846e+00  3.16903019306240e-02 -1.26691860031270e-02
-1.18181818181818e+01 -1.03994139486411e+00  2.79049188755591e-02 -1.49878188108638e-02
-1.12121212121212e+01 -9.99194827421401e-01  2.45884258393771e-02 -1.97577891063367e-02
-1.06060606060606e+01 -9.56827729695504e-01  2.12719328031950e-02 -2.47793919184361e-02
-1.00000000000000e+01 -9.17701692535980e-01  1.79554397670129e-02 -2.98009947305356e-02
-9.39393939393939e+00 -8.38421401356903e-01  1.57831441067043e-02 -3.80443935408806e-02
-8.78787878787879e+00 -7.57263881412910e-01  1.36000705834792e-02 -4.66398971071353e-02
-8.18181818181818e+00 -6.76692551084145e-01  1.15617388602630e-02 -5.50457120225914e-02
-7.57575757575758e+00 -5.96452911261081e-01  1.05491321047332e-02 -5.95559078806186e-02
-6.96969696969697e+00 -5.16299369060957e-01  9.91340522375829e-03 -6.37388978716977e-02
-6.36363636363636e+00 -4.36252716071240e-01  9.27957077125043e-03 -6.81011362030635e-02
-5.75757575757576e+00 -3.57092903018386e-01  8.71572677372039e-03 -7.16806889923581e-02
-5.15151515151515e+00 -2.79125181638005e-01  8.26944350355884e-03 -7.44646124856854e-02
-4.54545454545454e+00 -2.01161334366681e-01  7.89946193622485e-03 -7.72485359790126e-02
-3.93939393939394e+00 -1.23328262112393e-01  7.56504389573446e-03 -7.99611427326074e-02
-3.33333333333333e+00 -4.66276003443454e-02  7.47261966787363e-03 -8.20318987748265e-02
-2.72727272727273e+00  3.00676513429481e-02  7.38052960971102e-03 -8.40571331607451e-02
-2.12121212121212e+00  1.06753106633930e-01  7.28878545730665e-03 -8.59318574311503e-02
-1.51515151515152e+00  1.82980753089751e-01  7.27064731211988e-03 -8.76734510237919e-02
-9.09090909090912e-01  2.59030731577373e-01  7.27583565630871e-03 -8.93726929740903e-02
-3.03030303030302e-01  3.34759136371236e-01  7.30921071619947e-03 -9.10092256623937e-02
 3.03030303030302e-01  4.10497976167189e-01  7.36031945272730e-03 -9.26076603586734e-02
 9.09090909090912e-01  4.86308485251053e-01  7.42916481367810e-03 -9.41664965036559e-02
 1.51515151515152e+00  5.61528240174021e-01  7.53033047400680e-03 -9.56620911437107e-02
 2.12121212121212e+00  6.36148041353475e-01  7.64552505643190e-03 -9.71304548549382e-02
 2.72727272727273e+00  7.10579387147834e-01  7.79403121064429e-03 -9.85318561264612e-02
 3.33333333333333e+00  7.84627723419929e-01  7.97108051282601e-03 -9.98749695640300e-02
 3.93939393939394e+00  8.58358382288108e-01  8.17150657359724e-03 -1.01170468651191e-01
 4.54545454545455e+00  9.31226769613998e-01  8.43696559579937e-03 -1.02353375019872e-01
 5.15151515151515e+00  1.00364460434165e+00  8.73582972521060e-03 -1.03485350722139e-01
 5.75757575757576e+00  1.07500330026078e+00  9.11379280084280e-03 -1.04500919976856e-01
 6.36363636363637e+00  1.14522688288131e+00  9.57218085997201e-03 -1.05385513090842e-01
 6.96969696969697e+00  1.21469051605550e+00  1.00838280879906e-02 -1.06182949659251e-01
 7.57575757575757e+00  1.28218010727218e+00  1.07111483978918e-02 -1.06752294194500e-01
 8.18181818181818e+00  1.34877219521458e+00  1.13863102848915e-02 -1.07219824444126e-01
 8.78787878787879e+00  1.41349534715108e+00  1.21504172168190e-02 -1.07478231001392e-01
 9.39393939393939e+00  1.47672236108317e+00  1.29516430765364e-02 -1.07563445577630e-01
 1.00000000000000e+01  1.53914341285576e+00  1.37729853318939e-02 -1.07555681241545e-01
 1.06060606060606e+01  1.59805949231612e+00  1.47150779557132e-02 -1.07187654869848e-01
 1.12121212121212e+01  1.65543254003566e+00  1.57241675958932e-02 -1.06683565701417e-01
 1.18181818181818e+01  1.70993936737584e+00  1.68495120806248e-02 -1.05926136363913e-01
 1.24242424242424e+01  1.75948264944987e+00  1.82493685030740e-02 -1.04829661700273e-01
 1.30303030303030e+01  1.80633856573738e+00  1.97353317718322e-02 -1.03567079320773e-01
 1.36363636363636e+01  1.84248645091360e+00  2.18542434286809e-02 -1.01896395368851e-01
 1.42424242424242e+01  1.87269848221670e+00  2.44954651481745e-02 -1.00184269791856e-01
 1.48484848484848e+01  1.89565330620402e+00  2.78839572018287e-02 -9.84270271397563e-02
 1.54545454545455e+01  1.89439198700830e+00  3.30196740567667e-02 -9.65934117834651e-02
 1.60606060606061e+01  1.88315180554539e+00  3.90974818502408e-02 -9.48504676902981e-02
 1.66666666666667e+01  1.84308836673411e+00  4.84124320708340e-02 -9.42366298700024e-02
 1.72727272727273e+01  1.80302492792283e+00  5.77273822914273e-02 -9.36603415383068e-02
 1.78787878787879e+01  1.76296148911155e+00  6.70423325120205e-02 -9.31318811481255e-02
 1.84848484848485e+01  1.72016680750422e+00  7.79625156631651e-02 -9.45036244013467e-02
 1.90909090909091e+01  1.67668931534272e+00  8.92840069618270e-02 -9.62932481847656e-02
 1.96969696969697e+01  1.63321182318122e+00  1.00605498260489e-01 -9.80908337343487e-02
 2.03030303030303e+01  1.59831460984780e+00  1.12460929522064e-01 -1.00567409863028e-01
 2.09090909090909e+01  1.57199767404828e+00  1.25000189475330e-01 -1.03741322353007e-01
 2.15151515151515e+01  1.54568073824876e+00  1.37799020986157e-01 -1.07055521146680e-01
 2.21212121212121e+01  1.51936380244925e+00  1.50324737179458e-01 -1.10513975984699e-01
 2.27272727272727e+01  1.49264011435237e+00  1.61809755251603e-01 -1.13991889290963e-01
 2.33333333333333e+01  1.46444033010749e+00  1.73631181361688e-01 -1.17486431996674e-01
 2.39393939393939e+01  1.43624054586261e+00  1.85826406271871e-01 -1.20995298107886e-01
 2.45454545454545e+01  1.41377774911364e+00  2.00070962645866e-01 -1.25303939404252e-01
 2.51515151515151e+01  1.39207656078844e+00  2.14601031627843e-01 -1.29706331681641e-01
 2.57575757575758e+01  1.37036444087158e+00  2.29231344311969e-01 -1.34115519808760e-01
 2.63636363636364e+01  1.34783473817316e+00  2.44029580825805e-01 -1.38532515128709e-01
 2.69696969696970e+01  1.32580591137530e+00  2.58504651268981e-01 -1.42958540133223e-01
 2.75757575757576e+01  1.30384373661100e+00  2.72885989570750e-01 -1.47395086601880e-01
 2.81818181818182e+01  1.28134660291138e+00  2.88495273631519e-01 -1.52002895806286e-01
 2.87878787878788e+01  1.25281315229705e+00  3.06969765032875e-01 -1.56986229471541e-01
 2.93939393939394e+01  1.22626268003576e+00  3.25286056965596e-01 -1.61969576466443e-01
 3.00000000000000e+01  1.20094783501524e+00  3.44953806989865e-01 -1.66952945996338e-01
 3.30000000000000e+01  1.10852738304819e+00  4.32118832463152e-01 -1.89952165372520e-01
 3.60000000000000e+01  1.07923319965346e+00  5.06151398728552e-01 -2.09450469287653e-01
 3.90000000000000e+01  1.04981750998213e+00  5.83479532550798e-01 -2.28731961047717e-01
 4.20000000000000e+01  1.01861964761148e+00  6.62014869752942e-01 -2.46307848479348e-01
 4.50000000000000e+01  9.85176251712077e-01  7.41376924511140e-01 -2.62612380484413e-01
 4.80000000000000e+01  9.47748042965264e-01  8.20921162252547e-01 -2.78792875123919e-01
 5.10000000000000e+01  9.05095537840353e-01  8.99066855655337e-01 -2.94236412954862e-01
 5.40000000000000e+01  8.57381088811552e-01  9.75263339967647e-01 -3.09323198377515e-01
 5.70000000000000e+01  8.05608417282667e-01  1.04950780492012e+00 -3.24140456104698e-01
 6.00000000000000e+01  7.47563790586763e-01  1.11940677788086e+00 -3.38725025132350e-01
 6.30000000000000e+01  6.85363002931775e-01  1.18529269793252e+00 -3.52797679580905e-01
 6.60000000000000e+01  6.19494107863570e-01  1.24707454008823e+00 -3.66614376679080e-01
 6.90000000000000e+01  5.49650145699030e-01  1.30361556753476e+00 -3.80431073640766e-01
 7.20000000000000e+01  4.75447001514815e-01  1.35246289198730e+00 -3.93081362794195e-01
 7.50000000000000e+01  3.98875913362296e-01  1.39552204861174e+00 -4.05468186910412e-01
 7.80000000000000e+01  3.20455058981102e-01  1.43258541978873e+00 -4.17600132322359e-01
 8.10000000000000e+01  2.40341399338842e-01  1.46082658129069e+00 -4.28970179658099e-01
 8.40000000000000e+01  1.59832373779224e-01  1.48078175457291e+00 -4.39380799901206e-01
 8.70000000000000e+01  7.95950463989461e-02  1.49386772315750e+00 -4.49491599112906e-01
 9.00000000000000e+01  3.11788872302057e-10  1.49999999997600e+00 -4.59602398238042e-01
 9.30000000000000e+01 -5.57165328133185e-02  1.49386772312071e+00 -4.64501036191974e-01
 9.60000000000000e+01 -1.11882661798010e-01  1.48078175452598e+00 -4.69399674083549e-01
 9.90000000000000e+01 -1.68238979097841e-01  1.46082658151190e+00 -4.73622317601227e-01
 1.02000000000000e+02 -2.24318540847423e-01  1.43258542001002e+00 -4.75681779195945e-01
 1.05000000000000e+02 -2.79213139573486e-01  1.39552204845682e+00 -4.76023419871715e-01
 1.08000000000000e+02 -3.32812901305490e-01  1.35246289176258e+00 -4.75773439253697e-01
 1.11000000000000e+02 -3.84755101670689e-01  1.30361556790320e+00 -4.74894504012097e-01
 1.14000000000000e+02 -4.33645875862027e-01  1.24707453967471e+00 -4.71231070508496e-01
 1.17000000000000e+02 -4.79754102114589e-01  1.18529269784401e+00 -4.67542762470011e-01
 1.20000000000000e+02 -5.23294653279724e-01  1.11940677810621e+00 -4.63361279996801e-01
 1.23000000000000e+02 -5.63925892528787e-01  1.04950780417869e+00 -4.58477853273591e-01
 1.26000000000000e+02 -6.00166762099385e-01  9.75263340109683e-01 -4.53275361065231e-01
 1.29000000000000e+02 -6.33566876241980e-01  8.99066856262448e-01 -4.48528280393295e-01
 1.32000000000000e+02 -6.63423629940215e-01  8.20921162666084e-01 -4.44433254351667e-01
 1.35000000000000e+02 -6.89623376425487e-01  7.41376923824502e-01 -4.41606985228615e-01
 1.38000000000000e+02 -7.13033753329594e-01  6.62014869747508e-01 -4.38780716137204e-01
 1.41000000000000e+02 -7.34872256948273e-01  5.83479532698538e-01 -4.36017197984098e-01
 1.44000000000000e+02 -7.55463239974570e-01  5.06151397943797e-01 -4.34338120138477e-01
 1.47000000000000e+02 -7.75969168067535e-01  4.32118832701996e-01 -4.32909200922727e-01
 1.50000000000000e+02 -7.33888902477184e-01  3.60510863138546e-01 -4.29762821246147e-01
 1.53000000000000e+02 -6.60500012146799e-01  2.93527053743851e-01 -4.08842849248773e-01
 1.56000000000000e+02 -5.87111121816414e-01  2.31449528315871e-01 -3.86145303862615e-01
 1.59000000000000e+02 -5.13722231486028e-01  1.74539295258936e-01 -3.63449545561460e-01
