! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AeroDyn15_AF_45_Coords.txt"   NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF45_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
14.558827                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.024190                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.030303                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.030303               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.163681                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.613755                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.141436                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006841                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079811                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -9.91325369595317e-01  2.26226025060253e-01  4.51782965303890e-02
-2.57575757575758e+01 -1.04032065914360e+00  2.04042833149899e-01  3.78234782290440e-02
-2.51515151515151e+01 -1.08931594869188e+00  1.81859641239544e-01  3.04686668492345e-02
-2.45454545454545e+01 -1.13831288360332e+00  1.59685148784393e-01  2.31170883206394e-02
-2.39393939393939e+01 -1.18320944745886e+00  1.38860271069873e-01  1.61917127021712e-02
-2.33333333333333e+01 -1.19119998076061e+00  1.30353988749810e-01  1.31653819939082e-02
-2.27272727272727e+01 -1.19919051381932e+00  1.21847706567563e-01  1.01390514148510e-02
-2.21212121212121e+01 -1.20718104669122e+00  1.13341424512344e-01  7.11272094161108e-03
-2.15151515151515e+01 -1.21517157941643e+00  1.04835142574466e-01  4.08639055612371e-03
-2.09090909090909e+01 -1.22316211202437e+00  9.63288607451980e-02  1.06006024421467e-03
-2.03030303030303e+01 -1.23115264453705e+00  8.78225790166578e-02 -1.96627000539362e-03
-1.96969696969697e+01 -1.23352912095339e+00  8.07868684547918e-02 -3.96570681671323e-03
-1.90909090909091e+01 -1.23029153900504e+00  7.52217292114143e-02 -4.93825003712462e-03
-1.84848484848485e+01 -1.22705395512177e+00  6.96565899695204e-02 -5.91079319805227e-03
-1.78787878787879e+01 -1.22320161291088e+00  6.42226595761507e-02 -6.81598670331994e-03
-1.72727272727273e+01 -1.21689022690178e+00  5.93135658675943e-02 -7.45178174909315e-03
-1.66666666666667e+01 -1.21057881286768e+00  5.44044742822796e-02 -8.08757673442302e-03
-1.60606060606061e+01 -1.20426737070596e+00  4.94953850446678e-02 -8.72337165040082e-03
-1.54545454545455e+01 -1.19764592606064e+00  4.50010819604455e-02 -9.38211758610272e-03
-1.48484848484848e+01 -1.19098929790494e+00  4.05528958957591e-02 -1.00434136182255e-02
-1.42424242424242e+01 -1.18433362316013e+00  3.61047541352489e-02 -1.07047096338873e-02
-1.36363636363636e+01 -1.16678365207129e+00  3.19900391487122e-02 -1.30671593593944e-02
-1.30303030303030e+01 -1.14196984218507e+00  2.80974881083838e-02 -1.65636667277926e-02
-1.24242424242424e+01 -1.11715603229885e+00  2.42049168356947e-02 -2.00601437207612e-02
-1.18181818181818e+01 -1.08006181510159e+00  2.07946966311846e-02 -2.44312756400401e-02
-1.12121212121212e+01 -1.01431331109144e+00  1.85099623736818e-02 -3.08434645589883e-02
-1.06060606060606e+01 -9.48563825579568e-01  1.62252281161791e-02 -3.72558058834491e-02
-1.00000000000000e+01 -8.82816303071141e-01  1.39404938586763e-02 -4.36681472079099e-02
-9.39393939393939e+00 -8.06284410253004e-01  1.29748291963304e-02 -4.78809792849964e-02
-8.78787878787879e+00 -7.29751380256474e-01  1.20091580310452e-02 -5.20940245788094e-02
-8.18181818181818e+00 -6.53218705295652e-01  1.10435745310924e-02 -5.63069549844654e-02
-7.57575757575758e+00 -5.76516125736991e-01  1.03430253933505e-02 -5.96626868726797e-02
-6.96969696969697e+00 -4.99740695965940e-01  9.75564197450983e-03 -6.26988942493234e-02
-6.36363636363636e+00 -4.22965330934156e-01  9.16825970185067e-03 -6.57396835528297e-02
-5.75757575757576e+00 -3.45995851314180e-01  8.59839439000508e-03 -6.86838839205630e-02
-5.15151515151515e+00 -2.68735116114211e-01  8.05523351005865e-03 -7.15059456296907e-02
-4.54545454545454e+00 -1.91474383260662e-01  7.51603065380182e-03 -7.43280073388185e-02
-3.93939393939394e+00 -1.14366236186090e-01  7.01896363086106e-03 -7.70506459912109e-02
-3.33333333333333e+00 -3.86313342459816e-02  6.90107185030049e-03 -7.88784770580036e-02
-2.72727272727273e+00  3.71035644174202e-02  6.78318027213547e-03 -8.07062805538312e-02
-2.12121212121212e+00  1.12838457147468e-01  6.66528890347416e-03 -8.25339928906480e-02
-1.51515151515152e+00  1.88034158593165e-01  6.64800527483069e-03 -8.41212788050453e-02
-9.09090909090912e-01  2.63059865759362e-01  6.65987086206271e-03 -8.56405343094161e-02
-3.03030303030302e-01  3.37886148613858e-01  6.69438786479932e-03 -8.71148814242032e-02
 3.03030303030302e-01  4.12558346397786e-01  6.74431354045918e-03 -8.85604098559402e-02
 9.09090909090912e-01  4.87082329041410e-01  6.80964789082766e-03 -8.99771186957880e-02
 1.51515151515152e+00  5.61254766805794e-01  6.90730715597456e-03 -9.13432102608822e-02
 2.12121212121212e+00  6.35252236557298e-01  7.01727095518408e-03 -9.26871752798281e-02
 2.72727272727273e+00  7.08891176921879e-01  7.15363530118822e-03 -9.39783623460767e-02
 3.33333333333333e+00  7.82159905125763e-01  7.31905755300617e-03 -9.52249256307399e-02
 3.93939393939394e+00  8.55125729812011e-01  7.50825447312655e-03 -9.64349785883640e-02
 4.54545454545455e+00  9.27215763705193e-01  7.76930172832239e-03 -9.75476857802880e-02
 5.15151515151515e+00  9.98714237978212e-01  8.08624592195796e-03 -9.86007588916876e-02
 5.75757575757576e+00  1.06872996641749e+00  8.54693119017527e-03 -9.95073776241163e-02
 6.36363636363637e+00  1.13763135665623e+00  9.08011430814479e-03 -1.00297742425053e-01
 6.96969696969697e+00  1.20578985285375e+00  9.66162910715457e-03 -1.01010604706087e-01
 7.57575757575757e+00  1.27128084357677e+00  1.04281511083842e-02 -1.01443931409642e-01
 8.18181818181818e+00  1.33617422490115e+00  1.12087865930427e-02 -1.01816095743544e-01
 8.78787878787879e+00  1.40000076258825e+00  1.19996282033301e-02 -1.02079877105992e-01
 9.39393939393939e+00  1.46234261835840e+00  1.28319530711137e-02 -1.02194721073100e-01
 1.00000000000000e+01  1.52388502964133e+00  1.36866151610062e-02 -1.02229368133850e-01
 1.06060606060606e+01  1.58223938671039e+00  1.46571147140316e-02 -1.01987149782610e-01
 1.12121212121212e+01  1.63915405690214e+00  1.56874959207382e-02 -1.01643924524694e-01
 1.18181818181818e+01  1.69339502222425e+00  1.68285804786349e-02 -1.01113114594701e-01
 1.24242424242424e+01  1.74252968694705e+00  1.82586310104586e-02 -1.00310741748365e-01
 1.30303030303030e+01  1.78883076335695e+00  1.98514808976675e-02 -9.93719487107189e-02
 1.36363636363636e+01  1.82287348809909e+00  2.22349752325902e-02 -9.80524618665170e-02
 1.42424242424242e+01  1.84591966004740e+00  2.54158012293271e-02 -9.65116595984861e-02
 1.48484848484848e+01  1.85247200189373e+00  2.97904490035022e-02 -9.46388945550324e-02
 1.54545454545455e+01  1.83458661873636e+00  3.63537780168613e-02 -9.29587092776179e-02
 1.60606060606061e+01  1.80665197684827e+00  4.39533963484843e-02 -9.15319826425123e-02
 1.66666666666667e+01  1.76158013130887e+00  5.43135732367010e-02 -9.18086947046161e-02
 1.72727272727273e+01  1.71650828576948e+00  6.46737501249178e-02 -9.20854295092062e-02
 1.78787878787879e+01  1.67143644023008e+00  7.50339270131345e-02 -9.23621932816023e-02
 1.84848484848485e+01  1.63825773208832e+00  8.55316293195487e-02 -9.39443838865086e-02
 1.90909090909091e+01  1.60805230766531e+00  9.60637129732196e-02 -9.58495479959812e-02
 1.96969696969697e+01  1.57784688324230e+00  1.06595796626890e-01 -9.77547169276329e-02
 2.03030303030303e+01  1.55295571515346e+00  1.17336542185592e-01 -1.00146356165995e-01
 2.09090909090909e+01  1.53337880259723e+00  1.28294959110807e-01 -1.03024476749189e-01
 2.15151515151515e+01  1.51380189004100e+00  1.39268978322343e-01 -1.05909400762131e-01
 2.21212121212121e+01  1.49422497748477e+00  1.50232259367750e-01 -1.08801629058158e-01
 2.27272727272727e+01  1.47462361592548e+00  1.61151113357537e-01 -1.11693869139537e-01
 2.33333333333333e+01  1.45493352941128e+00  1.72083108983542e-01 -1.14586119292795e-01
 2.39393939393939e+01  1.43524344289708e+00  1.83032398827834e-01 -1.17478378121267e-01
 2.45454545454545e+01  1.41381771321934e+00  1.96662165715483e-01 -1.21583995587614e-01
 2.51515151515151e+01  1.39220404736360e+00  2.10589798249127e-01 -1.25824433572575e-01
 2.57575757575758e+01  1.37059037488694e+00  2.24517491497074e-01 -1.30064875673558e-01
 2.63636363636364e+01  1.34894522033362e+00  2.38445286450944e-01 -1.34305322503100e-01
 2.69696969696970e+01  1.32731731142509e+00  2.52372885673788e-01 -1.38545774801624e-01
 2.75757575757576e+01  1.30569340882651e+00  2.66300428126166e-01 -1.42786233472651e-01
 2.81818181818182e+01  1.28106923195148e+00  2.82524630064682e-01 -1.47432749522992e-01
 2.87878787878788e+01  1.24923429619775e+00  3.04107705202833e-01 -1.53026718390369e-01
 2.93939393939394e+01  1.21748265519405e+00  3.25662119471555e-01 -1.58620687265820e-01
 3.00000000000000e+01  1.18578757434417e+00  3.47274482380312e-01 -1.64214656154919e-01
 3.30000000000000e+01  1.07273608048137e+00  4.42816140595662e-01 -1.89068181116539e-01
 3.60000000000000e+01  1.04736129713974e+00  5.15765905774456e-01 -2.08248364496076e-01
 3.90000000000000e+01  1.02115468347155e+00  5.92011898406521e-01 -2.27239696607980e-01
 4.20000000000000e+01  9.92768034233188e-01  6.69489863976343e-01 -2.44691930277066e-01
 4.50000000000000e+01  9.61728948040024e-01  7.47813007939974e-01 -2.60996921804232e-01
 4.80000000000000e+01  9.26233233395454e-01  8.26326577247420e-01 -2.77294457541380e-01
 5.10000000000000e+01  8.85472992559579e-01  9.03690185764930e-01 -2.92868349219936e-01
 5.40000000000000e+01  8.40503153193903e-01  9.79474419399799e-01 -3.08071659190662e-01
 5.70000000000000e+01  7.91243943462732e-01  1.05332204362042e+00 -3.22992642941937e-01
 6.00000000000000e+01  7.35404426580994e-01  1.12283271911496e+00 -3.37624909194495e-01
 6.30000000000000e+01  6.75217439613145e-01  1.18834148986773e+00 -3.51621997512236e-01
 6.60000000000000e+01  6.11191765964022e-01  1.24975601884098e+00 -3.65301496800778e-01
 6.90000000000000e+01  5.43003713468278e-01  1.30593732641660e+00 -3.78980995954186e-01
 7.20000000000000e+01  4.70392592738127e-01  1.35443074965851e+00 -3.91301401239471e-01
 7.50000000000000e+01  3.95364636485996e-01  1.39714380279182e+00 -4.03314818103296e-01
 7.80000000000000e+01  3.18234275740996e-01  1.43386832619243e+00 -4.15041744190768e-01
 8.10000000000000e+01  2.39072114320882e-01  1.46177686427430e+00 -4.25943866895887e-01
 8.40000000000000e+01  1.59221493442196e-01  1.48140687963888e+00 -4.35807348413776e-01
 8.70000000000000e+01  7.94067733361458e-02  1.49417597124629e+00 -4.45346254497744e-01
 9.00000000000000e+01  3.11051363648329e-10  1.49999999997719e+00 -4.54885160500046e-01
 9.30000000000000e+01 -5.55847416685681e-02  1.49417597121137e+00 -4.59771789269392e-01
 9.60000000000000e+01 -1.11455045561018e-01  1.48140687959282e+00 -4.64658417978679e-01
 9.90000000000000e+01 -1.67350479590487e-01  1.46177686449295e+00 -4.68859161708095e-01
 1.02000000000000e+02 -2.22763992584567e-01  1.43386832641108e+00 -4.70865073575102e-01
 1.05000000000000e+02 -2.76755245756285e-01  1.39714380263829e+00 -4.71128030747016e-01
 1.08000000000000e+02 -3.29274815156048e-01  1.35443074943542e+00 -4.70776350558895e-01
 1.11000000000000e+02 -3.80102599116717e-01  1.30593732678275e+00 -4.69756931914895e-01
 1.14000000000000e+02 -4.27834236523867e-01  1.24975601843014e+00 -4.65781311818105e-01
 1.17000000000000e+02 -4.72652207789688e-01  1.18834148977973e+00 -4.61804196603787e-01
 1.20000000000000e+02 -5.14783098480663e-01  1.12283271933909e+00 -4.57394983134274e-01
 1.23000000000000e+02 -5.53870760838462e-01  1.05332204288321e+00 -4.52138668064024e-01
 1.26000000000000e+02 -5.88352207170407e-01  9.79474419541057e-01 -4.46497306900760e-01
 1.29000000000000e+02 -6.19831094561377e-01  9.03690186368756e-01 -4.41196408029567e-01
 1.32000000000000e+02 -6.48363263247612e-01  8.26326577655696e-01 -4.36393114325531e-01
 1.35000000000000e+02 -6.73210263842445e-01  7.47813007262407e-01 -4.32558052365527e-01
 1.38000000000000e+02 -6.94937623964670e-01  6.69489863970981e-01 -4.28722990448459e-01
 1.41000000000000e+02 -7.14808278395045e-01  5.92011898552254e-01 -4.25464743995289e-01
 1.44000000000000e+02 -7.33152908186196e-01  5.15765905000777e-01 -4.22980938103476e-01
 1.47000000000000e+02 -7.50915256279688e-01  4.42816140830880e-01 -4.20592226549616e-01
 1.50000000000000e+02 -7.09533792446250e-01  3.72330566990935e-01 -4.16538899065622e-01
 1.53000000000000e+02 -6.38580413121702e-01  3.06481549942066e-01 -3.95839049573337e-01
 1.56000000000000e+02 -5.67627033797154e-01  2.45560227929187e-01 -3.73474547750265e-01
