! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.10369516904219e+00  1.98261165928346e-01  3.64207624286435e-02
-2.63636363636364e+01 -1.10384378977888e+00  1.88838045290902e-01  3.29105467490580e-02
-2.57575757575758e+01 -1.10387050623858e+00  1.80289819323107e-01  2.94855818105002e-02
-2.51515151515151e+01 -1.10392587780449e+00  1.72209226131150e-01  2.61869706213993e-02
-2.45454545454545e+01 -1.10415628743756e+00  1.64191450483791e-01  2.30513850699426e-02
-2.39393939393939e+01 -1.10470198125866e+00  1.55837785738234e-01  2.01143524299675e-02
-2.33333333333333e+01 -1.10573831395740e+00  1.47287100186232e-01  1.72499844114133e-02
-2.27272727272727e+01 -1.10730171035352e+00  1.38833025775339e-01  1.44110404058367e-02
-2.21212121212121e+01 -1.10939752903662e+00  1.30514975919680e-01  1.16709098926123e-02
-2.15151515151515e+01 -1.11212598800062e+00  1.22357551006882e-01  9.10449973369433e-03
-2.09090909090909e+01 -1.11466154858815e+00  1.14504893539082e-01  6.83288519087758e-03
-2.03030303030303e+01 -1.11636364160046e+00  1.07038374635393e-01  4.89209087954411e-03
-1.96969696969697e+01 -1.11798513130835e+00  9.99300570000650e-02  3.32270388200340e-03
-1.90909090909091e+01 -1.11990396073706e+00  9.32043485296271e-02  1.98061339760641e-03
-1.84848484848485e+01 -1.12145730762887e+00  8.68149764292339e-02  8.68269860827046e-04
-1.78787878787879e+01 -1.12182565155207e+00  8.07101021251908e-02  1.38717280598268e-05
-1.72727272727273e+01 -1.12059635327787e+00  7.48760639393413e-02 -7.60314800667407e-04
-1.66666666666667e+01 -1.11862438061609e+00  6.92960591347431e-02 -1.39462156944414e-03
-1.60606060606061e+01 -1.11699197951252e+00  6.39391721844003e-02 -1.68742580704099e-03
-1.54545454545455e+01 -1.11639558796600e+00  5.87850683481613e-02 -1.60293969140811e-03
-1.48484848484848e+01 -1.11627146441295e+00  5.38272617347497e-02 -1.39829877392586e-03
-1.42424242424242e+01 -1.11605842021092e+00  4.90499269276002e-02 -1.23340491788992e-03
-1.36363636363636e+01 -1.11450596080165e+00  4.43231788939209e-02 -1.35412486786653e-03
-1.30303030303030e+01 -1.11014323818696e+00  3.95729504958982e-02 -2.14030261058554e-03
-1.24242424242424e+01 -1.10280606637740e+00  3.51908740177124e-02 -3.53203217499997e-03
-1.18181818181818e+01 -1.09080202607322e+00  3.15012269168309e-02 -5.51557405642488e-03
-1.12121212121212e+01 -1.04924659065347e+00  2.82846447562739e-02 -1.09016556238306e-02
-1.06060606060606e+01 -9.85004469268163e-01  2.54652236767855e-02 -1.84801289144730e-02
-1.00000000000000e+01 -9.18730036891139e-01  2.31064753528007e-02 -2.55291801531266e-02
-9.39393939393939e+00 -8.54727376448180e-01  2.11495607347002e-02 -3.12896772857237e-02
-8.78787878787879e+00 -7.85892891492846e-01  1.94591968616422e-02 -3.67930865360241e-02
-8.18181818181818e+00 -7.14895584633113e-01  1.79944776996051e-02 -4.20467739917950e-02
-7.57575757575758e+00 -6.43980135158133e-01  1.67009468983780e-02 -4.70116647566754e-02
-6.96969696969697e+00 -5.72957920151681e-01  1.55300619263926e-02 -5.16485503262119e-02
-6.36363636363636e+00 -4.99567375292847e-01  1.45370523101881e-02 -5.62467143191762e-02
-5.75757575757576e+00 -4.22157153382048e-01  1.37667481862883e-02 -6.11282618742231e-02
-5.15151515151515e+00 -3.39678099012631e-01  1.31216736274223e-02 -6.63789718951605e-02
-4.54545454545454e+00 -2.54417874343486e-01  1.25902456530899e-02 -7.16889820571376e-02
-3.93939393939394e+00 -1.69122973763498e-01  1.21932957551956e-02 -7.67119714474773e-02
-3.33333333333333e+00 -8.37385126735175e-02  1.18863121135068e-02 -8.14426494396147e-02
-2.72727272727273e+00  2.22697240119850e-03  1.16366872370657e-02 -8.59891696336609e-02
-2.12121212121212e+00  8.78265680847558e-02  1.14537368041662e-02 -9.03039783340360e-02
-1.51515151515152e+00  1.72316973393899e-01  1.13311266381366e-02 -9.42651432341250e-02
-9.09090909090912e-01  2.55709899082828e-01  1.12614268220064e-02 -9.79346377094622e-02
-3.03030303030302e-01  3.38562913166567e-01  1.12278571417370e-02 -1.01396065501660e-01
 3.03030303030302e-01  4.20836755688285e-01  1.12294805108743e-02 -1.04641521296038e-01
 9.09090909090912e-01  5.02507891705271e-01  1.12693506233060e-02 -1.07690290680565e-01
 1.51515151515152e+00  5.83598488277163e-01  1.13352313568319e-02 -1.10571865288036e-01
 2.12121212121212e+00  6.64114265252190e-01  1.14314737048064e-02 -1.13293957767235e-01
 2.72727272727273e+00  7.44066519739746e-01  1.15527415889285e-02 -1.15865894854285e-01
 3.33333333333333e+00  8.23445334758680e-01  1.16982307152685e-02 -1.18300620094754e-01
 3.93939393939394e+00  9.02237654759548e-01  1.18716619904438e-02 -1.20606431313558e-01
 4.54545454545455e+00  9.80406710726146e-01  1.20708431413384e-02 -1.22788755937324e-01
 5.15151515151515e+00  1.05783187517658e+00  1.23017957489849e-02 -1.24833868599710e-01
 5.75757575757576e+00  1.13443403346777e+00  1.25726195866957e-02 -1.26740073327482e-01
 6.36363636363637e+00  1.21021649425035e+00  1.28755188329740e-02 -1.28497129280422e-01
 6.96969696969697e+00  1.28508059058901e+00  1.32168609383910e-02 -1.30103508345822e-01
 7.57575757575757e+00  1.35874878081633e+00  1.36089992090929e-02 -1.31540160552839e-01
 8.18181818181818e+00  1.43108060533260e+00  1.40509992896428e-02 -1.32775696138590e-01
 8.78787878787879e+00  1.50202385068859e+00  1.45461089671105e-02 -1.33826918479009e-01
 9.39393939393939e+00  1.57089787899456e+00  1.51140514588415e-02 -1.34603597801319e-01
 1.00000000000000e+01  1.63748068859787e+00  1.57709477818609e-02 -1.35060333885061e-01
 1.06060606060606e+01  1.70140245902994e+00  1.65340116384592e-02 -1.35106472966002e-01
 1.12121212121212e+01  1.76180562276790e+00  1.74412362809830e-02 -1.35044859746445e-01
 1.18181818181818e+01  1.81852210227786e+00  1.85406227766467e-02 -1.34409962461692e-01
 1.24242424242424e+01  1.87020219149306e+00  1.98965404058873e-02 -1.33480375619027e-01
 1.30303030303030e+01  1.91567723300194e+00  2.16068715908190e-02 -1.32124450803939e-01
 1.36363636363636e+01  1.95487176335257e+00  2.38107615767182e-02 -1.30346458259047e-01
 1.42424242424242e+01  1.98094650592632e+00  2.68045179694834e-02 -1.28181789244586e-01
 1.48484848484848e+01  1.99648923170461e+00  3.10533577937101e-02 -1.25609577760006e-01
 1.54545454545455e+01  1.99576917113803e+00  3.61076882229370e-02 -1.23163976935366e-01
 1.60606060606061e+01  1.99042556705912e+00  4.22412233500257e-02 -1.20927401355036e-01
 1.66666666666667e+01  1.97476880409191e+00  4.91899468119999e-02 -1.18686904774807e-01
 1.72727272727273e+01  1.94763375836116e+00  5.69750054543945e-02 -1.16618993960653e-01
 1.78787878787879e+01  1.91434518157062e+00  6.56557811349930e-02 -1.15465833480929e-01
 1.84848484848485e+01  1.87141129387644e+00  7.56237739459187e-02 -1.15383103555626e-01
 1.90909090909091e+01  1.81178200924166e+00  8.71412544297289e-02 -1.15477833402214e-01
 1.96969696969697e+01  1.75080942228864e+00  9.94015265595446e-02 -1.15669229911918e-01
 2.03030303030303e+01  1.70130498407698e+00  1.11735772671377e-01 -1.16124235374587e-01
 2.09090909090909e+01  1.65462324107047e+00  1.24541135165217e-01 -1.17955587520983e-01
 2.15151515151515e+01  1.60937205184915e+00  1.37769852348155e-01 -1.20976634403866e-01
 2.21212121212121e+01  1.56673227084574e+00  1.51236577352135e-01 -1.24790088607764e-01
 2.27272727272727e+01  1.52789581543787e+00  1.64755963309102e-01 -1.29011846480433e-01
 2.33333333333333e+01  1.49406766965581e+00  1.78193920599808e-01 -1.33257401045241e-01
 2.39393939393939e+01  1.46647007066799e+00  1.91372346133738e-01 -1.37133723535432e-01
 2.45454545454545e+01  1.44415099424311e+00  2.04180335490953e-01 -1.40682951475095e-01
 2.51515151515151e+01  1.42430799060944e+00  2.16831587328452e-01 -1.44358275218545e-01
 2.57575757575758e+01  1.40671974358016e+00  2.29349645291291e-01 -1.48114223259803e-01
 2.63636363636364e+01  1.39123226353987e+00  2.41755396097021e-01 -1.51900278229740e-01
 2.69696969696970e+01  1.37750149320134e+00  2.54050338450275e-01 -1.55666142843639e-01
 2.75757575757576e+01  1.36508065289283e+00  2.66282425299075e-01 -1.59362093779577e-01
 2.81818181818182e+01  1.35371042969441e+00  2.78457824318390e-01 -1.62942010515590e-01
 2.87878787878788e+01  1.34357360997859e+00  2.90438714024702e-01 -1.66423760419662e-01
 2.93939393939394e+01  1.33443205513087e+00  3.02245900820295e-01 -1.69846716698320e-01
 3.00000000000000e+01  1.32587594660704e+00  3.13973554437687e-01 -1.73241373713340e-01
 3.30000000000000e+01  1.27505643704743e+00  3.74019897697991e-01 -1.90422381288645e-01
 3.60000000000000e+01  1.20271050751142e+00  4.38123847504093e-01 -2.08122214342105e-01
 3.90000000000000e+01  1.14023352812704e+00  5.04383230423740e-01 -2.25966652574353e-01
 4.20000000000000e+01  1.08092222880488e+00  5.72098358409975e-01 -2.40379596165900e-01
 4.50000000000000e+01  1.02313941255565e+00  6.40614923739189e-01 -2.52589238904219e-01
 4.80000000000000e+01  9.65023394934655e-01  7.09228882491032e-01 -2.65228084142354e-01
 5.10000000000000e+01  9.05353059999856e-01  7.77054207637233e-01 -2.77175412540886e-01
 5.40000000000000e+01  8.44148184349601e-01  8.43391066977764e-01 -2.88682212865592e-01
 5.70000000000000e+01  7.81053089487496e-01  9.07605071772508e-01 -2.99940418542355e-01
 6.00000000000000e+01  7.15814204269484e-01  9.68981458741492e-01 -3.11197228171711e-01
 6.30000000000000e+01  6.48462528650258e-01  1.02671855000028e+00 -3.22273387881560e-01
 6.60000000000000e+01  5.79118832223435e-01  1.08027038123459e+00 -3.33270543781156e-01
 6.90000000000000e+01  5.07969561808233e-01  1.12919980276298e+00 -3.44284707424958e-01
 7.20000000000000e+01  4.35424596649852e-01  1.17279740706542e+00 -3.54782578885625e-01
 7.50000000000000e+01  3.61947296482103e-01  1.21051647574066e+00 -3.65151462637607e-01
 7.80000000000000e+01  2.87997427847070e-01  1.24210794578327e+00 -3.75358829168184e-01
 8.10000000000000e+01  2.14119259523392e-01  1.26748621762229e+00 -3.85127014672138e-01
 8.40000000000000e+01  1.41069487358427e-01  1.28593755555450e+00 -3.94198640351231e-01
 8.70000000000000e+01  6.87088095338448e-02  1.29668378021851e+00 -4.03227902088150e-01
 9.00000000000000e+01  2.25500593646815e-10  1.30139197053724e+00 -4.11908117048417e-01
 9.30000000000000e+01 -4.94104180907195e-02  1.29668378015580e+00 -4.16757423091693e-01
 9.60000000000000e+01 -9.87486413657439e-02  1.28593755550085e+00 -4.21609899886343e-01
 9.90000000000000e+01 -1.49883481192993e-01  1.26748621782173e+00 -4.25759275641592e-01
 1.02000000000000e+02 -2.01598199041848e-01  1.24210794602634e+00 -4.28245154106555e-01
 1.05000000000000e+02 -2.53363107845293e-01  1.21051647552965e+00 -4.29366671802778e-01
 1.08000000000000e+02 -3.04797217963409e-01  1.17279740682442e+00 -4.30097876120668e-01
 1.11000000000000e+02 -3.55578692885406e-01  1.12919980311307e+00 -4.30485109060579e-01
 1.14000000000000e+02 -4.05383183006630e-01  1.08027038076544e+00 -4.29095302585906e-01
 1.17000000000000e+02 -4.53923770115214e-01  1.02671854993664e+00 -4.27629785962610e-01
 1.20000000000000e+02 -5.01069942754910e-01  9.68981459040836e-01 -4.26484476302990e-01
 1.23000000000000e+02 -5.46737163144501e-01  9.07605071071635e-01 -4.25756005442535e-01
 1.26000000000000e+02 -5.90903728956437e-01  8.43391067113274e-01 -4.25159072295342e-01
 1.29000000000000e+02 -6.33747141571501e-01  7.77054208320369e-01 -4.25516952520597e-01
 1.32000000000000e+02 -6.75516376211817e-01  7.09228882891373e-01 -4.27804179307764e-01
 1.35000000000000e+02 -7.16197589210503e-01  6.40614923023789e-01 -4.33551173248027e-01
 1.38000000000000e+02 -7.56645560132672e-01  5.72098358458992e-01 -4.38682489650904e-01
 1.41000000000000e+02 -7.98163469543804e-01  5.04383230656665e-01 -4.45862527086508e-01
 1.44000000000000e+02 -8.41957930172066e-01  4.38124904105617e-01 -4.56648242801657e-01
 1.47000000000000e+02 -8.99847223430730e-01  3.74147485959459e-01 -4.67615773433834e-01
 1.50000000000000e+02 -8.51120711066580e-01  3.13014061571397e-01 -4.75405017591583e-01
 1.53000000000000e+02 -7.65211544502681e-01  2.55545717750625e-01 -4.55718105556593e-01
 1.56000000000000e+02 -6.80188039451526e-01  2.02273019201182e-01 -4.33817200934190e-01
 1.59000000000000e+02 -5.95164534400369e-01  1.53793001527814e-01 -4.09854689410788e-01
