! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF20_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.04451846391855e+00  2.14088856078393e-01  4.28012018397158e-02
-2.63636363636364e+01 -1.06995508500941e+00  1.98321096710043e-01  3.70616010038855e-02
-2.57575757575758e+01 -1.09541250885251e+00  1.83479487774915e-01  3.15477561157046e-02
-2.51515151515151e+01 -1.11749262119048e+00  1.69748426604807e-01  2.63504813995047e-02
-2.45454545454545e+01 -1.14144571647107e+00  1.56417339521111e-01  2.14989186749634e-02
-2.39393939393939e+01 -1.15404675777039e+00  1.45075427003893e-01  1.73563394809781e-02
-2.33333333333333e+01 -1.16213215176584e+00  1.34992625288490e-01  1.37071111581588e-02
-2.27272727272727e+01 -1.16955723153569e+00  1.25614286903119e-01  1.02273251302114e-02
-2.21212121212121e+01 -1.17607640767487e+00  1.16884085262944e-01  6.98892199328733e-03
-2.15151515151515e+01 -1.18144246935355e+00  1.08748200947727e-01  4.06625235590291e-03
-2.09090909090909e+01 -1.18540693762615e+00  1.01151538494218e-01  1.53428697364985e-03
-2.03030303030303e+01 -1.18772002915720e+00  9.40362007425287e-02 -5.31988803702750e-04
-1.96969696969697e+01 -1.18780669493731e+00  8.73931943198496e-02 -2.09065344988608e-03
-1.90909090909091e+01 -1.18424717440719e+00  8.14028074476849e-02 -3.32239454792636e-03
-1.84848484848485e+01 -1.17843045253642e+00  7.58874280711682e-02 -4.33430130125398e-03
-1.78787878787879e+01 -1.17206391198498e+00  7.06166696090487e-02 -5.20715051037337e-03
-1.72727272727273e+01 -1.16385847614905e+00  6.55793595653992e-02 -5.99119000335433e-03
-1.66666666666667e+01 -1.15370563919516e+00  6.07998518024064e-02 -6.67356745707588e-03
-1.60606060606061e+01 -1.14283363031647e+00  5.62422245371483e-02 -7.23410112048346e-03
-1.54545454545455e+01 -1.13042088676613e+00  5.19493276525706e-02 -7.65538898667386e-03
-1.48484848484848e+01 -1.11420759377028e+00  4.79618140090654e-02 -8.01267489730345e-03
-1.42424242424242e+01 -1.10029090512750e+00  4.41564798581038e-02 -8.43846213976850e-03
-1.36363636363636e+01 -1.08942379592087e+00  4.03058472416154e-02 -9.12463103280800e-03
-1.30303030303030e+01 -1.07720034672500e+00  3.61855528933034e-02 -1.02757805565924e-02
-1.24242424242424e+01 -1.06188329849345e+00  3.22103742996069e-02 -1.16962591835142e-02
-1.18181818181818e+01 -1.04145355353055e+00  2.84768159039741e-02 -1.33594122681213e-02
-1.12121212121212e+01 -1.01001120197945e+00  2.47896565357989e-02 -1.69170383048665e-02
-1.06060606060606e+01 -9.66406070887669e-01  2.13079957720127e-02 -2.25224890231669e-02
-1.00000000000000e+01 -9.20888467264386e-01  1.83318523546137e-02 -2.85709984195856e-02
-9.39393939393939e+00 -8.55956999399437e-01  1.55578239481032e-02 -3.64432148957437e-02
-8.78787878787879e+00 -7.70735114617796e-01  1.30664464822865e-02 -4.66933163805239e-02
-8.18181818181818e+00 -6.79899541764831e-01  1.13755012543822e-02 -5.54674944921932e-02
-7.57575757575758e+00 -5.98451720209054e-01  1.04737311072360e-02 -6.00304072662443e-02
-6.96969696969697e+00 -5.17684026129444e-01  9.79526100560203e-03 -6.48510620019761e-02
-6.36363636363636e+00 -4.37379230410823e-01  9.22810142123194e-03 -6.87192193514159e-02
-5.75757575757576e+00 -3.58096130823430e-01  8.71314282129327e-03 -7.20722419192250e-02
-5.15151515151515e+00 -2.79672291480099e-01  8.20465857151413e-03 -7.50738341018023e-02
-4.54545454545454e+00 -2.01816516322918e-01  7.84482907242201e-03 -7.77713432034716e-02
-3.93939393939394e+00 -1.24306813372808e-01  7.63018607541652e-03 -8.02415699082139e-02
-3.33333333333333e+00 -4.71649626827281e-02  7.49904738495036e-03 -8.24992968317213e-02
-2.72727272727273e+00  2.96008083600628e-02  7.39957460591563e-03 -8.45011640054661e-02
-2.12121212121212e+00  1.06152458122979e-01  7.34874140450332e-03 -8.62882553978265e-02
-1.51515151515152e+00  1.82528456264301e-01  7.34267590148406e-03 -8.80549256348738e-02
-9.09090909090912e-01  2.58641073031403e-01  7.34575634377230e-03 -8.97565602154041e-02
-3.03030303030302e-01  3.34515984358114e-01  7.37645453884269e-03 -9.14244391023843e-02
 3.03030303030302e-01  4.10396767562697e-01  7.42609427093309e-03 -9.30427032900879e-02
 9.09090909090912e-01  4.86302351952376e-01  7.50027113060216e-03 -9.46116801619658e-02
 1.51515151515152e+00  5.61688595411072e-01  7.59546234022465e-03 -9.61364119150619e-02
 2.12121212121212e+00  6.36374456121267e-01  7.71510925711875e-03 -9.76120819517867e-02
 2.72727272727273e+00  7.10960945113547e-01  7.86143031856466e-03 -9.90381719074871e-02
 3.33333333333333e+00  7.85138920020111e-01  8.03584532622349e-03 -1.00398611547250e-01
 3.93939393939394e+00  8.58860091341193e-01  8.24513513146693e-03 -1.01691748746075e-01
 4.54545454545455e+00  9.32022928373037e-01  8.49707095561295e-03 -1.02908832123770e-01
 5.15151515151515e+00  1.00445480157422e+00  8.79801421719415e-03 -1.04039394847639e-01
 5.75757575757576e+00  1.07606975322823e+00  9.16354095543745e-03 -1.05085304698654e-01
 6.36363636363637e+00  1.14653671164263e+00  9.60686420397015e-03 -1.05992173773199e-01
 6.96969696969697e+00  1.21582420435672e+00  1.01338834331081e-02 -1.06765102566310e-01
 7.57575757575757e+00  1.28396947683611e+00  1.07257048257762e-02 -1.07409557582468e-01
 8.18181818181818e+00  1.35057334390241e+00  1.13975868179811e-02 -1.07856155302120e-01
 8.78787878787879e+00  1.41542501993463e+00  1.21634650854400e-02 -1.08148307582238e-01
 9.39393939393939e+00  1.47898341748132e+00  1.29551289514401e-02 -1.08176460117440e-01
 1.00000000000000e+01  1.54095971449464e+00  1.37879505413364e-02 -1.08165621651817e-01
 1.06060606060606e+01  1.60076908308177e+00  1.46979335777371e-02 -1.07880425842031e-01
 1.12121212121212e+01  1.65807011124004e+00  1.57020046054603e-02 -1.07340570250788e-01
 1.18181818181818e+01  1.71278033458621e+00  1.68164604061609e-02 -1.06544685197260e-01
 1.24242424242424e+01  1.76334620161629e+00  1.81505896427850e-02 -1.05473448566695e-01
 1.30303030303030e+01  1.80862981875171e+00  1.97118864376098e-02 -1.04088166717596e-01
 1.36363636363636e+01  1.84807759013829e+00  2.16602608742685e-02 -1.02424369397481e-01
 1.42424242424242e+01  1.87784894155454e+00  2.41998663890095e-02 -1.00639554358303e-01
 1.48484848484848e+01  1.90300694116273e+00  2.75741469287839e-02 -9.88768565339564e-02
 1.54545454545455e+01  1.90202541033840e+00  3.22373750094489e-02 -9.68510699717593e-02
 1.60606060606061e+01  1.89282322110581e+00  3.84827524199715e-02 -9.51894818137742e-02
 1.66666666666667e+01  1.86571434640164e+00  4.65131486569375e-02 -9.41540078590490e-02
 1.72727272727273e+01  1.81972363530868e+00  5.60468235945193e-02 -9.33875717545367e-02
 1.78787878787879e+01  1.77128778228040e+00  6.62286911745527e-02 -9.31638314868804e-02
 1.84848484848485e+01  1.72715353060558e+00  7.67535409693196e-02 -9.39098651340529e-02
 1.90909090909091e+01  1.67902750214386e+00  8.81306849649099e-02 -9.56768768713605e-02
 1.96969696969697e+01  1.63401313979787e+00  9.99630052074266e-02 -9.79276258812570e-02
 2.03030303030303e+01  1.59826676026263e+00  1.11870832955291e-01 -1.00210686528095e-01
 2.09090909090909e+01  1.56731172612512e+00  1.24049335507058e-01 -1.02840622483352e-01
 2.15151515151515e+01  1.53922345987145e+00  1.36679751187360e-01 -1.05860753729817e-01
 2.21212121212121e+01  1.51225693347251e+00  1.49092885116326e-01 -1.09360332565320e-01
 2.27272727272727e+01  1.48591428289591e+00  1.60721558303186e-01 -1.13285181754568e-01
 2.33333333333333e+01  1.46067758754356e+00  1.73057444324553e-01 -1.17345058991130e-01
 2.39393939393939e+01  1.43590460980609e+00  1.86100670604662e-01 -1.21371853436125e-01
 2.45454545454545e+01  1.41398570561081e+00  1.99523756102175e-01 -1.25389732257939e-01
 2.51515151515151e+01  1.39273485510618e+00  2.13285055811895e-01 -1.29600740292510e-01
 2.57575757575758e+01  1.37012035576454e+00  2.27501171423461e-01 -1.33974072778313e-01
 2.63636363636364e+01  1.34632001847256e+00  2.42301262499584e-01 -1.38475656507904e-01
 2.69696969696970e+01  1.32397410089443e+00  2.57253147834394e-01 -1.43069895432852e-01
 2.75757575757576e+01  1.30300578759736e+00  2.72503455128538e-01 -1.47719184126548e-01
 2.81818181818182e+01  1.28195154589713e+00  2.88401694019207e-01 -1.52398517492674e-01
 2.87878787878788e+01  1.25280566688464e+00  3.05675651966743e-01 -1.57280365914532e-01
 2.93939393939394e+01  1.22087388165135e+00  3.23363338396781e-01 -1.62338201484359e-01
 3.00000000000000e+01  1.19140995799393e+00  3.44298684582450e-01 -1.67461643040257e-01
 3.30000000000000e+01  1.10910080457561e+00  4.32271272943802e-01 -1.90424101314765e-01
 3.60000000000000e+01  1.08272225257516e+00  5.04910426849834e-01 -2.09561290412439e-01
 3.90000000000000e+01  1.05320343010361e+00  5.81982671733807e-01 -2.29191731314946e-01
 4.20000000000000e+01  1.02196276077867e+00  6.60702139192610e-01 -2.46689275798585e-01
 4.50000000000000e+01  9.87980918311160e-01  7.40301868105305e-01 -2.62711334134556e-01
 4.80000000000000e+01  9.50316795651194e-01  8.19973193570864e-01 -2.78932232708190e-01
 5.10000000000000e+01  9.07974324209861e-01  8.98466358390328e-01 -2.94409417376588e-01
 5.40000000000000e+01  8.59870296889681e-01  9.74860975610256e-01 -3.09444002975972e-01
 5.70000000000000e+01  8.06965950787373e-01  1.04877251159614e+00 -3.24205472720199e-01
 6.00000000000000e+01  7.49285874032721e-01  1.11938127234587e+00 -3.38863661398978e-01
 6.30000000000000e+01  6.87109974922330e-01  1.18576647226253e+00 -3.52924008345352e-01
 6.60000000000000e+01  6.20648840387687e-01  1.24730195592975e+00 -3.66713386119007e-01
 6.90000000000000e+01  5.50223121619666e-01  1.30348717062257e+00 -3.80561055487340e-01
 7.20000000000000e+01  4.76278607905547e-01  1.35350641175321e+00 -3.93265907886351e-01
 7.50000000000000e+01  3.99512792702326e-01  1.39673079722253e+00 -4.05662240784946e-01
 7.80000000000000e+01  3.20686294385831e-01  1.43287544528361e+00 -4.17789539918820e-01
 8.10000000000000e+01  2.40480911726482e-01  1.46184759985934e+00 -4.29248649156864e-01
 8.40000000000000e+01  1.59801898840373e-01  1.48282738211531e+00 -4.39655140129228e-01
 8.70000000000000e+01  7.84308296924568e-02  1.49485417119742e+00 -4.49973962927167e-01
 9.00000000000000e+01  2.56798586452766e-10  1.50000000000000e+00 -4.59845235310648e-01
 9.30000000000000e+01 -5.63982416082858e-02  1.49485417112866e+00 -4.64874362646932e-01
 9.60000000000000e+01 -1.11861329428304e-01  1.48282738205502e+00 -4.69949448928105e-01
 9.90000000000000e+01 -1.68336637690521e-01  1.46184760008648e+00 -4.74070464736305e-01
 1.02000000000000e+02 -2.24480405584543e-01  1.43287544556135e+00 -4.76163634358172e-01
 1.05000000000000e+02 -2.79658955215998e-01  1.39673079698085e+00 -4.76296600275371e-01
 1.08000000000000e+02 -3.33395025853745e-01  1.35350641147689e+00 -4.76192927429256e-01
 1.11000000000000e+02 -3.85156184752864e-01  1.30348717102440e+00 -4.75377542659062e-01
 1.14000000000000e+02 -4.34454188709972e-01  1.24730195539084e+00 -4.71635739150615e-01
 1.17000000000000e+02 -4.80976982504164e-01  1.18576647218940e+00 -4.67921993270267e-01
 1.20000000000000e+02 -5.24500111611317e-01  1.11938127269014e+00 -4.63819771636097e-01
 1.23000000000000e+02 -5.64876165983882e-01  1.04877251078964e+00 -4.58885888176532e-01
 1.26000000000000e+02 -6.01909207752235e-01  9.74860975766278e-01 -4.53668795200444e-01
 1.29000000000000e+02 -6.35582026622059e-01  8.98466359177251e-01 -4.48850120542412e-01
 1.32000000000000e+02 -6.65221756793558e-01  8.19973194035617e-01 -4.45023547055218e-01
 1.35000000000000e+02 -6.91586643080291e-01  7.40301867274411e-01 -4.42400474696285e-01
 1.38000000000000e+02 -7.15373932530342e-01  6.60702139249565e-01 -4.39424735347025e-01
 1.41000000000000e+02 -7.37242400999304e-01  5.81982672004689e-01 -4.37045303957637e-01
 1.44000000000000e+02 -7.57958985286288e-01  5.04894619660297e-01 -4.35489386146321e-01
 1.47000000000000e+02 -7.82835344158055e-01  4.30384937606589e-01 -4.34292506209495e-01
 1.50000000000000e+02 -7.37450271442869e-01  3.59096535077218e-01 -4.31373774804118e-01
 1.53000000000000e+02 -6.63014604000836e-01  2.91975321532076e-01 -4.10260526323756e-01
 1.56000000000000e+02 -5.89346314575209e-01  2.29632340734949e-01 -3.87536014943046e-01
 1.59000000000000e+02 -5.15678025149580e-01  1.72767149809184e-01 -3.62670699281203e-01
