! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF18_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -1.09642409363658e+00  1.99610198391828e-01  3.81082398656023e-02
-2.63636363636364e+01 -1.10425015752789e+00  1.88522036575421e-01  3.39108372983749e-02
-2.57575757575758e+01 -1.11074602807698e+00  1.78566293477839e-01  2.98120888299177e-02
-2.51515151515151e+01 -1.11610202653809e+00  1.69315470962021e-01  2.59191897047732e-02
-2.45454545454545e+01 -1.11646402184904e+00  1.61113607413911e-01  2.24064867604183e-02
-2.39393939393939e+01 -1.11881708070046e+00  1.52321641871513e-01  1.91550976643426e-02
-2.33333333333333e+01 -1.12157226578179e+00  1.43299147970037e-01  1.59290802890310e-02
-2.27272727272727e+01 -1.12426563490528e+00  1.34467238505168e-01  1.27455214422751e-02
-2.21212121212121e+01 -1.12670955813359e+00  1.25898223529252e-01  9.69352249741707e-03
-2.15151515151515e+01 -1.12871780332709e+00  1.17662251718417e-01  6.86010720456983e-03
-2.09090909090909e+01 -1.13010523156323e+00  1.09830571799834e-01  4.33176469751522e-03
-2.03030303030303e+01 -1.13068782840782e+00  1.02476847787038e-01  2.19497152868783e-03
-1.96969696969697e+01 -1.12986322712152e+00  9.56820296451326e-02  5.05694541032380e-04
-1.90909090909091e+01 -1.12564066472984e+00  8.94659839015478e-02 -8.89627543312114e-04
-1.84848484848485e+01 -1.11924408551666e+00  8.36841297901448e-02 -2.06491787083893e-03
-1.78787878787879e+01 -1.11229232751632e+00  7.81821150765191e-02 -3.07503615271892e-03
-1.72727272727273e+01 -1.10316556044419e+00  7.29896332175465e-02 -4.04564867328605e-03
-1.66666666666667e+01 -1.09236767206764e+00  6.80485093232821e-02 -4.88189686449827e-03
-1.60606060606061e+01 -1.08217521502812e+00  6.32069277987615e-02 -5.40544179853067e-03
-1.54545454545455e+01 -1.07470057525157e+00  5.83577425136262e-02 -5.60584326847248e-03
-1.48484848484848e+01 -1.07052730515552e+00  5.35178677142590e-02 -5.70996057003648e-03
-1.42424242424242e+01 -1.06410972923945e+00  4.87295029754138e-02 -5.80969065161799e-03
-1.36363636363636e+01 -1.05610593767831e+00  4.41162396715714e-02 -5.96160203594155e-03
-1.30303030303030e+01 -1.04978600526684e+00  3.98560692910793e-02 -6.16683123431778e-03
-1.24242424242424e+01 -1.04258152564060e+00  3.57050524083078e-02 -6.58389365990911e-03
-1.18181818181818e+01 -1.03123652758961e+00  3.16648642299133e-02 -7.48944772714437e-03
-1.12121212121212e+01 -1.00899901188533e+00  2.75753350586448e-02 -1.11073695583515e-02
-1.06060606060606e+01 -9.78467877466694e-01  2.36547310166011e-02 -1.66086134564859e-02
-1.00000000000000e+01 -9.36550884285638e-01  2.02399535780901e-02 -2.29125988489141e-02
-9.39393939393939e+00 -8.75185900598351e-01  1.72738374504533e-02 -3.17155521826135e-02
-8.78787878787879e+00 -7.90547260560392e-01  1.45371339485116e-02 -4.27617920710551e-02
-8.18181818181818e+00 -7.03377086646018e-01  1.23833051868149e-02 -5.27927978424902e-02
-7.57575757575758e+00 -6.22265129919600e-01  1.11572827356740e-02 -5.96333287308045e-02
-6.96969696969697e+00 -5.40089111982362e-01  1.02466198961262e-02 -6.47151031486732e-02
-6.36363636363636e+00 -4.57756287389977e-01  9.60736621511719e-03 -6.89798119422273e-02
-5.75757575757576e+00 -3.76632970509988e-01  9.22864157485159e-03 -7.26887057135177e-02
-5.15151515151515e+00 -2.96498650319872e-01  8.97399845087712e-03 -7.58902940587760e-02
-4.54545454545454e+00 -2.16911069122304e-01  8.78111501922299e-03 -7.87313573395022e-02
-3.93939393939394e+00 -1.37606001078320e-01  8.63509697170731e-03 -8.14022407460134e-02
-3.33333333333333e+00 -5.86018923319619e-02  8.51527930712231e-03 -8.39252049020770e-02
-2.72727272727273e+00  2.00663036643745e-02  8.41944096420951e-03 -8.63562268937808e-02
-2.12121212121212e+00  9.84928257505671e-02  8.35966992841865e-03 -8.87927661211108e-02
-1.51515151515152e+00  1.76684207438345e-01  8.33270771560583e-03 -9.10910627868755e-02
-9.09090909090912e-01  2.54658239652092e-01  8.32310025574939e-03 -9.32563071912825e-02
-3.03030303030302e-01  3.32416549919103e-01  8.34601012525330e-03 -9.53321202437016e-02
 3.03030303030302e-01  4.09607824167295e-01  8.38786893895165e-03 -9.73173727640425e-02
 9.09090909090912e-01  4.86332723456019e-01  8.46166752856354e-03 -9.92190093618482e-02
 1.51515151515152e+00  5.62976520607481e-01  8.55621061526328e-03 -1.01046603808839e-01
 2.12121212121212e+00  6.39348531109188e-01  8.67740501705545e-03 -1.02799761943677e-01
 2.72727272727273e+00  7.15289786080266e-01  8.82916114446088e-03 -1.04481241841470e-01
 3.33333333333333e+00  7.90769593599205e-01  9.00692032292929e-03 -1.06078739308315e-01
 3.93939393939394e+00  8.65764955860916e-01  9.21531883576354e-03 -1.07592467254244e-01
 4.54545454545455e+00  9.40180082339308e-01  9.46077909628283e-03 -1.09013823483760e-01
 5.15151515151515e+00  1.01399011262179e+00  9.74111697271158e-03 -1.10342019870834e-01
 5.75757575757576e+00  1.08719122132797e+00  1.00535824323133e-02 -1.11583773460893e-01
 6.36363636363637e+00  1.15932834484678e+00  1.04267453089155e-02 -1.12685058809379e-01
 6.96969696969697e+00  1.23045254178364e+00  1.08639192648674e-02 -1.13657678494146e-01
 7.57575757575757e+00  1.30094183727386e+00  1.13091376533511e-02 -1.14539111663205e-01
 8.18181818181818e+00  1.36973718259206e+00  1.18401981327648e-02 -1.15186891122634e-01
 8.78787878787879e+00  1.43633951445034e+00  1.25371940492566e-02 -1.15630938550601e-01
 9.39393939393939e+00  1.50152918073226e+00  1.32621086977225e-02 -1.15783137549558e-01
 1.00000000000000e+01  1.56497659058843e+00  1.40328490905189e-02 -1.15841482218357e-01
 1.06060606060606e+01  1.62602782241235e+00  1.48902821897211e-02 -1.15556286118932e-01
 1.12121212121212e+01  1.68418869421577e+00  1.58458969816201e-02 -1.14988201607741e-01
 1.18181818181818e+01  1.73934706435987e+00  1.69191422242847e-02 -1.14031470121900e-01
 1.24242424242424e+01  1.78980619323114e+00  1.81862801975104e-02 -1.12712211385712e-01
 1.30303030303030e+01  1.83509078881046e+00  1.97261339448007e-02 -1.10984726870225e-01
 1.36363636363636e+01  1.87564042715573e+00  2.16069869008474e-02 -1.08986626440863e-01
 1.42424242424242e+01  1.90495415079522e+00  2.40195697491377e-02 -1.06701183227806e-01
 1.48484848484848e+01  1.92328069692253e+00  2.72984675997994e-02 -1.04083433917820e-01
 1.54545454545455e+01  1.92496359492942e+00  3.15364612817217e-02 -1.01695390933357e-01
 1.60606060606061e+01  1.92403890742783e+00  3.71679448533771e-02 -9.97061239334780e-02
 1.66666666666667e+01  1.90105849907392e+00  4.47463584836659e-02 -9.80435669602780e-02
 1.72727272727273e+01  1.85520270810763e+00  5.39768203129112e-02 -9.65741084489907e-02
 1.78787878787879e+01  1.80435560753773e+00  6.40635443746735e-02 -9.57626133855334e-02
 1.84848484848485e+01  1.75533711589914e+00  7.48219685846838e-02 -9.61228627952962e-02
 1.90909090909091e+01  1.69942660970409e+00  8.67827001351130e-02 -9.75937957965543e-02
 1.96969696969697e+01  1.64685434174046e+00  9.93090911128431e-02 -9.96510853755007e-02
 2.03030303030303e+01  1.60628736387688e+00  1.11828396309333e-01 -1.01940687033169e-01
 2.09090909090909e+01  1.57108379298852e+00  1.24518380146075e-01 -1.05097508599416e-01
 2.15151515151515e+01  1.53900096404840e+00  1.37429973252551e-01 -1.09000914183811e-01
 2.21212121212121e+01  1.50952985926987e+00  1.50683330936346e-01 -1.13371238406110e-01
 2.27272727272727e+01  1.48216146086632e+00  1.64386038880437e-01 -1.17955498236796e-01
 2.33333333333333e+01  1.45638675105110e+00  1.78083296121878e-01 -1.22523964887889e-01
 2.39393939393939e+01  1.43169671203759e+00  1.91776135583694e-01 -1.26860965715214e-01
 2.45454545454545e+01  1.40727388095050e+00  2.05451272259277e-01 -1.30992468570823e-01
 2.51515151515151e+01  1.38449301966135e+00  2.19109180404180e-01 -1.35172017686903e-01
 2.57575757575758e+01  1.36346749506728e+00  2.32771589390769e-01 -1.39391966717273e-01
 2.63636363636364e+01  1.34395728505696e+00  2.46450542848909e-01 -1.43642476009663e-01
 2.69696969696970e+01  1.32382832091952e+00  2.60700952076976e-01 -1.47913891909653e-01
 2.75757575757576e+01  1.30425827810094e+00  2.75442645072378e-01 -1.52196938334275e-01
 2.81818181818182e+01  1.28473603228244e+00  2.90570217328972e-01 -1.56488433062026e-01
 2.87878787878788e+01  1.26616046484428e+00  3.06393670103309e-01 -1.60855291213971e-01
 2.93939393939394e+01  1.24718824423900e+00  3.22793343636118e-01 -1.65287845610010e-01
 3.00000000000000e+01  1.22821128959067e+00  3.38515790320587e-01 -1.69742647174956e-01
 3.30000000000000e+01  1.16051201502524e+00  4.16026642591638e-01 -1.90719940902897e-01
 3.60000000000000e+01  1.12433725748765e+00  4.88818507245713e-01 -2.10019883124281e-01
 3.90000000000000e+01  1.08693160835650e+00  5.65255555975949e-01 -2.29679735244066e-01
 4.20000000000000e+01  1.04864663326244e+00  6.43466202765764e-01 -2.47014515468074e-01
 4.50000000000000e+01  1.00827667843140e+00  7.22681597376840e-01 -2.62754950888250e-01
 4.80000000000000e+01  9.64571076310555e-01  8.02084855592361e-01 -2.78827881422712e-01
 5.10000000000000e+01  9.17299844988046e-01  8.80650772145839e-01 -2.94200713110491e-01
 5.40000000000000e+01  8.66962183184522e-01  9.57569124432368e-01 -3.09133296298949e-01
 5.70000000000000e+01  8.12141688046734e-01  1.03210484458256e+00 -3.23795875321087e-01
 6.00000000000000e+01  7.52839897154577e-01  1.10343078931695e+00 -3.38362773121451e-01
 6.30000000000000e+01  6.89308422919924e-01  1.17062200960366e+00 -3.52364360239544e-01
 6.60000000000000e+01  6.21751734946608e-01  1.23304650802109e+00 -3.66109715283944e-01
 6.90000000000000e+01  5.50476565575264e-01  1.29019529803108e+00 -3.79910214822594e-01
 7.20000000000000e+01  4.76086651010428e-01  1.34125072169664e+00 -3.92612073530244e-01
 7.50000000000000e+01  3.99157614185823e-01  1.38558363910202e+00 -4.05017917579635e-01
 7.80000000000000e+01  3.20251923606937e-01  1.42290255674611e+00 -4.17161973693003e-01
 8.10000000000000e+01  2.40046446451543e-01  1.45309126010620e+00 -4.28650615506047e-01
 8.40000000000000e+01  1.59441606653951e-01  1.47532640093964e+00 -4.39108376711656e-01
 8.70000000000000e+01  7.82227712894645e-02  1.48890700613698e+00 -4.49488481003654e-01
 9.00000000000000e+01  2.56149166802013e-10  1.49527631906155e+00 -4.59412866045351e-01
 9.30000000000000e+01 -5.62488158132932e-02  1.48890700605294e+00 -4.64444318034963e-01
 9.60000000000000e+01 -1.11609124897440e-01  1.47532640087274e+00 -4.69516650098375e-01
 9.90000000000000e+01 -1.68032511998283e-01  1.45309126034522e+00 -4.73646041927473e-01
 1.02000000000000e+02 -2.24176346039086e-01  1.42290255703444e+00 -4.75759076859039e-01
 1.05000000000000e+02 -2.79410330254980e-01  1.38558363885362e+00 -4.75939830987516e-01
 1.08000000000000e+02 -3.33260656027978e-01  1.34125072141380e+00 -4.75859115992500e-01
 1.11000000000000e+02 -3.85333595517769e-01  1.29019529844054e+00 -4.75109178915965e-01
 1.14000000000000e+02 -4.35226214907470e-01  1.23304650747370e+00 -4.71476167430681e-01
 1.17000000000000e+02 -4.82515896103299e-01  1.17062200952943e+00 -4.67877956824660e-01
 1.20000000000000e+02 -5.26987927791405e-01  1.10343078966508e+00 -4.64099333494150e-01
 1.23000000000000e+02 -5.68499182079496e-01  1.03210484376850e+00 -4.59672821519666e-01
 1.26000000000000e+02 -6.06873528155517e-01  9.57569124589537e-01 -4.54973157984730e-01
 1.29000000000000e+02 -6.42109891150001e-01  8.80650772937527e-01 -4.50815378020749e-01
 1.32000000000000e+02 -6.75199753229809e-01  8.02084856055880e-01 -4.47777244211043e-01
 1.35000000000000e+02 -7.05793675209255e-01  7.22681596549315e-01 -4.46237149463054e-01
 1.38000000000000e+02 -7.34052643264874e-01  6.43466202822378e-01 -4.44262933505903e-01
 1.41000000000000e+02 -7.60852125758687e-01  5.65255556244846e-01 -4.44598084389083e-01
 1.44000000000000e+02 -7.87096290361524e-01  4.88810942350641e-01 -4.46360298393172e-01
 1.47000000000000e+02 -8.19639822046689e-01  4.15088792991501e-01 -4.48140799538060e-01
 1.50000000000000e+02 -7.72874740493737e-01  3.44744323810091e-01 -4.47615826326164e-01
 1.53000000000000e+02 -6.94863450261002e-01  2.78731504416439e-01 -4.26677880678668e-01
 1.56000000000000e+02 -6.17656400135371e-01  2.17668224761927e-01 -4.03864411786904e-01
 1.59000000000000e+02 -5.40449350009740e-01  1.62249717193209e-01 -3.78897548281842e-01
