! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.66666666666667e+01 -1.11259079361349e+00  7.21095011224921e-02 -1.84558761890426e-03
-1.60606060606061e+01 -1.10492947611936e+00  6.69468895429831e-02 -2.23798444041411e-03
-1.54545454545455e+01 -1.09819253297819e+00  6.19176180010331e-02 -2.28991087840587e-03
-1.48484848484848e+01 -1.09186768916793e+00  5.70332169085829e-02 -2.24565377124981e-03
-1.42424242424242e+01 -1.08601217238175e+00  5.23063399312897e-02 -2.19039568469060e-03
-1.36363636363636e+01 -1.08056864245175e+00  4.77798086662275e-02 -2.22221834145895e-03
-1.30303030303030e+01 -1.07454957168421e+00  4.33332109018088e-02 -2.52826837962687e-03
-1.24242424242424e+01 -1.06674405585928e+00  3.91310201472764e-02 -3.04988036786308e-03
-1.18181818181818e+01 -1.05429772662122e+00  3.54515041219412e-02 -3.85005182134808e-03
-1.12121212121212e+01 -1.01920577372557e+00  3.21122448091803e-02 -7.06248355353691e-03
-1.06060606060606e+01 -9.67585513192191e-01  2.90818416367261e-02 -1.19813313491699e-02
-1.00000000000000e+01 -9.11922285107801e-01  2.64712744016983e-02 -1.73704592905101e-02
-9.39393939393939e+00 -8.51617911171506e-01  2.42552025311173e-02 -2.35034862752870e-02
-8.78787878787879e+00 -7.81496283272065e-01  2.23092570579435e-02 -3.02895802577279e-02
-8.18181818181818e+00 -7.08467136145483e-01  2.06040617747865e-02 -3.68749975091667e-02
-7.57575757575758e+00 -6.38042092308888e-01  1.90863109130878e-02 -4.26073081318602e-02
-6.96969696969697e+00 -5.66121597080734e-01  1.77051416844701e-02 -4.79118953089855e-02
-6.36363636363636e+00 -4.91972259263525e-01  1.65217248516186e-02 -5.31636038314318e-02
-5.75757575757576e+00 -4.14214446578708e-01  1.55846713687421e-02 -5.86564271474061e-02
-5.15151515151515e+00 -3.32046038970465e-01  1.47848082080500e-02 -6.43729643031380e-02
-4.54545454545454e+00 -2.47187388438734e-01  1.41211494349630e-02 -7.00941087729832e-02
-3.93939393939394e+00 -1.61677473069589e-01  1.36306981162257e-02 -7.56134622231321e-02
-3.33333333333333e+00 -7.51604977553681e-02  1.32595858875321e-02 -8.09501339613497e-02
-2.72727272727273e+00  1.24901455714648e-02  1.29597815810761e-02 -8.61218528606004e-02
-2.12121212121212e+00  9.99160519779762e-02  1.27374039840099e-02 -9.11626731067320e-02
-1.51515151515152e+00  1.86423181570592e-01  1.25848269519134e-02 -9.58882678929934e-02
-9.09090909090912e-01  2.72794908840793e-01  1.24915430260216e-02 -1.00157050146535e-01
-3.03030303030302e-01  3.58397391820942e-01  1.24365415666280e-02 -1.04156053815706e-01
 3.03030303030302e-01  4.43174296527381e-01  1.24312859903245e-02 -1.07895454642119e-01
 9.09090909090912e-01  5.27145768191311e-01  1.24582366547144e-02 -1.11389708235532e-01
 1.51515151515152e+00  6.10374546763339e-01  1.25149740296700e-02 -1.14671111715434e-01
 2.12121212121212e+00  6.92880800726604e-01  1.26066213070169e-02 -1.17752630321102e-01
 2.72727272727273e+00  7.74688434885594e-01  1.27275784527982e-02 -1.20648538372273e-01
 3.33333333333333e+00  8.55797965700401e-01  1.28760211147764e-02 -1.23374375735797e-01
 3.93939393939394e+00  9.36202715047253e-01  1.30564006505299e-02 -1.25941127812795e-01
 4.54545454545455e+00  1.01584953610732e+00  1.32662696024164e-02 -1.28350941674610e-01
 5.15151515151515e+00  1.09472811193961e+00  1.35062544254519e-02 -1.30606868570224e-01
 5.75757575757576e+00  1.17284252440967e+00  1.37754648239908e-02 -1.32718052368490e-01
 6.36363636363637e+00  1.25002985703529e+00  1.40840399972861e-02 -1.34657612317104e-01
 6.96969696969697e+00  1.32619179647074e+00  1.44385175916984e-02 -1.36424983797115e-01
 7.57575757575757e+00  1.40105651017946e+00  1.48430680063237e-02 -1.38002320866074e-01
 8.18181818181818e+00  1.47447696471733e+00  1.53013357017722e-02 -1.39352387053244e-01
 8.78787878787879e+00  1.54641092900710e+00  1.58193483581766e-02 -1.40494771455318e-01
 9.39393939393939e+00  1.61607081867441e+00  1.64167764273710e-02 -1.41320104288943e-01
 1.00000000000000e+01  1.68335717280189e+00  1.71139049538599e-02 -1.41787268212295e-01
 1.06060606060606e+01  1.74816977842519e+00  1.79358652557640e-02 -1.41839876723349e-01
 1.12121212121212e+01  1.81033906118926e+00  1.89297419195307e-02 -1.41834683317921e-01
 1.18181818181818e+01  1.86618096855370e+00  2.01608898417856e-02 -1.41254550611816e-01
 1.24242424242424e+01  1.91442852730013e+00  2.17601784285730e-02 -1.40403633029834e-01
 1.30303030303030e+01  1.95386148311637e+00  2.38903504325931e-02 -1.39234248640192e-01
 1.36363636363636e+01  1.98244747496209e+00  2.69187399456500e-02 -1.38003495342345e-01
 1.42424242424242e+01  1.99900100666338e+00  3.07439801663058e-02 -1.36661050698971e-01
 1.48484848484848e+01  2.01093323921333e+00  3.53595780239357e-02 -1.35219122491659e-01
 1.54545454545455e+01  2.01410547225613e+00  4.07832178595597e-02 -1.33763504921770e-01
 1.60606060606061e+01  2.01530333940802e+00  4.69587807831968e-02 -1.32267149305865e-01
 1.66666666666667e+01  2.01142802929673e+00  5.36225061509309e-02 -1.30407593288860e-01
 1.72727272727273e+01  2.00035787982468e+00  6.08920272202073e-02 -1.28464285159862e-01
 1.78787878787879e+01  1.98456829008084e+00  6.90531579080018e-02 -1.27025996458262e-01
 1.84848484848485e+01  1.95698695185137e+00  7.85868723173487e-02 -1.26157304394661e-01
 1.90909090909091e+01  1.90844876526444e+00  8.96564013430890e-02 -1.25199403875102e-01
 1.96969696969697e+01  1.85580224410770e+00  1.01474793417564e-01 -1.24396645456266e-01
 2.03030303030303e+01  1.81320388548286e+00  1.13386590607695e-01 -1.24106732762444e-01
 2.09090909090909e+01  1.77202184228897e+00  1.25749537670867e-01 -1.25206564750023e-01
 2.15151515151515e+01  1.73116004003252e+00  1.38533237936100e-01 -1.27535165437762e-01
 2.21212121212121e+01  1.69220740283706e+00  1.51580385721603e-01 -1.30729322441260e-01
 2.27272727272727e+01  1.65673655645768e+00  1.64732191211737e-01 -1.34404485919815e-01
 2.33333333333333e+01  1.62630087633935e+00  1.77654554179332e-01 -1.38176608350094e-01
 2.39393939393939e+01  1.60242831992073e+00  1.90109798216660e-01 -1.41674955309989e-01
 2.45454545454545e+01  1.58418709677695e+00  2.02462932209428e-01 -1.45042508579934e-01
 2.51515151515151e+01  1.56775698276585e+00  2.14853291916515e-01 -1.48787792078939e-01
 2.57575757575758e+01  1.55138535217678e+00  2.27253085537391e-01 -1.52783091406892e-01
 2.63636363636364e+01  1.53630007069128e+00  2.39633921919630e-01 -1.56896007290741e-01
 2.69696969696970e+01  1.52216787301104e+00  2.51966440551887e-01 -1.60989863570086e-01
 2.75757575757576e+01  1.50871759656507e+00  2.64220950869813e-01 -1.64921578972040e-01
 2.81818181818182e+01  1.49580860119573e+00  2.76366147413951e-01 -1.68553098964852e-01
 2.87878787878788e+01  1.48461137028746e+00  2.88325849118541e-01 -1.71950431041480e-01
 2.93939393939394e+01  1.47418151259131e+00  3.00162697239172e-01 -1.75203280267033e-01
 3.00000000000000e+01  1.46298723581738e+00  3.11967318400039e-01 -1.78363350614453e-01
 3.30000000000000e+01  1.39587816838177e+00  3.72357271561454e-01 -1.94509429976064e-01
 3.60000000000000e+01  1.30517657642217e+00  4.36383242323652e-01 -2.12074684465292e-01
 3.90000000000000e+01  1.22018281114728e+00  5.02616179642047e-01 -2.29796808298001e-01
 4.20000000000000e+01  1.13451879431426e+00  5.70308727223594e-01 -2.43912116591927e-01
 4.50000000000000e+01  1.04636674820136e+00  6.38806263193876e-01 -2.55736056234746e-01
 4.80000000000000e+01  9.83506401455711e-01  7.07405012136839e-01 -2.68004068720268e-01
 5.10000000000000e+01  9.20869464641190e-01  7.75219498649442e-01 -2.79588045368767e-01
 5.40000000000000e+01  8.57063959173781e-01  8.41550357016261e-01 -2.90736672054173e-01
 5.70000000000000e+01  7.91665837192006e-01  9.05763574432780e-01 -3.01645999146205e-01
 6.00000000000000e+01  7.24395049124076e-01  9.67144845910207e-01 -3.12578890070492e-01
 6.30000000000000e+01  6.55256871990818e-01  1.02489319539564e+00 -3.23399902904583e-01
 6.60000000000000e+01  5.84360768114156e-01  1.07846299837937e+00 -3.34066793756182e-01
 6.90000000000000e+01  5.11880427407493e-01  1.12741714151165e+00 -3.44743275437762e-01
 7.20000000000000e+01  4.38209639094291e-01  1.17104686613530e+00 -3.54995140683144e-01
 7.50000000000000e+01  3.63804866926140e-01  1.20880604108907e+00 -3.65145222949264e-01
 7.80000000000000e+01  2.89120081809588e-01  1.24044550252692e+00 -3.75147724445304e-01
 8.10000000000000e+01  2.14692146660415e-01  1.26587835283194e+00 -3.84717014176458e-01
 8.40000000000000e+01  1.41273728738278e-01  1.28439136030642e+00 -3.93612489012352e-01
 8.70000000000000e+01  6.87326682442372e-02  1.29522261661922e+00 -4.02480525535463e-01
 9.00000000000000e+01  2.25655180148006e-10  1.30000000000000e+00 -4.10992607774244e-01
 9.30000000000000e+01 -4.94280201278157e-02  1.29522261655565e+00 -4.15680648693158e-01
 9.60000000000000e+01 -9.88916103323735e-02  1.28439136025242e+00 -4.20368152755757e-01
 9.90000000000000e+01 -1.50284502185912e-01  1.26587835303194e+00 -4.24373227530143e-01
 1.02000000000000e+02 -2.02384056811731e-01  1.24044550277045e+00 -4.26763655331080e-01
 1.05000000000000e+02 -2.54663407159653e-01  1.20880604087781e+00 -4.27821187380434e-01
 1.08000000000000e+02 -3.06746747678727e-01  1.17104686589408e+00 -4.28527885843222e-01
 1.11000000000000e+02 -3.58316298798308e-01  1.12741714186196e+00 -4.28912064972055e-01
 1.14000000000000e+02 -4.09052538139372e-01  1.07846299791003e+00 -4.27726405965530e-01
 1.17000000000000e+02 -4.58679810454841e-01  1.02489319533197e+00 -4.26384299064327e-01
 1.20000000000000e+02 -5.07076534146431e-01  9.67144846209594e-01 -4.25647512762200e-01
 1.23000000000000e+02 -5.54166086554692e-01  9.05763573731879e-01 -4.25402814403166e-01
 1.26000000000000e+02 -5.99944771329738e-01  8.41550357151761e-01 -4.25309951195031e-01
 1.29000000000000e+02 -6.44608624800901e-01  7.75219499332490e-01 -4.26174149312839e-01
 1.32000000000000e+02 -6.88454480763465e-01  7.07405012537104e-01 -4.29287508121071e-01
 1.35000000000000e+02 -7.32456724207496e-01  6.38806262478653e-01 -4.36129865634446e-01
 1.38000000000000e+02 -7.77355707253492e-01  5.70308727272593e-01 -4.42285637157593e-01
 1.41000000000000e+02 -8.23682158346603e-01  5.02616179874889e-01 -4.50773794649371e-01
 1.44000000000000e+02 -8.72820855975799e-01  4.36383888761377e-01 -4.64211020804803e-01
 1.47000000000000e+02 -9.38053355499486e-01  3.72436101513341e-01 -4.77678086348914e-01
 1.50000000000000e+02 -8.87822697857233e-01  3.11336724701878e-01 -4.87614938256210e-01
 1.53000000000000e+02 -7.98208960301902e-01  2.53909102177978e-01 -4.67762452809960e-01
 1.56000000000000e+02 -7.09519075712911e-01  2.00689648815911e-01 -4.45629103751842e-01
 1.59000000000000e+02 -6.20829191123919e-01  1.52292662759602e-01 -4.21405980040661e-01
