! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF29_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.42424242424242e+01  1.84681968654482e+00  2.50596691688110e-02 -9.65129989460656e-02
 1.48484848484848e+01  1.85283367728082e+00  2.96005628025599e-02 -9.45521007650226e-02
 1.54545454545455e+01  1.84031417726464e+00  3.58231985449203e-02 -9.25620046693567e-02
 1.60606060606061e+01  1.80616481854474e+00  4.38865050878766e-02 -9.14404362201632e-02
 1.66666666666667e+01  1.76379043233234e+00  5.34843835869156e-02 -9.15678713481684e-02
 1.72727272727273e+01  1.71366616047789e+00  6.42665993969134e-02 -9.18754166680340e-02
 1.78787878787879e+01  1.66789627398451e+00  7.51930365628490e-02 -9.23188843333970e-02
 1.84848484848485e+01  1.63273112022790e+00  8.56629423461328e-02 -9.32560023689823e-02
 1.90909090909091e+01  1.60158204925190e+00  9.61358012668057e-02 -9.51817376652118e-02
 1.96969696969697e+01  1.57401139419346e+00  1.06690546137292e-01 -9.75439393967234e-02
 2.03030303030303e+01  1.54982960481119e+00  1.17333871618555e-01 -9.98553354568973e-02
 2.09090909090909e+01  1.52842801324396e+00  1.27846213369855e-01 -1.02309875809602e-01
 2.15151515151515e+01  1.50900643681263e+00  1.38321822561802e-01 -1.04965493660654e-01
 2.21212121212121e+01  1.49077417849644e+00  1.48910861210195e-01 -1.07810250635282e-01
 2.27272727272727e+01  1.47294054127460e+00  1.59763491330832e-01 -1.10832208358711e-01
 2.33333333333333e+01  1.45471482812635e+00  1.71029874939512e-01 -1.14019428456169e-01
 2.39393939393939e+01  1.43530634203092e+00  1.82860174052033e-01 -1.17359972552883e-01
 2.45454545454545e+01  1.41502710045191e+00  1.95153924216017e-01 -1.20908962297333e-01
 2.51515151515151e+01  1.39492120044919e+00  2.07717518313301e-01 -1.24741219650031e-01
 2.57575757575758e+01  1.37459048973205e+00  2.20733434847942e-01 -1.28827494843978e-01
 2.63636363636364e+01  1.35362383486978e+00  2.34387305591017e-01 -1.33137679928889e-01
 2.69696969696970e+01  1.33161010243169e+00  2.48864762313604e-01 -1.37641666954477e-01
 2.75757575757576e+01  1.30813815898709e+00  2.64351436786780e-01 -1.42309347970456e-01
 2.81818181818182e+01  1.28243431199262e+00  2.81151139510314e-01 -1.47139777049080e-01
 2.87878787878788e+01  1.24961086210748e+00  3.00920590818972e-01 -1.52501564209315e-01
 2.93939393939394e+01  1.21133801324432e+00  3.23205859089946e-01 -1.58323206135248e-01
 3.00000000000000e+01  1.17162053518623e+00  3.46795500392483e-01 -1.64356627788590e-01
 3.30000000000000e+01  1.06854104065134e+00  4.45589196019827e-01 -1.89733620056084e-01
 3.60000000000000e+01  1.04673593586739e+00  5.15881187163080e-01 -2.08231523081042e-01
 3.90000000000000e+01  1.02098693323790e+00  5.91795365478930e-01 -2.27506196305669e-01
 4.20000000000000e+01  9.92990827214608e-01  6.69386387727338e-01 -2.44892092025812e-01
 4.50000000000000e+01  9.61742391508908e-01  7.47874158809951e-01 -2.60959626835888e-01
 4.80000000000000e+01  9.26285194259416e-01  8.26448499748859e-01 -2.77313871181566e-01
 5.10000000000000e+01  8.86190412274416e-01  9.04089677670469e-01 -2.92933686639055e-01
 5.40000000000000e+01  8.41196329781943e-01  9.79992142496929e-01 -3.08094899969973e-01
 5.70000000000000e+01  7.91084636691054e-01  1.05342633322275e+00 -3.22965290951668e-01
 6.00000000000000e+01  7.35926936397594e-01  1.12357033411858e+00 -3.37695768714436e-01
 6.30000000000000e+01  6.76034860743705e-01  1.18950093434757e+00 -3.51668890036802e-01
 6.60000000000000e+01  6.11622413731766e-01  1.25059053163287e+00 -3.65299079871708e-01
 6.90000000000000e+01  5.43022027263973e-01  1.30633862799076e+00 -3.79002893506898e-01
 7.20000000000000e+01  4.70881083927848e-01  1.35592824846263e+00 -3.91356334329956e-01
 7.50000000000000e+01  3.95787020551593e-01  1.39872901494492e+00 -4.03342755824501e-01
 7.80000000000000e+01  3.18311781228734e-01  1.43445679784972e+00 -4.15026782920126e-01
 8.10000000000000e+01  2.39148878293911e-01  1.46302479436807e+00 -4.25986573783316e-01
 8.40000000000000e+01  1.59212168593233e-01  1.48361346384563e+00 -4.35796491546171e-01
 8.70000000000000e+01  7.82703407862600e-02  1.49519006411730e+00 -4.45453558651442e-01
 9.00000000000000e+01  2.56141535065479e-10  1.50000000000000e+00 -4.54741992909877e-01
 9.30000000000000e+01 -5.62820699705509e-02  1.49519006405281e+00 -4.59747886967251e-01
 9.60000000000000e+01 -1.11448518253705e-01  1.48361346378731e+00 -4.64827421024492e-01
 9.90000000000000e+01 -1.67404214293547e-01  1.46302479459140e+00 -4.68919394074680e-01
 1.02000000000000e+02 -2.22818246381840e-01  1.43445679812385e+00 -4.70960144955534e-01
 1.05000000000000e+02 -2.77050914704067e-01  1.39872901470572e+00 -4.70988735185936e-01
 1.08000000000000e+02 -3.29616759061826e-01  1.35592824818889e+00 -4.70811803373800e-01
 1.11000000000000e+02 -3.80115418713114e-01  1.30633862838929e+00 -4.69830263024539e-01
 1.14000000000000e+02 -4.28135690038386e-01  1.25059053109801e+00 -4.65746106947863e-01
 1.17000000000000e+02 -4.73224402577489e-01  1.18950093427500e+00 -4.61728690131626e-01
 1.20000000000000e+02 -5.15148855275164e-01  1.12357033446053e+00 -4.57372266416385e-01
 1.23000000000000e+02 -5.53759246095380e-01  1.05342633242153e+00 -4.51973454295511e-01
 1.26000000000000e+02 -5.88837430781169e-01  9.79992142651968e-01 -4.46271739348311e-01
 1.29000000000000e+02 -6.20333288290405e-01  9.04089678452312e-01 -4.40864113847006e-01
 1.32000000000000e+02 -6.48399635827327e-01  8.26448500207228e-01 -4.36134116283682e-01
 1.35000000000000e+02 -6.73219674300387e-01  7.47874157990578e-01 -4.32351518539543e-01
 1.38000000000000e+02 -6.95093579037267e-01  6.69386387783517e-01 -4.28359862728559e-01
 1.41000000000000e+02 -7.14690853201677e-01  5.91795365745849e-01 -4.25137393571525e-01
 1.44000000000000e+02 -7.32763774816647e-01  5.15855788629106e-01 -4.22750365903523e-01
 1.47000000000000e+02 -7.53861688285497e-01  4.42516074187954e-01 -4.20522449948587e-01
 1.50000000000000e+02 -7.09817404994327e-01  3.72426382920693e-01 -4.16525016308147e-01
 1.53000000000000e+02 -6.38170903055494e-01  3.06531630754730e-01 -3.95585854638999e-01
 1.56000000000000e+02 -5.67263024849471e-01  2.45446186499008e-01 -3.73229045212350e-01
 1.59000000000000e+02 -4.96355146643446e-01  1.89865352959693e-01 -3.48763809032196e-01
